2537.69   902.688
3016.4   800.201
3286.16   747.863
+KVIDZALine
ID:Z=15 A=30
15	30
14
-1.8252   2185.07
165.161   2061.95
519.689   1838.56
704.72   1737.1
966.551   1606.26
1178.32   1515.64
1436.92   1412.42
1717.99   1315.21
2020.67   1218.24
2267.32   1152.5
2576.18   1075.27
2780.91   1031.27
2999.36   982.247
3487.64   881.59
+KVIDZALine
ID:Z=16 A=32
16	32
14
-0.951136   2412.84
150.238   2287.63
359.868   2145.89
639.018   1980.91
962.028   1814.55
1324.23   1654.1
1688.45   1513.2
1998.71   1412.16
2170.02   1359.91
2510.29   1267.01
2835.96   1185.53
3128.18   1124.43
3292.25   1088.86
3908.17   964.953
+KVIDZALine
ID:Z=17 A=34
17	34
13
4.90011   2631.01
190.186   2494.4
472.92   2295.24
856.381   2078.21
1210.79   1911.4
1648.84   1731.22
2150.63   1554.78
2594.9   1427.53
2889.69   1352.78
3337.25   1249.3
3597.35   1194.48
4170.86   1078.47
4688.42   988.15
+KVIDZALine
ID:Z=18 A=37
18	37
13
4.33541   2855.87
197.881   2702.93
408.459   2561.67
725.116   2373.38
1052.08   2202.65
1426.97   2025.88
1897.67   1843.2
2473.74   1654.96
2902.64   1533.89
3409.99   1410.93
3763.99   1330.99
4194.84   1243.58
4788.05   1138.45
+KVIDZALine
ID:Z=19 A=39
19	39
12
5.16729   3079.56
325.005   2851.11
648.523   2649.63
1047.07   2427.44
1483.26   2219.65
1953.21   2034.03
2550.23   1833.9
3082.35   1680.58
3505.57   1572.58
3950.33   1471.15
4516.53   1359.77
4856.39   1314.4
+KVIDZALine
ID:Z=20 A=41
20	41
12
5.16729   3336.18
289.597   3124.6
702.619   2855.92
1129.92   2616.71
1508.34   2433.97
2070.5   2210.97
2593.27   2024.77
3258.29   1832.51
3624.9   1732.52
4015.98   1637.9
4507.38   1531.84
4924.37   1484.62
+KVIDZALine
ID:Z=21 A=43
21	43
10
26.6859   3540.64
383.269   3285.44
750.995   3046.66
1380.87   2728.99
1984.66   2461.25
2800.52   2176.83
3270.31   2034.59
3832.77   1886.38
4289.06   1782.95
4726.91   1701.33
+KVIDZALine
ID:Z=22 A=46
22	46
9
9.83665   3776.76
325.289   3557.48
795.075   3278.89
1721.27   2795.14
2230.97   2583.22
2767.5   2389.39
3325.06   2250.02
4128.6   2040.84
4589.89   1957.73
+KVIDZALine
ID:Z=23 A=48
23	48
8
14.5477   4037.5
426.734   3731.94
1072.29   3367.36
1645.11   3061.81
2242.17   2801.39
2936.22   2572.22
3739.38   2360.42
4266.74   2237.42
+KVIDCutContour
OK:cut
1
12
0.0481005   14.8463
19.2903   6.58815
44.7861   3.83544
136.667   4.20247
426.262   3.46841
636.482   3.2849
645.141   -2.037
333.418   -9.01053
-20.6372   -5.34025
-23.0425   6.0376
-8.12982   16.6814
0.0481005   14.8463
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_112
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_112
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_112
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=1-23
<PARAMETER> PIDRANGE1=1:0.956920,0.987552,1.063931|2:1.062740,1.105904,1.155981|3:1.154659,1.189013,1.239013
<PARAMETER> PIDRANGE2=3:1.787051,1.851100,1.910972|4:1.902618,1.991667,2.062740|6:2.132813,2.208939,2.265241
<PARAMETER> PIDRANGE3=6:2.799582,2.875000,2.925000|7:2.929224,2.991667,3.055556|8:3.058333,3.108333,3.158333|9:3.162329,3.212329,3.262329
<PARAMETER> PIDRANGE4=7:3.634910,3.706294,3.770343|9:3.915855,3.991667,4.060122|10:4.063166,4.125000,4.184284|11:4.192629,4.224618,4.273296|12:4.275883,4.325883,4.382413
<PARAMETER> PIDRANGE5=10:4.783176,4.858333,4.908333|11:4.909437,5.001476,5.073820|12:5.074502,5.125000,5.182484|13:5.185269,5.236786,5.321349
<PARAMETER> PIDRANGE6=11:5.645029,5.714648,5.755026|12:5.761988,5.841667,5.936035|13:5.936035,5.991667,6.054795|14:6.055556,6.125000,6.198192|15:6.198563,6.241667,6.288304|16:6.279950,6.341667,6.428933
<PARAMETER> PIDRANGE7=13:6.665334,6.725452,6.764453|14:6.766342,6.875000,6.925000|15:6.926941,6.991667,7.074919|16:7.076936,7.125000,7.176560|17:7.180365,7.241667,7.318719|18:7.316306,7.345862,7.421972
<PARAMETER> PIDRANGE8=15:7.643836,7.720217,7.752434|16:7.751043,7.858333,7.925419|17:7.929985,7.991667,8.072298|18:8.075000,8.125000,8.186661|19:8.195015,8.232609,8.282735|20:8.289696,8.343999,8.415010
<PARAMETER> PIDRANGE9=18:8.688456,8.739710,8.794013|19:8.794013,8.858334,8.922374|20:8.926180,8.991667,9.054795|21:9.061644,9.107296,9.175000|22:9.175000,9.225000,9.298051
<PARAMETER> PIDRANGE10=19:9.542119,9.592119,9.642119|20:9.658953,9.741667,9.787051|21:9.787051,9.875000,9.938356|22:9.938356,10.008333,10.069702|23:10.069702,10.125000,10.197800|24:10.203370,10.241667,10.311974
<PARAMETER> PIDRANGE11=22:10.666667,10.725000,10.783105|23:10.785388,10.858334,10.930746|24:10.936834,10.991667,11.059361|25:11.063927,11.125000,11.193324|26:11.186370,11.230876,11.285118
<PARAMETER> PIDRANGE12=24:11.658333,11.708333,11.786149|25:11.789193,11.858334,11.919330|26:11.922374,11.991667,12.068150|27:12.068150,12.125000,12.189371|28:12.191502,12.258333,12.311544
<PARAMETER> PIDRANGE13=26:12.659249,12.720445,12.787900|27:12.787900,12.858334,12.924658|28:12.929224,12.991667,13.070776|29:13.074581,13.129346,13.202364|30:13.207928,13.252434,13.327538|31:13.330320,13.373435,13.434631
<PARAMETER> PIDRANGE14=28:13.648818,13.719750,13.791228|29:13.791228,13.873435,13.922374|30:13.926180,13.991667,14.060501|31:14.068846,14.109875,14.188737|32:14.191667,14.212796,14.300835
<PARAMETER> PIDRANGE15=30:14.582823,14.632823,14.682823|31:14.688456,14.753634,14.784266|32:14.784266,14.875000,14.933029|33:14.933790,14.991667,15.054033|34:15.058334,15.084840,15.194019|35:15.188456,15.225313,15.291377
<PARAMETER> PIDRANGE16=32:15.500974,15.586926,15.631433|33:15.623088,15.716273,15.774687|34:15.774687,15.844228,15.906815|35:15.912378,15.965229,16.048401|36:16.048401,16.083449,16.163561|37:16.163561,16.200278,16.285396
<PARAMETER> PIDRANGE17=35:16.657534,16.725000,16.787671|36:16.790715,16.858334,16.920852|37:16.923896,17.005563,17.069981|38:17.069981,17.125000,17.197497|39:17.197497,17.241667,17.314325|40:17.314325,17.344228,17.422809
<PARAMETER> PIDRANGE18=37:17.647010,17.734353,17.786463|38:17.786463,17.873435,17.924896|39:17.924896,17.991667,18.059805|40:18.063792,18.108334,18.193370|41:18.193370,18.241864,18.331711|42:18.332429,18.363885,18.429254
<PARAMETER> PIDRANGE19=39:18.652295,18.728095,18.778860|40:18.778860,18.869201,18.923505|41:18.923505,18.991667,19.054033|42:19.054795,19.109875,19.196801|43:19.194715,19.253825,19.324061|44:19.324061,19.344924,19.433936
<PARAMETER> PIDRANGE20=41:19.636996,19.744784,19.777469|42:19.781641,19.876217,19.927677|43:19.927677,20.000000,20.068150|44:20.065369,20.119332,20.208623|45:20.201669,20.246175,20.308136|46:20.308136,20.354659,20.398644|47:20.398644,20.445381,20.497038|48:20.493115,20.574247,20.632661
<PARAMETER> PIDRANGE21=43:20.801113,20.875000,20.925000|44:20.926982,20.991667,21.060501|45:21.060501,21.125000,21.194019|46:21.194019,21.258333,21.330320|47:21.330320,21.376518,21.441666
<PARAMETER> PIDRANGE22=46:21.600473,21.991667,22.479059
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
-1.65479   23.2814
11.7612   15.9236
31.7291   9.43867
56.3771   5.44797
101.305   2.57965
144.049   1.20785
+KVIDZALine
ID:Z=2 A=4
2	4
8
0.217214   95.8185
13.6332   83.7217
37.0332   69.5048
71.3531   54.4149
103.177   45.81
150.289   34.3367
191.161   27.7265
281.017   18.3733
+KVIDZALine
ID:Z=3 A=7
3	7
9
-0.270622   193.154
25.3421   173.548
64.6546   147.213
118.263   121.462
161.149   105.997
233.221   86.3923
324.355   70.9577
480.952   50.673
601.719   39.6929
+KVIDZALine
ID:Z=4 A=9
4	9
10
11.3327   291.132
25.6281   278.257
85.7881   237.29
134.036   209.784
189.43   185.498
254.355   162.966
325.833   142.483
405.785   125.1
575.544   99.643
741.132   77.6968
+KVIDZALine
ID:Z=5 A=11
5	11
10
2.53405   419.002
28.1468   397.348
70.4374   367.208
123.449   331.802
177.43   302.225
274.148   257.198
370.046   223.547
457.047   200.88
595.462   169.299
834.831   134.124
+KVIDZALine
ID:Z=6 A=12
6	12
10
-0.768401   555.073
45.8265   518.764
133.192   458.368
198.987   418.294
325.045   354.433
451.04   308.138
568.389   273.364
711.122   239.963
1071.21   171.437
1311.22   137.982
+KVIDZALine
ID:Z=7 A=14
7	14
11
0.814346   700.147
56.5523   656.399
139.268   596.68
258.251   523.375
357.765   474.759
454.015   432.917
549.893   397.326
677.739   357.004
813.631   322.654
1009.82   279.542
1347.72   220.856
+KVIDZALine
ID:Z=8 A=16
8	16
10
0.278664   856.259
70.3295   802.097
203.426   707.555
341.193   628.585
515.705   546.83
688.171   482.328
861.801   429.577
1014.31   392.028
1287.18   331.288
1610.91   275.917
+KVIDZALine
ID:Z=9 A=18
9	18
10
2.02994   1043.29
48.9286   1002.96
129.426   945.36
314.815   822.264
462.617   743.895
694.731   642.051
901.009   571.917
1151.79   501.902
1451.73   434.479
1852.44   360.354
+KVIDZALine
ID:Z=10 A=20
10	20
11
-0.24174   1216.66
85.9759   1151
230.209   1051.38
372.092   962.995
545.704   869.8
713.397   793.544
944.148   703.447
1211.83   623.461
1460.14   560.641
1776.98   493.956
2240.55   412.084
+KVIDZALine
ID:Z=11 A=22
11	22
11
3.3698   1394.29
108.926   1315.22
281.113   1196.8
493.39   1072.99
713.15   960.383
1009.48   841.325
1238.52   767.571
1465.12   703.205
1726.96   640.022
1870.58   609.241
2282.06   526.446
+KVIDZALine
ID:Z=12 A=24
12	24
12
1.92   1587.87
107.446   1500.46
241.048   1408.06
437.578   1287.57
635.077   1179.56
893.568   1059.69
1216.92   936.071
1575.57   826.039
1824.91   763.132
2125.03   697.578
2487.11   623.907
2708.81   582.077
+KVIDZALine
ID:Z=13 A=26
13	26
13
1.67625   1775
134.895   1674.18
312.225   1553.74
538.077   1421.09
716.653   1328.53
981.651   1202.22
1230.06   1108.94
1450.85   1027.67
1679.78   958.342
1911.71   896.958
2188.78   831.472
2425.95   781.042
2903.44   684.294
+KVIDZALine
ID:Z=14 A=28
14	28
13
1.90975   1973.85
121.894   1884.78
299.225   1763.23
506.55   1631.89
759.442   1494.69
1119.83   1334.57
1407.99   1222.95
1687.42   1130.87
2012.57   1035.95
2315.92   960.152
2535.13   912.67
3013.36   809.05
3282.84   756.133
+KVIDZALine
ID:Z=15 A=30
15	30
14
-1.43913   2224.29
163.621   2094.15
518.58   1859.05
702.871   1756.9
964.884   1624.66
1176.42   1533
1434.42   1428.75
1715.67   1330.1
2017.74   1232.14
2263.73   1166.37
2573.02   1088.01
2777.34   1043.23
2995.28   993.553
3483.25   892.1
+KVIDZALine
ID:Z=16 A=32
16	32
14
-12.6247   2446.25
142.129   2333.23
348.467   2182.08
621.322   2017.32
947.118   1848.47
1310.92   1678.26
1674.73   1536.65
1985.6   1434.52
2156.64   1381.42
2496.01   1287.46
2821.81   1204.4
3113.67   1143.12
3277.92   1106.36
3892.86   981.083
+KVIDZALine
ID:Z=17 A=34
17	34
13
5.84385   2664.65
193.312   2515.76
475.817   2314.61
858.565   2094.85
1212.67   1926.63
1650.1   1745.53
2151.32   1567.29
2592.65   1438.44
2886.87   1363.28
3334.71   1258.77
3593.78   1202.93
4167.9   1085.54
4684.74   994.63
+KVIDZALine
ID:Z=18 A=37
18	37
12
4.21314   2883.44
485.903   2540.64
728.976   2394.05
1043.32   2223.44
1445.83   2035.65
1894.71   1864.57
2474.04   1664.85
2903.78   1547.3
3403.69   1422.75
3758.98   1346.31
4189.9   1258.27
4782.24   1151.61
+KVIDZALine
ID:Z=19 A=39
19	39
12
5.51501   3126.45
340.094   2880.93
649.938   2670.67
1046.01   2454.28
1481.76   2244.19
1951.24   2056.52
2559.72   1843.55
3097.66   1691.72
3511.83   1579.97
3962.09   1484.42
4511.97   1374.81
4859.68   1311.91
+KVIDZALine
ID:Z=20 A=41
20	41
11
20.7225   3364.77
706.805   2891.03
1132.26   2649.67
1516.62   2462.32
2077.16   2225.6
2601.19   2039.13
3249.38   1847.3
3621.24   1751.68
4011.93   1656.01
4502.83   1548.78
4929.39   1471.93
+KVIDZALine
ID:Z=21 A=43
21	43
10
15.515   3600.41
382.641   3327.68
807.033   3060.72
1379.48   2759.17
2006.22   2472.09
2797.02   2190.59
3318.31   2040.11
3828.9   1907.24
4284.73   1802.67
4722.14   1720.14
+KVIDZALine
ID:Z=22 A=46
22	46
9
9.82672   3818.52
324.961   3596.82
794.273   3315.15
1719.53   2826.05
2233.77   2616.65
2785.96   2420.81
3359.57   2241.59
4158.1   2033.31
4751.31   1918.37
+KVIDZALine
ID:Z=23 A=48
23	48
8
14.533   4082.15
426.303   3773.21
1071.21   3404.6
1643.45   3095.67
2239.91   2832.37
2933.26   2600.66
3735.61   2386.52
4262.43   2262.16
+KVIDCutContour
OK:cut
1
12
0.048052   15.0105
19.2708   6.661
44.7409   3.87785
136.529   4.24894
425.832   3.50676
635.84   3.32122
644.49   -2.05953
333.082   -9.11017
-20.6164   -5.3993
-23.0192   6.10436
-8.12162   16.8659
0.048052   15.0105
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_113
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_113
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_113
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=1-24
<PARAMETER> PIDRANGE1=1:0.956920,0.998369,1.063931|2:1.062740,1.105904,1.155981|3:1.154659,1.189013,1.239013
<PARAMETER> PIDRANGE2=3:1.787051,1.851100,1.933866|4:1.902618,1.991667,2.062740|6:2.132813,2.208939,2.265241
<PARAMETER> PIDRANGE3=6:2.799582,2.875000,2.925000|7:2.929224,2.991667,3.055556|8:3.058333,3.108333,3.158333|9:3.162329,3.212329,3.262329
<PARAMETER> PIDRANGE4=7:3.634910,3.704901,3.770343|9:3.915855,3.991667,4.060122|10:4.063166,4.125000,4.184284|11:4.192629,4.229825,4.273296|12:4.275883,4.325883,4.382413
<PARAMETER> PIDRANGE5=10:4.783176,4.858333,4.908333|11:4.909437,5.008333,5.073820|12:5.074502,5.125000,5.182484|13:5.185269,5.264835,5.307797
<PARAMETER> PIDRANGE6=11:5.664648,5.714648,5.764648|12:5.775382,5.852772,5.903349|13:5.904871,5.991667,6.054795|14:6.055556,6.125000,6.198192|15:6.198563,6.241667,6.305586|16:6.304335,6.341667,6.410833
<PARAMETER> PIDRANGE7=13:6.674269,6.728571,6.774520|14:6.767558,6.875000,6.925000|15:6.926941,6.991667,7.074919|16:7.076936,7.125000,7.176560|17:7.180365,7.241667,7.302133|18:7.304149,7.358333,7.424572
<PARAMETER> PIDRANGE8=15:7.643836,7.720217,7.780061|16:7.777017,7.858333,7.925419|17:7.929985,7.991667,8.072298|18:8.075000,8.125000,8.186661|19:8.195015,8.238179,8.282735|20:8.289696,8.343999,8.392002|21:8.393365,8.427773,8.477773
<PARAMETER> PIDRANGE9=17:8.569958,8.622119,8.661612|18:8.667362,8.750409,8.794013|19:8.794013,8.867519,8.922374|20:8.926180,8.991667,9.054795|21:9.061644,9.119770,9.175000|22:9.175000,9.225000,9.298051|23:9.312100,9.362100,9.412100
<PARAMETER> PIDRANGE10=20:9.658953,9.741667,9.787051|21:9.787051,9.875000,9.938356|22:9.938356,10.008333,10.069702|23:10.069702,10.125000,10.197800|24:10.203370,10.241667,10.311974|25:10.317669,10.367669,10.417669
<PARAMETER> PIDRANGE11=22:10.666667,10.725000,10.783105|23:10.785388,10.858334,10.930746|24:10.936834,10.991667,11.059361|25:11.063927,11.125000,11.205146|26:11.205146,11.258333,11.308333|27:11.314737,11.364737,11.433816
<PARAMETER> PIDRANGE12=24:11.658333,11.708333,11.786149|25:11.789193,11.858334,11.919330|26:11.922374,11.991667,12.055556|27:12.058321,12.125000,12.189371|28:12.191502,12.258333,12.319356|29:12.337162,12.387162,12.437162
<PARAMETER> PIDRANGE13=26:12.643836,12.731356,12.787900|27:12.787900,12.858334,12.924658|28:12.929224,12.991667,13.070776|29:13.074581,13.141666,13.202364|30:13.207928,13.252434,13.327538|31:13.330320,13.373435,13.445642
<PARAMETER> PIDRANGE14=28:13.648818,13.731356,13.791228|29:13.791228,13.866416,13.922374|30:13.926180,13.991667,14.060501|31:14.068846,14.125000,14.188737|32:14.191667,14.241667,14.300835|33:14.300835,14.343999,14.402478
<PARAMETER> PIDRANGE15=30:14.582823,14.632823,14.682823|31:14.688456,14.753634,14.821320|32:14.821320,14.875000,14.933029|33:14.933790,14.991667,15.054033|34:15.058334,15.109875,15.194019|35:15.188456,15.237830,15.324506|36:15.330229,15.372175,15.422175
<PARAMETER> PIDRANGE16=32:15.521108,15.600473,15.648122|33:15.648122,15.727399,15.794159|34:15.794159,15.875000,15.942161|35:15.945205,16.008333,16.070548|36:16.073630,16.125000,16.187065|37:16.191238,16.245141,16.325898|38:16.328808,16.378808,16.428808
<PARAMETER> PIDRANGE17=35:16.636675,16.725000,16.787671|36:16.790715,16.858334,16.920852|37:16.923896,16.991667,17.054242|38:17.050070,17.125000,17.186454|39:17.194064,17.241667,17.314325|40:17.314325,17.344228,17.443491
<PARAMETER> PIDRANGE18=37:17.647010,17.725452,17.786463|38:17.786463,17.858334,17.924896|39:17.924896,17.991667,18.059805|40:18.063792,18.108334,18.193370|41:18.193370,18.241864,18.316151|42:18.324506,18.381593,18.449819
<PARAMETER> PIDRANGE19=39:18.652295,18.728095,18.778860|40:18.778860,18.872505,18.923505|41:18.923505,18.991667,19.054033|42:19.054795,19.109875,19.196801|43:19.194715,19.253825,19.317544|44:19.324506,19.371846,19.433936
<PARAMETER> PIDRANGE20=41:19.636996,19.744784,19.777469|42:19.781641,19.865369,19.927677|43:19.927677,19.984701,20.068150|44:20.065369,20.119332,20.208623|45:20.201669,20.246175,20.313367|46:20.313367,20.378808,20.434726|47:20.434030,20.468413,20.481370|48:20.489028,20.608624,20.661534
<PARAMETER> PIDRANGE21=43:20.679838,20.742495,20.792495|44:20.801113,20.875000,20.925000|45:20.926982,20.991667,21.060501|46:21.060501,21.125000,21.194019|47:21.194019,21.258333,21.330320|48:21.330320,21.376518,21.441666
<PARAMETER> PIDRANGE22=44:21.658334,21.755026,21.796798|45:21.796798,21.894263,21.951351|46:21.951351,22.009830,22.065525|47:22.065525,22.125000,22.201669|48:22.208333,22.229485,22.308333|49:22.314325,22.363004,22.413004
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
<PARAMETER> PIDRANGE24=48:23.644379,23.808332,24.051611
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
-1.65145   22.6384
11.7375   15.4838
31.6651   9.17799
56.2633   5.29751
101.1   2.50841
143.759   1.17449
+KVIDZALine
ID:Z=2 A=4
2	4
8
0.216775   93.1722
13.6057   81.4094
36.9584   67.5852
71.2091   52.9121
102.969   44.5448
149.986   33.3884
190.775   26.9608
280.45   17.8659
+KVIDZALine
ID:Z=3 A=7
3	7
9
-0.270075   187.819
25.2909   168.755
64.5241   143.147
118.024   118.108
160.824   103.07
232.751   84.0063
323.701   68.998
479.981   49.2735
600.505   38.5967
+KVIDZALine
ID:Z=4 A=9
4	9
10
11.3098   283.092
25.5764   270.572
85.615   230.737
133.765   203.991
189.047   180.375
253.842   158.466
325.175   138.548
404.966   121.645
574.382   96.8911
739.636   75.5509
+KVIDZALine
ID:Z=5 A=11
5	11
10
2.52894   407.43
28.09   386.374
70.2953   357.067
123.2   322.638
178.483   291.908
273.595   250.095
369.299   217.373
456.125   195.332
593.792   165.209
833.146   130.42
+KVIDZALine
ID:Z=6 A=12
6	12
10
-0.76685   539.743
45.066   506.232
134.381   444.112
200.185   405.809
324.389   344.645
450.13   299.628
567.242   265.814
709.686   233.336
1071.04   177.742
1306.77   144.115
+KVIDZALine
ID:Z=7 A=14
7	14
11
0.812703   680.81
56.7411   638.102
141.386   580.051
259.805   509.121
357.042   461.648
453.099   420.961
548.784   386.352
676.371   347.144
811.989   313.743
1008.01   274.32
1340.69   217.883
+KVIDZALine
ID:Z=8 A=16
8	16
10
0.278102   832.611
70.1876   779.944
203.016   688.013
339.389   612.642
514.664   531.727
691.114   468.383
863.695   417.608
1012.26   381.201
1180.85   345.464
1607.66   268.296
+KVIDZALine
ID:Z=9 A=18
9	18
10
2.93464   1009.34
48.8298   975.264
129.165   919.251
232.445   850.596
461.683   723.35
680.646   631.828
912.317   551.987
1149.46   488.041
1448.8   422.479
1848.7   350.402
+KVIDZALine
ID:Z=10 A=20
10	20
11
1.88032   1177.95
84.9809   1116.77
227.038   1019.6
371.341   936.399
544.602   845.778
711.957   771.628
942.242   684.019
1209.38   606.242
1471.44   543.848
1679.64   501.404
2236.02   400.703
+KVIDZALine
ID:Z=11 A=22
11	22
11
2.98604   1350.57
106.095   1276.76
236.237   1189.98
430.162   1075.1
711.663   933.978
1007.11   818.18
1235.93   746.671
1461.98   683.928
1721.74   621.646
1866.49   592.581
2277.34   512.307
+KVIDZALine
ID:Z=12 A=24
12	24
12
0.916212   1532.88
104.818   1456.76
241.24   1369.1
476.157   1227.68
732.48   1099.99
885.008   1033.36
1240.61   903.142
1538.43   813.641
1821.98   742.132
2188.81   666.01
2482.28   606.958
2703.57   565.898
+KVIDZALine
ID:Z=13 A=26
13	26
13
1.67286   1725.98
134.622   1627.94
311.594   1510.83
536.991   1381.84
738.846   1278.17
981.801   1169.1
