103.333   3529.33
159.688   3413.55
232.949   3288.85
328.188   3153.94
451.999   3008.25
612.953   2851.86
822.193   2685.51
1094.21   2510.54
1447.82   2328.91
1907.53   2143.02
+KVIDZALine
ID:Z=19 A=39
19	39
13
1.99829   4302.86
28.4245   4165.83
62.8842   4011.01
103.333   3885.04
159.688   3769.17
232.949   3639.31
328.188   3493.94
451.999   3332.28
612.953   3154.32
822.193   2961.02
1094.21   2754.28
1447.82   2537.01
1907.53   2313
+KVIDZALine
ID:Z=20 A=41
20	41
18
0.84571   4754.95
5.64959   4715.78
10.1051   4686
15.0334   4653.09
19.9865   4613.9
48.2742   4454.91
94.1372   4280.99
133.121   4171.51
189.685   4046.97
233.255   3963.25
276.825   3883.8
334.153   3785.03
402.948   3682
639.142   3364.24
827.802   3167.71
1091.16   2965.01
1460.5   2692.77
1916.56   2436.41
+KVIDCutLine
OK:threshold
right
2
4.97752   4941.99
4.97752   -164.175
+KVIDCutLine
OK:below_proton
above
12
0.777128   25.5949
7.80629   19.519
26.9137   10.2152
49.5852   6.03797
71.3424   4.22444
98.5507   2.54966
125.967   2.04333
180.986   1.70652
309.642   1.77224
533.187   1.64459
1396.64   1.60415
1941.57   1.57381
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_241
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_241
<VARX> GetQ3FastAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_241
<PARAMETER> Runlist=1-25000
OnlyZId 1
+KVIDZALine
ID:Z=2 A=4
2	4
16
0.249015   28.2304
8.27151   22.295
18.3888   17.9151
31.8933   14.4358
49.2387   11.4973
71.2522   9.50341
103.1   7.53165
140.569   6.08569
188.029   4.81499
252.975   3.89484
337.903   3.14995
446.562   2.53651
693.854   2.01071
891.189   2.01071
1548.4   1.89813
1915.71   1.96726
+KVIDZALine
ID:Z=3 A=7
3	7
17
0.170649   58.5801
8.23864   48.1149
18.9544   40.9581
33.2924   34.6534
48.6159   30.7274
73.0605   25.5959
105.065   21.7059
142.995   17.8721
195.981   14.9838
258.29   12.7078
348.292   10.5656
461.833   8.08873
641.838   6.88376
868.92   5.2102
1264.93   4.00523
1551.55   3.13498
1889.4   3.20192
+KVIDZALine
ID:Z=4 A=9
4	9
18
0.364482   90.886
8.18932   79.2527
17.6236   70.8344
30.5338   62.5281
46.4228   55.0074
70.7536   47.0382
101.043   40.4157
138.78   34.4663
187.673   29.9407
252.752   25.5456
335.831   21.1506
445.218   17.7109
585.067   14.8446
760.917   12.3604
1012.92   10.2584
1249.7   8.72967
1568.17   7.39204
1867.25   6.62768
+KVIDZALine
ID:Z=5 A=11
5	11
17
0.305054   128.637
8.23646   113.945
18.5473   102.292
31.9514   91.5465
49.3767   81.4071
72.0297   71.8325
101.479   62.858
139.762   54.5417
189.53   46.9362
254.229   40.0749
338.338   33.9679
447.678   28.5997
589.821   23.9366
814.918   20.004
1111.23   16.1822
1600.01   12.5515
1860.33   11.4049
+KVIDZALine
ID:Z=6 A=12
6	12
18
0.0886118   172.01
8.84235   156.979
18.9544   140.531
31.9514   126.397
49.3767   113.936
72.0297   101.75
101.479   89.9712
139.762   78.7595
189.53   68.2647
254.229   58.6093
338.6   50.7696
446.602   43.5082
589.221   36.2467
766.456   31.2784
1003.23   26.5011
1237.24   22.6793
1514.16   20.004
1856.17   16.7555
+KVIDZALine
ID:Z=7 A=14
7	14
18
0.843244   222.773
8.84235   198.384
18.8035   182.219
32.085   165.487
49.9307   149.387
72.8376   134.904
102.616   120.658
141.329   106.846
191.656   93.6762
256.906   82.1084
341.369   71.4074
454.91   61.2796
600.298   52.1072
807.995   43.126
1017.08   38.3487
1316.16   32.616
1609.71   28.6031
1834.02   26.1189
+KVIDZALine
ID:Z=8 A=16
8	16
18
0.317845   261.286
8.58185   241.631
19.325   224.719
33.2912   207.985
51.4474   191.096
75.0502   174.068
105.734   157.065
145.622   140.325
197.478   124.113
264.889   108.685
352.525   94.2635
466.451   81.0154
614.555   69.0457
727.686   63.4494
967.229   54.3354
1216.47   48.2595
1456.01   42.1835
1840.94   35.0949
+KVIDZALine
ID:Z=9 A=18
9	18
19
0.209905   317.911
8.45806   294.313
19.3742   274.516
33.4547   257.581
51.7125   238.785
75.8518   219.555
106.487   198.568
146.508   179.091
198.494   159.885
266.03   141.355
353.781   123.89
467.811   107.827
616.003   93.438
701.377   87.7532
889.689   76.6139
1029.54   69.5253
1263.54   61.424
1544.63   52.8165
1825.71   48.2595
+KVIDZALine
ID:Z=10 A=20
10	20
18
-0.177623   370.519
8.30907   347.83
19.2111   323.692
33.313   304.099
51.61   283.744
75.3585   262.612
106.191   240.882
146.231   218.861
198.235   196.937
265.791   175.541
353.563   155.104
467.614   136.023
615.827   118.635
738.763   109.019
958.922   93.8291
1080.77   87.7532
1267.7   79.6519
1705.25   63.4494
+KVIDZALine
ID:Z=11 A=22
11	22
18
-0.744001   430.812
7.84699   403.645
18.8409   376.721
32.9484   356.334
51.2534   334.832
75.0127   312.147
105.859   288.44
145.915   264.017
197.94   239.291
265.517   214.756
353.313   190.927
467.388   168.308
615.627   147.349
787.225   130.791
1032.31   112.057
1260.77   99.3987
1498.93   89.2722
1713.55   80.1582
+KVIDZALine
ID:Z=12 A=24
12	24
19
0.0788183   487.644
8.5536   460.271
19.325   434.941
33.364   404.776
51.4641   384.995
75.0502   364.99
105.734   339.255
145.622   312.57
197.478   285.277
264.889   257.817
352.525   230.687
466.451   204.37
614.555   179.311
709.436   168.413
870.055   152.493
1015.17   140.818
1195.72   127.551
1387.36   116.938
1554.62   108.447
+KVIDZALine
ID:Z=13 A=26
13	26
18
0.181384   534.365
8.58185   514.178
19.2628   484.736
33.1536   460.549
50.6223   438.666
75.2468   412.176
105.734   389.213
145.622   361.032
197.478   332.085
264.889   302.77
352.525   273.539
466.451   244.875
614.555   217.237
733.806   198.741
936.518   177.205
1152.52   158.821
1406.19   142.537
1542.44   135.708
+KVIDZALine
ID:Z=14 A=28
14	28
17
0.260309   594.771
8.33695   575.074
18.7553   549.422
32.3097   526.3
49.9307   501.619
72.8376   475.105
102.616   446.741
141.329   416.67
191.656   385.198
257.08   352.766
342.132   319.908
452.699   287.229
596.436   255.335
723.478   237.39
889.719   216.91
1054.11   200.524
1279.46   188.236
+KVIDZALine
ID:Z=15 A=30
15	30
17
0.233239   659.638
8.24227   634.668
18.6567   612.75
32.3097   580.436
49.9307   555.271
72.8376   528.407
102.616   499.725
141.329   469.287
191.656   437.304
257.08   404.133
342.132   370.227
452.699   336.124
596.436   302.384
696.695   286.544
850.929   264.016
1030.1   249.679
1185.26   237.39
+KVIDZALine
ID:Z=16 A=32
16	32
17
0.171622   729.159
7.73386   704.296
17.794   680.656
30.9226   646.97
47.7871   621.453
69.7103   594.179
98.2109   564.962
135.261   533.792
183.428   500.82
246.044   466.313
327.444   430.685
433.264   394.427
570.83   358.112
669.204   340.576
786.993   321.784
926.339   302.138
1063.37   286.763
+KVIDZALine
ID:Z=17 A=34
17	34
15
0.243106   801.186
7.87372   777.663
17.8556   748.56
30.8568   719.458
47.7871   680.929
69.7103   653.372
98.2109   623.979
135.261   592.666
183.428   559.51
246.044   524.691
327.444   488.544
433.264   451.479
570.83   413.991
684.601   392.68
789.303   379.868
+KVIDZALine
ID:Z=18 A=37
18	37
15
0.386954   875.597
8.05857   852.034
17.794   821.315
30.9184   790.597
47.7871   755.22
69.7103   727.63
98.2109   697.783
135.261   665.547
183.428   630.948
246.044   594.145
327.444   555.434
433.264   515.251
570.83   474.125
687.681   449.056
790.843   439.659
+KVIDZALine
ID:Z=19 A=39
19	39
13
0.356473   952.275
8.48989   926.406
18.7183   898.92
30.9226   861.254
47.7871   835.565
69.7103   806.777
98.2109   774.554
135.261   738.715
183.428   699.264
246.044   656.412
327.444   610.582
433.264   562.416
570.83   512.756
+KVIDZALine
ID:Z=20 A=41
20	41
18
0.25308   1054.11
1.69065   1045.42
3.02396   1038.81
4.49877   1031.52
5.98103   1022.84
14.2221   995.796
28.0077   959.859
39.5833   934.402
56.7637   897.153
69.8021   878.59
82.8405   860.982
100.025   842.851
121.446   819.359
191.251   750.266
247.722   702.23
326.531   657.297
437.06   596.945
573.537   540.118
+KVIDCutLine
OK:threshold
right
2
4.97752   4941.99
4.97752   -164.175
+KVIDCutLine
OK:below_proton
above
12
1.41123   20.1086
7.50277   15.8729
26.1256   9.30039
75.5171   5.2926
130.903   3.7444
171.058   2.98491
207.058   2.37147
252.752   1.96251
309.522   1.46592
533.835   1.29065
1400.62   1.20302
1948.94   0.969328
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_242
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_242
<VARX> GetQ3FastAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_242
<PARAMETER> Runlist=1-25000
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
18
1.21344   40.3671
9.07736   33.1583
23.9754   25.1769
45.9601   17.968
67.9448   13.9344
90.7751   11.0165
119.947   8.87099
157.575   7.15458
196.894   5.95309
242.554   4.92325
302.527   4.42909
392.661   4.02636
460.437   3.88432
536.768   3.78755
666.464   3.8174
799.042   3.82735
1380.38   3.55994
1786.49   3.4077
+KVIDZALine
ID:Z=2 A=4
2	4
13
0.0489372   121.106
26.8862   94.0246
57.9929   76.6926
100.78   61.1202
155.742   49.4824
224.734   39.0483
318.704   30.7585
437.734   24.011
595.917   19.1914
801.085   15.3357
1068.9   12.6366
1412.05   10.4835
1860.4   8.32842
+KVIDZALine
ID:Z=3 A=7
3	7
13
0.533973   249.135
26.3943   208.955
59.5212   179.527
103.015   152.371
154.476   130.063
231.32   109.628
325.774   91.4997
447.444   76.0083
610.736   62.4947
817.254   50.6291
1089.41   40.7411
1443.37   32.0481
1901.67   25.6289
+KVIDZALine
ID:Z=4 A=9
4	9
13
1.14963   382.692
25.8305   333.708
55.5877   298.261
96.3085   263.286
146.425   231.619
223.168   198.062
318.704   170.176
437.734   145.127
595.917   121.023
797.952   101.172
1065.77   83.2117
1411.9   67.6147
1851.99   57.2168
+KVIDZALine
ID:Z=5 A=11
5	11
13
0.96219   541.653
25.9792   479.786
58.5012   430.72
100.78   385.473
155.742   342.781
227.193   302.464
320.079   264.675
440.831   229.658
597.809   197.634
801.88   168.744
1067.17   143.028
1412.05   120.424
1860.4   100.79
+KVIDZALine
ID:Z=6 A=12
6	12
13
0.525203   713.458
25.9792   640.834
58.5012   585.637
100.78   532.216
155.742   479.749
227.193   428.438
320.079   378.842
440.831   331.631
597.809   287.441
801.88   246.785
1067.17   210.004
1412.05   177.254
1860.4   148.518
+KVIDZALine
ID:Z=7 A=14
7	14
13
0.96219   899.308
25.9792   824.773
58.5012   761.038
100.78   698.696
155.742   636.598
227.193   574.879
320.079   514.17
440.831   455.314
597.809   399.19
801.88   346.592
1067.17   298.146
1412.05   254.262
1860.4   215.129
+KVIDZALine
ID:Z=8 A=16
8	16
13
0.96219   1102.44
25.9792   1019.52
58.5012   948.158
100.78   877.553
155.742   806.292
227.193   734.445
320.079   662.706
440.831   592.075
597.809   523.67
801.88   458.575
1067.17   397.726
1412.05   341.828
1860.4   291.324
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.853626   1360.62
25.3258   1259.82
57.9555   1175.14
100.226   1102.55
155.102   1021.9
227.777   939.241
320.079   848.9
440.831   764.709
597.809   681.32
801.88   600.351
1067.17   523.315
1412.05   451.475
1860.4   385.751
+KVIDZALine
ID:Z=10 A=20
10	20
13
0.57125   1598.65
26.0058   1488.39
58.5012   1385.17
100.78   1301.23
155.742   1213.92
227.193   1123.13
320.079   1029.58
440.831   934.518
597.809   839.512
801.88   746.293
1067.17   656.562
1412.05   571.831
1860.4   493.302
+KVIDZALine
ID:Z=11 A=22
11	22
13
0.351986   1842.4
25.7866   1726.33
58.5012   1611.22
100.78   1523.91
155.742   1431.68
227.193   1334.28
320.079   1232.31
440.831   1127.01
597.809   1020.06
801.88   913.467
1067.17   809.278
1412.05   709.464
1860.4   615.707
+KVIDZALine
ID:Z=12 A=24
12	24
13
0.132722   2103.55
26.2251   1970.07
58.5012   1854.1
100.78   1759.67
155.742   1660.49
227.193   1555.9
320.079   1446.22
440.831   1332.44
597.809   1216.09
801.88   1099.05
1067.17   983.392
1412.05   871.203
1860.4   764.379
+KVIDZALine
ID:Z=13 A=26
13	26
13
0.96219   2336.45
25.9792   2214.41
58.5012   2112.84
100.78   2010.75
155.742   1904.51
227.193   1793.01
320.079   1676.22
440.831   1554.85
597.809   1430.19
801.88   1303.93
1067.17   1178.05
1412.05   1054.6
1860.4   935.575
+KVIDZALine
ID:Z=14 A=28
14	28
13
1.56499   2638.7
25.962   2489.01
58.5012   2366.48
100.78   2266.88
155.742   2160.56
227.193   2046.38
320.079   1924.21
440.831   1794.69
597.809   1659.13
801.88   1519.43
1067.17   1377.92
1412.05   1237.16
1860.4   1099.78
+KVIDZALine
ID:Z=15 A=30
15	30
13
0.355917   2937.76
25.1556   2785.84
56.1002   2655.39
96.6438   2550.7
149.351   2440.12
217.869   2322.05
306.943   2196
422.738   2062.24
573.274   1921.72
768.97   1775.94
1023.37   1626.94
1354.1   1477.07
1784.04   1328.82
+KVIDZALine
ID:Z=16 A=32
16	32
13
0.682824   3274.39
24.1709   3094.79
56.1002   2949.21
96.6438   2842.9
149.351   2730.78
217.869   2610.92
306.943   2482.53
422.738   2345.58
573.274   2200.68
768.97   2049.06
1023.37   1892.5
1354.1   1733.19
1784.04   1573.6
+KVIDZALine
ID:Z=17 A=34
17	34
13
0.9227   3537.36
24.913   3393.08
56.1002   3280.72
96.6438   3169.1
149.351   3052.71
217.869   2929.18
306.943   2797.4
422.738   2657.03
573.274   2508.36
768.97   2352.29
1023.37   2190.23
1354.1   2024.06
1784.04   1856.01
+KVIDZALine
ID:Z=18 A=37
18	37
13
1.31527   3920.01
24.6691   3749.43
56.1002   3608.98
96.6438   3500.62
149.351   3385.79
217.869   3262.1
306.943   3128.28
422.738   2983.77
573.274   2828.66
768.97   2663.66
1023.37   2490.12
1354.1   2309.95
1784.04   2125.58
+KVIDZALine
ID:Z=19 A=39
19	39
13
1.35854   4290.08
26.5591   4119.99
58.6898   3974.2
96.1757   3834.48
149.097   3719.06
217.453   3585.41
307.23   3445.7
422.738   3311.78
573.274   3134.92
768.97   2942.8
1023.37   2737.34
1354.1   2521.41
1784.04   2298.78
+KVIDZALine
ID:Z=20 A=41
20	41
18
0.790963   4708.98
5.28387   4670.23
9.45091   4640.78
14.0602   4608.24
18.6928   4569.49
45.1492   4412.26
88.0433   4240.28
124.503   4132
177.406   4008.85
218.155   3926.05
258.904   3847.5
312.522   3749.84
376.863   3647.92
597.768   3333.7
774.215   3139.34
1020.52   2938.9
1365.96   2669.67
1792.5   2416.16
+KVIDCutLine
OK:threshold
right
2
4.97752   4941.99
4.97752   -164.175
+KVIDCutLine
OK:below_proton
above
12
0.719341   28.0356
8.85881   20.6196
27.3795   12.7904
50.4796   7.35111
71.6428   4.71208
98.4494   2.87942
125.961   2.21967
180.986   1.70652
309.642   1.77224
533.187   1.64459
1396.64   1.60415
1941.57   1.57381
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_244
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_244
<VARX> GetQ3FastAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_244
<PARAMETER> Runlist=1-25000
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
18
1.1087   32.4205
8.18642   27.3707
21.6794   20.6928
41.9928   14.6083
62.0798   11.4008
82.9393   9.08047
109.593   7.37432
143.973   6.00942
179.898   5.05398
221.616   4.23503
276.412   3.84208
358.766   3.52182
420.692   3.40887
490.434   3.33191
608.935   3.35565
730.068   3.36356
1261.23   3.15091
1632.28   3.02985
+KVIDZALine
ID:Z=2 A=4
2	4
13
0.711076   98.5646
23.6198   77.8417
52.5102   62.5496
91.0732   50.4017
140.604   40.142
202.889   31.6773
287.725   24.9525
395.184   19.4786
537.992   15.5688
723.217   12.4408
965.005   10.2513
1274.79   8.50462
1679.56   6.75633
+KVIDZALine
ID:Z=3 A=7
3	7
13
0.487298   204.529
23.9139   174.592
54.2493   150.348
94.606   129.061
140.922   109.547
211.072   92.3993
297.474   76.7295
408.332   62.3994
557.352   51.3054
745.817   41.5643
994.182   33.4466
1317.21   26.3101
1735.44   21.0402
+KVIDZALine
ID:Z=4 A=9
4	9
13
1.0408   317.323
23.3851   276.706
50.3252   247.314
87.191   218.313
132.563   192.055
202.041   164.231
288.533   141.109
396.294   120.337
539.502   100.35
722.411   83.8906
964.871   68.9979
1278.23   56.0652
1676.66   47.4434
+KVIDZALine
ID:Z=5 A=11
5	11
13
0.8711   449.13
23.5197   397.831
52.9629   357.147
91.2392   319.629
140.998   284.228
205.685   250.799
289.778   219.465
399.098   190.429
541.215   163.875
725.966   139.919
966.143   118.597
1278.37   99.8541
1684.27   83.5732
+KVIDZALine
ID:Z=6 A=12
6	12
13
0.475483   591.589
23.5197   531.37
52.9629   485.602
91.2392   441.307
140.998   397.802
205.685   355.255
289.778   314.129
399.098   274.984
541.215   238.342
725.966   204.631
966.143   174.132
1278.37   146.977
1684.27   123.149
+KVIDZALine
ID:Z=7 A=14
7	14
13
0.880868   736.82
23.7835   675.752
53.5568   623.533
92.2623   572.454
142.58   521.577
207.992   471.01
293.027   421.271
403.573   373.047
547.284   327.065
734.107   283.97
976.978   244.277
1292.71   208.321
1703.16   176.259
+KVIDZALine
ID:Z=8 A=16
8	16
13
0.880868   903.256
23.7835   835.308
53.5568   776.845
92.2623   718.996
142.58   660.611
207.992   601.746
293.027   542.968
403.573   485.099
547.284   429.052
734.107   375.719
976.978   325.865
1292.71   280.067
1703.16   238.688
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.78148   1114.78
23.1853   1032.19
53.0572   962.804
91.7548   903.336
141.994   837.268
208.526   769.539
293.027   695.521
403.573   626.542
547.284   558.219
734.107   491.88
976.978   428.763
1292.71   369.903
1703.16   316.054
+KVIDZALine
ID:Z=10 A=20
10	20
13
0.725344   1298.46
23.8079   1219.04
53.5568   1134.5
92.2623   1065.75
142.58   994.235
207.992   919.879
293.027   843.259
403.573   765.402
547.284   687.589
734.107   611.24
976.978   537.748
1292.71   468.349
1703.16   404.031
+KVIDZALine
ID:Z=11 A=22
11	22
13
0.322237   1508.98
23.6072   1413.92
53.5568   1319.65
92.2623   1248.13
142.58   1172.61
207.992   1092.83
293.027   1009.31
403.573   923.063
547.284   835.468
734.107   748.161
976.978   662.826
1292.71   581.075
1703.16   504.285
+KVIDZALine
ID:Z=12 A=24
12	24
13
0.218435   1702.58
23.7052   1607.01
53.5568   1518.57
92.2623   1441.22
142.58   1360
207.992   1274.34
293.027   1184.49
403.573   1091.32
547.284   996.027
734.107   900.153
976.978   805.429
1292.71   713.544
1703.16   626.053
+KVIDZALine
ID:Z=13 A=26
13	26
13
0.880868   1913.64
23.7835   1813.67
53.5568   1730.48
92.2623   1646.88
142.58   1559.86
207.992   1468.54
293.027   1372.88
403.573   1273.48
547.284   1171.37
734.107   1067.97
976.978   964.861
1292.71   863.754
1703.16   766.267
+KVIDZALine
ID:Z=14 A=28
14	28
13
1.43272   2160.92
23.7678   2038.34
53.5568   1937.99
92.2623   1856.43
142.58   1769.37
207.992   1675.85
293.027   1575.8
403.573   1469.73
547.284   1358.72
734.107   1244.32
976.978   1128.42
1292.71   1013.15
1703.16   900.648
+KVIDZALine
ID:Z=15 A=30
15	30
13
0.894314   2422.06
23.5363   2284.02
53.5568   2174.59
92.2623   2088.85
142.58   1998.29
207.992   1901.61
293.027   1798.39
403.573   1688.85
547.284   1573.75
734.107   1454.38
976.978   1332.36
1292.71   1209.63
1703.16   1088.21
+KVIDZALine
ID:Z=16 A=32
16	32
13
0.623882   2681.67
22.0845   2534.59
51.2576   2415.36
88.3014   2328.29
136.459   2236.46
199.062   2138.31
280.447   2033.16
386.247   1920.99
523.789   1802.33
702.592   1678.15
935.035   1549.93
1237.21   1419.45
1630.04   1288.76
+KVIDZALine
ID:Z=17 A=34
17	34
13
0.694204   2941.67
22.6875   2800
51.2576   2686.85
88.3014   2595.45
136.459   2500.13
199.062   2398.95
280.447   2291.03
386.247   2176.06
523.789   2054.32
702.592   1926.48
935.035   1793.76
1237.21   1657.67
1630.04   1520.03
+KVIDZALine
ID:Z=18 A=37
18	37
13
1.10497   3214.88
22.8569   3097.33
51.2576   2955.7
88.3014   2866.95
136.459   2772.9
199.062   2671.6
280.447   2562.01
386.247   2443.65
523.789   2316.62
702.592   2181.49
935.035   2039.36
1237.21   1891.82
1630.04   1740.82
+KVIDZALine
ID:Z=19 A=39
19	39
13
0.686867   3545.42
24.2897   3390.77
53.7366   3264.75
88.3014   3162.22
136.459   3067.9
199.062   2962.2
280.447   2843.89
386.247   2712.3
523.789   2567.45
702.592   2410.11
