125.194   12.6386
176.048   9.803
226.17   8.10166
287.267   6.8054
343.974   5.91421
395.871   5.25543
570.037   3.42399
746.252   2.17649
994.182   0.92899
+KVIDZALine
ID:Z=1 A=3
1	3
18
-2.85365   50.7164
8.48778   42.9388
21.2926   36.1334
32.634   32.4066
46.1706   28.1937
61.1705   24.9531
82.7558   21.2264
112.025   17.9857
149.341   14.664
187.756   12.8006
244.097   10.6131
300.072   9.07385
352.842   8.0424
412.264   7.06032
518.813   5.94554
715.517   4.27336
947.057   2.89314
1348.66   1.11478
+KVIDZALine
ID:Z=2 A=3
2	3
19
-3.28116   111.377
13.1247   96.6477
28.0767   86.2294
45.9362   76.7093
65.4571   69.7039
94.3228   60.9022
125.889   53.358
163.476   47.0711
196.287   42.9397
220.563   40.0231
293.727   33.2443
353.508   29.1413
481.099   23.2543
609.583   19.4189
762.156   16.2971
932.715   13.1085
1026.97   12.0838
1244.17   9.58619
1451.12   8.04919
+KVIDZALine
ID:Z=2 A=4
2	4
23
-6.22482   130.333
5.32243   116.787
11.5402   110.252
26.1963   99.439
39.0759   91.7154
54.6203   84.8236
80.3796   75.08
113.689   65.3364
142.113   59.3952
175.826   53.491
246.887   44.3415
300.047   39.529
382.654   33.7066
433.018   31.2268
500.082   28.4937
561.379   26.1682
611.366   24.4139
713.468   21.7541
824.116   19.3845
949.107   17.3352
1110.98   15.414
1449.06   11.6995
1862.97   9.07385
+KVIDCutContour
OK:PIEDESTAL
1
11
-30.3255   2.81351
229.901   1.27404
645.851   0.557394
1199.09   0.637022
1801.49   0.637022
1797.41   -1.0617
39.3412   -1.69873
-208.59   -0.637022
-69.2568   2.04378
-46.7177   2.81351
-30.3255   2.81351
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_211
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_211
<VARX> GetQ3SlowAmplitude_pdt
<VARY> GetQ2Amplitude_pdt
<PARAMETER> IDTelescopes=ID_SI2_CSI_211
<PARAMETER> Runlist=4200-5647
+KVIDZALine
ID:Z=1 A=1
1	1
16
-2.55123   30.4222
9.45455   25.623
16.2078   22.8574
28.2136   18.7902
42.4704   15.2925
61.9798   12.2828
86.3665   9.76115
120.133   7.72758
168.907   5.93803
222.932   4.88057
273.584   3.99742
338.724   3.19794
439.585   2.31851
588.774   1.27917
786.293   0.426391
975.406   -0.159897
+KVIDZALine
ID:Z=1 A=2
1	2
16
-2.92641   43.7625
5.70275   37.7431
17.7085   31.4797
32.3406   26.4364
49.2237   21.7999
72.8601   18.3022
100.248   14.7231
128.387   12.6895
180.537   9.84249
231.937   8.13429
294.592   6.83281
352.745   5.93803
405.965   5.2766
584.571   3.43778
765.28   2.18525
1019.53   0.932732
+KVIDZALine
ID:Z=1 A=3
1	3
18
-2.92641   50.9207
8.70419   43.1117
21.8355   36.279
33.466   32.5372
47.3478   28.3073
62.7302   25.0536
84.8659   21.3119
114.881   18.0581
153.148   14.7231
192.543   12.8522
250.321   10.6559
307.722   9.1104
361.838   8.07479
422.775   7.08876
532.041   5.96949
733.761   4.29057
971.204   2.90479
1383.05   1.11927
+KVIDZALine
ID:Z=2 A=3
2	3
19
-3.36482   111.826
13.4592   97.037
28.7926   86.5768
47.1074   77.0183
67.126   69.9847
96.7278   61.1476
129.098   53.573
167.645   47.2607
201.293   43.1126
226.186   40.1844
301.217   33.3782
362.521   29.2587
493.366   23.348
625.125   19.4972
781.588   16.3628
956.495   13.1613
1053.15   12.1325
1275.89   9.6248
1488.12   8.08161
+KVIDZALine
ID:Z=2 A=4
2	4
23
-6.38353   130.858
5.45814   117.258
11.8345   110.696
26.8642   99.8396
40.0723   92.0848
56.013   85.1652
82.4291   75.3824
116.588   65.5996
145.737   59.6344
180.31   53.7065
253.181   44.5201
307.698   39.6882
392.41   33.8424
444.058   31.3525
512.832   28.6085
575.692   26.2736
626.954   24.5123
731.66   21.8417
845.129   19.4626
973.305   17.405
1139.31   15.4761
1486.01   11.7466
1910.48   9.1104
+KVIDCutContour
OK:PIEDESTAL
1
11
-31.0987   2.82485
235.762   1.27917
662.318   0.559639
1229.66   0.639588
1847.43   0.639588
1843.23   -1.06598
40.3442   -1.70557
-213.909   -0.639588
-71.0227   2.05201
-47.9089   2.82485
-31.0987   2.82485
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_213
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_213
<VARX> GetQ3SlowAmplitude_pdt
<VARY> GetQ2Amplitude_pdt
<PARAMETER> IDTelescopes=ID_SI2_CSI_213
<PARAMETER> Runlist=4200-5647
+KVIDZALine
ID:Z=1 A=1
1	1
16
-2.42361   31.2852
8.98158   26.3498
15.397   23.5057
26.8022   19.3233
40.3458   15.7263
58.8793   12.6312
82.046   10.038
114.123   7.94679
160.457   6.10647
211.78   5.01902
259.898   4.11082
321.779   3.28866
417.594   2.38428
559.32   1.31546
746.959   0.438487
926.611   -0.164432
+KVIDZALine
ID:Z=1 A=2
1	2
16
-2.78001   45.0039
5.41746   38.8138
16.8226   32.3727
30.7227   27.1863
46.7612   22.4183
69.2152   18.8214
95.233   15.1408
121.964   13.0495
171.505   10.1217
220.334   8.36503
279.855   7.02664
335.098   6.10647
385.656   5.42628
555.328   3.5353
726.997   2.24724
968.529   0.95919
+KVIDZALine
ID:Z=1 A=3
1	3
18
-2.78001   52.3651
8.26876   44.3347
20.7432   37.3081
31.7919   33.4601
44.9792   29.1103
59.5921   25.7643
80.6204   21.9164
109.134   18.5704
145.487   15.1408
182.911   13.2167
237.798   10.9582
292.329   9.36884
343.737   8.30385
401.625   7.28985
505.425   6.13882
697.055   4.41228
922.619   2.98719
1313.86   1.15102
+KVIDZALine
ID:Z=2 A=3
2	3
19
-3.19649   114.998
12.786   99.7896
27.3523   89.0327
44.7508   79.203
63.768   71.97
91.889   62.8821
122.64   55.0927
159.258   48.6013
190.074   44.202
222.88   40.1343
286.148   34.3251
344.386   30.0887
468.685   24.0103
592.129   20.4584
741.771   17.137
985.374   13.2185
1121.1   11.2405
1212.06   9.89783
1413.67   8.31086
+KVIDZALine
ID:Z=2 A=4
2	4
23
-6.0642   134.57
5.18509   120.584
11.2424   113.837
25.5203   102.672
38.0676   94.697
53.2109   87.5811
78.3055   77.5208
110.756   67.4605
138.446   61.3261
171.29   55.23
240.516   45.783
292.305   40.814
372.78   34.8024
421.844   32.2419
487.177   29.42
546.893   27.0189
595.591   25.2076
695.058   22.4613
802.851   20.0147
924.616   17.8987
1082.31   15.9151
1411.67   12.0799
1814.9   9.36884
+KVIDCutContour
OK:PIEDESTAL
1
11
-29.5429   2.90498
223.968   1.31546
629.185   0.575514
1168.15   0.657731
1755.01   0.657731
1751.02   -1.09622
38.326   -1.75395
-203.207   -0.657731
-67.4698   2.11022
-45.5122   2.90498
-29.5429   2.90498
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_221
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_221
<VARX> GetQ3SlowAmplitude_pdt
<VARY> GetQ2Amplitude_pdt
<PARAMETER> IDTelescopes=ID_SI2_CSI_221
<PARAMETER> Runlist=4200-5647
+KVIDZALine
ID:Z=1 A=1
1	1
16
-2.58383   31.4105
9.57535   26.4553
16.4149   23.5999
28.5741   19.4006
43.0131   15.7893
62.7717   12.6818
87.4701   10.0782
121.668   7.9786
171.064   6.13093
225.78   5.03912
277.08   4.12728
343.051   3.30183
445.201   2.39382
596.297   1.32072
796.34   0.440243
987.869   -0.165091
+KVIDZALine
ID:Z=1 A=2
1	2
16
-2.9638   45.1841
5.77561   38.9692
17.9348   32.5023
32.7538   27.2952
49.8526   22.5081
73.791   18.8967
101.529   15.2014
130.027   13.1017
182.844   10.1622
234.9   8.39853
298.356   7.05477
357.251   6.13093
411.152   5.44801
592.04   3.54945
775.058   2.25624
1032.56   0.963031
+KVIDZALine
ID:Z=1 A=3
1	3
18
-2.9638   52.5748
8.81541   44.5122
22.1145   37.4575
33.8937   33.5941
47.9528   29.2268
63.5317   25.8675
85.9502   22.0042
116.349   18.6447
155.105   15.2014
195.003   13.2697
253.519   11.002
311.655   9.40635
366.461   8.3371
428.177   7.31904
538.838   6.1634
743.137   4.42995
983.613   2.99916
1400.72   1.15563
+KVIDZALine
ID:Z=2 A=3
2	3
19
-3.40781   115.459
13.6313   100.189
29.1605   89.3892
47.7093   79.5202
67.9837   72.2581
97.9637   63.1339
130.748   55.3132
169.787   48.7959
203.864   44.5131
229.077   41.4897
305.065   34.4625
367.153   30.2091
499.669   24.1065
633.112   20.1305
791.575   16.8943
968.717   13.5888
1066.61   12.5266
1292.19   9.93746
1507.13   8.34414
+KVIDZALine
ID:Z=2 A=4
2	4
23
-6.4651   135.109
5.52788   121.067
11.9856   114.292
27.2074   103.083
40.5842   95.0762
56.7287   87.9318
83.4822   77.8312
118.078   67.7306
147.599   61.5716
182.614   55.4511
256.416   45.9664
311.629   40.9774
397.424   34.9417
449.732   32.371
519.384   29.5378
583.048   27.1271
634.965   25.3085
741.008   22.5512
855.927   20.0949
985.742   17.9704
1153.87   15.9789
1505   12.1282
1934.88   9.40635
+KVIDCutContour
OK:PIEDESTAL
1
11
-31.496   2.91661
238.775   1.32072
670.78   0.577818
1245.37   0.660364
1871.03   0.660364
1866.78   -1.10061
40.8597   -1.76098
-216.641   -0.660364
-71.9301   2.11867
-48.521   2.91661
-31.496   2.91661
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_234
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_234
<VARX> GetQ3SlowAmplitude_pdt
<VARY> GetQ2Amplitude_pdt
<PARAMETER> IDTelescopes=ID_SI2_CSI_234
<PARAMETER> Runlist=4200-5647
+KVIDZALine
ID:Z=1 A=1
1	1
16
-2.59432   30.3009
9.61423   25.5208
16.4815   22.7662
28.6901   18.7153
43.1877   15.2315
63.0266   12.2338
87.8252   9.72222
122.162   7.69676
171.759   5.91435
226.697   4.86111
278.205   3.98148
344.444   3.18519
447.009   2.30926
598.718   1.27407
799.573   0.424691
991.88   -0.159259
+KVIDZALine
ID:Z=1 A=2
1	2
16
-2.97583   43.588
5.79906   37.5926
18.0076   31.3542
32.8868   26.331
50.055   21.713
74.0906   18.2292
101.941   14.6644
130.555   12.6389
183.586   9.80324
235.854   8.10185
299.567   6.80556
358.702   5.91435
412.821   5.25556
594.444   3.42407
778.205   2.17654
1036.75   0.929012
+KVIDZALine
ID:Z=1 A=3
1	3
18
-2.97583   50.7176
8.8512   42.9398
22.2043   36.1343
34.0313   32.4074
48.1475   28.1944
63.7897   24.9537
86.2992   21.2269
116.821   17.9861
155.735   14.6644
195.795   12.8009
254.548   10.6134
312.92   9.07407
367.949   8.04259
429.915   7.06049
541.026   5.94568
746.154   4.27346
987.607   2.89321
1406.41   1.11481
+KVIDZALine
ID:Z=2 A=3
2	3
19
-3.42165   111.38
13.6866   96.65
29.2789   86.2315
47.903   76.7111
68.2597   69.7056
98.3615   60.9037
131.279   53.3593
170.476   47.0722
204.692   42.9407
230.007   40.0241
306.304   33.2451
368.644   29.142
501.698   23.2549
635.683   19.4194
794.789   16.2975
972.65   13.1088
1070.94   12.0841
1297.44   9.58642
1513.25   8.04938
+KVIDZALine
ID:Z=2 A=4
2	4
23
-6.49135   130.336
5.55032   116.79
12.0343   110.255
27.3179   99.4414
40.749   91.7176
56.959   84.8256
83.8212   75.0818
118.557   65.338
148.198   59.3966
183.355   53.4923
257.457   44.3426
312.894   39.5299
399.038   33.7074
451.558   31.2275
521.493   28.4944
585.415   26.1688
637.543   24.4145
744.017   21.7546
859.402   19.385
989.744   17.3356
1158.55   15.4144
1511.11   11.6998
1942.74   9.07407
+KVIDCutContour
OK:PIEDESTAL
1
11
-31.6239   2.81358
239.744   1.27407
673.504   0.557407
1250.43   0.637037
1878.63   0.637037
1874.36   -1.06173
41.0256   -1.69877
-217.521   -0.637037
-72.2222   2.04383
-48.718   2.81358
-31.6239   2.81358
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_242
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_242
<VARX> GetQ3SlowAmplitude_pdt
<VARY> GetQ2Amplitude_pdt
<PARAMETER> IDTelescopes=ID_SI2_CSI_242
<PARAMETER> Runlist=4200-5647
+KVIDZALine
ID:Z=1 A=1
1	1
16
-2.59432   30.3009
9.61423   25.5208
16.4815   22.7662
28.6901   18.7153
43.1877   15.2315
63.0266   12.2338
87.8252   9.72222
122.162   7.69676
171.759   5.91435
226.697   4.86111
278.205   3.98148
344.444   3.18519
447.009   2.30926
598.718   1.27407
799.573   0.424691
991.88   -0.159259
+KVIDZALine
ID:Z=1 A=2
1	2
16
-2.97583   43.588
5.79906   37.5926
18.0076   31.3542
32.8868   26.331
50.055   21.713
74.0906   18.2292
101.941   14.6644
130.555   12.6389
183.586   9.80324
235.854   8.10185
299.567   6.80556
358.702   5.91435
412.821   5.25556
594.444   3.42407
778.205   2.17654
1036.75   0.929012
+KVIDZALine
ID:Z=1 A=3
1	3
18
-2.97583   50.7176
8.8512   42.9398
22.2043   36.1343
34.0313   32.4074
48.1475   28.1944
63.7897   24.9537
86.2992   21.2269
116.821   17.9861
155.735   14.6644
195.795   12.8009
254.548   10.6134
312.92   9.07407
367.949   8.04259
429.915   7.06049
541.026   5.94568
746.154   4.27346
987.607   2.89321
1406.41   1.11481
+KVIDZALine
ID:Z=2 A=3
2	3
19
-3.42165   111.38
13.6866   96.65
29.2789   86.2315
47.903   76.7111
68.2597   69.7056
98.3615   60.9037
131.279   53.3593
170.476   47.0722
204.692   42.9407
230.007   40.0241
306.304   33.2451
368.644   29.142
501.698   23.2549
635.683   19.4194
794.789   16.2975
972.65   13.1088
1070.94   12.0841
1297.44   9.58642
1513.25   8.04938
+KVIDZALine
ID:Z=2 A=4
2	4
23
-6.49135   130.336
5.55032   116.79
12.0343   110.255
27.3179   99.4414
40.749   91.7176
56.959   84.8256
83.8212   75.0818
118.557   65.338
148.198   59.3966
183.355   53.4923
257.457   44.3426
312.894   39.5299
399.038   33.7074
451.558   31.2275
521.493   28.4944
585.415   26.1688
637.543   24.4145
744.017   21.7546
859.402   19.385
989.744   17.3356
1158.55   15.4144
1511.11   11.6998
1942.74   9.07407
+KVIDCutContour
OK:PIEDESTAL
1
11
-31.6239   2.81358
239.744   1.27407
673.504   0.557407
1250.43   0.637037
1878.63   0.637037
1874.36   -1.06173
41.0256   -1.69877
-217.521   -0.637037
-72.2222   2.04383
-48.718   2.81358
-31.6239   2.81358
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_244
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_244
<VARX> GetQ3SlowAmplitude_pdt
<VARY> GetQ2Amplitude_pdt
<PARAMETER> IDTelescopes=ID_SI2_CSI_244
<PARAMETER> Runlist=4200-5647
+KVIDZALine
ID:Z=1 A=1
1	1
16
-2.33188   24.8428
8.64166   20.9238
14.8142   18.6653
25.7878   15.3441
38.8189   12.4879
56.6509   10.0301
78.9409   7.97096
109.804   6.31035
154.384   4.849
203.765   3.98548
250.062   3.2643
309.6   2.61144
401.79   1.89329
538.152   1.04457
718.689   0.348192
891.542   -0.130572
+KVIDZALine
ID:Z=1 A=2
1	2
16
-2.6748   35.7365
5.21243   30.8211
16.186   25.7064
29.56   21.588
44.9915   17.8018
66.5957   14.9456
91.6287   12.0229
117.348   10.3623
165.015   8.03739
211.995   6.64247
269.263   5.57968
322.416   4.849
371.06   4.30888
534.311   2.80729
699.482   1.78448
931.873   0.76167
+KVIDZALine
ID:Z=1 A=3
1	3
18
-2.6748   41.5819
7.95582   35.2051
19.9581   29.6254
30.5887   26.5699
43.2769   23.1158
57.3368   20.4588
77.5693   17.4033
105.003   14.7463
139.981   12.0229
175.989   10.4951
228.798   8.70161
281.265   7.43956
330.728   6.59388
386.425   5.78869
486.296   4.87469
670.674   3.50368
887.702   2.37206
1264.14   0.914
+KVIDZALine
ID:Z=2 A=3
2	3
19
-3.07552   91.3172
12.3021   79.2405
26.3171   70.6987
43.0572   62.8932
61.3546   57.1496
88.4113   49.9331
117.999   43.7477
153.231   38.5931
183.986   35.2058
206.74   32.8146
275.319   27.2567
331.352   23.8927
450.947   19.066
571.378   15.9214
714.389   13.3618
874.258   10.7475
962.605   9.9074
1166.19   7.85962
1360.17   6.59945
+KVIDZALine
ID:Z=2 A=4
2	4
23
-5.83469   106.859
4.98885   95.7527
10.8169   90.3948
24.5544   81.5291
36.6269   75.1966
51.1971   69.546
75.3419   61.5574
106.564   53.5687
133.206   48.6975
164.807   43.8568
231.413   36.3552
281.242   32.4094
358.672   27.6357
405.879   25.6025
468.739   23.3617
526.195   21.455
573.05   20.0167
668.753   17.836
772.466   15.8932
889.622   14.2129
1041.35   12.6378
1358.25   9.59232
1746.21   7.43956
+KVIDCutContour
OK:PIEDESTAL
1
11
-28.4249   2.30677
215.492   1.04457
605.373   0.457002
1123.94   0.522288
1688.59   0.522288
1684.75   -0.870481
36.8755   -1.39277
-195.517   -0.522288
-64.9163   1.67568
-43.7897   2.30677
-28.4249   2.30677
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_311
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_311
<VARX> GetQ3SlowAmplitude_pdt
<VARY> GetQ2Amplitude_pdt
<PARAMETER> IDTelescopes=ID_SI2_CSI_311
<PARAMETER> Runlist=4200-5647
+KVIDZALine
ID:Z=1 A=1
1	1
16
-2.34532   32.165
8.69146   27.0908
14.8996   24.1668
25.9364   19.8667
39.0426   16.1685
56.9773   12.9864
79.3958   10.3203
110.437   8.17027
155.274   6.2782
204.939   5.16017
251.503   4.22642
311.384   3.38114
404.105   2.45133
541.253   1.35245
722.83   0.450818
896.68   -0.169057
+KVIDZALine
ID:Z=1 A=2
1	2
16
-2.69021   46.2695
5.24247   39.9053
16.2792   33.2831
29.7303   27.9509
45.2507   23.0488
66.9794   19.3507
92.1567   15.5666
118.024   13.4164
165.965   10.4063
213.217   8.60028
270.815   7.22424
324.274   6.2782
373.199   5.57888
537.389   3.63472
703.513   2.31044
937.243   0.986165
+KVIDZALine
ID:Z=1 A=3
1	3
18
-2.69021   53.8378
8.00167   45.5815
20.0731   38.3573
30.765   34.4011
43.5263   29.9289
57.6672   26.4889
78.0162   22.5328
105.609   19.0926
140.788   15.5666
177.003   13.5884
230.117   11.2663
282.886   9.63231
332.633   8.53737
388.652   7.49485
489.099   6.31146
674.538   4.53636
892.817   3.0712
1271.42   1.18339
+KVIDZALine
ID:Z=2 A=3
2	3
19
-3.09324   118.232
12.373   102.596
26.4687   91.5365
43.3053   81.4304
61.7082   73.9939
88.9208   64.6505
118.679   56.642
154.114   49.9681
185.046   45.5824
207.931   42.4864
276.905   35.2903
333.262   30.9348
453.545   24.6855
574.67   20.6141
718.505   17.3001
879.295   13.9153
968.152   12.8275
1172.91   10.1762
1368.01   8.54458
+KVIDZALine
ID:Z=2 A=4
2	4
23
-5.86831   138.354
5.0176   123.975
10.8793   117.038
24.6959   105.559
36.8379   97.3601
51.4921   90.0441
75.7761   79.7008
107.178   69.3576
133.974   63.0507
165.757   56.7832
232.746   47.0706
282.863   41.9618
360.738   35.7811
408.218   33.1486
471.44   30.2474
529.227   27.7787
576.352   25.9165
672.607   23.0929
776.917   20.5776
894.749   18.4021
1047.35   16.3627
1366.07   12.4196
1756.28   9.63231
+KVIDCutContour
OK:PIEDESTAL
1
11
-28.5886   2.98667
216.733   1.35245
608.861   0.591699
1130.41   0.676228
1698.32   0.676228
1694.46   -1.12705
37.088   -1.80328
-196.643   -0.676228
-65.2903   2.16957
-44.0421   2.98667
-28.5886   2.98667
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_312
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_312
<VARX> GetQ3SlowAmplitude_pdt
<VARY> GetQ2Amplitude_pdt
<PARAMETER> IDTelescopes=ID_SI2_CSI_312
<PARAMETER> Runlist=4200-5647
+KVIDZALine
ID:Z=1 A=1
1	1
16
-2.48973   30.8991
9.22661   26.0246
15.817   23.2157
27.5333   19.0848
41.4465   15.5322
60.4855   12.4753
84.2843   9.91414
117.237   7.84873
164.834   6.03112
217.557   4.95709
266.988   4.06009
330.556   3.24807
428.986   2.35486
574.579   1.29922
767.336   0.433076
951.89   -0.162404
+KVIDZALine
ID:Z=1 A=2
1	2
16
-2.85585   44.4485
5.56526   38.3348
17.2815   31.9732
31.5608   26.8509
48.0369   22.1417
71.1034   18.5891
97.8309   14.954
125.291   12.8884
176.184   9.99676
226.345   8.26181
287.49   6.93993
344.24   6.03112
396.177   5.35932
570.477   3.49167
746.829   2.21951
994.951   0.947354
+KVIDZALine
ID:Z=1 A=3
1	3
18
-2.85585   51.719
8.49435   43.7876
21.309   36.8477
32.6593   33.0472
46.2063   28.751
61.2179   25.4464
82.8198   21.646
112.112   18.3412
149.457   14.954
187.901   13.0536
244.286   10.8229
300.304   9.25323
353.114   8.20138
412.582   7.19989
519.214   6.06307
716.07   4.35783
947.789   2.95033
1349.7   1.13682
+KVIDZALine
ID:Z=2 A=3
2	3
19
-3.2837   113.579
13.1348   98.5583
28.0984   87.934
45.9717   78.2257
65.5077   71.0818
94.3958   62.1061
125.986   54.4128
163.603   48.0016
196.44   43.7885
220.734   40.8143
293.954   33.9014
353.781   29.7173
481.471   23.714
610.053   19.8028
762.745   16.6192
933.435   13.3677
1027.76   12.3227
1245.13   9.77571
1452.24   8.2083
+KVIDZALine
ID:Z=2 A=4
2	4
23
-6.22963   132.909
5.32654   119.096
11.5492   112.432
26.2165   101.405
39.1061   93.5284
54.6626   86.5004
80.4418   76.5641
113.777   66.628
142.223   60.5693
175.963   54.5485
247.077   45.2181
300.279   40.3104
382.949   34.3729
433.353   31.844
500.467   29.057
561.812   26.6855
611.839   24.8965
714.021   22.1841
824.753   19.7678
949.84   17.6779
1111.84   15.7187
1450.18   11.9308
1864.42   9.25323
+KVIDCutContour
OK:PIEDESTAL
1
11
-30.3488   2.86913
230.078   1.29922
646.35   0.568412
1200.01   0.649615
1802.89   0.649615
1798.79   -1.08269
39.3716   -1.73231
-208.751   -0.649615
-69.3103   2.08419
-46.7538   2.86913
-30.3488   2.86913
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_313
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_313
