# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_11
3996.58   1411.45
4529.46   1472.45
5062.34   1530.47
5646.46   1595.92
6343.3   1665.85
7255.34   1756.6
9007.69   1911.32
10514.1   2060.09
+KVIDZALine
ID:Z=14 A=28
14	28
29
189.377   509.753
216.205   547.792
260.393   604.307
307.737   653.214
361.394   695.601
443.457   749.942
544.458   808.631
665.974   866.233
803.272   918.401
1011.35   988.23
1168.52   1038.24
1366.7   1091.59
1592.2   1144.94
1838.2   1198.29
2070.54   1243.3
2371.22   1299.99
2583.05   1335
2869.34   1380.52
3238.26   1435.39
3412.47   1461.94
3832.62   1517.08
4426.99   1588.49
5021.35   1661.38
5666.95   1732.79
6240.82   1793.79
6906.92   1860.74
7747.22   1944.05
9171.65   2083.89
10360.4   2204.39
+KVIDZALine
ID:Z=15 A=30
15	30
28
192.94   548.878
229.401   608.654
261.305   654.301
305.362   702.122
343.342   743.421
401.073   787.981
470.956   837.975
549.956   886.883
676.05   952.093
758.088   989.045
893.298   1042.3
1034.58   1092.29
1236.64   1155.33
1508.58   1231.41
1854.96   1312.92
2134.5   1372.7
2588.74   1458.56
2903.22   1516.16
3299.73   1577.02
3880.07   1655.27
4550.05   1740.04
5253.44   1825.9
5903.67   1898.72
6655.68   1979.15
7377.3   2055.23
8126.28   2126.96
9150.23   2228.03
11445.8   2456.27
+KVIDZALine
ID:Z=16 A=32
16	32
32
212.69   618.436
232.44   659.735
265.863   709.729
309.92   772.766
357.015   819.499
420.822   871.667
499.822   929.269
595.532   990.132
691.243   1043.39
812.78   1096.64
970.778   1160.76
1127.26   1218.37
1312.6   1278.14
1505.54   1336.83
1730.39   1395.52
1976.5   1454.21
2284.9   1522.68
2613.05   1586.8
2898.66   1633.54
3349.87   1708.53
3852.73   1784.6
4241.65   1838.95
4815.91   1915.02
5368.9   1982.41
6096.61   2067.18
6537.18   2116.09
7295.27   2195.43
7776.86   2246.51
8370.87   2306.28
9191.25   2386.71
11056.8   2566.04
11957.7   2656.24
+KVIDZALine
ID:Z=17 A=34
17	34
31
250.924   722.771
276.174   772.766
306.159   820.586
347.19   870.58
397.691   924.922
467.798   981.562
554.309   1043.25
663.249   1109.93
778.596   1173.28
887.535   1224.13
1031.72   1285.82
1185.52   1338.33
1332.19   1390.62
1578.14   1466.49
1844.58   1539.39
2111.02   1609.31
2418.45   1676.26
2715.63   1741.72
3053.8   1804.2
3432.96   1872.64
3842.87   1939.58
4191.29   1990.16
4662.68   2054.14
5216.05   2130.01
5882.15   2211.6
6753.2   2313.71
7573.01   2401.79
8382.58   2489.86
9304.87   2577.93
10637.1   2711.95
11764.3   2831.94
+KVIDZALine
ID:Z=18 A=37
18	37
25
256.747   783.634
287.132   836.889
320.554   894.491
360.054   949.919
401.073   995.566
498.302   1080.34
597.051   1154.24
733.781   1237.93
873.548   1312.92
1057.37   1396.61
1295.89   1486.81
1599.73   1591.15
1955.23   1687.88
2385.17   1797.65
2840.93   1895.46
3278.46   1982.41
3883.11   2083.48
4539.41   2187.82
5256.48   2288.89
5943.17   2378.01
6783.29   2476.92
7869.53   2602.99
9180.61   2735.58
10707.4   2884.48
11743.5   2979.03
+KVIDZALine
ID:Z=19 A=39
19	39
24
305.362   914.054
331.189   961.874
367.65   1015.13
407.149   1068.38
461.841   1128.16
531.725   1185.76
624.397   1252.06
741.377   1332.48
881.144   1417.26
1086.24   1510.72
1362.74   1622.67
1669.62   1733.52
2038.79   1845.47
2489.99   1956.32
2930.56   2060.66
3699.29   2210.64
4416.36   2332.37
5112.16   2443.22
6066.22   2564.95
7336.29   2727.97
8320.74   2836.66
9590.8   2973.6
11508   3165.97
11968.4   3221.4
+KVIDZALine
ID:Z=20 A=41
20	41
23
275.163   918.21
320.191   1010.74
364.354   1088.26
457.008   1210.79
557.455   1314.99
647.426   1389.95
817.186   1501.23
927.728   1566.14
1152.76   1661.2
1425.16   1774.8
1796.27   1904.63
2021.3   1981.13
2295.47   2076.56
2613.15   2155.16
2930.83   2231.22
3391.97   2332.64
4006.83   2449.27
4816.4   2588.72
5718.19   2723.1
6855.68   2867.62
8341.59   3033.29
10083.7   3212.74
11918   3397.97
+KVIDZALine
ID:Z=21 A=43
21	43
22
489.51   1280.98
552.676   1359.81
631.635   1438.63
718.488   1501.23
825.082   1573.1
951.415   1656.56
1109.33   1737.7
1267.25   1807.26
1440.96   1881.44
1689.67   1976.5
1967.55   2081.63
2356.96   2195.73
2756.62   2297.14
3166.52   2401.1
3760.89   2522.8
4580.7   2674.93
5328.78   2799.16
6087.1   2910.72
7122.12   3044.86
8741.25   3224.31
10309.1   3389.29
11754.1   3528.22
+KVIDZALine
ID:Z=22 A=46
22	46
20
465.822   1348.22
536.885   1427.04
619.791   1512.82
730.332   1603.24
856.665   1691.34
1022.48   1793.35
1235.66   1904.63
1437.01   1995.04
1731.85   2117.13
2100.77   2246.43
2520.92   2370.67
3002.56   2494.91
3617.42   2634.36
4345   2781.42
5041.84   2910.72
5554.23   2994.39
6763.45   3163.53
8536.29   3383.5
10114.4   3557.16
11825.8   3733.72
+KVIDZALine
ID:Z=23 A=48
23	48
19
461.874   1406.18
517.145   1480.36
596.103   1573.1
698.749   1668.15
836.926   1777.12
998.79   1876.81
1168.55   1971.86
1342.44   2068.95
1598.63   2185.58
1936.81   2314.89
2387.7   2459.41
2982.07   2624.22
3719.9   2806.77
4283.52   2928.47
4898.38   3036.18
6066.61   3227.21
7470.54   3432.71
9540.56   3678.73
11907.8   3924.75
+KVIDZALine
ID:Z=24 A=50
24	50
16
471.392   1506.08
543.126   1592.29
635.354   1698.78
748.079   1802.73
871.05   1899.08
1035.01   2005.57
1250.21   2132.34
1547.4   2276.86
1988.04   2451.81
2602.9   2647.04
3299.74   2844.8
3935.1   2991.86
4970.11   3201.16
6548.25   3455.86
8505.55   3739.51
10801   3991.32
+KVIDZALine
ID:Z=25 A=53
25	53
14
420.154   1518.76
471.392   1627.78
573.868   1774.84
696.84   1909.22
901.793   2068.95
1157.98   2213.47
1526.9   2385.88
2029.04   2591.26
2520.92   2756.06
3115.29   2946.22
3883.86   3154.85
5451.75   3467.44
7019.64   3719.25
8915.46   3979.74
+KVIDZoneContour
ID:MassID
0
33
11615.9   1929.01
11643.3   2824.57
11432.9   3047.37
9539.63   2859.52
8076.22   2689.15
7125   2431.4
6283.54   2204.23
4692.07   1946.48
3942.07   1826.35
3603.66   1644.1
3310.98   1525.64
2917.68   1331.99
2743.9   1206.7
2354.25   1025.8
1889.35   930.407
1550.82   763.803
1189.42   585.451
933.238   451.954
695.354   350.496
552.931   248.116
358.163   200.785
264.047   146.041
109.802   107.264
64.0511   83.3136
58.8224   63.9251
198.689   96.9996
356.856   113.537
416.986   102.132
620.903   123.231
1078.41   171.132
1698.01   230.438
6795.73   338.215
11615.9   1929.01
+KVIDZoneContour
OK:cut
1
27
1.28181   0.290883
24.3544   0.290883
37.1725   12.508
44.8634   20.6527
49.3886   36.6512
58.5346   63.1216
69.205   84.9378
77.1315   111.699
89.6311   146.314
100.606   182.093
113.044   222.842
128.096   276.232
143.787   330.201
156.277   380.109
189.902   445.63
205.094   515.187
224.844   601.046
273.459   732.553
293.208   861.886
317.516   923.835
413.645   1099.2
506.471   1281.84
547.184   1471.45
610.696   1984.6
1947.05   4000
2.87276   3991.32
1.28181   0.290883
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_224
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_224
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=3-17
<PARAMETER> PIDRANGE3=6:2.732749,2.849708,2.891479|7:2.891479,2.991667,3.046032|8:3.046032,3.093372,3.143372
<PARAMETER> PIDRANGE4=7:3.537817,3.691667,3.781481|9:3.908187,3.991667,4.057171|10:4.058333,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000|16:6.273517,6.318769,6.379685
<PARAMETER> PIDRANGE7=14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.241667,7.295266
<PARAMETER> PIDRANGE8=16:7.752114,7.851100,7.910635|17:7.910635,7.975000,8.034703|18:8.035042,8.108334,8.158334|19:8.158333,8.208333,8.268455
<PARAMETER> PIDRANGE9=18:8.656397,8.725000,8.786637|19:8.785540,8.858334,8.923131|20:8.925000,8.975000,9.053044|21:9.053995,9.108334,9.189306|22:9.190253,9.258333,9.308333
<PARAMETER> PIDRANGE10=20:9.745280,9.841666,9.891666|21:9.891479,9.975000,10.042675|22:10.041956,10.108334,10.173604|23:10.175000,10.225000,10.275000|24:10.273522,10.310926,10.388203
<PARAMETER> PIDRANGE11=22:10.680111,10.741667,10.800975|23:10.802503,10.875000,10.933241|24:10.937042,11.004261,11.064133|25:11.064133,11.133751,11.185269
<PARAMETER> PIDRANGE12=24:11.792768,11.858334,11.922114|25:11.922114,11.991667,12.054509|26:12.058334,12.108334,12.172357|27:12.175000,12.225000,12.293057|28:12.293428,12.328683,12.403303
<PARAMETER> PIDRANGE13=26:12.646732,12.725000,12.775000|27:12.777469,12.858334,12.924896|28:12.924896,12.972236,13.041667|29:13.040334,13.098942,13.147675|30:13.156154,13.206154,13.278558
<PARAMETER> PIDRANGE14=28:13.649513,13.725000,13.785814|29:13.785814,13.858334,13.919819|30:13.919819,13.975000,14.045178|31:14.045178,14.108334,14.159689|32:14.159689,14.225000,14.278894|33:14.286912,14.323113,14.392732
<PARAMETER> PIDRANGE15=30:14.641667,14.707093,14.770376|31:14.770376,14.858334,14.908334|32:14.907789,14.975000,15.041586|33:15.041666,15.108688,15.151878|34:15.151878,15.225000,15.275000|35:15.275000,15.325000,15.395967
<PARAMETER> PIDRANGE16=32:15.675000,15.736718,15.775000|33:15.777469,15.858334,15.908334|34:15.910987,15.975000,16.040148|35:16.036671,16.091667,16.144645|36:16.144645,16.196616,16.261984|37:16.261984,16.306490,16.356514
<PARAMETER> PIDRANGE17=35:16.706294,16.784266,16.823253|36:16.823253,16.875000,16.940212|37:16.949958,17.005653,17.075272|38:17.075272,17.091667,17.165776|39:17.165776,17.191668,17.263241|40:17.263241,17.306405,17.356405
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
29.5609   10.5789
44.9015   10.3131
66.3365   12.5896
92.6084   16.9309
123.259   22.9001
157.193   28.8693
200.98   36.1952
250.24   43.5211
340.002   57.9015
518.432   83.6776
697.956   107.826
980.379   151.238
+KVIDZALine
ID:Z=2 A=4
2	4
19
44.4433   26.6987
58.6739   29.6833
75.0938   33.2106
106.839   38.3658
137.489   42.9784
185.655   49.219
232.725   55.1882
285.269   61.7001
335.623   67.6693
391.451   74.9951
448.373   82.8637
516.242   92.9028
591.774   103.756
683.726   117.594
798.665   137.129
955.202   162.634
1171.94   195.736
1776.63   281.235
2235.3   337.408
+KVIDZALine
ID:Z=3 A=7
3	7
15
57.5792   50.5756
76.1884   56.8161
103.555   64.956
136.395   72.5532
168.14   78.5224
216.305   86.9336
277.606   95.8874
348.759   105.384
424.291   114.88
507.485   124.106
604.91   134.959
685.915   144.727
760.352   153.138
845.736   163.448
982.568   180.813
+KVIDZALine
ID:Z=4 A=9
4	9
20
68.5258   77.9798
81.6618   83.6776
96.987   91.0035
119.975   100.5
149.531   108.911
192.223   118.136
261.186   131.703
333.434   143.913
414.439   156.122
538.136   171.859
680.442   189.496
764.731   199.535
930.678   218.088
1085.79   234.864
1218.39   250.016
1454.81   278.157
1606.17   297.097
1708.75   307.92
2484.96   402.865
2937.83   457.645
+KVIDZALine
ID:Z=5 A=11
5	11
25
77.2225   104.726
86.2064   108.586
95.7673   114.227
119.975   127.09
148.436   140.114
179.087   151.51
221.778   164.262
273.95   178.583
350.255   194.277
446.575   212.135
564.161   229.993
660.481   242.981
785.573   259.757
900.656   272.204
1001.98   283.568
1105.81   294.933
1214.64   307.379
1325.97   319.826
1487.33   337.143
1653.71   354.46
1866.62   378.725
2107.57   405.65
2563.34   461.823
2702.68   479
3366.55   555.062
+KVIDZALine
ID:Z=6 A=12
6	12
22
90.419   138.757
104.65   149.882
127.638   163.177
151.72   176.743
182.371   189.496
206.453   200.077
252.684   215.923
317.732   234.323
414.052   256.51
527.885   279.78
664.234   303.05
814.344   324.155
933.18   339.849
1063.28   356.625
1182.11   371.777
1328.47   388.553
1533.08   412.266
1831.55   444.385
2191.07   481.227
2628.6   529.405
3266.23   599.31
4090.41   692.833
+KVIDZALine
ID:Z=7 A=14
7	14
22
101.29   171.162
117.374   187.98
139.98   206.968
171.279   227.04
209.969   244.401
262.57   265.559
321.475   285.632
392.769   306.247
472.757   327.676
577.742   350.462
711.635   374.874
836.834   396.032
997.028   421.53
1176.78   446.215
1421.1   475.51
1654.98   502.907
1916.24   532.202
2248.58   566.923
2686.13   613.308
3147.37   661.591
3622.3   710.688
4578.68   821.089
+KVIDZALine
ID:Z=8 A=16
8	16
20
112.582   208.888
131.346   231.076
160.117   255.969
192.64   275.992
238.924   301.968
290.212   324.696
370.27   353.378
457.834   380.436
514.125   395.047
658.028   432.104
831.004   465.167
993.805   492.563
1200.7   526.571
1485.6   567.192
1899.39   617.259
2211.42   653.157
2611.64   695.667
3117   747.623
3819.08   821.308
5573.97   984.433
+KVIDZALine
ID:Z=9 A=18
9	18
23
131.346   260.298
152.611   285.192
173.877   306.297
205.15   330.108
251.433   358.789
306.473   385.306
333.993   397.212
417.219   431.159
522.361   467.057
658.028   503.899
793.696   537.907
980.239   575.694
1275.32   626.706
1553.43   672.995
1794.24   706.058
2082.54   743.845
2435.27   786.355
2842.27   831.699
3286.58   877.988
3700.37   921.443
4529.21   1006.08
6005.88   1143.15
7342.46   1265.8
+KVIDZALine
ID:Z=10 A=20
10	20
22
152.667   325.356
189.976   360.309
234.068   393.372
274.768   423.602
339.21   459.499
427.394   493.507
525.753   529.405
661.42   571.915
803.871   613.48
990.414   655.991
1261.75   708.892
1546.65   756.125
1936.69   812.806
2255.51   851.537
2648.95   899.715
2871.61   925.514
3227.65   965.194
3647.88   1009.68
4073.96   1054.17
4943.61   1141.95
6122.61   1254.98
7295.77   1369.21
+KVIDZALine
ID:Z=11 A=22
11	22
23
193.071   404.051
233.764   438.51
281.382   469.928
325.538   502.36
389.606   536.819
474.454   577.359
566.228   611.818
688.304   651.344
837.22   697.965
1006.92   741.545
1261.46   796.274
1610.37   859.111
1961.02   914.853
2293.48   966.541
2661.44   1018.23
3005.16   1062.82
3396.5   1105.39
3834.59   1154.04
4365.32   1211.81
5048.43   1282.75
5708.16   1348.63
6939.32   1472.28
7808.57   1544.23
+KVIDZALine
ID:Z=12 A=24
12	24
25
203.543   445.329
237.227   484.615
264.593   510.511
308.685   542.63
403.652   601.2
491.836   645.599
590.195   686.22
708.904   732.509
847.963   773.13
1007.37   818.474
1278.71   884.601
1441.51   921.443
1645.93   963.992
1879.39   1002.47
2159.55   1046.96
2416.36   1086.64
2743.21   1128.72
3093.41   1172.01
3671.23   1241.75
4225.71   1304.28
4774.35   1363.2
5474.75   1446.17
6227.67   1524.32
7149.85   1622.92
8087.53   1709.49
+KVIDZALine
ID:Z=13 A=26
13	26
23
234.068   530.35
284.943   575.694
335.818   618.204
396.869   658.825
474.877   704.169
563.061   749.513
661.42   791.078
810.654   844.924
1003.98   908.217
1155.65   954.103
1377.44   1004.39
1686.78   1073.41
1926.08   1119.11
2235.42   1172.01
2597.29   1229.73
2900.8   1275.42
3373.56   1340.35
3910.53   1410.09
4412.48   1469.01
5042.84   1538.75
5649.84   1600.08
6770.47   1699.88
8875.27   1881.52
+KVIDZALine
ID:Z=14 A=28
14	28
27
237.46   573.804
264.593   607.812
305.293   650.323
345.993   687.165
407.044   731.564
488.444   779.742
586.803   831.699
681.77   876.099
814.046   923.332
986.388   988.167
1132.3   1033.59
1377.44   1098.47
1651.76   1166.6
1896.9   1218.51
2258.77   1285.02
2649.82   1353.15
3105.08   1424.52
3478.62   1476.43
3933.88   1538.07
4365.79   1589.98
4762.68   1640.26
5159.57   1685.68
5655.68   1737.59
6192.65   1794.37
6916.39   1868.99
7768.54   1950.09
10179.4   2153.48
+KVIDZALine
ID:Z=15 A=30
15	30
24
281.551   682.441
308.685   714.56
352.777   758.015
413.827   802.414
468.094   842.09
556.278   893.103
610.545   923.332
770.433   1002.77
968.878   1075.76
1214.02   1160.11
1517.52   1239.6
1920.25   1338.55
2276.28   1411.54
2719.86   1489.41
3192.63   1564.02
3782.13   1651.62
4313.26   1722.99
5083.69   1812.21
5608.99   1873.85
6186.81   1938.74
6792.12   1997.84
7947.48   2101.05
8849.02   2179.69
10800.9   2366.46
+KVIDZALine
ID:Z=16 A=32
16	32
27
298.558   754.721
340.907   798.301
383.255   843.908
440.426   892.556
512.419   944.244
586.529   989.852
711.198   1055.07
839.921   1113.44
971.863   1167.49
1187.47   1245.32
1438.49   1320.99
1695.93   1392.33
2043.49   1478.81
2391.04   1550.15
2748.25   1617.17
3147.29   1688.52
3517.37   1751.21
3929.29   1811.75
4350.86   1867.96
4840.26   1930.67
5365.43   1992.92
5969.37   2063.37
6687.09   2140.37
7361.05   2210.82
8638.95   2343.52
10398.2   2500.8
11571.1   2610.57
+KVIDZALine
ID:Z=17 A=34
17	34
26
315.373   825.903
357.208   884.275
411.915   944.81
482.713   1005.34
556.729   1057.23
659.708   1117.77
775.559   1178.3
936.464   1249.64
1119.9   1329.64
1329.07   1400.98
1583.3   1480.97
1863.27   1554.48
2165.77   1627.98
2542.29   1712.3
2941.33   1790.13
3375.78   1863.64
3768.38   1930.66
4192.56   1992.41
4857.77   2094.08
5321.66   2155.55
6345.73   2276.14
6958.42   2344.7
7833.7   2436.92
9085.34   2545.68
10730.9   2706.45
11789.9   2808.12
+KVIDZALine
ID:Z=18 A=37
18	37
23
350.772   944.81
415.133   1005.34
495.586   1074.53
576.038   1141.55
672.581   1206.4
775.559   1271.26
910.719   1338.28
1087.71   1418.28
1277.58   1489.62
1512.5   1569.61
1773.17   1649.6
2056.36   1723.11
2400.69   1813.91
2774.62   1902.57
3168.49   1975.86
3597.37   2053.89
4297.59   2167.38
5172.87   2295.05
6266.96   2434.55
7352.3   2562.23
8708.97   2711.18
11019.7   2928.7
11833.7   2999.64
+KVIDZALine
ID:Z=19 A=39
19	39
21
393.069   1061.88
482.713   1152.36
572.82   1225.86
679.017   1305.85
794.868   1372.87
933.246   1448.54
1087.71   1524.21
1312.98   1612.85
1560.77   1705.81
1786.04   1777.16
2069.23   1861.47
2387.82   1945.79
2923.41   2072.8
3693.65   2219.39
4376.37   2335.25
5417.94   2498.39
6748.36   2663.89
8183.81   2838.86
9365.43   2968.9
10853.4   3117.41
11947.5   3246.96
+KVIDZALine
ID:Z=20 A=41
20	41
19
392.274   1141.55
446.162   1219.38
586.27   1375.04
750.627   1500.43
960.789   1623.66
1154.78   1714.46
1487.96   1836.36
1811.82   1954.58
2284.46   2091.72
2678.34   2198.11
3291.03   2321.06
4008.75   2458.19
4621.44   2557.5
5470.46   2687.54
6336.98   2801.03
7221.01   2907.43
8367.62   3031.04
9978.12   3214.57
11877.5   3392.71
+KVIDZALine
ID:Z=21 A=43
21	43
23
536.791   1387.31
651.24   1476.98
777.546   1573.92
921.896   1663.77
1105.34   1758.34
1282.77   1841.09
1496.29   1923.85
1791   2032.61
2094.74   2127.18
2443.59   2231.21
2825.51   2330.52
3192.4   2420.36
3565.31   2500.75
3899.12   2574.05
4238.94   2637.89
4901.53   2742.24
5628.01   2858.3
6336.98   2960.86
7282.28   3076.92
8315.1   3206.48
9636.76   3336.03
11010.9   3476.38
11982.5   3562.75
+KVIDZALine
ID:Z=22 A=46
22	46
22
530.948   1427.33
600.116   1502.99
699.357   1595.2
822.656   1682.68
960.991   1770.16
1150.45   1876.56
1385.02   1992.41
1700.79   2120.09
2106.77   2261.95
2521.78   2384.9
2942.8   2498.39
3404.81   2607.29
3894.97   2717.95
4490.15   2828.61
5059.08   2931.17
5698.03   3031.04
6547.05   3149.8
7754.92   3295.55
8945.3   3438.6
10302   3578.95
11772.4   3724.7
11991.2   3751.69
+KVIDZALine
ID:Z=23 A=48
23	48
21
527.267   1489.88
581.812   1570.85
680.512   1668.02
786.139   1759.78
924.665   1851.55
1116.87   1970.31
1375.74   2094.47
1670.11   2224.02
2037.21   2364.37
2433.74   2493.93
2831.14   2612.69
3288.28   2726.05
3847.58   2850.2
4186.97   2920.38
4988.69   3076.92
6135   3244.26
7229.36   3400.81
8104.67   3514.17
9487.34   3676.11
11045.8   3843.45
11973   3940.62
+KVIDZALine
ID:Z=24 A=50
24	50
17
521.926   1573.92
600.116   1677.95
693.342   1772.53
846.714   1890.74
1030.16   2013.69
