+KVIDCutLine
OK:gamma_line
above
22
14.2127   18.3298
24.3759   29.617
34.9341   42.0517
49.6531   57.8664
68.0443   78.607
85.0387   97.9179
102.301   116.022
120.18   135.033
130.532   146.019
146.099   163.952
163.36   183.73
182.741   204.968
207.455   231.773
226.067   251.207
247.078   274.731
271.241   299.487
293.579   323.23
326.378   358.396
362.431   397.321
406.985   446.078
463.953   505.081
583.429   628.7
+KVIDCutLine
OK:IMF_line
below
6
392.075   750.373
448.266   850.847
504.408   945.52
567.991   1052.89
666.107   1222.63
963.93   1723.59
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_34
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=14640-15176
<PARAMETER> IDTelescopes=ID_CSI_34
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
29
16.3489   23.0923
21.775   30.1713
31.6339   41.75
41.9828   53.3261
52.3316   64.9022
63.1704   76.4758
70.563   84.8367
81.895   97.0538
92.7337   108.627
105.778   122.852
118.246   136.119
127.717   146.566
144.492   164.186
158.554   179.794
169.611   190.94
184.863   207.003
201.124   225.009
213.931   237.864
228.712   253.94
241.03   267.445
258.767   286.736
277.979   306.665
294.234   323.379
314.435   345.242
337.096   369.03
367.146   400.533
394.729   428.818
507.531   545.454
598.659   639.68
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
21
50.5732   68.8796
63.4608   83.1164
77.7212   98.9663
97.2075   121.546
120.381   147.335
150.122   179.561
168.891   199.427
181.689   213.616
206.127   239.267
227.7   262.142
252.664   289.327
274.174   312.146
295.683   334.965
318.328   357.984
340.302   381.566
361.799   403.988
384.243   427.982
407.593   452.355
430.942   476.727
496.756   545.969
614.001   669.323
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
27
72.3129   97.8081
82.8223   109.792
95.4813   124.483
113.395   145.745
128.204   161.596
143.49   179.765
159.254   197.935
178.123   218.425
197.231   238.914
217.056   259.403
233.059   277.573
253.122   298.836
272.708   319.325
291.577   339.041
312.835   361.85
332.659   383.886
351.289   403.602
371.353   424.864
391.177   446.127
411.241   467.003
431.065   488.265
450.89   509.141
470.953   528.857
492.689   551.666
517.529   578.341
554.073   617.387
620.473   688.133
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
16
141.184   217.594
167.419   251.644
200.842   293.861
244.4   349.485
286.312   400.957
328.024   451.803
371.253   502.286
412.99   552.491
450.255   595.938
490.8   643.247
533.212   693.058
596.212   765.49
661.455   838.04
736.382   921.746
822.246   1015.04
903.705   1098.36
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
32
18.1634   36.7995
26.5582   51.7391
32.8972   62.4311
41.0684   76.2574
50.3655   91.9267
59.2927   105.927
71.7548   126.107
88.6132   151.071
100.266   168.377
117.379   192.941
131.921   213.865
140.121   225.271
148.31   236.119
156.654   247.711
166.178   260.653
182.683   282.446
196.809   302.234
210.129   319.259
220.886   333.809
246.434   366.037
282.023   411.654
330.281   471.154
376.917   528.354
424.617   585.318
472.018   640.834
519.718   698.28
564.911   750.939
613.618   806.829
663.888   865.35
725.655   935.87
827.94   1051.6
932.51   1168.23
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
97.8207   175.149
120.385   210.495
147.143   248.955
182.524   299.195
208.836   335.574
233.38   370.222
278.481   429.809
329.107   496.323
379.067   561.105
435.946   633.11
494.451   705.901
549.409   772.663
628.881   868.92
722.674   980.283
821.202   1097.95
921.175   1214.59
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
13
189.563   320.31
223.437   370.384
264.948   428.798
308.605   489.231
367.172   569.491
419.041   637.201
479.946   716.182
542.85   796.317
590.848   855.695
653.631   933.195
724.164   1020.35
828.815   1146.63
932.108   1271.51
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
17
185.464   329.672
210.064   367.816
235.103   406.971
275.842   470.495
311.126   522.345
346.63   574.737
381.51   624.943
416.637   675.093
449.531   721.181
485.742   772.015
524.812   827.695
566.582   883.897
628.169   968.958
690.583   1053.79
747.821   1129.85
822.384   1228.19
946.368   1387.5
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
23
62.4802   126.923
81.0643   159.883
103.367   200.116
125.973   238.406
155.079   286.387
182.017   330.491
212.667   378.954
241.149   424.025
267.157   466.19
295.325   508.834
330.981   562.294
362.986   609.844
396.535   658.57
432.485   710.292
457.504   746.76
491.857   796.185
528.373   847.545
570.766   906.173
620.276   974.976
670.502   1044.27
725.357   1119.09
819.032   1244.22
939.155   1402.72
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
17
181.868   335.09
201.634   366.915
235.783   420.716
264.118   468.097
297.553   520.922
338.107   583.923
381.942   650.617
425.935   714.874
466.897   774.121
514.077   842.531
560.473   907.696
602.883   967.555
648.277   1031.07
697.333   1098.33
737.58   1153.37
815.986   1259.76
934.362   1418.89
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
16
368.07   636.575
385.715   664.199
407.073   696.666
431.216   732.527
455.977   769.354
483.526   811.03
512.927   853.671
541.398   893.889
568.49   933.624
595.168   971.238
633.851   1025.99
682.129   1094.47
722.045   1150.03
768.073   1214.26
826.557   1295.17
933.206   1440.74
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
16
229.659   418.626
264.426   476.797
309.968   553.412
347.046   615.27
385.664   673.48
420.335   726.64
459.713   791.834
500.068   853.202
542.869   918.661
582.259   977.084
620.271   1031.55
670.581   1104.88
717.566   1175.34
784.17   1272.48
858.352   1380.67
932.534   1488.86
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
183.657   354.229
239.095   450.685
266.034   495.273
297.001   547.134
323.014   591.24
357.072   646.49
384.275   689.664
422.685   751.139
459.068   809.139
492.326   861.669
525.618   914.204
550.714   952.86
591.1   1015.61
620.37   1062.65
652.932   1114.58
702.687   1192.77
741.895   1252.13
791.126   1325.39
850.524   1413.16
918.283   1514.91
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
14
373.137   677.702
408.484   735.897
431.355   773.034
467.984   832.329
512.194   903.608
561.203   982.56
596.512   1037.22
643.84   1112.27
678.21   1168.36
711.937   1221.61
757.771   1289.03
807.258   1364.67
854.93   1437.85
918.934   1533.92
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
9
390.974   725.442
433.626   799.353
476.898   872.011
533.744   964.793
583.539   1048.63
632.171   1127.79
699.955   1239.29
769.284   1353.43
905.317   1574.27
+KVIDCutLine
OK:gamma_line
above
22
18.0415   21.9023
25.3246   30.404
32.9373   38.731
40.9907   47.2309
51.5826   58.8541
65.9257   74.641
72.1056   81.5569
83.7009   94.1641
102.54   113.549
121.798   134.563
141.684   155.566
152.317   167.448
169.767   186.772
193.494   212.349
216.728   236.451
233.185   254.173
251.56   273.986
282.853   306.304
300.257   324.279
332.093   356.215
366.392   390.657
443.981   470.387
+KVIDCutLine
OK:IMF_line
below
8
393.869   737.26
441.499   822.108
498.538   918.758
574.415   1046.9
669.377   1201.7
747.345   1332.46
855.923   1513.95
903.027   1596.61
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_41
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> IDTelescopes=ID_CSI_41
<PARAMETER> Runlist=14640-15176
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
31
14.0557   21.3211
20.206   28.8708
28.7327   39.3077
39.011   50.9404
49.1975   62.5259
59.0639   74.1752
67.4713   83.7675
80.2161   97.7642
90.4077   109.259
99.8507   119.946
111.929   132.887
122.526   144.244
131.417   154.279
140.574   164.031
150.835   175.603
161.245   186.89
171.474   198.099
185.728   213.318
206.469   235.749
220.738   251.884
240.375   273.148
255.97   290.034
272.431   307.858
291.323   328.727
310.447   349.461
341.932   382.621
383.152   427.503
464.03   512.021
612.305   670.323
698.751   762.615
814.395   886.078
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
33
42.0766   60.8141
50.0203   70.3745
59.0166   80.8252
69.0634   92.8314
76.6588   101.282
85.304   111.51
95.8747   123.856
106.57   135.304
116.154   145.757
127.836   159.764
139.629   172.646
150.738   185.337
162.307   198.236
173.759   210.69
189.923   227.562
205.547   244.94
218.869   259.396
232.893   274.741
244.578   287.861
259.068   303.651
270.286   316.105
283.141   330.337
297.398   345.683
310.488   359.695
324.278   374.374
340.754   392.831
359.569   413.07
371.021   425.968
388.902   445.095
408.885   467.111
422.411   481.33
504.677   569.795
813.822   903.312
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
35
60.5387   88.3498
73.5238   103.743
87.4269   120.358
98.9692   133.063
108.806   145.28
121.297   160.055
130.842   170.691
142.152   183.511
151.858   194.506
161.14   205.142
170.059   214.916
181.732   227.133
189.996   237.15
200.882   249.367
217.802   268.67
231.705   283.574
244.428   297.99
260.954   315.827
275.513   332.197
290.072   347.59
301.614   360.296
316.436   376.178
333.224   394.992
347.652   410.629
362.08   426.267
376.77   441.904
394.871   461.94
410.741   478.555
435.924   506.409
468.977   541.838
513.835   591.438
568.529   651.056
660.736   752.211
744.811   844.814
817.081   924.224
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
98.7775   164.429
113.004   185.009
126.921   204.482
138.674   221.079
154.756   243.207
172.142   266.356
191.686   292.5
211.491   319.133
233.466   347.875
253.878   373.766
279.302   405.204
314.34   449.224
346.814   489.055
378.691   528.564
408.668   564.735
446.554   609.213
495.419   665.862
561.913   743.534
662.117   855.726
839.949   1065.06
1050.1   1321.31
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
57
13.7477   29.5205
18.8138   38.8786
24.6172   49.7611
30.8886   61.7184
37.7217   73.8101
43.6939   83.8791
51.2637   96.5599
58.7133   109.093
66.7232   122.658
77.0615   138.565
86.3982   152.722
95.3735   166.585
102.306   177.204
110.602   189.527
118.659   201.477
126.266   212.717
133.349   222.49
142.661   235.929
151.187   247.413
159.843   260.118
169.618   273.854
177.813   284.796
186.435   297.53
194.763   309.05
204.277   321.82
214.245   335.259
223.493   347.934
232.088   359.573
242.206   372.946
251.038   384.469
260.808   396.652
269.989   408.136
280.482   422.307
294.078   439.9
305.358   454.315
314.801   466.532
325.683   480.963
335.891   493.755
344.978   505.923
354.763   518.475
362.918   528.564
373.102   541.521
381.802   551.841
391.683   563.367
403.385   578.047
414.325   591.779
426.282   606.932
443.581   627.767
469.021   658.546
494.301   690.153
521.682   721.525
563.149   771.718
636.979   860.515
731.384   973.611
803.518   1060.03
916.386   1197.31
1060.87   1373.06
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
20
79.5377   153.096
97.5567   182.045
115.38   208.563
138.595   243.015
156.392   269.935
191.649   322.601
225.36   370.841
256.905   415.319
289.843   460.019
325.564   509.808
358.347   553.844
400.255   608.355
444.663   665.068
510.956   750.727
577.002   833.549
668.083   948.396
776.947   1081.17
843.904   1162.16
950.139   1294.93
1059.62   1433.45
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
16
157.008   282.237
181.286   319.142
204.945   353.934
248.917   421.95
284.194   472.372
318.37   520.96
354.02   570.468
399.595   632.813
455.096   707.995
512.152   784.647
567.348   856.775
626.172   933.273
693.871   1017.26
797.674   1146.05
922.068   1303.39
1065.74   1488.84
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
17
182.724   336.701
206.311   374.768
226.093   407.398
252.121   446.626
274.025   480.589
299.995   521.637
332.902   572.1
365.954   621.456
402.02   676.42
433.932   723.084
477.425   786.59
515.57   841.621
573.178   925.653
635.818   1013.47
696.117   1098.01
797.98   1239.57
1051.47   1588.88
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
27
55.9196   119.586
67.1065   139.069
81.9613   166.414
94.7987   190.682
108.37   215.292
126.159   245.713
144.131   276.475
161.737   306.554
179.342   336.292
198.048   366.713
216.204   397.475
241.146   437.808
265.903   477.458
288.827   512.664
311.568   549.579
329.54   578.291
351.364   611.788
371.17   642.209
411.517   703.051
458.352   773.26
512.304   852.799
561.715   925.909
622.593   1012.22
697.241   1119.37
757.944   1205.51
837.536   1318.3
1048.44   1615.68
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
18
181.703   345.922
217.808   405.732
240.112   442.902
260.33   475.68
282.436   511.321
303.541   545.487
333.574   592.939
360.446   635.139
385.524   674.557
424.486   735.296
463.851   795.101
507.224   860.816
559.893   939.004
616.908   1021.79
675.226   1104.51
790.57   1274.36
873.365   1394.32
1051.94   1655.87
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
20
309.629   561.94
322.796   583.255
342.791   616.741
363.761   649.569
396.791   701.959
416.439   733.542
441.851   773.289
468.17   814.332
499.028   860.992
529.28   905.924
561.045   956.04
597.563   1010.01
631.748   1060.56
668.959   1115.43
714.337   1181.96
767.797   1262.01
830.464   1355.36
883.391   1432.98
937.165   1514.6
1047.71   1676.49
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
184.295   356.915
198.292   381.247
215.573   411.256
240.868   454.956
269.119   503.745
297.999   553.631
330.279   607.202
350.106   639.43
376.44   682.014
421.81   755.731
459.857   816.623
500.739   881.384
544.168   949.855
608.549   1050.17
659.718   1128.31
801.254   1352.09
1049.54   1744.65
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
19
175.728   352.237
189.895   377.21
203.72   401.582
219.936   430.166
236.662   459.652
251.841   486.377
277.838   531.419
308.357   584.298
343.904   643.267
377.773   700.316
414.268   761.158
455.046   827.608
485.102   878.082
528.513   949.67
572.893   1020.77
620.759   1097.67
679.492   1191.78
795.842   1378.83
1054.28   1794.32
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
15
229.822   451.626
254.911   496.663
283.85   547.077
318.89   607.789
352.045   665.561
388.409   726.635
428.826   794.11
466.054   856.661
507.004   923.771
540.34   980.341
588.116   1057.76
664.098   1179.59
762.016   1339.41
844.552   1472.93
1059.01   1819.86
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
13
323.527   626.864
358.396   691.438
393.753   754.617
426.671   812.24
466.015   880.014
504.699   947.293
546.639   1020.94
594.432   1103.32
643.931   1186.04
730.493   1333
855.826   1545.92
1002.37   1794.09
1099.66   1961.29
+KVIDCutLine
OK:gamma_line
above
20
18.2952   22.8191
25.834   31.6236
35.7177   43.1505
43.5366   52.1111
56.8406   66.8038
78.5395   91.2552
88.4092   102.231
100.556   115.687
119.068   135.466
142.089   160.736
156.573   177.048
174.729   197.483
190.956   214.844
206.554   232.009
231.745   258.382
247.587   275.565
276.223   307.455
324.403   358.655
349.269   385.513
377.025   414.054
+KVIDCutLine
OK:IMF_line
below
11
325.234   634.194
347.667   678.524
371.934   721.909
393.87   760.246
425.115   815.355
453.249   865.994
478.502   909.4
516.577   976.49
547.61   1033.04
633.837   1184.78
1095.78   1982.35
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_42
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=14640-15176
<PARAMETER> IDTelescopes=ID_CSI_42
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
28
12.6703   19.2295
17.3359   24.7557
23.606   32.5166
30.2602   40.4675
38.3765   49.7704
47.3121   59.9445
56.3695   69.8214
71.9491   87.3564
87.9569   105.179
104.292   122.308
122.142   141.477
142.847   164.493
157.4   180.247
177.329   200.527
196.211   220.563
216.783   242.93
229.205   256.486
246.836   275.167
268.814   298.1
288.605   319.3
311.374   343.892
330.502   363.53
361.255   397.131
393.975   431.88
414.159   453.861
458.253   500.315
564.722   612.778
664.96   717.282
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
29
40.5227   58.1354
49.5043   68.4932
59.0254   79.7444
69.534   91.8882
81.1732   105.397
90.2819   115.467
106.44   133.627
118.9   147.457
136.911   167.85
154.771   187.423
167.495   201.007
185.258   219.994
201.135   237.646
220.647   258.742
238.14   277.617
256.975   296.489
273.123   314.254
293.308   336.46
308.109   352.003
326.947   371.987
346.458   393.082
367.985   415.286
390.187   438.601
415.756   467.47
453.429   506.326
504.558   559.616
547.616   605.136
597.403   658.428
692.264   758.349
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
31
47.7999   70.373
55.1534   79.6163
64.9741   91.7196
76.1108   104.928
87.6886   118.774
98.4943   131.505
109.91   143.991
124.444   160.56
140.878   179.524
156.04   196.736
186.051   229.469
208.204   253.819
224.811   271.884
247.63   296.842
268.782   319.878
288.121   339.882
307.091   360.449
332.403   388.15
352.539   410.647
372.637   430.916
393.778   453.396
414.519   477.701
435.481   500.963
455.753   521.952
474.651   542.375
495.266   563.364
519.32   589.462
544.402   616.126
582.245   656.861
633.089   712.857
716.696   796.654
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
121.176   195.562
138.822   218.64
157.903   244.267
174.336   266.551
190.88   288.676
217.789   323.214
247.345   361.095
279.434   400.405
316.264   445.445
347.912   484.279
386.948   531.864
426.419   577.378
464.463   623.371
505.371   672.07
547.49   721.564
596.442   776.623
644.734   831.684
751.68   953.263
823.235   1034.42
996.503   1232.63
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
44
14.3768   29.9207
20.2303   40.5409
26.7735   53.1798
33.1761   64.9626
39.4502   75.4218
47.6917   89.3219
57.7741   105.405
66.8846   120.295
76.361   135.18
87.5885   152.477
100.277   172.058
112.191   189.728
127.548   211.829
145.413   236.649
159.516   256.217
171.854   273.883
188.358   296.552
204.007   317.061
220.207   338.806
241.52   367.79
260.611   392.134
280.004   417.487
300.994   444.503
321.38   469.501
340.614   493.843
360.824   519.44
387.909   552.772
