# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1-T1-Q1-B000_SI2-T1-Q1-B000
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> QH1
2597.89   1422.42
2676.06   1399.53
2754.73   1377.18
2833.91   1355.36
2913.65   1334.05
2993.97   1313.22
3074.9   1292.85
3156.17   1272.94
4103.02   1040.97
+KVIDZALine
ID:Z=18 A=37
18	37
41
0.33103   2806.95
61.7924   2776.44
163.056   2698.12
267.666   2616.44
369.003   2539.46
466.385   2468.05
560.183   2401.75
650.912   2339.95
739.054   2282.08
825.023   2227.63
909.17   2176.2
991.781   2127.45
1073.1   2081.1
1153.35   2036.89
1232.69   1994.63
1311.29   1954.14
1389.27   1915.27
1466.77   1877.89
1543.87   1841.87
1620.69   1807.14
1697.3   1773.58
1773.78   1741.13
1850.21   1709.71
1926.63   1679.26
2003.13   1649.72
2079.74   1621.03
2156.53   1593.17
2233.54   1566.07
2310.81   1539.7
2388.4   1514.03
2466.33   1489.02
2544.66   1464.64
2623.41   1440.86
2702.63   1417.66
2782.34   1395.01
2862.59   1372.9
2943.4   1351.29
3024.8   1330.18
3106.84   1309.53
3189.18   1289.34
4145.93   1054.74
+KVIDZALine
ID:Z=18 A=38
18	38
41
0.36387   2832.87
61.1068   2803.75
161.956   2726.46
266.796   2645.04
368.657   2567.98
466.71   2496.3
561.254   2429.66
652.78   2367.47
741.744   2309.19
828.558   2254.32
913.559   2202.46
997.035   2153.29
1079.23   2106.5
1160.36   2061.88
1240.58   2019.2
1320.07   1978.3
1398.95   1939.03
1477.35   1901.25
1555.36   1864.85
1633.09   1829.73
1710.62   1795.79
1788.02   1762.97
1865.37   1731.19
1942.73   1700.38
2020.17   1670.5
2097.74   1641.47
2175.48   1613.27
2253.46   1585.83
2331.71   1559.14
2410.28   1533.15
2489.2   1507.82
2568.53   1483.13
2648.3   1459.05
2728.54   1435.55
2809.28   1412.61
2890.58   1390.2
2972.44   1368.31
3054.91   1346.92
3138.02   1326
3221.47   1305.53
4187.91   1068.47
+KVIDZALine
ID:Z=18 A=39
18	39
41
0.416804   2858.23
59.78   2830.9
160.106   2754.78
265.169   2673.61
367.569   2596.44
466.306   2524.48
561.613   2457.48
653.944   2394.89
743.743   2336.17
831.405   2280.87
917.269   2228.57
1001.62   2178.96
1084.69   2131.74
1166.69   2086.69
1247.81   2043.59
1328.19   2002.27
1407.96   1962.59
1487.26   1924.41
1566.18   1887.62
1644.82   1852.11
1723.26   1817.8
1801.59   1784.61
1879.87   1752.46
1958.17   1721.3
2036.55   1691.06
2115.06   1661.69
2193.76   1633.15
2272.71   1605.39
2351.93   1578.37
2431.48   1552.05
2511.4   1526.41
2591.73   1501.41
2672.51   1477.03
2753.77   1453.23
2835.55   1429.99
2917.89   1407.29
3000.81   1385.12
3084.34   1363.44
3168.53   1342.24
3253.1   1321.51
4229.03   1082.29
+KVIDZALine
ID:Z=18 A=40
18	40
41
0.33372   2882.74
59.1911   2856.93
159.071   2781.87
264.302   2701.02
367.168   2623.81
466.523   2551.65
562.534   2484.35
655.611   2421.41
746.193   2362.32
834.661   2306.62
921.343   2253.93
1006.52   2203.91
1090.43   2156.3
1173.28   2110.84
1255.25   2067.35
1336.49   2025.65
1417.13   1985.58
1497.3   1947.03
1577.1   1909.86
1656.62   1873.99
1735.95   1839.32
1815.18   1805.77
1894.36   1773.28
1973.57   1741.77
2052.86   1711.2
2132.31   1681.5
2211.94   1652.63
2291.82   1624.55
2371.99   1597.22
2452.5   1570.6
2533.39   1544.65
2614.7   1519.35
2696.47   1494.67
2778.73   1470.59
2861.52   1447.07
2944.87   1424.09
3028.82   1401.64
3113.4   1379.69
3198.65   1358.22
3284.21   1337.23
4269.47   1095.52
+KVIDZALine
ID:Z=18 A=41
18	41
41
0.375852   2906.96
58.6337   2882.38
158.043   2808.39
263.403   2727.9
366.698   2650.68
466.638   2578.35
563.313   2510.77
657.114   2447.5
748.449   2388.05
837.692   2331.98
925.167   2278.91
1011.15   2228.51
1095.88   2180.51
1179.55   2134.67
1262.35   2090.8
1344.42   2048.72
1425.91   2008.28
1506.93   1969.36
1587.58   1931.83
1667.96   1895.6
1748.16   1860.58
1828.26   1826.7
1908.32   1793.86
1988.42   1762.03
2068.61   1731.12
2148.95   1701.1
2229.49   1671.92
2310.29   1643.52
2391.4   1615.88
2472.84   1588.96
2554.67   1562.72
2636.94   1537.13
2719.67   1512.16
2802.9   1487.79
2886.67   1463.99
2971.02   1440.74
3055.98   1418.01
3141.58   1395.8
3227.86   1374.07
3314.54   1352.82
4308.9   1109.05
+KVIDZALine
ID:Z=18 A=42
18	42
41
0.435015   2930.69
57.4654   2907.69
156.295   2834.91
261.785   2754.77
365.534   2677.54
466.079   2604.99
563.448   2537.11
657.989   2473.49
750.096   2413.67
840.132   2357.21
928.412   2303.74
1015.22   2252.94
1100.77   2204.54
1185.28   2158.31
1268.92   2114.04
1351.84   2071.58
1434.18   2030.76
1516.05   1991.47
1597.57   1953.57
1678.82   1916.99
1759.9   1881.61
1840.88   1847.38
1921.83   1814.2
2002.82   1782.02
2083.92   1750.79
2165.17   1720.45
2246.64   1690.94
2328.36   1662.24
2410.4   1634.29
2492.79   1607.06
2575.58   1580.52
2658.81   1554.63
2742.51   1529.37
2826.73   1504.72
2911.5   1480.64
2996.86   1457.11
3082.84   1434.12
3169.47   1411.64
3256.79   1389.65
3344.46   1368.14
4347.8   1121.97
+KVIDZALine
ID:Z=19 A=38
19	38
41
0.364952   3006.36
64.8246   2975.42
171.929   2893.26
283.411   2806.53
391.741   2724.42
496.005   2648.06
596.511   2577.08
693.775   2510.87
788.299   2448.83
880.512   2390.44
970.778   2335.28
1059.41   2282.98
1146.67   2233.25
1232.77   2185.81
1317.91   2140.47
1402.25   2097.01
1485.93   2055.3
1569.09   2015.18
1651.84   1976.54
1734.27   1939.26
1816.48   1903.25
1898.56   1868.43
1980.57   1834.71
2062.59   1802.04
2144.68   1770.35
2226.9   1739.57
2309.3   1709.68
2391.95   1680.61
2474.88   1652.32
2558.14   1624.79
2641.78   1597.97
2725.84   1571.82
2810.36   1546.32
2895.37   1521.44
2980.93   1497.16
3067.05   1473.45
3153.78   1450.28
3241.15   1427.65
3329.17   1405.52
3417.56   1383.88
4442.83   1132.87
+KVIDZALine
ID:Z=19 A=39
19	39
41
0.411523   3033.32
63.4096   3004.31
169.943   2923.4
281.654   2836.95
390.554   2754.72
495.545   2678.06
596.863   2606.69
694.985   2540.04
790.394   2477.54
883.514   2418.68
974.698   2363.05
1064.25   2310.28
1152.44   2260.08
1239.48   2212.19
1325.56   2166.39
1410.85   2122.49
1495.49   2080.34
1579.6   2039.79
1663.31   2000.73
1746.71   1963.04
1829.9   1926.62
1912.95   1891.4
1995.95   1857.3
2078.96   1824.24
2162.05   1792.17
2245.27   1761.04
2328.69   1730.78
2412.36   1701.35
2496.32   1672.72
2580.62   1644.84
2665.32   1617.68
2750.44   1591.2
2836.03   1565.38
2922.12   1540.18
3008.77   1515.58
3096   1491.56
3183.84   1468.09
3272.34   1445.16
3361.53   1422.74
3451.1   1400.81
4486.43   1147.32
+KVIDZALine
ID:Z=19 A=40
19	40
41
0.331944   3059.41
62.7753   3032
168.817   2952.23
280.695   2866.14
390.084   2783.88
495.729   2707
597.787   2635.3
696.708   2568.28
792.949   2505.37
886.918   2446.1
978.973   2390.04
1069.41   2336.84
1158.49   2286.21
1246.42   2237.89
1333.41   2191.67
1419.61   2147.35
1505.16   2104.79
1590.2   2063.84
1674.84   2024.38
1759.18   1986.3
1843.3   1949.5
1927.3   1913.9
2011.26   1879.43
2095.23   1846.01
2179.29   1813.58
2263.49   1782.09
2347.89   1751.49
2432.55   1721.72
2517.52   1692.75
2602.83   1664.54
2688.55   1637.06
2774.7   1610.26
2861.33   1584.12
2948.48   1558.61
3036.19   1533.71
3124.49   1509.39
3213.43   1485.63
3303.03   1462.41
3393.33   1439.7
3484.05   1417.49
4529.27   1161.6
+KVIDZALine
ID:Z=19 A=41
19	41
41
0.37478   3085.18
62.1867   3059.07
167.728   2980.44
279.746   2894.73
389.6   2812.46
495.871   2735.37
598.649   2663.38
698.346   2596
795.395   2532.71
890.2   2473.03
983.103   2416.56
1074.4   2362.95
1164.36   2311.9
1253.18   2263.17
1341.05   2216.53
1428.15   2171.81
1514.61   2128.85
1600.55   2087.51
1686.1   2047.66
1771.36   2009.19
1856.42   1972.02
1941.36   1936.05
2026.25   1901.21
2111.17   1867.43
2196.19   1834.66
2281.35   1802.82
2366.73   1771.87
2452.38   1741.77
2538.33   1712.48
2624.65   1683.94
2711.37   1656.14
2798.54   1629.03
2886.21   1602.58
2974.4   1576.77
3063.16   1551.57
3152.53   1526.96
3242.54   1502.91
3333.22   1479.4
3424.63   1456.41
3516.44   1433.92
4571.37   1175.5
+KVIDZALine
ID:Z=19 A=42
19	42
41
0.428014   3110.41
60.9385   3086.01
165.847   3008.68
277.992   2923.35
388.318   2841.05
495.233   2763.75
598.747   2691.44
699.23   2623.69
797.099   2559.99
892.745   2499.89
986.51   2442.99
1078.68   2388.95
1169.51   2337.47
1259.22   2288.32
1347.98   2241.27
1435.98   2196.14
1523.34   2152.77
1610.2   2111.02
1696.66   2070.78
1782.84   2031.93
1868.83   1994.38
1954.7   1958.03
2040.53   1922.83
2126.4   1888.69
2212.38   1855.56
2298.51   1823.37
2384.86   1792.09
2471.48   1761.65
2558.43   1732.02
2645.75   1703.17
2733.48   1675.04
2821.67   1647.62
2910.36   1620.86
2999.6   1594.75
3089.41   1569.25
3179.84   1544.34
3270.93   1520
3362.71   1496.21
3455.21   1472.94
3548.14   1450.18
4612.58   1189.48
+KVIDZALine
ID:Z=19 A=43
19	43
41
0.362923   3134.84
60.4383   3111.87
164.823   3035.71
277.048   2950.8
387.779   2868.56
495.266   2791.1
599.451   2718.54
700.661   2650.47
799.299   2586.42
895.737   2525.95
990.314   2468.67
1083.31   2414.24
1174.98   2362.37
1265.53   2312.83
1355.15   2265.39
1444.01   2219.87
1532.24   2176.13
1619.98   2134.01
1707.33   2093.39
1794.4   2054.17
1881.28   2016.26
1968.06   1979.57
2054.81   1944.01
2141.6   1909.53
2228.5   1876.06
2315.57   1843.54
2402.86   1811.93
2490.44   1781.17
2578.35   1751.23
2666.64   1722.06
2755.36   1693.63
2844.54   1665.9
2934.24   1638.85
3024.48   1612.44
3115.32   1586.66
3206.79   1561.46
3298.92   1536.84
3391.75   1512.77
3485.33   1489.23
3579.31   1466.2
4653.1   1203.06
+KVIDZALine
ID:Z=19 A=44
19	44
41
0.419836   3159.02
59.2911   3137.63
163.008   3062.79
275.292   2978.34
386.434   2896.12
494.509   2818.5
599.372   2745.66
701.325   2677.26
800.736   2612.84
897.976   2551.98
993.369   2494.3
1087.2   2439.47
1179.71   2387.2
1271.11   2337.26
1361.59   2289.42
1451.31   2243.52
1540.41   2199.38
1629.03   2156.88
1717.26   2115.89
1805.22   2076.31
1893   2038.03
1980.68   2000.98
2068.34   1965.08
2156.05   1930.25
2243.87   1896.44
2331.88   1863.58
2420.11   1831.64
2508.64   1800.56
2597.51   1770.3
2686.77   1740.82
2776.47   1712.07
2866.64   1684.04
2957.34   1656.7
3048.59   1629.99
3140.46   1603.92
3232.96   1578.44
3326.15   1553.54
3420.03   1529.19
3514.66   1505.38
3609.79   1482.08
4692.73   1216.84
+KVIDZALine
ID:Z=20 A=40
20	40
41
0.437754   3239.45
66.4555   3210.09
178.924   3125.35
297.69   3033.76
413.805   2946.25
525.902   2864.49
634.159   2788.29
739.048   2717.07
841.063   2650.26
940.642   2587.34
1038.17   2527.84
1133.96   2471.4
1228.29   2417.7
1321.4   2366.47
1413.48   2317.47
1504.71   2270.52
1595.26   2225.43
1685.24   2182.05
1774.79   2140.27
1864.01   2099.95
1953   2061
2041.85   2023.33
2130.64   1986.85
2219.44   1951.5
2308.32   1917.21
2397.36   1883.91
2486.6   1851.56
2576.1   1820.1
2665.93   1789.48
2756.11   1759.68
2846.71   1730.64
2937.78   1702.34
3029.34   1674.74
3121.45   1647.81
3214.15   1621.52
3307.47   1595.85
3401.45   1570.78
3496.12   1546.27
3591.54   1522.32
3687.36   1498.9
4793.57   1228.52
+KVIDZALine
ID:Z=20 A=41
20	41
41
0.363863   3266.55
65.8189   3238.84
177.74   3155.32
296.645   3064.14
413.246   2976.62
526.008   2894.64
635.027   2818.12
740.738   2746.52
843.608   2679.3
944.074   2615.94
1042.5   2556
1139.21   2499.12
1234.46   2444.97
1328.5   2393.29
1421.52   2343.86
1513.71   2296.47
1605.2   2250.95
1696.15   2207.16
1786.66   2164.95
1876.86   2124.23
1966.83   2084.88
2056.66   2046.81
2146.45   2009.95
2236.25   1974.22
2326.14   1939.55
2416.2   1905.88
2506.46   1873.16
2597   1841.34
2687.87   1810.38
2779.11   1780.23
2870.78   1750.86
2962.91   1722.22
3055.56   1694.29
3148.77   1667.04
3242.57   1640.43
3337   1614.45
3432.13   1589.07
3527.95   1564.26
3624.52   1540.01
3721.56   1516.29
4838.03   1243.39
+KVIDZALine
ID:Z=20 A=42
20	42
41
0.440056   3293.38
64.6743   3267.31
175.947   3185.14
294.978   3094.38
412.072   3006.84
525.511   2924.63
635.3   2847.78
741.839   2775.79
845.578   2708.13
946.932   2644.33
1046.27   2583.94
1143.89   2526.6
1240.07   2472.01
1335.05   2419.88
1429.02   2370.01
1522.15   2322.18
1614.6   2276.23
1706.51   2232.01
1797.99   2189.39
1889.16   2148.25
1980.11   2108.5
2070.93   2070.04
2161.71   2032.79
2252.51   1996.67
2343.42   1961.63
2434.49   1927.59
2525.78   1894.51
2617.36   1862.34
2709.27   1831.02
2801.56   1800.53
2894.3   1770.81
2987.51   1741.85
3081.24   1713.59
3175.55   1686.01
3270.46   1659.09
3366.03   1632.8
3462.28   1607.11
3559.25   1582
3656.98   1557.45
3755.2   1533.43
4881.76   1257.93
+KVIDZALine
ID:Z=20 A=43
20	43
41
0.432246   3319.47
63.769   3295.02
174.41   3214.18
293.53   3123.87
411.076   3036.35
525.149   2953.96
635.675   2876.79
743.01   2804.45
847.584   2736.4
949.796   2672.17
1050.01   2611.36
1148.53   2553.59
1245.62   2498.56
1341.5   2446
1436.39   2395.7
1530.45   2347.45
1623.83   2301.08
1716.68   2256.45
1809.11   2213.43
1901.24   2171.9
1993.15   2131.75
2084.94   2092.91
2176.69   2055.28
2268.48   2018.79
2360.38   1983.38
2452.45   1948.99
2544.75   1915.55
2637.34   1883.03
2730.28   1851.37
2823.61   1820.54
2917.39   1790.5
3011.66   1761.2
3106.47   1732.62
3201.85   1704.73
3297.87   1677.5
3394.51   1650.9
3491.88   1624.91
3590   1599.5
3688.88   1574.66
3788.25   1550.36
4924.73   1272.45
+KVIDZALine
ID:Z=20 A=44
20	44
41
0.428402   3345
62.9137   3322.13
172.913   3242.61
292.091   3152.78
410.06   3065.32
524.738   2982.76
635.974   2905.32
744.085   2832.63
849.471   2764.2
952.525   2699.57
1053.6   2638.34
1152.99   2580.15
1250.97   2524.7
1347.75   2471.73
1443.54   2421.01
1538.51   2372.35
1632.82   2325.58
1726.59   2280.55
1819.95   2237.13
1913.01   2195.21
2005.88   2154.68
2098.62   2115.46
2191.33   2077.46
2284.1   2040.61
2376.97   2004.84
2470.03   1970.09
2563.33   1936.31
2656.92   1903.44
2750.87   1871.45
2845.23   1840.29
2940.05   1809.92
3035.36   1780.3
3131.22   1751.41
3227.67   1723.21
3324.77   1695.67
3422.53   1668.77
3520.98   1642.48
3620.22   1616.78
3720.21   1591.65
3820.7   1567.07
4966.91   1286.71
+KVIDZALine
ID:Z=20 A=45
20	45
41
0.428369   3370.01
62.1019   3348.66
171.442   3270.47
290.644   3181.16
408.998   3093.78
524.255   3011.09
636.171   2933.39
745.029   2860.37
851.204   2791.58
955.077   2726.57
1056.98   2664.95
1157.23   2606.36
1256.07   2550.5
1353.73   2497.12
1450.41   2446
1546.27   2396.94
1641.47   2349.77
1736.15   2304.35
1830.43   2260.55
1924.41   2218.25
2018.2   2177.34
2111.88   2137.75
2205.54   2099.39
2299.25   2062.18
2393.08   2026.06
2487.11   1990.96
2581.38   1956.84
2675.97   1923.64
2770.91   1891.32
2866.28   1859.83
2962.11   1829.14
3058.45   1799.21
3155.35   1770.01
3252.85   1741.5
3351.01   1713.66
3449.82   1686.47
3549.39   1659.89
3649.68   1633.9
3750.79   1608.49
3852.43   1583.63
5008.16   1300.95
+KVIDZALine
ID:Z=20 A=46
20	46
41
0.431924   3394.52
61.3403   3374.61
170.022   3297.76
289.228   3208.98
407.949   3121.71
523.758   3038.9
636.339   2960.97
745.924   2887.65
852.871   2818.51
957.546   2753.13
1060.28   2691.12
1161.36   2632.14
1261.06   2575.89
1359.58   2522.11
1457.13   2470.6
1553.87   2421.14
1649.96   2373.59
1745.54   2327.79
1840.72   2283.61
1935.62   2240.93
2030.32   2199.66
2124.93   2159.71
2219.52   2120.99
2314.18   2083.43
2408.96   2046.96
2503.95   2011.52
2599.19   1977.07
2694.75   1943.54
2790.69   1910.89
2887.05   1879.09
2983.89   1848.08
3081.25   1817.84
3179.18   1788.33
3277.72   1759.52
3376.92   1731.39
3476.82   1703.9
3577.44   1677.04
3678.85   1650.77
3781.08   1625.07
3883.77   1599.94
5048.9   1314.81
+KVIDCutLine
OK:Bragg_line
right
122
0.016209   86.0145
0.0284043   96.8515
0.0625261   114.08
0.028672   182.303
0.040201   193.95
0.0538588   204.515
0.0697014   214.206
0.0314034   270.71
0.0565431   299.271
0.072332   311.91
0.0903527   323.682
0.110682   334.706
0.0409392   370.334
0.0702558   404.83
0.088454   420.28
0.109127   434.759
0.132352   448.385
0.158233   461.262
0.0943259   498.817
0.117522   518.09
0.143621   536.164
0.172686   553.193
0.204793   569.295
0.239976   584.581
0.2783   599.124
0.150559   639.465
0.180875   660.032
0.214335   679.505
0.250989   698
0.29091   715.618
0.334124   732.446
0.380679   748.553
0.253977   790.641
0.296546   812.306
0.342779   832.957
0.392698   852.691
0.446372   871.583
0.503825   889.713
0.565121   907.138
0.465619   973.421
0.528214   995.062
0.595107   1015.83
0.666324   1035.79
0.741912   1055.01
0.82184   1073.55
0.627362   1119.58
0.705636   1142.98
0.788829   1165.48
0.876968   1187.14
0.970075   1208.03
1.06817   1228.19
1.17129   1247.69
0.926318   1320.95
1.026   1344.2
1.13119   1366.64
1.24188   1388.33
1.3581   1409.31
1.47989   1429.64
1.60721   1449.36
1.2145   1507.29
1.33425   1531.27
1.46004   1554.47
1.59197   1576.95
1.73002   1598.74
1.8742   1619.89
2.02454   1640.43
1.54193   1699.68
1.6823   1724.33
1.8292   1748.23
1.98282   1771.43
2.14308   1793.95
2.31005   1815.85
2.4837   1837.16
1.94022   1899.19
2.10384   1924.45
2.2746   1948.99
2.45264   1972.84
2.63779   1996.04
2.83024   2018.63
3.02993   2040.63
2.38576   2105
2.57346   2130.83
2.76891   2155.95
2.97202   2180.41
3.18298   2204.23
3.40168   2227.45
3.62824   2250.09
2.91668   2316.06
3.13122   2342.41
3.354   2368.07
3.58503   2393.08
3.82435   2417.48
4.07206   2441.29
4.32812   2464.53
3.50026   2532.76
3.74254   2559.59
3.99357   2585.75
4.25337   2611.28
4.52199   2636.21
4.79955   2660.55
5.08599   2684.34
4.422   2782.38
4.70262   2809.01
4.99281   2835.03
5.2922   2860.46
5.60107   2885.32
5.91944   2909.64
6.24708   2933.43
5.2585   3008.68
5.57394   3035.73
5.89931   3062.18
6.23452   3088.05
6.57969   3113.37
6.93502   3138.16
7.30025   3162.43
6.18385   3242.16
6.53527   3269.63
6.89717   3296.51
7.2696   3322.83
7.65252   3348.6
8.04606   3373.86
8.45002   3398.6
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1-T2-Q4-B000_SI2-T2-Q4-B000
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> QH1
<VARY> Q2
<PARAMETER> IDTelescopes=ID_SI1-T2-Q4-B000_SI2-T2-Q4-B000
<PARAMETER> Runlist=7107-8280 8299-9266
+KVIDZALine
ID:Z=2 A=3
2	3
40
0.821065   84.6126
6.19003   79.9435
11.6384   75.6084
16.053   72.3546
19.9302   69.6717
23.4668   67.358
26.7656   65.308
29.8884   63.4588
32.876   61.7684
35.757   60.2078
38.5522   58.7556
41.2777   57.3963
43.9458   56.1167
46.5668   54.9075
49.1487   53.7598
51.6983   52.6677
54.2215   51.6251
56.7228   50.6275
59.2067   49.6707
61.677   48.7517
64.137   47.8672
66.5892   47.0145
69.0363   46.1911
71.4812   45.3955
73.9253   44.6253
76.3713   43.879
78.8204   43.1557
81.2746   42.453
83.7349   41.7706
86.2037   41.1068
88.6814   40.4613
91.1703   39.8324
93.6704   39.2195
96.184   38.6222
98.7115   38.0394
101.254   37.4705
103.813   36.915
106.389   36.3723
108.983   35.8418
141.678   29.1554
+KVIDZALine
ID:Z=2 A=4
2	4
40
0.518937   95.6518
6.36715   90.6584
12.439   85.8528
17.3913   82.2191
21.7562   79.2111
25.7464   76.6096
29.4741   74.3003
33.0069   72.2137
36.3899   70.3041
39.6543   68.5391
42.8238   66.8959
45.9156   65.356
48.9436   63.9058
51.9192   62.5338
54.8511   61.2316
57.7475   59.9914
60.6145   58.8072
63.4576   57.6734
66.2817   56.5856
69.0908   55.5403
71.8883   54.5339
74.6777   53.5633
77.462   52.6256
80.2441   51.7192
83.0261   50.8419
85.8097   49.9915
88.598   49.1666
91.3924   48.3654
94.1941   47.5869
97.0055   46.8299
99.8281   46.093
102.663   45.3753
105.512   44.6758
108.375   43.9933
111.255   43.328
114.153   42.6781
117.07   42.0433
120.006   41.4232
122.963   40.817
159.852   33.2546
+KVIDZALine
ID:Z=2 A=6
2	6
40
0.594597   112.758
6.92588   107.544
13.8317   102.161
19.5623   98.0123
24.6588   94.541
29.3438   91.5195
33.7373   88.8239
37.9129   86.38
41.92   84.1366
45.7935   82.0587
