++KVIDZAFromZGrid
67.262894 1497.380905
115.375124 1464.291896
168.197953 1428.390402
219.398028 1393.900150
284.504521 1350.748076
354.971643 1305.707819
423.628667 1264.210137
492.314307 1225.534690
555.968782 1191.851906
619.528650 1159.444051
682.954668 1127.971032
744.873132 1098.009235
831.357759 1058.457847
917.599215 1022.154174
1003.195385 988.148786
1088.929727 954.726103
1166.641256 925.341743
1245.609141 897.174244
1322.049517 872.264351
1400.653286 848.719049
1476.904656 826.656079
1553.928155 804.883056
1629.281721 784.405995
1705.635889 764.986946
1789.763254 745.283192
1872.907192 726.375403
1956.423983 707.810617
2065.577539 684.766026
2175.227396 663.407813
+KVIDZALine
ID:Z=13 A=26
13	26
29
0.000000 1734.700338
10.544354 1726.887315
78.302848 1676.680479
146.802916 1628.356421
213.075281 1584.239983
279.559198 1541.997773
348.207287 1499.995126
417.791098 1458.327297
486.875224 1417.632172
553.667750 1379.068572
621.181173 1341.934557
691.894090 1305.392611
757.002750 1273.510485
824.955700 1240.906052
897.404802 1206.958476
971.553883 1173.890892
1043.931843 1143.666375
1117.295542 1115.239969
1216.062448 1079.819884
1311.662588 1046.413683
1410.776133 1011.857780
1507.205520 979.559840
1609.685005 948.015276
1712.809951 918.954758
1816.153910 891.483161
1919.242829 864.889870
2021.854307 840.106595
2147.275326 811.994197
2330.685717 771.157928
+KVIDZALine
ID:Z=14 A=28
14	28
29
0.000000 1928.478134
3.243482 1926.339000
29.362727 1909.112891
101.033894 1861.798054
169.222976 1815.920504
236.300233 1770.081139
304.292352 1724.517511
389.187949 1670.814260
475.646890 1620.178112
561.707274 1572.055981
644.344397 1527.476381
747.366905 1474.718562
848.019457 1424.757762
946.461124 1376.814190
1047.715049 1329.995305
1150.460953 1286.129793
1254.288265 1245.215698
1356.381737 1205.622639
1459.356630 1166.274969
1543.091637 1136.559272
1630.162594 1109.182816
1713.629482 1085.829396
1799.603804 1063.424417
1902.600522 1036.156601
2006.591470 1007.729737
2108.463906 980.318334
2211.831455 954.456637
2315.155780 929.244500
2418.307659 904.833609
+KVIDZALine
ID:Z=15 A=30
15	30
27
0.000000 2149.401901
12.748004 2141.104688
85.886334 2093.501602
154.896564 2048.440667
225.108520 2002.785557
291.187547 1960.550184
387.831746 1900.227214
477.526960 1845.956922
570.540597 1792.128200
663.661004 1740.909140
808.039487 1664.043437
951.410784 1593.688892
1097.949182 1528.187678
1242.081468 1466.620579
1361.271096 1417.979047
1480.681227 1371.979173
1600.599086 1327.867815
1718.840100 1284.763126
1826.906944 1247.816510
1934.379758 1216.418476
2043.274862 1188.253537
2151.290055 1160.556509
2258.599119 1131.475215
2366.229145 1103.476215
2474.040954 1077.370871
2581.837089 1051.200901
2689.653569 1025.042488
+KVIDZALine
ID:Z=16 A=32
16	32
19
0.000000 2359.944582
1.867818 2358.753208
163.298694 2255.785706
294.427527 2172.358491
423.546484 2089.125524
552.630103 2010.275055
689.480814 1932.046366
826.434830 1859.021047
964.529085 1790.041187
1101.020018 1725.276713
1231.307484 1667.521193
1362.005384 1613.075244
1491.412970 1560.660492
1621.275215 1512.504538
1794.601237 1453.076272
1966.103522 1395.010494
2138.619018 1342.166174
2311.903609 1292.484404
2484.561748 1240.659824
+KVIDZALine
ID:Z=17 A=34
17	34
19
0.000000 2607.925229
2.102932 2606.446063
154.755277 2499.073012
269.529474 2423.001462
384.235467 2350.477928
499.683928 2280.995754
621.583053 2208.016386
738.037961 2141.032404
858.489612 2076.086140
978.277658 2015.292396
1120.741015 1946.190880
1260.361799 1882.810115
1402.836753 1824.296005
1544.191786 1766.892111
1736.845746 1694.344188
1928.156518 1623.564167
2167.902800 1550.107652
2408.354942 1471.612813
2649.579123 1395.525675
+KVIDZALine
ID:Z=18 A=37
18	37
22
0.000000 2831.588090
13.493100 2822.569267
126.289872 2747.175610
239.244541 2673.341663
331.257023 2614.301982
425.737822 2554.625830
533.319711 2486.198607
644.518193 2418.262020
760.657761 2351.332927
879.590036 2287.138445
1018.896577 2215.114468
1162.470113 2147.263200
1301.364592 2086.807983
1438.533394 2025.612779
1576.282143 1965.169750
1719.419134 1906.891430
1831.809132 1861.899295
1943.437042 1817.771230
2024.789471 1788.958952
2104.697558 1762.529986
2184.366811 1736.696785
2447.167817 1653.890955
+KVIDZALine
ID:Z=19 A=39
19	39
23
0.000000 3057.863554
12.927840 3049.763311
127.563918 2977.935374
237.774787 2905.505887
342.538884 2834.556931
451.275050 2763.355898
570.592377 2689.755230
688.233135 2620.152337
790.174523 2561.392009
891.607987 2504.669963
1004.446516 2443.540986
1119.998706 2384.609082
1249.356069 2324.570119
1381.804691 2264.217544
1495.135212 2212.588972
1609.935351 2162.985424
1727.345879 2116.139160
1844.163182 2070.552656
1938.996092 2036.092517
2034.111239 2002.299806
2243.240478 1927.485223
2488.611952 1848.144485
2658.607958 1795.455716
+KVIDZALine
ID:Z=20 A=41
20	41
27
0.000000 3324.072027
15.225752 3312.755637
104.678333 3246.270888
209.380379 3174.749751
305.411763 3114.268153
413.890893 3048.518481
512.409160 2988.452893
616.556208 2926.797631
721.493023 2866.245647
824.716551 2806.391614
924.711678 2749.214542
1028.685965 2693.643260
1131.879228 2640.791098
1238.913803 2587.260357
1342.710311 2537.233396
1449.602630 2486.737727
1552.782401 2438.991232
1656.365238 2393.371617
1764.181112 2349.165913
1863.794776 2309.347661
1969.111582 2268.973388
2071.312306 2230.236708
2174.591750 2191.817421
2279.904695 2155.616083
2381.727523 2120.938534
2484.709535 2086.007371
2587.924652 2051.449978
+KVIDZALine
ID:Z=21 A=43
21	43
21
0.000000 3536.771980
21.486567 3522.921417
57.252328 3499.866271
129.900587 3451.815343
230.094376 3381.501451
331.005042 3313.094609
421.838812 3256.419401
548.116657 3184.098466
668.501274 3110.905925
769.729132 3048.637808
866.430546 2990.520743
963.873390 2937.587286
1059.226879 2887.620156
1163.482215 2835.165637
1261.414735 2786.855015
1376.153367 2727.780029
1484.438250 2673.453013
1572.124431 2633.798039
1658.356695 2597.794246
1903.211121 2489.002302
2109.296991 2409.461567
+KVIDZALine
ID:Z=22 A=46
22	46
18
0.000000 3779.172851
17.727387 3767.884571
134.832728 3693.315322
254.898854 3615.883726
363.737272 3546.176896
473.016330 3472.655629
599.519311 3391.102862
728.508844 3313.375403
849.045487 3246.591429
979.525287 3171.456450
1091.913129 3112.437205
1208.783322 3047.540005
1325.403933 2988.123531
1441.964646 2930.153322
1567.111264 2866.940771
1694.214239 2806.746982
1824.473085 2757.170112
1950.499797 2699.789666
+KVIDZALine
ID:Z=23 A=48
23	48
16
0.000000 3988.074380
4.397621 3985.610781
16.340696 3978.920129
26.577886 3973.098979
128.937479 3912.915056
232.238202 3854.147622
318.421682 3793.351821
405.924788 3734.573100
480.358303 3688.968233
553.453619 3641.302445
652.006496 3583.080194
750.490499 3524.744363
845.075789 3469.072846
939.557748 3413.230045
1057.138746 3343.925543
1174.748375 3274.587369
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_341
<PARAMETER> Runlist=1261-3496
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.945000,0.996293,1.046778|2:1.048778,1.105000,1.143250|3:1.145250,1.184199,1.253232
<PARAMETER> PIDRANGE2=3:1.802040,1.865379,1.884900|4:1.889485,2.003890,2.081804|6:2.153670,2.214449,2.265000
<PARAMETER> PIDRANGE3=5:2.697248,2.794750,2.810250|6:2.812250,2.875955,2.925538|7:2.927538,3.004059,3.048531|8:3.050531,3.114779,3.168118|9:3.170118,3.207344,3.261967
<PARAMETER> PIDRANGE4=7:3.649534,3.722826,3.773700|9:3.912080,4.003810,4.047600|10:4.049600,4.123633,4.185667|11:4.187667,4.244250,4.278287
<PARAMETER> PIDRANGE5=10:4.815000,4.856477,4.915138|11:4.925076,4.996403,5.071500|12:5.073500,5.124592,5.175667|13:5.177667,5.238043,5.295000
<PARAMETER> PIDRANGE6=12:5.775229,5.864450,5.918146|13:5.920146,6.004199,6.049714|14:6.051714,6.124878,6.195000|15:6.197000,6.227391,6.301778|16:6.303778,6.365000,6.414802
<PARAMETER> PIDRANGE7=14:6.779444,6.854913,6.912000|15:6.914000,7.003710,7.090364|16:7.092364,7.145439,7.226857|17:7.228857,7.276346,7.377636|18:7.379636,7.415000,7.471022
<PARAMETER> PIDRANGE8=15:7.776387,7.834032,7.872333|16:7.874333,8.003982,8.065053|17:8.067053,8.134864,8.187333|18:8.189333,8.245100,8.307000|19:8.309000,8.354766,8.401143|20:8.403143,8.446538,8.505000
<PARAMETER> PIDRANGE9=18:8.769333,8.875382,8.927125|19:8.929125,9.004505,9.060000|20:9.062000,9.124199,9.178681|21:9.180681,9.225623,9.303000|22:9.305000,9.333571,9.415902
<PARAMETER> PIDRANGE10=20:9.681651,9.734700,9.789714|21:9.791714,9.874389,9.928267|22:9.930267,9.995091,10.072500|23:10.074500,10.143771,10.210875|24:10.212875,10.274444,10.326500
<PARAMETER> PIDRANGE11=22:10.798548,10.845646,10.917000|23:10.919000,11.004654,11.061407|24:11.063407,11.134212,11.188831|25:11.190831,11.236410,11.305923|26:11.307923,11.354771,11.406000|27:11.408000,11.435714,11.520679
<PARAMETER> PIDRANGE12=24:11.695000,11.754551,11.808286|25:11.810286,11.875274,11.930000|26:11.932000,12.004272,12.069441|27:12.071441,12.124508,12.188459|28:12.190459,12.244645,12.331143|29:12.333143,12.355446,12.417530
<PARAMETER> PIDRANGE13=26:12.675000,12.725095,12.785026|27:12.787026,12.865274,12.932889|28:12.934889,12.995748,13.065705|29:13.067705,13.125215,13.206581|30:13.208581,13.245585,13.324000|31:13.326000,13.365056,13.435000
<PARAMETER> PIDRANGE14=28:13.658704,13.744706,13.798524|29:13.800524,13.875233,13.930053|30:13.932053,14.004511,14.068444|31:14.070444,14.124309,14.179652|32:14.181652,14.225206,14.298769|33:14.300769,14.344917,14.385667
<PARAMETER> PIDRANGE15=30:14.593420,14.654864,14.675667|31:14.677667,14.765284,14.819785|32:14.821785,14.884970,14.939617|33:14.941617,14.995628,15.068034|34:15.070034,15.115387,15.189607|35:15.191607,15.225381,15.332095|36:15.334095,15.355095,15.417859
<PARAMETER> PIDRANGE16=32:15.572788,15.615000,15.650133|33:15.652133,15.745449,15.799421|34:15.801421,15.875021,15.938819|35:15.940819,16.004537,16.067421|36:16.069421,16.124736,16.195045|37:16.197045,16.244797,16.318730|38:16.320730,16.364690,16.439602
<PARAMETER> PIDRANGE17=35:16.657798,16.755329,16.807254|36:16.809254,16.884898,16.937861|37:16.939861,17.004557,17.060395|38:17.062395,17.114861,17.172902|39:17.174902,17.224876,17.288773|40:17.290773,17.325059,17.396414|41:17.398414,17.425318,17.481193
<PARAMETER> PIDRANGE18=37:17.566674,17.665097,17.700959|38:17.702959,17.775041,17.825758|39:17.827758,17.885066,17.942397|40:17.944397,17.995388,18.060593|41:18.062593,18.115040,18.179087|42:18.181087,18.234858,18.309923|43:18.311923,18.364512,18.423512|44:18.425512,18.484966,18.534266
<PARAMETER> PIDRANGE19=39:18.571588,18.645000,18.661937|40:18.663937,18.765112,18.817207|41:18.819207,18.885117,18.939534|42:18.941534,19.004657,19.057721|43:19.059721,19.114683,19.170872|44:19.172872,19.215128,19.276867|45:19.278867,19.324952,19.382162|46:19.384162,19.415308,19.469823
<PARAMETER> PIDRANGE20=42:19.593749,19.674973,19.708502|43:19.710502,19.784829,19.828420|44:19.830420,19.885116,19.948074|45:19.950074,20.004823,20.066776|46:20.068776,20.115300,20.192644|47:20.194644,20.255132,20.299794|48:20.301794,20.405053,20.672018
<PARAMETER> PIDRANGE21=44:20.681193,20.774875,20.781905|45:20.783905,20.865283,20.927926|46:20.929926,21.004853,21.061220|47:21.063220,21.124820,21.189108|48:21.191108,21.244845,21.317663|49:21.319663,21.354942,21.418623
<PARAMETER> PIDRANGE22=47:21.654883,21.765104,21.790471|48:21.792471,21.884904,21.927165|49:21.929165,22.004689,22.079829|50:22.081829,22.115102,22.211774
<PARAMETER> PIDRANGE23=48:22.644185,23.004555,23.412945
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
150
0.000000 22.842300
2.236490 21.069500
5.807760 18.576100
8.958940 16.669600
16.201600 13.356300
21.598000 11.552000
28.787800 9.735380
35.857000 8.494740
42.926100 7.528570
49.995200 6.755210
57.064300 6.125930
64.133500 5.603900
71.202600 5.163850
78.271700 4.787880
85.340900 4.462950
92.410000 4.179310
99.479100 3.929570
106.548000 3.708000
113.617000 3.510080
120.687000 3.332220
127.756000 3.171510
134.825000 3.025590
141.894000 2.892510
148.963000 2.770640
156.032000 2.658630
163.101000 2.555320
170.170000 2.459740
177.240000 2.371050
184.309000 2.288540
191.378000 2.211570
198.447000 2.139620
205.516000 2.072190
212.585000 2.008890
219.654000 1.949340
226.723000 1.893220
233.793000 1.840240
240.862000 1.790150
247.931000 1.742710
255.000000 1.697720
262.069000 1.654990
269.138000 1.614360
276.207000 1.575680
283.277000 1.538810
290.346000 1.503620
297.415000 1.470010
304.484000 1.437870
311.553000 1.407100
318.622000 1.377630
325.691000 1.349360
332.760000 1.322230
339.830000 1.296170
346.899000 1.271110
353.968000 1.247010
361.037000 1.223800
368.106000 1.201440
375.175000 1.179890
382.244000 1.159090
389.313000 1.139010
396.383000 1.119620
403.452000 1.100880
410.521000 1.082750
417.590000 1.065210
424.659000 1.048230
431.728000 1.031790
438.797000 1.015850
445.866000 1.000390
452.936000 0.985404
460.005000 0.970856
467.074000 0.956731
474.143000 0.943011
481.212000 0.929680
488.281000 0.916720
495.350000 0.904116
502.420000 0.891855
509.489000 0.880002
516.558000 0.868416
523.627000 0.856971
530.696000 0.845666
537.765000 0.834504
544.834000 0.823598
551.903000 0.813049
558.973000 0.802767
566.042000 0.792741
573.111000 0.782963
580.180000 0.773423
587.249000 0.764113
594.318000 0.755024
601.387000 0.746149
608.456000 0.737480
615.526000 0.729010
622.595000 0.720733
629.664000 0.712641
636.733000 0.704730
643.802000 0.696991
650.871000 0.689421
657.940000 0.682014
665.010000 0.674764
672.079000 0.667667
679.148000 0.660717
686.217000 0.653911
693.286000 0.647243
700.355000 0.640710
707.424000 0.634308
714.493000 0.628032
721.563000 0.621879
728.632000 0.615845
735.701000 0.609928
742.770000 0.604123
749.839000 0.598428
756.908000 0.592839
763.977000 0.587353
771.046000 0.581968
778.116000 0.576681
785.185000 0.571489
792.254000 0.566390
799.323000 0.561381
806.392000 0.556459
813.461000 0.551624
820.530000 0.546871
827.600000 0.542200
834.669000 0.537608
841.738000 0.533093
848.807000 0.528653
855.876000 0.524287
862.945000 0.519992
870.014000 0.515767
877.083000 0.511610
884.153000 0.507519
891.222000 0.503494
898.291000 0.499531
905.360000 0.495631
912.429000 0.491791
919.498000 0.488010
926.567000 0.484287
933.636000 0.480620
940.706000 0.477008
947.775000 0.473451
954.844000 0.469945
961.913000 0.466492
968.982000 0.463089
976.051000 0.459735
983.120000 0.456429
990.189000 0.453170
997.259000 0.449958
1004.330000 0.446791
1011.400000 0.443668
1018.470000 0.440589
1025.540000 0.437552
1032.600000 0.434556
1039.670000 0.431601
+KVIDZALine
ID:Z=2 A=4
2	4
67
0.000000 89.703900
2.136010 87.972500
5.750790 85.042500
10.638700 81.276800
15.605900 77.651700
29.345300 68.950000
42.724300 61.918400
56.103200 56.090000
70.207600 50.902700
81.094100 47.406400
99.163300 42.651800
117.073000 38.724600
135.752000 35.425200
154.431000 32.590900
173.110000 30.185700
191.788000 28.111100
210.467000 26.303400
229.146000 24.714100
247.825000 23.305900
266.504000 22.049500
285.183000 20.921700
303.862000 19.903600
322.540000 18.980100
341.219000 18.138400
359.898000 17.368200
378.577000 16.660700
397.256000 16.008700
415.935000 15.405700
434.614000 14.846500
453.293000 14.326500
471.971000 13.841700
490.650000 13.388600
509.329000 12.964300
528.008000 12.566000
546.687000 12.191400
565.366000 11.838600
584.045000 11.505600
602.723000 11.190800
621.402000 10.892700
640.081000 10.610100
658.760000 10.341800
677.439000 10.086800
696.118000 9.844010
714.797000 9.612650
733.475000 9.391910
752.154000 9.181080
770.833000 8.979510
789.512000 8.786600
808.191000 8.601810
826.870000 8.424630
845.549000 8.254600
864.228000 8.091290
882.906000 7.934330
901.585000 7.783330
920.264000 7.637980
938.943000 7.497960
957.622000 7.362970
976.301000 7.232770
994.980000 7.107080
1013.660000 6.985690
1032.340000 6.868380
1051.020000 6.754940
1069.700000 6.645190
1088.370000 6.538950
1107.050000 6.436050
1125.730000 6.336340
1144.410000 6.239680
+KVIDZALine
ID:Z=3 A=7
3	7
72
0.000000 182.773000
2.692120 180.498000
7.527370 176.412000
20.972800 165.594000
42.915300 150.119000
58.448500 140.694000
80.851500 128.600000
106.152000 116.963000
130.251000 107.473000
155.583000 98.920100
181.312000 91.298700
201.748000 85.997400
225.188000 80.697300
243.036000 77.073800
260.884000 73.745300
278.732000 70.697600
296.579000 67.891800
314.427000 65.300200
332.275000 62.899200
350.122000 60.668500
367.970000 58.590600
385.818000 56.650300
403.666000 54.834400
421.513000 53.131300
439.361000 51.530800
457.209000 50.023900
475.057000 48.602700
492.904000 47.259900
510.752000 45.989400
528.600000 44.785400
546.448000 43.642800
564.295000 42.557100
582.143000 41.524100
599.991000 40.540000
617.839000 39.601500
635.686000 38.705500
653.534000 37.849100
671.382000 37.029800
689.230000 36.245200
707.077000 35.493200
724.925000 34.771700
742.773000 34.078900
760.621000 33.413200
778.468000 32.773000
796.316000 32.156900
814.164000 31.563500
832.012000 30.991700
849.859000 30.440100
867.707000 29.907900
885.555000 29.394000
903.402000 28.897400
921.250000 28.417300
939.098000 27.952900
956.946000 27.503500
974.793000 27.068200
992.641000 26.646600
1010.490000 26.237800
1028.340000 25.841400
1046.180000 25.456900
