# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_11
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_11
33.7937   118.631
41.871   144.347
49.885   170.693
55.4967   187.604
63.6142   212.495
69.5585   231.115
74.7605   246.493
82.5076   269.31
88.9143   288.529
94.6796   305.429
102.162   326.873
108.527   345.145
112.814   357.967
116.371   368.4
121.404   382.797
126.918   398.267
134.211   417.859
137.938   429.04
145.929   451.076
154.147   473.98
164.339   501.905
168.431   512.919
173.036   525.516
178.829   541.027
183.046   552.461
188.618   567.214
192.147   576.904
198.071   592.329
202.528   603.957
208.948   621.988
214.003   635.748
219.469   649.907
224.434   662.892
229.656   676.587
234.173   688.603
240.673   705.688
246.416   720.999
251.918   734.759
257.52   749.53
261.737   760.77
266.294   772.653
278.188   802.893
291.055   836.096
295.092   846.756
309.196   882.834
323.584   918.877
338.979   957.845
343.496   969.473
350.164   985.946
354.413   997.403
362.01   1016.59
370.445   1037.33
380.044   1060.78
394.421   1096.91
401.465   1114.26
414.685   1147.4
426.582   1176.43
437.946   1204.53
445.527   1222.82
455.546   1247.24
465.916   1272.71
473.897   1291.99
483.138   1315.05
491.034   1334.44
520.194   1405
541.555   1456.75
566.747   1518.48
602.928   1606.9
641.985   1702.95
689.624   1815.15
793.562   2067.76
919.436   2372.82
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
34
56.6662   197.422
70.9604   243.232
94.177   315.019
111.024   366.793
133.06   430.675
152.166   487.894
170.804   541.024
195.762   610.35
211.792   655.503
231.71   710.918
249.289   759.542
275.89   830.002
299.732   896.333
319.111   946.572
343.485   1011.49
363.102   1062.55
379.259   1104.67
399.13   1155.7
411.658   1187.68
433.497   1243.56
450.432   1287.2
462.391   1317.26
478.477   1357.32
495.239   1401.65
513.239   1445.57
528.363   1484.01
538.622   1510.37
557.804   1558.54
580.437   1613.54
607.72   1682.23
641.233   1763.29
697.647   1901.84
783.532   2111.64
893.915   2383.13
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
887.592   2440.66
721.881   2025.1
664.453   1879.07
594.62   1703.22
515.196   1498.12
471.138   1381.78
425.497   1260.54
378.274   1135.62
332.903   1013.92
294.12   906.158
223.979   709.112
178.601   576.853
128.018   427.832
85.4525   295.04
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
879.543   2569.07
590.851   1791.79
498.832   1537.36
472.42   1462.37
413.516   1294.01
388.723   1225.71
355.518   1130.69
333.646   1066.36
300.861   970.27
272.667   886.645
239.219   786.077
221.851   733.955
205.668   684.528
178.77   600.645
165.975   561.809
154.487   525.933
144.164   494.495
124.775   432.515
107.908   377.776
74.6792   268.454
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
36
43.135   161.403
58.4129   214.533
66.4395   242.483
91.8669   327.617
105.243   372.096
121.865   426.065
136.869   474.796
145.67   503.754
166.03   567.256
174.787   595.962
190.662   646.245
212.34   713.861
239.666   797.963
260.38   861.456
283.53   930.537
297.385   971.499
320.252   1041.13
338.85   1095.36
354.459   1141.56
379.119   1213.83
392.614   1253.64
415.613   1320.41
438.576   1386.13
449.138   1415.73
466.614   1465.84
481.856   1508.65
501.891   1565.87
524.306   1629.64
545.339   1688.57
570.669   1759.04
588.802   1809.72
624.84   1912.76
646.257   1970.28
672.194   2042.97
700.267   2119.72
874.521   2595.46
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
24
121.31   428.815
150.287   522.378
172.612   594.321
185.017   634.245
207.206   705.98
222.406   752.675
251.29   842.415
272.816   907.962
292.354   967.23
316.113   1039.53
344.159   1123.82
372.594   1208.02
397.016   1279.76
429.775   1375.81
448.228   1430.16
477.044   1514.38
502.541   1588.48
528.274   1661.1
559.009   1748.05
610.601   1896.7
635.407   1965.52
686.275   2109.38
708.862   2171.32
871.298   2623.29
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
14
868.733   2637.23
648.66   2022.41
595.067   1873.01
559.056   1768.84
523.008   1664.18
495.747   1585.26
442.726   1428.73
408.612   1330.08
378.143   1238.47
342.892   1133.37
298.619   997.457
261.324   883.034
228.919   781.559
194.958   670.821
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
148.018   527.459
245.799   843.892
273.658   931.362
298.881   1009.21
319.77   1074.36
338.77   1135.47
359.842   1201.92
383.363   1274.27
412.164   1363.14
451.901   1483.21
479.798   1569.76
512.792   1669.44
540.272   1750.77
589.973   1900.3
654.81   2094.81
706.934   2249.77
888.328   2774.47
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
874.984   2781.86
641.672   2091.42
592.856   1943.59
560.136   1843
532.362   1757.14
510.479   1691.1
479.337   1594.06
458.189   1528.01
438.2   1466.04
415.685   1396.94
390.12   1315.65
363.818   1234.88
348.458   1186.62
330.572   1130.23
304.27   1046.4
285.016   983.406
255.565   887.645
229.405   803.151
214.368   753.678
173.957   617.164
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
175.569   627.65
232.58   818.467
277.156   963.186
319.598   1102.29
360.14   1230.29
414.054   1400.68
478.085   1602.32
533.007   1774.01
572.045   1893.72
601.326   1982.99
650.149   2132.87
702.232   2292.65
871.763   2799.87
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
12
284.056   996.644
332.567   1158.04
363.203   1258.21
392.678   1351.93
422.007   1447.26
456.485   1556.92
481.604   1639.32
514.572   1746.69
558.458   1885.56
599.964   2017.51
644.326   2159.49
867.998   2852.03
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
864.891   2858.02
639.87   2154.72
594.179   2008.64
559.224   1897.25
528.846   1800.57
505.639   1726.32
479.976   1644.07
461.461   1583.31
429.696   1479.19
403.006   1393.64
377.623   1310.51
347.918   1214.07
312.132   1095.23
282.73   997.892
+KVIDCutLine
OK:Gamma_line
above
28
0.136933   12.0128
4.97783   13.9166
14.08   36.1628
25.1177   63.0053
31.4176   78.4523
38.8988   95.8102
45.8656   111.833
52.8066   128.898
62.688   151.492
68.1695   163.682
75.5079   180.823
89.0969   211.628
93.8665   223.27
100.015   237.796
107.9   255.897
119.155   281.522
127.792   302.265
137.628   324.571
153.082   360.134
187.341   439.462
218.423   511.426
243.555   568.788
266.007   620.867
304.954   709.296
329.082   763.64
585.557   1336.39
743.278   1682.79
821.28   1854.86
+KVIDCutLine
OK:IMF_line
below
12
278.265   990.418
315.92   1118.75
360.382   1268.94
390.346   1365.69
459.911   1598.46
528.15   1823.15
567.131   1950.26
638.552   2183.44
678.329   2313.79
741.617   2519.85
787.404   2667.19
857.058   2896.33
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_434
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_434
<PARAMETER> Runlist= 40-7063
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
16
5.7328   18.1384
20.8752   57.7219
38.4087   100.195
63.7399   160.948
88.0881   216.935
110.551   269.012
135.937   327.911
164.595   394.154
193.921   461.687
231.028   549.14
280.79   664.517
322.622   761.063
423.586   990.64
555.735   1291.26
742.595   1708.09
817.064   1874.81
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
14
11.4869   35.4839
30.4181   87.0969
49.4365   135.269
73.1146   192.689
109.506   278.71
141.888   354.409
173.607   428.388
218.084   531.259
266.453   642.407
323.582   775.431
383.145   912.044
492.732   1162.93
759.393   1771.38
816.04   1902.53
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
15
12.5056   39.9508
29.0703   87.5897
47.434   136.058
73.4003   201.627
94.6187   252.693
124.346   324.019
170.026   432.339
212.474   531.197
262.998   647.806
309.729   756.045
363.345   880.149
417.695   1005.71
499.57   1194.94
697.819   1661.16
813.545   1929.12
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
60.7835   198.277
104.495   324.678
131.422   399.989
178.399   525.036
204.181   592.68
234.207   670.613
255.315   724.223
277.454   779.484
296.254   826.398
314.484   871.767
332.403   916.047
349.965   959.381
379.324   1031.94
395.743   1071.74
434.532   1164.6
476.351   1265.89
538.493   1413.26
599.338   1556
663.691   1712.33
848.21   2141.76
955.366   2390.51
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
76
8.81096   33.6971
13.1931   48.4073
21.833   78.5952
29.5877   105.234
34.8176   122.225
43.1397   148.72
51.3966   175.865
57.1783   193.289
65.5418   218.934
71.6662   238.118
77.0258   253.962
85.0077   277.47
91.6085   297.271
97.5485   314.683
105.258   336.777
111.816   355.604
116.233   368.813
119.897   379.563
125.083   394.396
130.764   410.335
138.278   430.521
142.118   442.041
150.351   464.744
158.817   488.342
169.318   517.113
173.534   528.461
178.28   541.44
184.247   557.421
188.593   569.202
194.334   584.401
197.97   594.385
204.073   610.277
208.665   622.258
215.279   640.835
220.487   655.011
226.12   669.6
231.235   682.978
236.614   697.088
241.268   709.469
247.966   727.071
253.883   742.846
259.552   757.023
265.323   772.241
269.668   783.822
274.363   796.065
286.618   827.222
299.874   861.431
304.034   872.414
318.565   909.585
333.389   946.72
349.25   986.869
353.904   998.849
360.775   1015.82
365.152   1027.63
372.979   1047.39
381.669   1068.76
391.56   1092.92
406.372   1130.15
413.63   1148.03
427.251   1182.17
439.508   1212.08
451.217   1241.03
459.027   1259.87
469.35   1285.03
480.034   1311.28
488.257   1331.14
497.778   1354.9
505.913   1374.87
535.956   1447.57
557.965   1500.89
583.92   1564.49
621.198   1655.59
661.438   1754.55
710.52   1870.15
817.608   2130.42
947.296   2444.72
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
34
58.3833   203.404
73.1105   250.603
97.0306   324.565
114.388   377.907
137.092   443.725
156.776   502.677
175.979   557.418
201.694   628.844
218.209   675.365
238.731   732.459
256.843   782.557
284.249   855.152
308.815   923.492
328.78   975.254
353.893   1042.14
374.104   1094.75
390.751   1138.14
411.224   1190.71
424.131   1223.67
446.632   1281.24
464.081   1326.2
476.402   1357.18
492.975   1398.45
510.245   1444.12
528.791   1489.37
544.373   1528.98
554.943   1556.14
574.706   1605.77
598.025   1662.43
626.135   1733.21
660.663   1816.72
718.786   1959.47
807.274   2175.62
921.001   2455.34
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
914.487   2514.61
743.754   2086.47
684.587   1936.01
612.637   1754.83
530.807   1543.51
485.414   1423.65
438.39   1298.73
389.736   1170.03
342.99   1044.65
303.032   933.616
230.766   730.598
184.013   594.332
131.897   440.796
88.0418   303.98
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
925.243   2699.85
621.55   1883.01
524.75   1615.62
496.966   1536.81
435.001   1359.88
408.921   1288.1
373.99   1188.25
350.982   1120.65
316.493   1019.66
286.834   931.782
251.648   826.094
233.378   771.319
216.354   719.375
188.058   631.223
174.598   590.41
162.514   552.707
151.655   519.668
131.258   454.534
113.515   397.008
78.5594   282.121
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
36
45.3762   169.62
61.448   225.454
69.8916   254.828
96.6402   344.295
110.711   391.039
128.197   447.755
143.98   498.967
153.239   529.399
174.656   596.134
183.868   626.301
200.568   679.144
223.373   750.202
252.119   838.586
273.909   905.311
298.262   977.909
312.836   1020.96
336.892   1094.13
356.456   1151.12
372.876   1199.68
398.818   1275.62
413.013   1317.46
437.208   1387.63
461.364   1456.69
472.474   1487.8
490.859   1540.46
506.892   1585.45
527.968   1645.59
551.548   1712.6
573.674   1774.53
600.32   1848.59
619.395   1901.85
657.306   2010.13
679.836   2070.59
707.12   2146.97
736.652   2227.63
919.96   2727.59
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
24
127.613   450.645
158.096   548.971
181.58   624.576
194.63   666.533
217.972   741.92
233.962   790.992
264.346   885.3
286.991   954.184
307.545   1016.47
332.538   1092.45
362.041   1181.03
391.953   1269.51
417.644   1344.91
452.105   1445.85
471.517   1502.97
501.831   1591.48
528.652   1669.34
555.722   1745.66
588.054   1837.04
642.327   1993.25
668.421   2065.58
721.933   2216.77
745.694   2281.85
916.569   2756.83
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
14
913.871   2771.48
682.363   2125.36
625.986   1968.37
588.103   1858.89
550.183   1748.9
521.505   1665.97
465.729   1501.47
429.843   1397.79
397.79   1301.52
360.708   1191.07
314.135   1048.24
274.902   927.988
240.814   821.346
205.087   704.971
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
155.568   554.365
258.338   886.939
287.618   978.871
314.127   1060.69
336.082   1129.16
356.051   1193.39
378.198   1263.23
402.918   1339.27
433.189   1432.67
474.953   1558.87
504.272   1649.83
538.95   1754.6
567.831   1840.08
620.068   1997.24
688.212   2201.67
742.995   2364.53
933.641   2916
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
928.534   2952.11
680.944   2219.42
629.14   2062.54
594.417   1955.79
564.943   1864.68
541.721   1794.59
508.673   1691.62
486.231   1621.53
465.019   1555.76
441.125   1482.44
413.996   1396.17
386.084   1310.46
369.784   1259.24
350.804   1199.4
322.891   1110.44
302.46   1043.59
271.206   941.97
243.445   852.306
227.488   799.804
184.604   654.936
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
186.314   666.064
246.814   868.559
294.119   1022.13
339.158   1169.75
382.182   1305.58
439.395   1486.4
507.344   1700.39
565.628   1882.58
607.055   2009.62
638.128   2104.35
689.939   2263.4
745.209   2432.96
925.117   2971.22
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
12
292.663   1026.84
342.644   1193.13
374.208   1296.33
404.576   1392.9
434.794   1491.12
470.317   1604.09
496.197   1688.99
530.164   1799.61
575.38   1942.69
618.144   2078.64
663.849   2224.92
894.299   2938.45
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
891.098   2944.62
659.259   2220.01
612.183   2069.5
576.169   1954.74
544.87   1855.13
520.961   1778.63
494.52   1693.88
475.444   1631.28
442.716   1524.01
415.217   1435.87
389.065   1350.22
358.461   1250.86
321.59   1128.42
291.297   1028.13
+KVIDCutLine
OK:Gamma_line
above
28
0.135604   11.9558
4.92953   13.8506
13.9434   35.9914
24.874   62.7067
31.1127   78.0804
38.5214   95.3561
45.4206   111.303
52.2942   128.287
62.0797   150.774
67.5081   162.906
74.7753   179.966
88.2324   210.625
92.9557   222.211
99.0442   236.669
106.853   254.684
117.999   280.187
126.552   300.832
136.293   323.032
151.596   358.427
185.523   437.379
216.303   509.002
241.192   566.092
263.426   617.924
301.996   705.934
325.889   760.021
579.875   1330.06
736.066   1674.81
813.311   1846.07
+KVIDCutLine
OK:IMF_line
below
12
286.697   1020.43
325.493   1152.65
371.302   1307.39
402.174   1407.07
473.847   1646.89
544.153   1878.39
584.316   2009.35
657.901   2249.6
698.883   2383.9
764.089   2596.2
811.263   2748.01
883.027   2984.09
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_442
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_442
<PARAMETER> Runlist= 40-7063
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
16
5.67752   18.1604
20.6739   57.7918
38.0383   100.316
63.1252   161.143
87.2387   217.198
109.484   269.338
134.626   328.308
163.008   394.631
192.051   462.246
228.8   549.805
278.082   665.322
319.511   761.985
419.502   991.839
550.376   1292.83
735.435   1710.16
809.185   1877.08
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
14
11.3762   35.5269
30.1248   87.2024
48.9597   135.433
72.4096   192.922
108.45   279.048
140.52   354.838
171.933   428.906
215.981   531.903
263.883   643.185
320.462   776.37
379.45   913.149
487.981   1164.34
752.071   1773.52
808.171   1904.83
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
15
12.385   39.9992
28.79   87.6958
46.9766   136.223
72.6925   201.871
93.7063   252.999
123.147   324.411
168.386   432.863
210.425   531.84
260.462   648.59
306.743   756.961
359.841   881.215
413.667   1006.93
494.753   1196.39
691.09   1663.18
805.7   1931.45
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
63.4792   207.07
109.13   339.077
137.25   417.728
186.311   548.32
213.236   618.965
244.594   700.353
266.638   756.341
289.759   814.053
309.392   863.047
328.431   910.429
347.144   956.672
365.485   1001.93
396.147   1077.71
413.294   1119.27
453.802   1216.25
497.477   1322.03
562.374   1475.94
625.917   1625
693.124   1788.27
885.827   2236.75
997.735   2496.53
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
76
9.20171   35.1915
13.7782   50.554
22.8012   82.0808
30.8998   109.901
36.3617   127.646
45.0529   155.316
53.676   183.664
59.7141   201.861
68.4484   228.643
74.8444   248.678
80.4418   265.225
88.7777   289.775
95.6711   310.455
101.875   328.639
109.926   351.713
116.774   371.374
121.388   385.17
125.215   396.396
130.63   411.887
136.563   428.533
144.41   449.614
148.421   461.644
157.018   485.354
165.861   509.999
176.827   540.046
181.23   551.897
186.186   565.452
192.419   582.141
196.956   594.445
202.952   610.319
206.749   620.745
213.123   637.342
217.919   649.854
224.827   669.255
230.265   684.06
236.148   699.296
241.489   713.267
247.108   728.003
251.968   740.932
258.963   759.315
265.142   775.79
271.062   790.596
277.09   806.489
281.627   818.583
286.531   831.37
299.329   863.908
313.173   899.634
317.517   911.104
332.693   949.923
348.174   988.705
364.739   1030.63
369.599   1043.15
376.775   1060.87
381.345   1073.2
389.52   1093.84
398.596   1116.16
408.925   1141.39
424.394   1180.27
431.974   1198.94
446.199   1234.6
458.999   1265.84
471.227   1296.07
479.384   1315.74
490.165   1342.02
501.322   1369.43
509.91   1390.18
519.853   1414.99
528.349   1435.85
559.725   1511.77
582.71   1567.46
609.815   1633.87
648.747   1729.01
690.772   1832.36
742.031   1953.09
853.867   2224.9
989.307   2553.14
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
34
62.2105   216.737
77.9031   267.03
103.391   345.841
121.887   402.68
146.078   472.812
167.054   535.629
187.515   593.958
214.915   670.067
232.513   719.637
254.38   780.474
273.68   833.856
302.883   911.21
329.058   984.03
350.333   1039.18
377.092   1110.46
398.628   1166.51
416.366   1212.75
438.181   1268.77
451.934   1303.88
475.91   1365.22
494.502   1413.14
507.631   1446.14
525.291   1490.12
543.693   1538.79
563.455   1587
580.058   1629.21
591.321   1658.15
612.379   1711.03
637.227   1771.41
667.179   1846.82
703.971   1935.81
765.905   2087.92
860.193   2318.24
981.375   2616.3
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
974.434   2679.45
792.51   2223.24
729.463   2062.92
652.798   1869.86
565.603   1644.69
517.235   1516.97
467.128   1383.87
415.284   1246.73
365.474   1113.13
322.897   994.817
245.893   778.491
196.076   633.292
140.543   469.692
93.8132   323.906
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
977.198   2851.46
656.452   1988.75
554.217   1706.35
524.872   1623.11
459.428   1436.24
431.883   1360.44
394.991   1254.98
370.691   1183.58
334.265   1076.92
302.941   984.105
265.779   872.482
246.483   814.631
228.503   759.771
198.618   666.668
184.403   623.563
171.639   583.744
160.17   548.849
138.629   480.057
119.889   419.301
