++KVIDZAFromZGrid
<VARX> I1Amplitude
1601.390000 1685.470000
2744.790000 1925.510000
3761.190000 2135.470000
5125.240000 2335.570000
6294.410000 2480.270000
7773.990000 2643.970000
8871.000000 2758.310000
+KVIDZALine
ID:Z=24 A=48
24	48
7
1661.290000 1800.840000
2922.420000 2073.360000
4038.630000 2296.490000
5536.340000 2520.290000
6821.190000 2675.350000
8452.530000 2854.460000
8871.000000 2897.510000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_331
<PARAMETER> Runlist=1261-3496
+KVIDCutContour
OK:cut_0
1
13
64.384770 13.500000
210.839420 119.785710
389.846650 267.572720
888.146970 579.353150
1313.167850 891.133610
2777.978030 1937.453000
4178.233400 2514.995360
4492.083980 3414.886960
4492.083980 5177.000000
0.000000 5177.000000
0.000000 0.000000
64.384770 0.000000
64.384770 13.500000
+KVIDZALine
ID:Z=1 A=1
1	1
4
34.050600 8.968280
114.603000 21.545200
157.824000 28.712800
275.848000 47.012200
+KVIDZALine
ID:Z=2 A=4
2	4
12
58.840200 21.350100
88.751500 28.226500
127.987000 36.982100
180.303000 45.421000
241.966000 54.772300
288.680000 61.307400
365.285000 71.933500
410.131000 78.791000
468.065000 87.473500
539.050000 99.755100
752.034000 134.237000
1232.220000 210.221000
+KVIDZALine
ID:Z=3 A=6
3	6
9
75.042300 34.331200
120.305000 53.135800
188.585000 70.893100
305.791000 91.582100
456.753000 112.958000
674.812000 142.452000
936.481000 178.784000
1214.340000 219.077000
2000.030000 340.516000
+KVIDZALine
ID:Z=4 A=9
4	9
9
93.233100 54.115200
126.580000 68.007900
218.260000 103.636000
345.973000 133.653000
519.637000 165.086000
841.952000 208.053000
1323.470000 265.690000
1996.190000 364.724000
2621.790000 452.288000
+KVIDZALine
ID:Z=5 A=10
5	10
12
100.275000 73.567500
151.312000 101.250000
233.333000 134.820000
357.192000 169.471000
546.049000 211.527000
768.815000 248.945000
1072.900000 288.400000
1492.040000 338.602000
1858.750000 383.350000
2297.700000 441.317000
2736.330000 501.657000
3175.130000 560.678000
+KVIDZALine
ID:Z=6 A=12
6	12
10
179.692000 150.546000
261.275000 177.118000
395.938000 223.942000
587.593000 269.156000
863.411000 315.202000
1185.550000 362.670000
1552.500000 407.188000
2055.080000 470.432000
3393.720000 629.826000
4731.030000 799.946000
+KVIDZALine
ID:Z=7 A=14
7	14
8
278.930000 227.720000
587.872000 325.561000
912.124000 391.479000
1259.100000 444.525000
1864.220000 527.961000
2704.800000 624.761000
3389.730000 701.108000
5290.710000 907.804000
+KVIDZALine
ID:Z=8 A=16
8	16
9
289.582000 268.157000
426.540000 316.718000
797.431000 425.059000
1168.270000 499.521000
1678.640000 579.697000
2345.130000 665.959000
3144.110000 764.361000
4114.300000 872.893000
5259.790000 1005.110000
+KVIDZALine
ID:Z=9 A=18
9	18
8
372.356000 340.589000
637.080000 439.819000
1092.680000 564.049000
1472.590000 639.258000
2198.350000 744.560000
3224.380000 872.803000
4377.410000 1009.730000
6994.990000 1301.670000
+KVIDZALine
ID:Z=10 A=20
10	20
8
509.025000 443.973000
995.205000 617.661000
1563.250000 744.729000
2074.480000 826.133000
2778.850000 921.435000
3841.080000 1048.500000
5310.450000 1211.210000
6821.530000 1381.530000
+KVIDZALine
ID:Z=11 A=22
11	22
8
567.577000 531.793000
964.591000 676.449000
1510.870000 825.280000
2204.520000 952.185000
3198.500000 1086.930000
4265.050000 1208.040000
5337.830000 1331.520000
7009.350000 1531.500000
+KVIDZALine
ID:Z=12 A=24
12	24
10
657.678000 623.423000
1149.080000 797.140000
1615.670000 926.415000
2249.220000 1051.060000
2870.680000 1148.110000
3525.950000 1236.130000
4381.450000 1343.570000
5396.390000 1463.140000
6772.540000 1612.290000
7341.730000 1670.420000
+KVIDZALine
ID:Z=13 A=26
13	26
10
856.492000 772.927000
1293.750000 913.587000
1853.630000 1064.630000
2672.860000 1223.130000
3451.580000 1346.400000
4362.150000 1468.040000
5321.030000 1582.460000
6392.890000 1706.780000
7437.990000 1818.300000
9071.810000 1983.320000
+KVIDZALine
ID:Z=14 A=28
14	28
9
894.889000 867.860000
1399.930000 1039.410000
2075.970000 1212.870000
2674.840000 1338.260000
3615.440000 1490.520000
4514.830000 1616.570000
5496.410000 1736.450000
7385.800000 1953.040000
10343.100000 2272.000000
+KVIDZALine
ID:Z=15 A=30
15	30
9
1426.200000 1147.970000
2025.230000 1321.890000
2621.290000 1448.360000
3301.060000 1573.170000
4057.520000 1691.900000
5114.880000 1832.210000
6290.100000 1974.590000
7710.210000 2141.680000
10299.800000 2423.080000
+KVIDZALine
ID:Z=16 A=32
16	32
8
1826.320000 1368.270000
2678.040000 1573.100000
3358.410000 1704.960000
4198.970000 1846.560000
5137.440000 1977.750000
6649.890000 2164.850000
8444.970000 2368.350000
10960.400000 2650.050000
+KVIDZALine
ID:Z=17 A=34
17	34
8
1351.920000 1312.520000
2252.060000 1588.180000
2947.290000 1753.750000
3994.070000 1954.580000
5782.550000 2216.030000
7834.060000 2460.040000
9430.090000 2648.200000
11183.900000 2840.110000
+KVIDZALine
ID:Z=18 A=36
18	36
7
1847.850000 1589.960000
2709.820000 1829.890000
3839.490000 2066.190000
5275.000000 2298.130000
7460.470000 2581.570000
10532.900000 2922.720000
11552.400000 3024.630000
+KVIDZALine
ID:Z=19 A=38
19	38
8
2112.820000 1787.970000
3046.970000 2041.110000
4154.450000 2271.340000
5726.030000 2521.990000
7619.820000 2767.740000
9644.080000 3010.410000
10764.500000 3136.250000
11416.200000 3211.720000
+KVIDZALine
ID:Z=20 A=40
20	40
15
1519.550000 1683.820000
1980.670000 1862.410000
2502.770000 2028.040000
3022.670000 2173.760000
3627.740000 2306.670000
4251.290000 2445.470000
4987.370000 2564.450000
6013.880000 2728.640000
6842.260000 2842.700000
8319.960000 3026.930000
9644.820000 3182.070000
10969.100000 3343.170000
11315.800000 3383.110000
11662.500000 3423.060000
12009.200000 3463.010000
+KVIDZALine
ID:Z=21 A=42
21	42
13
1671.500000 1844.820000
2178.730000 2040.480000
2753.050000 2221.940000
3324.930000 2381.600000
3990.510000 2527.210000
4676.420000 2679.280000
5481.920000 2820.830000
6615.270000 2989.530000
7526.490000 3114.490000
9151.950000 3316.340000
10609.300000 3486.310000
12066.000000 3662.810000
12447.400000 3706.580000
+KVIDZALine
ID:Z=22 A=44
22	44
10
3357.170000 2554.130000
4034.300000 2702.580000
5216.350000 2935.640000
6230.330000 3101.200000
7544.490000 3283.860000
8583.320000 3424.070000
10436.500000 3649.430000
12098.200000 3838.900000
13760.000000 4027.600000
14194.900000 4077.050000
+KVIDZALine
ID:Z=23 A=46
23	46
10
3397.630000 2726.730000
4146.040000 2888.340000
5441.680000 3144.560000
6560.280000 3325.880000
8008.820000 3526.910000
9151.550000 3680.640000
11187.600000 3928.980000
13014.300000 4137.890000
14841.100000 4346.810000
15323.900000 4398.050000
+KVIDZALine
ID:Z=24 A=48
24	48
10
3083.780000 2829.210000
3904.620000 3006.600000
5329.020000 3286.460000
6560.280000 3487.490000
8153.670000 3708.240000
9409.070000 3877.730000
11654.300000 4149.720000
13658.100000 4378.340000
15670.000000 4606.970000
16201.100000 4662.150000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_332
<PARAMETER> Runlist=1261-3496
+KVIDCutContour
OK:cut_0
1
13
59.476530 7.900790
193.751820 136.228840
311.048920 269.184510
930.266910 676.244020
1643.087520 1153.335330
3186.354980 2087.261960
3899.363280 2233.187740
4343.013180 2587.579350
4343.013180 4040.000000
0.000000 4040.000000
0.000000 0.000000
59.476530 0.000000
59.476530 7.900790
+KVIDZALine
ID:Z=1 A=1
1	1
4
33.175400 8.570310
111.657000 20.589100
153.768000 27.438700
268.758000 44.926000
+KVIDZALine
ID:Z=2 A=4
2	4
12
57.327900 20.402700
86.470400 26.973900
124.697000 35.341000
175.669000 43.405400
235.747000 52.341800
281.260000 58.586900
355.896000 68.741400
399.590000 75.294600
456.035000 83.591900
525.195000 95.328500
732.705000 128.280000
1200.550000 200.892000
+KVIDZALine
ID:Z=3 A=6
3	6
9
73.113500 32.807700
117.212000 50.777900
183.738000 67.747200
297.932000 87.518200
445.014000 107.946000
657.467000 136.131000
912.412000 170.850000
1183.120000 209.356000
1948.620000 325.405000
+KVIDZALine
ID:Z=4 A=9
4	9
9
90.836800 51.713900
123.327000 64.990000
212.651000 99.037600
337.081000 127.723000
506.281000 157.760000
820.312000 198.820000
1289.460000 253.900000
1944.880000 348.540000
2554.410000 432.217000
+KVIDZALine
ID:Z=5 A=10
5	10
12
97.697700 70.302900
147.423000 96.757000
227.336000 128.837000
348.011000 161.951000
532.014000 202.140000
749.055000 237.898000
1045.320000 275.602000
1453.690000 323.577000
1810.980000 366.339000
2238.640000 421.734000
2666.000000 479.396000
3093.520000 535.798000
+KVIDZALine
ID:Z=6 A=12
6	12
10
175.074000 143.866000
254.560000 169.258000
385.761000 214.005000
572.491000 257.212000
841.219000 301.215000
1155.080000 346.577000
1512.600000 389.119000
2002.260000 449.557000
3306.490000 601.877000
4609.430000 764.448000
+KVIDZALine
ID:Z=7 A=14
7	14
8
271.761000 217.615000
572.762000 311.114000
888.681000 374.107000
1226.730000 424.799000
1816.310000 504.532000
2635.280000 597.037000
3302.600000 669.996000
5154.720000 867.520000
+KVIDZALine
ID:Z=8 A=16
8	16
9
282.139000 256.258000
415.577000 302.663000
776.935000 406.197000
1138.240000 477.355000
1635.500000 553.973000
2284.860000 636.407000
3063.300000 730.443000
4008.550000 834.158000
5124.600000 960.509000
+KVIDZALine
ID:Z=9 A=18
9	18
8
362.785000 325.475000
620.705000 420.302000
1064.600000 539.020000
1434.740000 610.891000
2141.840000 711.520000
3141.510000 834.072000
4264.900000 964.921000
6815.200000 1243.910000
+KVIDZALine
ID:Z=10 A=20
10	20
8
495.942000 424.272000
969.626000 590.252000
1523.070000 711.682000
2021.160000 789.473000
2707.430000 880.546000
3742.360000 1001.980000
5173.960000 1157.460000
6646.200000 1320.220000
+KVIDZALine
ID:Z=11 A=22
11	22
8
552.989000 508.195000
939.799000 646.431000
1472.040000 788.658000
2147.860000 909.931000
3116.300000 1038.700000
4155.430000 1154.440000
5200.640000 1272.430000
6829.200000 1463.540000
+KVIDZALine
ID:Z=12 A=24
12	24
10
640.774000 595.759000
1119.550000 761.766000
1574.150000 885.306000
2191.410000 1004.420000
2796.900000 1097.160000
3435.320000 1181.280000
4268.840000 1283.940000
5257.690000 1398.210000
6598.470000 1540.750000
7153.030000 1596.300000
+KVIDZALine
ID:Z=13 A=26
13	26
10
834.478000 738.628000
1260.500000 873.047000
1805.990000 1017.390000
2604.170000 1168.850000
3362.860000 1286.650000
4250.030000 1402.890000
5184.270000 1512.240000
6228.580000 1631.040000
7246.810000 1737.610000
8838.650000 1895.310000
+KVIDZALine
ID:Z=14 A=28
14	28
9
871.889000 829.349000
1363.950000 993.286000
2022.610000 1159.050000
2606.090000 1278.870000
3522.520000 1424.380000
4398.790000 1544.840000
5355.140000 1659.400000
7195.970000 1866.380000
10077.300000 2171.180000
+KVIDZALine
ID:Z=15 A=30
15	30
9
1389.540000 1097.030000
1973.180000 1263.230000
2553.920000 1384.090000
3216.220000 1503.360000
3953.230000 1616.830000
4983.410000 1750.910000
6128.430000 1886.970000
7512.040000 2046.640000
10035.000000 2315.560000
+KVIDZALine
ID:Z=16 A=32
16	32
8
1779.380000 1307.550000
2609.200000 1503.300000
3272.090000 1629.300000
4091.040000 1764.620000
5005.400000 1889.980000
6478.970000 2068.780000
8227.920000 2263.260000
10678.700000 2532.460000
+KVIDZALine
ID:Z=17 A=34
17	34
8
1317.180000 1254.270000
2194.180000 1517.700000
2871.530000 1675.930000
3891.410000 1867.850000
5633.930000 2117.700000
7632.710000 2350.870000
9187.710000 2530.690000
10896.500000 2714.080000
+KVIDZALine
ID:Z=18 A=36
18	36
7
1800.360000 1519.400000
2640.170000 1748.690000
3740.810000 1974.510000
5139.420000 2196.150000
7268.720000 2467.020000
10262.200000 2793.020000
11255.400000 2890.410000
+KVIDZALine
ID:Z=19 A=38
19	38
8
2058.520000 1708.630000
2968.650000 1950.540000
4047.670000 2170.550000
5578.860000 2410.080000
7423.980000 2644.920000
9396.210000 2876.820000
10487.900000 2997.070000
11122.800000 3069.200000
+KVIDZALine
ID:Z=20 A=40
20	40
15
1480.490000 1609.100000
1929.760000 1779.770000
2438.440000 1938.050000
2944.980000 2077.300000
3534.500000 2204.310000
4142.030000 2336.950000
4859.180000 2450.660000
5859.310000 2607.560000
6666.400000 2716.550000
8106.120000 2892.610000
9396.920000 3040.860000
10687.200000 3194.810000
11025.000000 3232.990000
11362.800000 3271.160000
11700.500000 3309.340000
+KVIDZALine
ID:Z=21 A=42
21	42
13
1628.540000 1762.950000
2122.740000 1949.930000
2682.290000 2123.340000
3239.470000 2275.910000
3887.950000 2415.070000
4556.230000 2560.390000
5341.020000 2695.660000
6445.240000 2856.870000
7333.040000 2976.280000
8916.730000 3169.180000
10336.600000 3331.600000
11755.900000 3500.270000
12127.500000 3542.100000
+KVIDZALine
ID:Z=22 A=44
22	44
10
3270.880000 2440.790000
3930.610000 2582.660000
5082.280000 2805.370000
6070.200000 2963.580000
7350.580000 3138.140000
8362.710000 3272.130000
10168.300000 3487.480000
11787.200000 3668.550000
13406.400000 3848.880000
13830.000000 3896.130000
+KVIDZALine
ID:Z=23 A=46
23	46
10
3310.300000 2605.730000
4039.480000 2760.170000
5301.820000 3005.020000
6391.660000 3178.290000
7802.970000 3370.410000
8916.340000 3517.310000
10900.000000 3754.630000
12679.800000 3954.270000
14459.600000 4153.920000
14930.100000 4202.890000
+KVIDZALine
ID:Z=24 A=48
24	48
10
3004.520000 2703.670000
3804.260000 2873.180000
5192.050000 3140.630000
6391.660000 3332.740000
7944.100000 3543.680000
9167.240000 3705.660000
11354.800000 3965.570000
13307.100000 4184.050000
15267.200000 4402.530000
15784.700000 4455.270000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_334
<PARAMETER> Runlist=1261-3496
+KVIDCutContour
OK:cut_0
1
17
67.335670 13.928540
83.759030 25.071400
116.605750 47.357110
239.780930 119.785680
321.897720 220.071400
691.423270 548.785690
1266.240800 966.642840
2251.642280 1529.357130
3483.394120 2158.928570
4345.620410 2326.071430
4895.802900 2409.642860
5339.233560 3250.928590
5339.233560 4312.000000
0.000000 4312.000000
0.000000 0.000000
67.335670 0.000000
67.335670 13.928540
+KVIDZALine
ID:Z=1 A=1
1	1
4
35.325400 8.849870
118.894000 21.260700
163.733000 28.333700
286.175000 46.391500
+KVIDZALine
ID:Z=2 A=4
2	4
12
61.043100 21.068200
92.074200 27.853800
132.779000 36.493800
187.053000 44.821300
251.025000 54.049100
299.488000 60.498000
378.961000 70.983800
425.486000 77.750700
485.588000 86.318600
559.231000 98.438000
780.189000 132.465000
1278.350000 207.445000
+KVIDZALine
ID:Z=3 A=6
3	6
9
77.851700 33.877900
124.809000 52.434300
195.645000 69.957100
317.239000 90.373000
473.853000 111.467000
700.075000 140.571000
971.541000 176.423000
1259.800000 216.185000
2074.910000 336.020000
+KVIDZALine
ID:Z=4 A=9
4	9
9
96.723600 53.400700
131.319000 67.110000
226.432000 102.268000
358.926000 131.889000
539.091000 162.906000
873.473000 205.306000
1373.020000 262.182000
2070.930000 359.909000
2719.950000 446.316000
+KVIDZALine
ID:Z=5 A=10
5	10
12
104.029000 72.596200
156.977000 99.913200
242.069000 133.040000
370.565000 167.233000
566.492000 208.734000
797.598000 245.658000
1113.070000 284.592000
1547.900000 334.131000
1928.340000 378.289000
2383.720000 435.490000
2838.770000 495.034000
3294.000000 553.275000
+KVIDZALine
ID:Z=6 A=12
6	12
10
186.420000 148.559000
271.057000 174.780000
410.761000 220.985000
609.591000 265.602000
895.735000 311.040000
1229.930000 357.882000
1610.620000 401.812000
2132.020000 464.221000
3520.770000 621.510000
4908.150000 789.384000
+KVIDZALine
ID:Z=7 A=14
7	14
8
289.373000 224.713000
609.881000 321.262000
946.273000 386.310000
1306.230000 438.656000
1934.020000 520.990000
2806.060000 616.512000
3516.630000 691.851000
5488.780000 895.818000
+KVIDZALine
ID:Z=8 A=16
8	16
9
300.423000 264.617000
442.509000 312.536000
827.286000 419.447000
1212.010000 492.926000
1741.490000 572.044000
2432.930000 657.166000
3261.820000 754.269000
4268.330000 861.368000
5456.710000 991.840000
+KVIDZALine
ID:Z=9 A=18
9	18
8
386.296000 336.092000
660.931000 434.012000
1133.590000 556.602000
1527.720000 630.818000
2280.650000 734.730000
3345.100000 861.279000
4541.290000 996.396000
7256.870000 1284.480000
+KVIDZALine
ID:Z=10 A=20
10	20
8
528.082000 438.112000
1032.460000 609.506000
1621.770000 734.897000
2152.150000 815.226000
2882.880000 909.269000
3984.890000 1034.660000
5509.260000 1195.220000
7076.920000 1363.290000
+KVIDZALine
ID:Z=11 A=22
11	22
8
588.826000 524.772000
1000.700000 667.518000
1567.440000 814.384000
2287.060000 939.613000
3318.250000 1072.580000
4424.720000 1192.090000
5537.670000 1313.940000
7271.770000 1511.280000
+KVIDZALine
ID:Z=12 A=24
12	24
10
682.300000 615.192000
1192.100000 786.615000
1676.160000 914.184000
2333.430000 1037.190000
2978.160000 1132.950000
3657.950000 1219.810000
4545.480000 1325.830000
5598.420000 1443.820000
7026.090000 1591.010000
7616.590000 1648.370000
+KVIDZALine
ID:Z=13 A=26
13	26
10
888.558000 762.722000
1342.180000 901.525000
1923.030000 1050.570000
2772.930000 1206.980000
3580.800000 1328.620000
4525.460000 1448.650000
5520.240000 1561.570000
6632.230000 1684.240000
7716.450000 1794.290000
9411.450000 1957.130000
+KVIDZALine
ID:Z=14 A=28
14	28
9
928.392000 856.402000
1452.340000 1025.690000
2153.690000 1196.860000
2774.980000 1320.590000
3750.800000 1470.850000
4683.860000 1595.230000
5702.180000 1713.530000
7662.310000 1927.260000
10730.300000 2242.010000
+KVIDZALine
ID:Z=15 A=30
15	30
9
1479.590000 1132.810000
2101.050000 1304.440000
2719.430000 1429.240000
3424.650000 1552.400000
4209.430000 1669.570000
5306.370000 1808.020000
6525.590000 1948.520000
7998.860000 2113.400000
10685.400000 2391.090000
+KVIDZALine
ID:Z=16 A=32
16	32
8
1894.690000 1350.210000
2778.300000 1552.330000
3484.150000 1682.450000
4356.170000 1822.180000
5329.780000 1951.630000
6898.850000 2136.270000
8761.140000 2337.080000
11370.700000 2615.060000
+KVIDZALine
ID:Z=17 A=34
17	34
8
1402.540000 1295.190000
2336.370000 1567.210000
3057.630000 1730.600000
4143.600000 1928.780000
5999.040000 2186.770000
8127.360000 2427.560000
9783.130000 2613.240000
11602.600000 2802.610000
+KVIDZALine
ID:Z=18 A=36
18	36
7
1917.030000 1568.970000
2811.270000 1805.730000
3983.230000 2038.910000
5472.490000 2267.790000
7739.780000 2547.490000
10927.200000 2884.130000
11984.900000 2984.700000
+KVIDZALine
ID:Z=19 A=38
19	38
8
2191.920000 1764.360000
3161.040000 2014.160000
4309.980000 2241.350000
5940.400000 2488.690000
7905.090000 2731.200000
10005.100000 2970.660000
11167.600000 3094.840000
11843.600000 3169.310000
+KVIDZALine
ID:Z=20 A=40
20	40
15
1576.440000 1661.590000
