++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
ID:Z=9 A=18
9	18
29
0.000000 1000.380000
3.364580 979.864000
7.993780 951.636000
21.989400 888.667000
36.166300 846.441000
46.884400 820.004000
63.322500 783.046000
79.519300 751.466000
99.406600 717.883000
125.181000 682.919000
149.485000 652.323000
172.537000 626.657000
201.459000 599.729000
231.421000 573.342000
265.983000 546.382000
302.463000 521.142000
326.658000 506.518000
352.953000 491.035000
386.183000 473.819000
419.642000 458.315000
464.333000 437.921000
509.361000 418.689000
592.553000 389.170000
684.940000 361.679000
777.087000 337.567000
869.237000 316.524000
961.387000 297.977000
1053.540000 281.489000
1145.690000 266.725000
+KVIDZALine
ID:Z=10 A=20
10	20
34
0.000000 1205.170000
6.637570 1146.200000
17.425800 1088.320000
27.968800 1047.250000
40.267100 1008.550000
52.417700 975.852000
69.652100 938.572000
86.660200 906.244000
105.204000 874.727000
136.617000 825.789000
170.780000 780.853000
203.193000 744.892000
236.713000 714.126000
273.176000 680.186000
314.905000 648.951000
352.196000 623.312000
391.531000 597.213000
435.496000 569.849000
478.386000 544.076000
518.864000 525.485000
561.500000 506.590000
604.159000 488.914000
646.815000 472.403000
689.491000 457.040000
732.209000 442.737000
774.890000 429.240000
817.569000 416.551000
860.249000 404.600000
902.929000 393.314000
945.608000 382.640000
988.288000 372.530000
1030.970000 362.941000
1073.650000 353.833000
1116.330000 345.171000
+KVIDZALine
ID:Z=11 A=22
11	22
34
0.000000 1364.720000
12.840400 1277.080000
27.523800 1212.720000
44.900300 1159.620000
62.781800 1113.590000
87.207000 1060.590000
119.183000 1005.350000
161.169000 941.391000
202.388000 890.641000
240.311000 849.254000
282.419000 810.351000
338.547000 762.953000
393.747000 722.141000
461.598000 677.619000
542.611000 635.830000
597.098000 608.659000
651.413000 583.418000
705.616000 560.121000
732.838000 549.235000
760.060000 538.722000
787.282000 528.598000
814.504000 518.848000
841.726000 509.450000
868.948000 500.388000
896.170000 491.641000
923.392000 483.196000
950.614000 475.036000
977.836000 467.147000
1005.060000 459.515000
1032.280000 452.129000
1059.500000 444.977000
1086.720000 438.047000
1113.950000 431.330000
1141.170000 424.816000
+KVIDZALine
ID:Z=12 A=24
12	24
25
0.000000 1555.950000
1.470640 1544.320000
5.159480 1515.170000
15.961400 1442.270000
23.428600 1403.560000
34.935400 1359.880000
54.465300 1299.060000
83.059900 1232.750000
114.033000 1174.960000
147.313000 1121.100000
185.446000 1064.480000
220.675000 1019.060000
256.866000 974.845000
335.070000 899.927000
441.557000 819.580000
555.713000 744.595000
669.907000 683.382000
726.988000 656.432000
784.069000 631.503000
841.150000 608.375000
898.230000 586.884000
955.311000 566.862000
1012.390000 548.162000
1069.470000 530.655000
1126.550000 514.233000
+KVIDZALine
ID:Z=13 A=26
13	26
25
0.000000 1742.664000
1.647117 1729.638400
5.778618 1696.990400
17.876768 1615.342400
26.240032 1571.987200
39.127648 1523.065600
61.001136 1454.947200
93.027088 1380.680000
127.716960 1315.955200
164.990560 1255.632000
207.699520 1192.217600
247.156000 1141.347200
287.689920 1091.826400
375.278400 1007.918240
494.543840 917.929600
622.398560 833.946400
750.295840 765.387840
814.226560 735.203840
878.157280 707.283360
942.088000 681.380000
1006.017600 657.310080
1069.948320 634.885440
1133.876800 613.941440
1197.806400 594.333600
1261.736000 575.940960
!
++KVIDZAGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_422
<PARAMETER> Runlist=1261-3496
<VARX>
<VARY>
+KVIDZALine
ID:Z=1 A=1
1	1
19
0.000000 20.896600
2.883570 19.398600
7.478270 17.011500
11.280800 15.070100
16.509200 12.969500
22.688300 10.996200
28.867400 9.404880
39.641200 7.749880
55.485000 6.190350
76.398800 4.885450
98.263300 3.898810
121.465000 3.098890
153.808000 2.301910
196.033000 1.623630
269.702000 1.097620
429.619000 0.611131
588.638000 0.430715
794.373000 0.308165
1042.330000 0.229727
+KVIDZALine
ID:Z=1 A=2
1	2
28
0.000000 28.466300
1.694750 27.446700
5.848560 24.947700
10.667000 21.803900
18.974600 18.055500
25.953000 15.637200
31.768300 14.105600
39.245200 12.372400
53.866600 10.195900
72.974100 8.422480
97.066200 6.971480
124.481000 5.802620
157.546000 4.794990
190.601000 4.063420
222.087000 3.365120
267.007000 2.559790
324.505000 2.003730
394.581000 1.620670
516.765000 1.236300
636.253000 1.013300
755.742000 0.836038
809.541000 0.783950
863.339000 0.735317
917.138000 0.691945
970.936000 0.653512
1024.740000 0.619220
1078.530000 0.588374
1132.330000 0.560419
+KVIDZALine
ID:Z=1 A=3
1	3
31
0.000000 34.962500
2.856160 32.512300
6.295510 29.561800
10.632100 26.611300
14.161900 24.603600
17.782800 23.058700
22.208400 21.217900
27.036300 19.574400
33.203600 17.680200
42.147400 15.706800
51.463800 13.925900
61.525500 12.482000
72.705200 11.326800
84.816500 10.267900
97.300400 9.257160
111.275000 8.390790
131.398000 7.428150
162.329000 6.417380
192.439000 5.727360
235.563000 4.851730
283.179000 4.047570
340.677000 3.261290
419.737000 2.529300
498.797000 2.117310
619.184000 1.707440
739.571000 1.405220
820.934000 1.264530
902.297000 1.146760
983.660000 1.047890
1065.020000 0.964559
1146.390000 0.893795
+KVIDZALine
ID:Z=2 A=3
2	3
34
0.000000 79.396000
6.519810 71.342000
10.859900 66.384800
18.386600 60.403600
28.063800 53.717200
39.353900 47.367000
57.633000 40.252300
73.761600 35.960000
99.029900 31.196700
126.449000 26.934700
154.405000 23.800900
189.888000 20.917800
228.059000 18.410800
259.241000 16.655900
295.799000 14.901000
324.831000 13.898200
360.314000 12.519300
397.410000 11.391100
430.742000 10.639000
466.225000 9.886920
504.934000 9.134810
552.245000 8.257350
599.555000 7.702710
646.866000 7.154690
694.177000 6.679430
741.487000 6.263280
788.798000 5.895850
836.109000 5.569130
883.420000 5.276670
930.730000 5.013290
978.041000 4.774840
1025.350000 4.557930
1072.660000 4.359860
1119.970000 4.178340
+KVIDZALine
ID:Z=2 A=4
2	4
33
0.000000 89.954900
3.196770 85.632500
9.136710 77.601000
18.208600 68.850200
26.740600 62.377100
39.538400 55.184700
51.912300 49.820400
63.701300 45.628700
72.927700 42.779100
88.106700 38.908600
103.510000 35.767400
121.927000 32.604400
141.757000 29.847500
163.730000 27.252500
188.654000 24.909200
216.482000 22.733500
242.375000 21.083600
267.778000 19.643700
299.049000 18.172400
331.790000 16.839000
364.982000 15.698400
400.163000 14.652000
437.289000 13.707000
473.439000 12.894000
513.009000 12.075800
568.649000 11.067400
651.039000 10.015400
733.060000 9.120370
815.082000 8.327150
897.104000 7.678340
979.125000 7.123090
1061.150000 6.642420
1143.170000 6.222230
+KVIDZALine
ID:Z=2 A=6
2	6
29
0.000000 106.508000
4.478320 99.848900
11.170600 91.594800
21.217400 81.602400
32.383700 73.563000
48.035400 63.920000
69.371500 55.369600
95.269400 47.566500
128.710000 40.716600
166.266000 35.191400
206.405000 30.533400
251.052000 27.030800
303.019000 23.746300
356.633000 21.115000
414.638000 19.196600
461.459000 17.823700
511.301000 16.579600
554.330000 15.505800
608.175000 14.345200
652.947000 13.585800
707.943000 12.753200
750.174000 12.217700
795.852000 11.694000
845.987000 11.122400
904.139000 10.516500
957.074000 10.034100
1010.010000 9.589120
1062.950000 9.180170
1115.880000 8.805410
!
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_423
<PARAMETER> Runlist=1261-3496
<VARX>
<VARY>
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.917759,1.004759,1.058748|2:1.060748,1.105171,1.139700|3:1.141700,1.174742,1.225000
<PARAMETER> PIDRANGE2=3:1.761103,1.854274,1.898141|4:1.900141,1.995594,2.111096|6:2.163060,2.214825,2.265000
<PARAMETER> PIDRANGE3=6:2.748877,2.865632,2.928286|7:2.930286,2.995043,3.068375|8:3.070375,3.104604,3.168500|9:3.170500,3.214906,3.283799
<PARAMETER> PIDRANGE4=7:3.613618,3.686319,3.795872|9:3.879551,3.994985,4.050842|10:4.052842,4.115449,4.195000|11:4.197000,4.205937,4.290061
<PARAMETER> PIDRANGE5=10:4.766453,4.855393,4.917256|11:4.919256,4.994957,5.069652|12:5.071652,5.105994,5.190250|13:5.192250,5.216228,5.340979
<PARAMETER> PIDRANGE6=11:5.646477,5.714706,5.772171|12:5.775229,5.865323,5.927333|13:5.929333,5.995000,6.059625|14:6.061625,6.115103,6.221273|15:6.223273,6.236034,6.303668
<PARAMETER> PIDRANGE7=14:6.790906,6.875000,6.911778|15:6.913778,6.995414,7.070250|16:7.072250,7.105921,7.174000|17:7.176000,7.227083,7.322008
<PARAMETER> PIDRANGE8=16:7.811210,7.873649,7.921500|17:7.923500,7.995556,8.060429|18:8.062429,8.116143,8.195429|19:8.197429,8.247308,8.288385
<PARAMETER> PIDRANGE9=18:8.803569,8.875000,8.931500|19:8.933500,9.005392,9.061500|20:9.063500,9.124492,9.174000|21:9.176000,9.213421,9.271407|22:9.274465,9.313889,9.373394
<PARAMETER> PIDRANGE10=20:9.677044,9.975000,10.363274
<PARAMETER> PIDRANGE11=23:10.632722,11.013281,11.286856
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
19
0.000000 20.599600
3.065990 19.122800
7.951370 16.769700
11.994400 14.855900
17.553700 12.785100
24.123600 10.839900
30.693600 9.271190
42.149000 7.639710
58.995100 6.102360
81.232000 4.816000
104.480000 3.843390
129.149000 3.054840
163.538000 2.269190
208.434000 1.600550
286.764000 1.082020
456.798000 0.602443
625.876000 0.424592
844.627000 0.303784
1108.270000 0.226462
+KVIDZALine
ID:Z=2 A=4
2	4
32
0.000000 88.676100
3.399000 84.415200
9.714720 76.497900
19.360500 67.871500
28.432200 61.490400
42.039700 54.400300
55.196400 49.112200
67.731200 44.980100
77.541200 42.171000
93.680500 38.355500
110.058000 35.259000
129.641000 32.140900
150.725000 29.423200
174.088000 26.865100
200.588000 24.555100
230.178000 22.410400
257.708000 20.783900
284.718000 19.364500
317.968000 17.914100
352.780000 16.599600
388.072000 15.475300
425.479000 14.443700
464.953000 13.512100
503.390000 12.710700
545.463000 11.904200
604.623000 10.910100
692.225000 9.871650
779.435000 8.998090
866.646000 8.209930
953.856000 7.568240
1041.070000 7.017010
1128.280000 6.538600
+KVIDZALine
ID:Z=3 A=7
3	7
20
0.000000 184.763000
3.403600 178.052000
12.890900 159.345000
27.490400 139.601000
39.402500 128.667000
55.297600 117.276000
90.776200 98.116900
120.429000 87.625000
149.762000 79.135900
191.922000 70.119200
227.243000 64.163200
294.926000 55.089500
373.987000 47.620600
464.357000 41.721900
549.426000 37.338300
614.248000 34.504500
720.446000 31.193100
813.173000 28.981800
921.322000 26.661500
1066.290000 24.129400
+KVIDZALine
ID:Z=4 A=9
4	9
21
0.000000 285.201000
2.634480 277.677000
7.984280 262.397000
14.657500 248.623000
23.486200 232.890000
43.512800 206.231000
59.503600 191.436000
82.489000 174.680000
111.124000 157.460000
146.136000 141.655000
208.047000 121.516000
262.849000 108.209000
357.640000 91.932700
420.888000 83.803400
481.971000 77.422200
560.019000 71.013200
637.878000 65.444700
719.133000 60.749600
807.642000 56.184900
921.820000 51.232000
1064.020000 46.201800
+KVIDZALine
ID:Z=5 A=11
5	11
19
0.000000 397.158000
6.494620 378.339000
13.815200 357.126000
29.392600 324.219000
52.111500 293.149000
73.381600 269.496000
94.636700 251.272000
136.753000 223.197000
180.942000 200.781000
251.381000 174.978000
323.518000 154.454000
397.257000 140.238000
471.455000 127.395000
558.597000 115.816000
645.672000 106.461000
745.123000 98.411400
843.691000 90.614100
952.498000 83.548500
1061.300000 77.610400
+KVIDZALine
ID:Z=6 A=12
6	12
22
0.000000 521.522000
2.634260 512.231000
9.400220 488.367000
19.894800 461.429000
35.121400 428.486000
61.530200 389.321000
87.989000 356.588000
127.859000 321.606000
169.165000 293.872000
226.629000 263.521000
286.691000 238.872000
348.148000 218.534000
410.651000 200.381000
490.052000 183.771000
569.639000 170.618000
656.865000 156.997000
749.420000 146.179000
829.294000 137.392000
903.017000 130.513000
976.744000 124.067000
1050.470000 118.297000
1124.200000 113.044000
+KVIDZALine
ID:Z=7 A=14
7	14
25
0.000000 657.356000
3.897590 645.661000
14.258600 614.574000
27.326700 575.871000
37.090400 553.795000
46.626600 532.333000
66.701000 499.987000
87.016700 472.127000
111.981000 444.733000
138.126000 417.980000
170.647000 392.419000
201.529000 371.883000
248.741000 344.215000
298.507000 320.370000
345.625000 299.647000
394.572000 283.263000
441.685000 269.152000
489.772000 254.863000
537.051000 242.980000
586.419000 232.736000
634.194000 224.466000
682.534000 216.356000
806.427000 198.395000
930.316000 182.952000
1054.210000 169.839000
+KVIDZALine
ID:Z=8 A=16
8	16
25
0.000000 817.529000
6.214020 790.021000
17.026800 742.157000
37.291000 688.140000
58.856900 644.029000
86.841600 599.244000
126.344000 550.139000
161.290000 513.125000
208.738000 474.435000
255.005000 443.000000
299.070000 416.570000
343.365000 394.335000
388.530000 374.854000
433.829000 357.937000
477.996000 342.468000
524.017000 326.447000
574.102000 312.298000
628.517000 298.024000
702.724000 280.909000
776.932000 265.057000
851.139000 251.155000
925.347000 238.642000
999.555000 227.308000
1073.770000 217.004000
1147.980000 207.595000
+KVIDZALine
ID:Z=9 A=18
9	18
28
0.000000 984.284000
3.525700 965.941000
8.860780 938.183000
22.421200 875.756000
37.862500 834.179000
48.682800 807.809000
67.652200 772.088000
84.368600 740.677000
105.891000 707.820000
133.162000 673.262000
159.353000 643.425000
183.743000 618.057000
214.105000 591.087000
245.891000 564.968000
282.982000 538.868000
321.792000 514.052000
347.249000 499.183000
375.320000 484.130000
410.433000 466.687000
446.087000 451.556000
493.719000 431.725000
541.582000 412.731000
630.039000 383.625000
728.270000 356.592000
826.247000 332.797000
924.227000 312.011000
1022.210000 293.676000
1120.190000 277.368000
+KVIDZALine
ID:Z=10 A=20
10	20
33
0.000000 1188.040000
7.057480 1129.900000
18.528200 1072.850000
29.738100 1032.360000
42.814500 994.210000
55.733800 961.980000
74.058500 925.230000
92.142500 893.361000
111.860000 862.292000
145.260000 814.050000
181.584000 769.753000
216.047000 734.303000
251.688000 703.975000
290.457000 670.517000
334.826000 639.726000
374.476000 614.452000
416.300000 588.723000
463.046000 561.749000
508.650000 536.342000
551.689000 518.015000
597.022000 499.389000
642.379000 481.964000
687.733000 465.688000
733.109000 450.543000
778.530000 436.443000
823.911000 423.139000
869.290000 410.630000
914.670000 398.849000
960.050000 387.723000
1005.430000 377.201000
1050.810000 367.235000
1096.190000 357.782000
1141.570000 348.803000
+KVIDZALine
ID:Z=11 A=22
11	22
32
0.000000 1345.320000
13.652800 1258.930000
29.265000 1195.480000
47.740700 1143.140000
66.753500 1097.760000
92.723900 1045.520000
126.723000 991.063000
171.364000 928.009000
215.191000 877.980000
255.513000 837.182000
300.286000 798.832000
359.964000 752.108000
418.657000 711.876000
490.800000 667.986000
576.937000 626.792000
634.872000 600.007000
692.623000 575.124000
750.255000 552.159000
779.199000 541.428000
808.143000 531.064000
837.087000 521.084000
866.031000 511.472000
894.975000 502.208000
923.919000 493.274000
952.864000 484.653000
981.808000 476.327000
1010.750000 468.283000
1039.700000 460.506000
1068.640000 452.983000
1097.580000 445.702000
1126.530000 438.651000
1155.470000 431.820000
+KVIDZALine
ID:Z=12 A=24
12	24
24
0.000000 1533.830000
1.563670 1522.370000
5.485880 1493.640000
16.971200 1421.770000
24.910700 1383.610000
37.145500 1340.550000
57.910900 1280.590000
88.314500 1215.230000
121.247000 1158.260000
156.632000 1105.170000
197.177000 1049.350000
234.635000 1004.580000
273.116000 960.988000
356.267000 887.135000
469.490000 807.929000
590.869000 734.010000
712.287000 673.667000
772.978000 647.101000
833.670000 622.526000
894.362000 599.727000
955.054000 578.542000
1015.750000 558.804000
1076.440000 540.370000
1137.130000 523.112000
+KVIDZALine
ID:Z=13 A=26
13	26
24
0.000000 1717.889600
1.751310 1705.054400
6.144186 1672.876800
19.007744 1592.382400
27.899984 1549.643200
41.602960 1501.416000
64.860208 1434.260800
98.912240 1361.057600
135.796640 1297.251200
175.427840 1237.790400
220.838240 1175.272000
262.791200 1125.129600
305.889920 1076.306560
399.019040 993.591200
525.828800 904.880480
661.773280 822.091200
797.761440 754.507040
865.735360 724.753120
933.710400 697.229120
1001.685440 671.694240
1069.660480 647.967040
1137.640000 625.860480
1205.612800 605.214400
1273.585600 585.885440
!
++KVIDZAGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_423
<PARAMETER> Runlist=1261-3496
<VARX>
<VARY>
+KVIDZALine
ID:Z=1 A=1
1	1
19
0.000000 20.599600
3.065990 19.122800
7.951370 16.769700
11.994400 14.855900
17.553700 12.785100
24.123600 10.839900
30.693600 9.271190
42.149000 7.639710
58.995100 6.102360
81.232000 4.816000
104.480000 3.843390
129.149000 3.054840
163.538000 2.269190
208.434000 1.600550
286.764000 1.082020
456.798000 0.602443
625.876000 0.424592
844.627000 0.303784
1108.270000 0.226462
+KVIDZALine
ID:Z=1 A=2
1	2
27
0.000000 28.061600
1.801960 27.056500
6.218550 24.593100
11.341800 21.494000
20.175000 17.798800
27.594800 15.414900
33.778000 13.905000
41.727900 12.196500
57.274300 10.051000
77.590600 8.302760
103.207000 6.872380
132.356000 5.720140
167.512000 4.726830
202.659000 4.005660
236.136000 3.317280
283.899000 2.523400
345.034000 1.975250
419.543000 1.597630
549.457000 1.218730
676.504000 0.998896
803.552000 0.824153
860.754000 0.772806
917.956000 0.724864
975.158000 0.682109
1032.360000 0.644223
1089.560000 0.610418
1146.760000 0.580010
+KVIDZALine
ID:Z=1 A=3
1	3
30
0.000000 34.465500
3.036840 32.050200
6.693780 29.141600
11.304700 26.233000
15.057800 24.253800
18.907800 22.730900
23.613300 20.916300
28.746700 19.296100
35.304200 17.428900
44.813700 15.483500
54.719500 13.728000
65.417700 12.304600
77.304600 11.165800
90.182100 10.122000
103.456000 9.125570
118.315000 8.271510
139.711000 7.322560
172.598000 6.326160
204.613000 5.645950
250.465000 4.782760
301.093000 3.990040
362.229000 3.214930
446.290000 2.493340
530.352000 2.087210
658.354000 1.683580
786.357000 1.382660
872.868000 1.245680
959.378000 1.131700
1045.890000 1.036670
1132.400000 0.956669
+KVIDZALine
ID:Z=2 A=3
2	3
33
0.000000 78.267400
6.932270 70.327900
11.547000 65.441100
19.549800 59.544900
29.839200 52.953600
41.843500 46.693700
61.279000 39.680100
78.428000 35.448800
105.295000 30.753200
134.448000 26.551800
164.173000 23.462600
201.901000 20.620500
242.486000 18.149100
275.641000 16.419100
314.512000 14.689200
345.380000 13.700600
383.108000 12.341300
422.551000 11.229200
457.992000 10.487800
495.720000 9.746370
536.877000 9.004950
587.181000 8.139970
637.484000 7.593210
687.788000 7.052980
738.092000 6.584480
788.395000 6.174250
838.699000 5.812040
889.003000 5.489920
939.306000 5.201610
