++KVIDZAFromZGrid
<VARX> Q2Amplitude
214.721000 1.166070
221.609000 1.132340
228.497000 1.100510
235.386000 1.070420
242.274000 1.041930
249.162000 1.014910
256.051000 0.989267
262.939000 0.964884
269.827000 0.941674
276.715000 0.919555
283.604000 0.898451
290.492000 0.878293
297.380000 0.859021
304.269000 0.840576
311.157000 0.822907
318.045000 0.805965
324.933000 0.789706
331.822000 0.774091
338.710000 0.759081
345.598000 0.744642
352.487000 0.730743
359.375000 0.717352
366.263000 0.704444
373.151000 0.691992
380.040000 0.679972
386.928000 0.668363
393.816000 0.657144
400.705000 0.646295
407.593000 0.635798
414.481000 0.625637
421.370000 0.615796
428.258000 0.606260
435.146000 0.597014
442.034000 0.588046
448.923000 0.579344
455.811000 0.570895
462.699000 0.562689
469.588000 0.554716
476.476000 0.546965
483.364000 0.539429
490.252000 0.532097
497.141000 0.524961
504.029000 0.518015
510.917000 0.511250
517.806000 0.504659
524.694000 0.498236
531.582000 0.491975
538.471000 0.485869
545.359000 0.479913
552.247000 0.474101
559.135000 0.468428
566.024000 0.462889
572.912000 0.457480
579.800000 0.452195
586.689000 0.447032
593.577000 0.441984
600.465000 0.437050
607.353000 0.432225
614.242000 0.427505
+KVIDZALine
ID:Z=2 A=4
2	4
29
0.000000 62.725100
12.919900 54.168100
22.427600 48.729800
34.556200 42.926500
46.323300 38.427500
56.725800 35.073200
72.652000 30.987500
92.429900 27.088200
118.028000 23.329500
143.626000 20.451800
169.224000 18.213800
194.822000 16.417300
220.420000 14.943400
246.018000 13.712300
271.616000 12.668600
297.214000 11.772600
322.812000 10.994900
348.410000 10.313600
374.008000 9.711850
399.606000 9.176420
425.204000 8.696950
450.802000 8.265090
476.400000 7.874090
501.998000 7.518420
527.596000 7.193490
553.194000 6.895480
578.792000 6.621180
604.390000 6.367870
629.988000 6.133220
+KVIDZALine
ID:Z=3 A=7
3	7
37
0.000000 127.498000
6.754030 122.953000
19.301200 114.509000
33.801000 105.624000
49.231000 97.118800
63.635700 90.211500
84.169100 81.942800
111.989000 72.410400
143.162000 63.909300
165.758000 58.910600
189.197000 54.509000
212.635000 50.718000
236.074000 47.417900
259.513000 44.521200
282.952000 41.958300
306.391000 39.674500
329.830000 37.626400
353.268000 35.779400
376.707000 34.105300
400.146000 32.580800
423.585000 31.186700
447.024000 29.907100
470.463000 28.728300
493.901000 27.639000
517.340000 26.629200
540.779000 25.690600
564.218000 24.815900
587.657000 23.998800
611.096000 23.233900
634.534000 22.516100
657.973000 21.841400
681.412000 21.206000
704.851000 20.606500
728.290000 20.039900
751.728000 19.503700
775.167000 18.995400
798.606000 18.512900
+KVIDZALine
ID:Z=4 A=9
4	9
19
0.000000 197.002000
15.496800 187.119000
44.748200 168.467000
87.195700 145.507000
134.744000 124.854000
178.620000 110.118000
221.641000 98.576100
248.635000 92.253400
302.128000 81.956300
355.621000 73.892200
409.115000 67.225200
462.608000 61.661700
516.101000 56.948700
569.594000 52.905000
623.088000 49.397500
676.581000 46.326200
730.074000 43.614400
783.567000 41.202500
837.061000 39.043400
+KVIDZALine
ID:Z=5 A=11
5	11
29
0.000000 278.427000
30.430400 257.559000
57.353900 240.384000
77.268500 228.496000
97.029900 217.565000
118.439000 206.567000
139.514000 196.272000
171.252000 182.630000
203.012000 170.738000
237.329000 159.496000
271.378000 149.536000
304.271000 140.756000
337.080000 132.867000
376.578000 124.542000
417.008000 117.008000
457.439000 110.338000
497.869000 104.385000
538.300000 99.043000
578.730000 94.220900
619.161000 89.846500
659.591000 85.860300
700.021000 82.212800
740.452000 78.862500
780.882000 75.774600
821.313000 72.919500
861.743000 70.271600
902.174000 67.809400
942.604000 65.513800
983.034000 63.368600
+KVIDZALine
ID:Z=6 A=12
6	12
18
0.000000 356.207000
43.606500 326.829000
108.077000 286.514000
165.832000 255.940000
231.444000 228.565000
308.115000 201.607000
385.563000 179.753000
464.709000 161.551000
537.487000 147.641000
604.221000 136.905000
670.954000 127.689000
737.688000 119.608000
804.422000 112.489000
871.155000 106.170000
937.889000 100.523000
1004.620000 95.446000
1071.360000 90.857500
1138.090000 86.690000
+KVIDZALine
ID:Z=7 A=14
7	14
19
0.000000 462.346000
53.389000 426.593000
99.986500 397.998000
151.700000 368.868000
205.318000 341.561000
264.678000 314.769000
323.018000 291.770000
390.334000 269.007000
454.280000 250.329000
520.338000 233.082000
608.706000 212.783000
696.709000 195.791000
785.151000 181.644000
873.594000 169.164000
962.037000 158.325000
1050.480000 148.792000
1138.920000 140.342000
1227.370000 132.800000
1315.810000 126.027000
+KVIDZALine
ID:Z=8 A=16
8	16
22
0.000000 551.560000
55.324600 513.671000
103.617000 483.298000
155.437000 453.381000
227.323000 416.418000
304.368000 382.015000
382.831000 351.024000
443.437000 329.401000
522.770000 304.069000
604.081000 281.603000
680.398000 263.379000
757.134000 247.345000
820.941000 235.573000
884.971000 224.873000
949.001000 214.976000
1013.030000 205.947000
1077.060000 197.646000
1141.090000 189.988000
1205.120000 182.902000
1269.150000 176.325000
1333.180000 170.204000
1397.210000 164.495000
+KVIDZALine
ID:Z=9 A=18
9	18
15
0.000000 675.138000
45.003600 643.241000
110.929000 600.524000
222.076000 539.161000
318.950000 492.854000
472.173000 428.753000
582.513000 391.993000
739.254000 347.570000
874.611000 316.731000
1006.830000 291.547000
1139.060000 270.012000
1271.280000 251.418000
1403.500000 235.233000
1535.730000 221.005000
1667.950000 208.400000
+KVIDZALine
ID:Z=10 A=20
10	20
20
0.000000 788.607000
68.222600 742.960000
132.716000 702.402000
187.123000 671.234000
262.009000 631.052000
359.208000 584.111000
468.707000 537.025000
546.197000 507.023000
644.036000 473.212000
774.568000 433.905000
897.522000 401.497000
1032.460000 370.376000
1179.100000 341.326000
1278.030000 324.093000
1376.970000 308.792000
1475.900000 294.787000
1574.840000 281.998000
1673.780000 270.272000
1772.710000 259.482000
1871.650000 249.521000
+KVIDZALine
ID:Z=11 A=22
11	22
19
0.000000 908.272000
102.020000 839.208000
199.302000 779.859000
305.889000 723.477000
430.191000 665.226000
551.147000 616.582000
674.740000 570.286000
798.135000 527.890000
937.021000 488.858000
1075.390000 454.614000
1214.460000 424.590000
1353.260000 398.515000
1492.060000 375.483000
1630.860000 354.951000
1769.660000 336.551000
1908.460000 319.965000
2047.260000 304.938000
2186.060000 291.258000
2324.860000 278.753000
+KVIDZALine
ID:Z=12 A=24
12	24
21
0.000000 1029.360000
130.333000 944.163000
254.845000 873.349000
366.954000 816.808000
467.713000 770.033000
563.060000 728.353000
691.899000 676.249000
821.699000 631.741000
939.590000 595.651000
1057.310000 562.252000
1172.510000 532.240000
1288.300000 505.828000
1414.200000 479.389000
1559.650000 452.180000
1705.100000 427.946000
1850.550000 406.164000
1996.000000 386.489000
2141.450000 368.632000
2286.900000 352.353000
2432.350000 337.450000
2577.800000 323.758000
+KVIDZALine
ID:Z=13 A=26
13	26
20
0.000000 1155.310000
53.477600 1121.730000
167.346000 1050.220000
339.674000 954.480000
482.010000 886.427000
621.641000 825.114000
734.231000 782.630000
843.947000 741.809000
991.153000 693.335000
1138.500000 650.925000
1293.440000 609.874000
1449.750000 573.827000
1577.660000 546.493000
1694.260000 523.584000
1819.200000 500.989000
1944.130000 480.634000
2069.070000 461.762000
2194.000000 444.317000
2318.940000 428.142000
2443.870000 413.103000
+KVIDZALine
ID:Z=14 A=28
14	28
20
0.000000 1303.610000
99.165000 1242.800000
203.457000 1178.650000
349.117000 1100.610000
485.735000 1032.400000
638.470000 964.670000
790.050000 901.304000
946.641000 845.521000
1102.360000 794.903000
1230.070000 756.096000
1357.900000 720.563000
1514.120000 682.292000
1669.790000 646.884000
1824.520000 615.351000
1977.750000 586.716000
2131.150000 560.298000
2284.540000 536.520000
2437.930000 514.601000
2591.320000 494.402000
2744.710000 475.729000
+KVIDZALine
ID:Z=15 A=30
15	30
21
0.000000 1444.490000
139.394000 1354.360000
243.847000 1291.560000
370.682000 1222.420000
499.594000 1160.870000
718.726000 1063.780000
936.692000 976.159000
1117.490000 914.065000
1298.670000 859.156000
1461.140000 812.786000
1623.840000 770.556000
1776.390000 735.627000
1928.070000 703.441000
2035.660000 681.329000
2176.230000 655.244000
2288.280000 635.675000
2400.330000 617.293000
2512.380000 599.932000
2624.430000 583.521000
2736.480000 567.984000
2848.530000 553.253000
+KVIDZALine
ID:Z=16 A=32
16	32
18
0.000000 1579.030000
225.413000 1446.730000
424.520000 1336.780000
623.079000 1242.010000
831.460000 1154.360000
1028.140000 1078.410000
1225.560000 1011.300000
1485.290000 929.975000
1744.900000 859.898000
2068.340000 786.513000
2199.140000 759.911000
2334.760000 733.687000
2452.940000 712.426000
2591.740000 688.899000
2730.540000 666.934000
2869.340000 646.312000
3008.140000 626.927000
3146.940000 608.671000
+KVIDZALine
ID:Z=17 A=34
17	34
18
0.000000 1726.000000
165.466000 1627.790000
378.873000 1508.200000
557.579000 1416.990000
738.521000 1332.390000
952.516000 1244.650000
1166.330000 1167.010000
1455.490000 1068.400000
1815.740000 966.320000
1999.800000 921.752000
2206.380000 875.589000
2350.570000 845.808000
2499.780000 815.967000
2645.720000 788.340000
2829.370000 756.281000
3013.020000 727.022000
3196.670000 699.855000
3380.320000 674.646000
+KVIDZALine
ID:Z=18 A=37
18	37
18
0.000000 1881.220000
260.185000 1725.600000
480.780000 1603.650000
739.871000 1477.910000
879.246000 1417.450000
1092.550000 1333.790000
1249.570000 1275.120000
1452.320000 1205.210000
1597.820000 1160.400000
1768.720000 1112.060000
1936.960000 1065.890000
2127.410000 1017.510000
2316.110000 973.354000
2510.670000 931.359000
2843.700000 866.933000
3171.450000 810.811000
3499.210000 762.281000
3826.960000 719.085000
+KVIDZALine
ID:Z=19 A=39
19	39
20
0.000000 2034.470000
35.383200 2012.080000
113.010000 1962.950000
307.978000 1850.940000
530.929000 1732.060000
796.028000 1603.540000
1079.130000 1483.870000
1432.310000 1358.480000
1738.820000 1256.170000
1974.710000 1189.150000
2201.830000 1129.780000
2455.930000 1070.050000
2717.430000 1014.340000
2891.000000 978.738000
3051.510000 948.319000
3195.290000 921.917000
3416.860000 884.267000
3638.420000 849.755000
3859.990000 817.784000
4081.560000 788.131000
+KVIDZALine
ID:Z=20 A=41
20	41
17
0.000000 2212.280000
222.891000 2078.730000
426.369000 1968.210000
638.726000 1855.830000
970.440000 1699.300000
1215.610000 1597.390000
1490.140000 1504.420000
1728.870000 1422.990000
2004.660000 1340.570000
2261.550000 1266.240000
2497.870000 1208.630000
2726.520000 1154.930000
2981.150000 1102.070000
3254.740000 1049.290000
3534.280000 999.438000
3805.880000 955.537000
4077.490000 915.757000
+KVIDZALine
ID:Z=21 A=43
21	43
17
0.000000 2378.201000
239.607825 2234.634750
458.346675 2115.825750
686.630450 1995.017250
1043.223000 1826.747500
1306.780750 1717.194250
1601.900500 1617.251500
1858.535250 1529.714250
2155.009500 1441.112750
2431.166250 1361.208000
2685.210250 1299.277250
2931.009000 1241.549750
3204.736250 1184.725250
3498.845500 1127.986750
3799.351000 1074.395850
4091.321000 1027.202275
4383.301750 984.438775
+KVIDZALine
ID:Z=22 A=46
22	46
17
0.000000 2556.566075
257.578412 2402.232356
492.722676 2274.512681
738.127734 2144.643544
1121.464725 1963.753562
1404.789306 1845.983819
1722.043037 1738.545363
1997.925394 1644.442819
2316.635212 1549.196206
2613.503719 1463.298600
2886.601019 1396.723044
3150.834675 1334.665981
3445.091469 1273.579644
3761.258912 1212.585756
4084.302325 1154.975539
4398.170075 1104.242446
4712.049381 1058.271683
+KVIDZALine
ID:Z=23 A=48
23	48
17
0.000000 2737.342725
276.896793 2572.095956
529.676876 2435.345130
793.487314 2296.292851
1205.574579 2102.612008
1510.148504 1976.514679
1851.196265 1861.479172
2147.769798 1760.722569
2490.382853 1658.740999
2809.516498 1566.769510
3103.096095 1495.486348
3387.147276 1429.041185
3703.473329 1363.635388
4043.353331 1298.328578
4390.624999 1236.644701
4728.032831 1182.324233
5065.453085 1133.102845
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_344
<PARAMETER> Runlist=4532-7063
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.920816,0.995576,1.060667|2:1.062667,1.104967,1.147659|3:1.149659,1.184543,1.245000
<PARAMETER> PIDRANGE2=3:1.795000,1.864457,1.902095|4:1.904095,2.004137,2.084000|6:2.172230,2.215000,2.256618
<PARAMETER> PIDRANGE3=6:2.790142,2.875171,2.927421|7:2.929421,3.004610,3.074000|8:3.076000,3.106515,3.176353|9:3.178353,3.223182,3.286856
<PARAMETER> PIDRANGE4=7:3.665000,3.714663,3.814909|9:3.899847,3.995409,4.062750|10:4.064750,4.124894,4.204909|11:4.206909,4.227000,4.305046
<PARAMETER> PIDRANGE5=10:4.753462,4.855000,4.905905|11:4.907905,4.995563,5.084909|12:5.086909,5.135796,5.206105|13:5.208105,5.294000,5.331178
<PARAMETER> PIDRANGE6=11:5.782500,5.845000,5.911778|12:5.913778,5.995870,6.070389|13:6.072389,6.134799,6.194000|14:6.196000,6.244863,6.305765|15:6.307765,6.354630,6.405199
<PARAMETER> PIDRANGE7=14:6.766000,6.855345,6.920316|15:6.922316,6.995847,7.081778|16:7.083778,7.135268,7.196857|17:7.198857,7.274623,7.345698
<PARAMETER> PIDRANGE8=15:7.801605,7.846071,7.885429|16:7.887429,8.004613,8.071917|17:8.073917,8.125164,8.196414|18:8.198414,8.245232,8.306000|19:8.308000,8.354873,8.413167|20:8.415167,8.444444,8.506881
<PARAMETER> PIDRANGE9=18:8.794727,8.865833,8.931826|19:8.933826,8.995571,9.066353|20:9.068353,9.125718,9.196857|21:9.198857,9.255659,9.332571|22:9.334571,9.395667,9.448861
<PARAMETER> PIDRANGE10=20:9.779052,9.874857,9.924769|21:9.926769,9.995454,10.066258|22:10.068258,10.135157,10.206381|23:10.208381,10.264521,10.325429|24:10.327429,10.365392,10.428899
<PARAMETER> PIDRANGE11=22:10.713222,10.864790,10.915818|23:10.917818,10.995719,11.070389|24:11.072389,11.134924,11.203091|25:11.205091,11.264524,11.327333|26:11.329333,11.384394,11.482571
<PARAMETER> PIDRANGE12=24:11.758857,11.855204,11.924000|25:11.926000,11.995385,12.057704|26:12.059704,12.125742,12.204952|27:12.206952,12.274375,12.332571|28:12.334571,12.374295,12.445805
<PARAMETER> PIDRANGE13=26:12.791670,12.875028,12.916308|27:12.918308,12.995537,13.067220|28:13.069220,13.125128,13.187784|29:13.189784,13.244989,13.311273|30:13.313273,13.355048,13.405429|31:13.407429,13.455737,13.511774
<PARAMETER> PIDRANGE14=28:13.695000,13.764522,13.804465|29:13.806465,13.884490,13.930607|30:13.932607,14.004518,14.069889|31:14.071889,14.124838,14.196308|32:14.198308,14.245568,14.342750
<PARAMETER> PIDRANGE15=30:14.663289,14.735000,14.757077|31:14.759077,14.874618,14.930604|32:14.932604,15.004898,15.069810|33:15.071810,15.125445,15.207881|34:15.209881,15.255281,15.342750|35:15.344750,15.375461,15.445805
<PARAMETER> PIDRANGE16=32:15.641128,15.724822,15.770562|33:15.772562,15.865192,15.923231|34:15.925231,16.004782,16.069897|35:16.071897,16.134776,16.202421|36:16.204421,16.264615,16.328545|37:16.330545,16.384913,16.437399
<PARAMETER> PIDRANGE17=35:16.773330,16.865102,16.929245|36:16.931245,17.004848,17.068279|37:17.070279,17.134840,17.207697|38:17.209697,17.255259,17.330809|39:17.332809,17.385149,17.460774|40:17.462774,17.504605,17.573578
<PARAMETER> PIDRANGE18=36:17.680122,17.734937,17.767673|37:17.769673,17.865031,17.918595|38:17.920595,17.995330,18.068087|39:18.070087,18.134941,18.202197|40:18.204197,18.255185,18.330296|41:18.332296,18.385147,18.456881|42:18.458881,18.485382,18.568807
<PARAMETER> PIDRANGE19=39:18.787850,18.875010,18.919966|40:18.921966,19.004803,19.059309|41:19.061309,19.124778,19.186556|42:19.188556,19.235076,19.305429|43:19.307429,19.344797,19.408340|44:19.410340,19.435325,19.498079|45:19.500079,19.554948,19.603028
<PARAMETER> PIDRANGE20=41:19.683180,19.755016,19.802621|42:19.804621,19.875045,19.937309|43:19.939309,20.004700,20.069447|44:20.071447,20.124951,20.197853|45:20.199853,20.245156,20.317770|46:20.319770,20.384913,20.424500|48:20.516972,20.595124,20.712844
<PARAMETER> PIDRANGE21=43:20.803517,20.885026,20.936941|44:20.938941,21.005262,21.077893|45:21.079893,21.135016,21.226143|46:21.228143,21.255316,21.356222
<PARAMETER> PIDRANGE22=45:21.766909,21.844977,21.897542|46:21.899542,21.965381,22.046083|47:22.048083,22.104865,22.214832
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
61
0.000000 22.438900
3.664640 19.905800
8.614520 16.908700
15.040700 13.946400
19.990500 12.254600
29.195600 10.055000
38.400700 8.539280
47.605800 7.413180
56.810900 6.549480
66.016000 5.866040
75.221100 5.311750
84.426200 4.853170
93.631300 4.467480
102.836000 4.138580
112.042000 3.854780
121.247000 3.607410
130.452000 3.389880
139.657000 3.197090
148.862000 3.025040
158.067000 2.870570
167.272000 2.731110
176.477000 2.604570
185.682000 2.489230
194.887000 2.383680
204.093000 2.286720
213.298000 2.197330
222.503000 2.114670
231.708000 2.038010
240.913000 1.966710
250.118000 1.900230
259.323000 1.838090
268.528000 1.779890
277.733000 1.725270
286.938000 1.673900
296.144000 1.625490
305.349000 1.579810
314.554000 1.536630
323.759000 1.495740
332.964000 1.456970
342.169000 1.420170
351.374000 1.385170
360.579000 1.351860
369.784000 1.320110
378.989000 1.289820
388.195000 1.260890
397.400000 1.233230
406.605000 1.206760
415.810000 1.181400
425.015000 1.157080
434.220000 1.133740
443.425000 1.111330
452.630000 1.089790
461.835000 1.069060
471.040000 1.049110
480.246000 1.029890
489.451000 1.011360
498.656000 0.993487
507.861000 0.976233
517.066000 0.959569
526.271000 0.943465
535.476000 0.927892
+KVIDZALine
ID:Z=2 A=4
2	4
27
0.000000 90.414900
17.300600 77.783000
30.008600 69.994700
46.285900 61.834500
61.943900 55.269800
75.840500 50.410000
97.099200 44.422300
123.521000 38.690400
149.943000 34.305200
176.365000 30.803200
202.786000 27.949900
229.208000 25.580400
255.630000 23.581200
282.052000 21.871900
308.474000 20.393600
334.895000 19.102600
361.317000 17.965200
387.739000 16.955700
414.161000 16.053600
440.583000 15.242600
467.004000 14.509600
493.426000 13.843900
519.848000 13.236600
546.270000 12.680400
572.692000 12.169000
599.114000 11.697200
625.535000 11.260700
+KVIDZALine
