++KVIDZAFromZGrid
1481.860000 1336.000000
1601.630000 1293.680000
1721.400000 1253.060000
1829.200000 1218.240000
1936.990000 1185.480000
2044.780000 1154.210000
2152.570000 1124.380000
2260.370000 1096.390000
2368.160000 1069.630000
+KVIDZALine
ID:Z=16 A=32
16	32
19
0.000000 2367.060000
4.539800 2363.860000
162.975000 2252.130000
292.585000 2163.870000
422.195000 2080.110000
551.806000 2001.620000
689.266000 1923.050000
826.727000 1849.540000
964.187000 1780.640000
1101.650000 1716.430000
1232.090000 1658.490000
1362.540000 1603.320000
1492.990000 1550.990000
1623.440000 1501.470000
1795.960000 1440.330000
1968.490000 1384.280000
2141.020000 1332.320000
2313.540000 1284.080000
2486.070000 1239.240000
+KVIDZALine
ID:Z=17 A=34
17	34
18
0.000000 2561.870000
3.138630 2559.590000
157.559000 2447.080000
271.793000 2371.050000
386.028000 2302.220000
500.262000 2239.010000
620.209000 2174.530000
740.155000 2109.840000
860.102000 2045.990000
980.049000 1984.690000
1121.390000 1916.400000
1262.730000 1852.750000
1404.060000 1792.170000
1545.400000 1733.860000
1737.930000 1659.420000
1930.460000 1590.360000
2168.820000 1512.060000
2407.190000 1442.430000
+KVIDZALine
ID:Z=18 A=37
18	37
25
0.000000 2783.340000
11.601700 2775.210000
86.460900 2722.760000
159.831000 2672.010000
233.202000 2620.800000
306.572000 2568.840000
387.332000 2511.790000
468.093000 2456.870000
548.853000 2405.970000
629.613000 2359.620000
707.734000 2318.030000
785.855000 2277.450000
863.976000 2236.560000
942.097000 2195.430000
1020.750000 2155.100000
1099.390000 2116.310000
1178.040000 2078.850000
1256.690000 2042.430000
1382.320000 1986.210000
1507.950000 1931.740000
1633.570000 1879.290000
1759.200000 1828.260000
1884.830000 1777.220000
2010.450000 1733.780000
2136.080000 1690.590000
+KVIDZALine
ID:Z=19 A=39
19	39
20
0.000000 3013.750000
13.754600 3004.190000
73.930900 2962.370000
137.792000 2918.930000
184.459000 2887.440000
231.026000 2856.010000
289.034000 2816.290000
347.043000 2776.390000
438.470000 2715.680000
529.896000 2657.770000
644.653000 2587.700000
759.409000 2520.240000
884.884000 2450.570000
1010.360000 2384.370000
1142.770000 2318.470000
1275.180000 2255.270000
1420.200000 2188.040000
1565.220000 2123.930000
1710.250000 2066.270000
1855.270000 2010.500000
+KVIDZALine
ID:Z=20 A=41
20	41
27
0.000000 3221.570000
10.070300 3214.860000
63.492200 3179.280000
116.914000 3143.150000
146.388000 3122.920000
175.862000 3102.630000
224.986000 3068.670000
274.109000 3035.140000
335.514000 2993.830000
396.918000 2953.490000
450.340000 2918.970000
503.762000 2884.670000
563.938000 2846.180000
624.115000 2808.110000
706.397000 2757.620000
788.679000 2709.200000
861.136000 2668.400000
933.593000 2628.330000
1007.890000 2588.170000
1082.190000 2548.840000
1173.680000 2502.280000
1265.180000 2457.050000
1348.690000 2415.920000
1432.200000 2374.230000
1515.710000 2337.640000
1599.220000 2300.750000
1682.730000 2265.010000
+KVIDZALine
ID:Z=21 A=43
21	43
12
8.268580 3461.080000
102.922000 3384.390000
185.608000 3322.540000
266.662000 3264.000000
366.211000 3193.080000
467.936000 3120.520000
571.307000 3049.470000
665.256000 2988.730000
759.205000 2930.650000
853.153000 2873.630000
947.102000 2819.250000
1041.050000 2766.890000
!
# ASCII file generated by Pietro KV_clicker
# ID Graph Name : Si1HSi2_523
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
#
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_523
<PARAMETER> Runlist=40-776
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.952207,1.005839,1.050623|2:1.052623,1.115069,1.149833|3:1.151833,1.194746,1.236834
<PARAMETER> PIDRANGE2=3:1.785540,1.863922,1.915250|4:1.917250,2.004199,2.055000
<PARAMETER> PIDRANGE3=6:2.789346,2.874714,2.940429|7:2.942429,2.997178,3.052333|8:3.054333,3.107174,3.181050
<PARAMETER> PIDRANGE4=7:3.654642,3.715692,3.777846|9:3.949163,4.013128,4.066000|10:4.068000,4.124811,4.175000
<PARAMETER> PIDRANGE5=10:4.779452,4.856195,4.917889|11:4.919889,5.004529,5.076857|12:5.078857,5.136923,5.195510
<PARAMETER> PIDRANGE6=10:5.616058,5.666058,5.720852|11:5.728222,5.854064,5.906000|12:5.908000,6.003889,6.065667|13:6.067667,6.134144,6.197333|14:6.199333,6.244216,6.295000
<PARAMETER> PIDRANGE7=13:6.660731,6.744574,6.784000|14:6.786000,6.866964,6.931500|15:6.933500,7.014032,7.084000|16:7.086000,7.145556,7.197793
<PARAMETER> PIDRANGE8=15:7.769559,7.855143,7.907571|16:7.909571,8.005256,8.067333|17:8.069333,8.135903,8.186857|18:8.188857,8.253333,8.306000
<PARAMETER> PIDRANGE9=17:8.675190,8.745909,8.787636|18:8.789636,8.875222,8.932333|19:8.934333,9.012833,9.074000|20:9.076000,9.125000,9.166857|21:9.168857,9.210000,9.302055
<PARAMETER> PIDRANGE10=19:9.653881,9.713462,9.762333|20:9.764333,9.866296,9.924000|21:9.926000,9.995545,10.065667|22:10.067667,10.116765,10.176857|23:10.178857,10.242500,10.331202
<PARAMETER> PIDRANGE11=21:10.706000,10.736613,10.805667|22:10.807667,10.884107,10.926500|23:10.928500,11.015167,11.074714|24:11.076714,11.136053,11.185667|25:11.187667,11.276250,11.304000
<PARAMETER> PIDRANGE12=24:11.810654,11.875952,11.936000|25:11.938000,12.024333,12.056000|26:12.058000,12.116429,12.136857
<PARAMETER> PIDRANGE13=26:12.748857,12.855000,12.916000|27:12.918000,13.003889,13.046000|28:13.048000,13.150000,13.182040
<PARAMETER> PIDRANGE14=29:13.562405,13.761667,14.171385
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
25
0.000000 22.467400
1.551740 21.568000
3.620300 20.369000
10.018200 17.083600
17.289300 13.847700
26.753800 10.441500
35.668100 7.979680
47.280500 6.607140
59.659600 5.470940
71.655300 4.692690
83.651000 4.108290
95.646800 3.653320
107.643000 3.289070
119.638000 2.990880
131.634000 2.742260
143.630000 2.531790
155.625000 2.351340
167.621000 2.194890
179.617000 2.057970
191.613000 1.937120
203.608000 1.829680
215.604000 1.733540
227.600000 1.646990
239.596000 1.568670
251.591000 1.497460
+KVIDZALine
ID:Z=2 A=4
2	4
24
0.000000 92.793100
2.526700 90.880300
6.181010 88.113900
11.755500 84.079000
17.008700 80.446600
31.491200 71.419800
45.647000 64.044900
59.802800 57.999400
74.829700 52.697200
86.481100 49.144000
105.755000 44.039200
124.920000 39.903200
144.837000 36.670300
164.754000 33.611600
184.671000 31.115500
204.589000 28.964500
224.506000 27.091700
244.423000 25.446300
264.341000 23.989400
284.258000 22.690300
304.175000 21.524600
324.092000 20.472900
344.010000 19.519100
363.927000 18.650300
+KVIDZALine
ID:Z=3 A=7
3	7
21
0.000000 189.166000
3.174030 186.742000
9.184830 182.150000
22.876500 172.188000
45.696000 156.854000
61.954800 147.087000
85.630000 134.516000
112.443000 122.040000
138.115000 111.731000
164.928000 102.592000
192.311000 94.757400
213.989000 89.328700
238.806000 83.716700
257.632000 79.821700
291.005000 73.807300
324.379000 68.725800
357.752000 64.256100
391.125000 60.332300
424.499000 56.860100
457.872000 53.765900
491.246000 50.991000
+KVIDZALine
ID:Z=4 A=9
4	9
25
0.000000 292.525000
5.051230 288.689000
20.300200 277.107000
34.834400 266.471000
59.624200 249.391000
84.742800 233.680000
116.320000 216.158000
147.898000 200.520000
179.906000 186.259000
211.914000 173.512000
238.468000 164.179000
265.022000 155.896000
295.739000 147.126000
326.455000 138.987000
350.605000 132.892000
374.756000 127.276000
406.091000 120.977000
437.426000 116.022000
468.762000 110.382000
500.097000 105.629000
531.432000 101.269000
562.767000 97.254000
594.103000 93.545600
625.438000 90.109600
656.773000 86.917100
+KVIDZALine
ID:Z=5 A=11
5	11
22
0.000000 410.331000
4.783810 406.848000
41.023200 380.461000
77.262700 355.369000
104.124000 337.839000
130.985000 321.406000
159.556000 305.353000
188.126000 290.627000
230.860000 270.730000
273.594000 253.232000
319.746000 236.448000
365.899000 221.205000
409.854000 208.158000
453.808000 196.808000
507.213000 184.365000
560.618000 172.987000
609.643000 163.557000
658.668000 155.694000
707.693000 148.302000
756.718000 141.581000
805.742000 135.442000
854.767000 129.814000
+KVIDZALine
ID:Z=6 A=12
6	12
23
0.000000 524.052000
5.606820 519.883000
32.335200 500.010000
59.063500 480.854000
102.954000 451.009000
146.844000 423.290000
186.031000 400.262000
225.219000 379.007000
269.422000 357.061000
313.626000 337.306000
365.667000 316.581000
417.708000 298.207000
470.376000 281.387000
523.044000 266.041000
576.339000 251.809000
629.635000 238.839000
674.518000 229.057000
719.401000 220.532000
780.131000 211.117000
840.861000 200.540000
901.591000 191.658000
962.320000 183.529000
1023.050000 176.062000
+KVIDZALine
ID:Z=7 A=14
7	14
28
0.000000 684.089000
9.050850 677.441000
41.099500 653.902000
73.148100 631.007000
105.130000 608.820000
137.112000 587.428000
171.144000 565.608000
205.175000 544.722000
242.077000 523.268000
278.980000 502.961000
318.342000 482.683000
357.704000 463.793000
397.066000 446.258000
436.428000 430.026000
481.941000 412.647000
527.453000 396.553000
570.506000 382.363000
613.558000 369.140000
658.251000 356.296000
702.943000 344.176000
762.397000 329.023000
821.850000 314.946000
881.713000 301.994000
941.577000 290.614000
1018.690000 278.494000
1095.800000 265.277000
1172.910000 253.975000
1250.030000 243.596000
+KVIDZALine
ID:Z=8 A=16
8	16
32
0.000000 818.605000
12.186400 809.338000
45.082300 784.321000
77.978200 760.079000
111.522000 736.108000
145.067000 713.063000
179.097000 690.667000
213.128000 669.279000
261.256000 640.766000
309.385000 614.184000
361.889000 587.130000
414.393000 561.791000
467.383000 537.788000
520.374000 515.305000
561.696000 498.856000
603.019000 483.392000
656.981000 464.627000
710.944000 447.381000
766.365000 430.989000
821.786000 415.633000
873.804000 401.969000
925.822000 388.922000
977.839000 376.542000
1029.860000 364.972000
1073.610000 356.103000
1117.360000 348.190000
1161.120000 341.287000
1204.870000 333.153000
1248.620000 325.988000
1292.380000 319.124000
1336.130000 312.544000
1379.880000 306.230000
+KVIDZALine
ID:Z=9 A=18
9	18
24
0.000000 997.191000
11.916800 988.596000
40.173200 968.217000
67.201000 949.080000
112.657000 917.699000
158.113000 887.263000
231.825000 840.277000
304.309000 797.024000
369.421000 760.550000
434.534000 726.147000
538.960000 675.279000
643.385000 630.300000
717.098000 602.194000
792.038000 576.399000
898.921000 543.409000
1005.800000 513.391000
1109.000000 486.402000
1190.080000 466.650000
1269.940000 448.377000
1369.450000 427.268000
1468.960000 408.551000
1568.470000 391.168000
1667.990000 375.238000
1767.500000 360.554000
+KVIDZALine
ID:Z=10 A=20
10	20
29
-0.776862 1164.941143
8.933774 1158.365746
52.631637 1127.680560
95.358437 1096.995374
140.027363 1066.310189
185.667354 1035.625003
223.538835 1011.515214
262.381380 987.405426
310.934561 958.912039
360.458806 930.418652
426.491132 893.158070
492.523458 860.281085
566.324293 825.212302
641.096192 790.143518
693.533628 768.225528
745.971064 746.307538
812.974454 720.005951
879.977844 695.896162
970.286760 667.402775
1059.624614 638.909389
1143.136085 614.799600
1227.618620 590.689811
1319.869664 568.771822
1412.120709 546.853832
1501.458562 527.127641
1610.217688 503.017852
1718.976813 483.291662
1827.735939 463.565471
1936.495065 446.031079
+KVIDZALine
ID:Z=11 A=22
11	22
30
0.000000 1341.030000
10.558400 1333.250000
49.800500 1304.330000
89.042600 1276.080000
128.285000 1248.530000
167.527000 1221.730000
231.145000 1180.010000
294.762000 1140.410000
358.380000 1102.860000
421.998000 1067.080000
503.967000 1023.400000
585.936000 982.361000
667.905000 944.136000
749.874000 908.545000
834.290000 874.319000
918.706000 841.947000
1003.120000 811.075000
1087.540000 781.641000
1181.740000 750.841000
1275.940000 722.323000
1370.150000 695.937000
1464.350000 671.505000
1558.840000 648.530000
1653.320000 626.809000
1747.810000 606.079000
1842.290000 586.420000
1936.780000 568.341000
2031.270000 551.328000
2125.750000 535.255000
2220.240000 520.092000
+KVIDZALine
ID:Z=12 A=24
12	24
32
0.000000 1521.730000
3.829790 1518.990000
67.447400 1473.390000
119.038000 1437.490000
170.628000 1402.670000
222.218000 1369.000000
293.227000 1324.520000
364.237000 1282.180000
435.246000 1241.650000
506.256000 1202.860000
571.232000 1168.920000
636.208000 1136.380000
701.184000 1105.040000
766.160000 1074.910000
854.342000 1036.010000
942.523000 999.451000
1030.700000 965.262000
1118.890000 933.225000
1199.180000 905.480000
1279.470000 878.958000
1359.760000 853.637000
1440.050000 829.661000
1518.490000 807.491000
1596.920000 786.359000
1675.360000 766.340000
1753.800000 747.307000
1839.510000 727.343000
1925.220000 708.045000
2010.940000 689.532000
2123.430000 666.934000
2235.910000 645.850000
2348.400000 625.988000
+KVIDZALine
ID:Z=13 A=26
13	26
30
0.000000 1710.830000
9.840200 1703.880000
80.565800 1653.920000
149.188000 1606.930000
217.811000 1561.510000
286.433000 1517.730000
357.151000 1474.170000
427.868000 1432.350000
498.586000 1392.170000
569.304000 1353.860000
638.974000 1317.890000
708.644000 1283.610000
778.314000 1250.690000
847.984000 1218.950000
923.416000 1185.940000
998.849000 1154.360000
1074.280000 1124.190000
1149.710000 1095.140000
1249.770000 1058.330000
1349.820000 1023.340000
1449.870000 990.349000
1549.920000 959.309000
1655.740000 928.773000
1761.550000 900.248000
1867.370000 872.791000
1973.180000 845.944000
2079.150000 819.644000
2189.320000 793.639000
2299.500000 770.984000
2409.670000 748.833000
+KVIDZALine
ID:Z=14 A=28
14	28
28
0.000000 1929.760000
3.310040 1927.480000
30.275200 1908.880000
100.600000 1860.930000
170.924000 1813.800000
241.248000 1767.650000
311.573000 1722.810000
399.180000 1669.140000
486.788000 1618.030000
574.395000 1569.490000
662.003000 1523.030000
765.702000 1470.720000
869.400000 1421.520000
973.099000 1374.960000
1076.800000 1330.710000
1182.880000 1287.750000
1288.960000 1246.990000
1395.050000 1208.620000
1501.130000 1172.110000
1588.140000 1143.160000
1675.150000 1115.200000
1762.160000 1088.710000
1849.170000 1063.660000
1955.260000 1034.510000
2061.340000 1006.440000
2167.420000 979.618000
2273.500000 954.903000
2379.590000 931.120000
+KVIDZALine
ID:Z=15 A=30
15	30
24
0.000000 2107.560000
14.761800 2097.470000
86.628900 2048.330000
158.496000 2000.160000
230.363000 1952.810000
302.230000 1906.410000
396.758000 1847.410000
491.285000 1790.780000
585.813000 1737.000000
680.341000 1686.330000
829.255000 1611.960000
978.168000 1542.380000
1127.080000 1477.140000
1276.000000 1415.580000
1399.010000 1367.940000
1522.030000 1323.520000
1645.040000 1281.610000
1768.060000 1241.370000
1878.770000 1206.850000
1989.490000 1174.420000
2100.200000 1143.430000
2210.910000 1113.890000
2321.630000 1086.150000
2432.340000 1059.650000
+KVIDZALine
ID:Z=16 A=32
16	32
19
0.000000 2344.990000
4.662840 2341.810000
167.392000 2231.000000
300.515000 2144.280000
433.638000 2061.020000
566.761000 1982.670000
707.947000 1905.170000
849.133000 1832.260000
990.319000 1764.030000
1131.500000 1700.410000
1265.490000 1643.010000
1399.470000 1588.350000
1533.450000 1536.520000
1667.440000 1487.450000
1844.640000 1426.890000
2021.840000 1371.370000
2199.040000 1319.890000
2376.250000 1272.100000
2553.450000 1227.680000
+KVIDZALine
ID:Z=17 A=34
17	34
18
0.000000 2560.100000
3.223690 2557.960000
161.829000 2452.590000
279.160000 2376.110000
396.490000 2301.010000
513.820000 2228.950000
637.018000 2157.550000
760.215000 2090.380000
883.413000 2026.790000
1006.610000 1966.200000
1151.780000 1898.510000
1296.950000 1835.460000
1442.120000 1775.440000
1587.290000 1717.680000
1785.030000 1643.930000
1982.780000 1575.520000
2227.600000 1497.940000
2472.430000 1428.970000
+KVIDZALine
ID:Z=18 A=37
18	37
25
0.000000 2757.370000
11.916200 2749.310000
88.804200 2697.340000
164.163000 2646.930000
239.522000 2596.940000
314.881000 2547.750000
397.830000 2494.660000
480.779000 2443.380000
563.728000 2393.820000
646.677000 2346.150000
726.915000 2301.320000
807.154000 2257.690000
887.392000 2215.540000
967.630000 2174.620000
1048.410000 2134.990000
1129.190000 2096.560000
1209.970000 2059.450000
1290.750000 2023.370000
1419.780000 1967.670000
1548.820000 1913.710000
1677.850000 1861.760000
1806.880000 1811.200000
1935.910000 1760.640000
2064.940000 1717.600000
2193.970000 1674.810000
+KVIDZALine
ID:Z=19 A=39
19	39
20
0.000000 2985.620000
14.127400 2976.150000
75.934600 2934.720000
141.526000 2891.690000
189.458000 2860.490000
237.287000 2829.360000
296.868000 2790.010000
356.449000 2750.480000
450.353000 2690.340000
544.258000 2632.960000
662.124000 2563.550000
779.991000 2496.720000
908.867000 2427.700000
1037.740000 2362.120000
1173.740000 2296.840000
1309.740000 2234.220000
1458.690000 2167.620000
1607.650000 2104.100000
1756.600000 2046.990000
1905.550000 1991.740000
+KVIDZALine
ID:Z=20 A=41
20	41
27
0.000000 3191.500000
10.343200 3184.860000
65.213000 3149.610000
120.083000 3113.820000
150.356000 3093.780000
180.629000 3073.680000
231.084000 3040.030000
281.538000 3006.810000
344.607000 2965.890000
407.676000 2925.930000
462.545000 2891.730000
517.415000 2857.750000
579.222000 2819.620000
641.030000 2781.900000
725.542000 2731.880000
810.054000 2683.910000
884.475000 2643.500000
958.896000 2603.800000
1035.210000 2564.020000
1111.520000 2525.060000
1205.490000 2478.930000
1299.470000 2434.120000
1385.240000 2393.380000
1471.010000 2352.080000
1556.790000 2315.820000
1642.560000 2279.280000
1728.330000 2243.870000
+KVIDZALine
ID:Z=21 A=43
21	43
12
8.492670 3428.780000
105.712000 3352.810000
190.638000 3291.540000
273.889000 3233.540000
376.136000 3163.280000
480.619000 3091.400000
586.791000 3021.010000
683.286000 2960.830000
779.781000 2903.310000
876.276000 2846.810000
972.771000 2792.940000
1069.270000 2741.070000
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_524
<PARAMETER> Runlist=40-776
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.952207,0.996452,1.046979|2:1.048979,1.113920,1.147611|3:1.149611,1.185513,1.236834
