++KVIDZAFromZGrid
1087.140000 1231.480000
1810.000000 1491.140000
2368.510000 1646.930000
3209.140000 1834.470000
4646.550000 2077.180000
6293.120000 2319.840000
6927.480000 2407.640000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_441
<PARAMETER> Runlist=1261-3496
+KVIDCutContour
OK:cut_0
1
9
30.111030 8.662020
190.475490 300.079370
234.568800 699.150150
704.821660 1392.113160
704.821660 1971.000000
0.000000 1971.000000
0.000000 0.000000
30.111030 0.000000
30.111030 8.662020
+KVIDZALine
ID:Z=1 A=1
1	1
7
15.638000 6.598820
52.350400 15.535100
89.186400 23.085500
132.986000 32.639300
176.786000 42.193000
240.227000 56.559600
303.670000 70.926400
+KVIDZALine
ID:Z=2 A=4
2	4
8
18.823500 14.064900
52.911200 24.328800
87.624000 32.026000
124.169000 39.284200
160.651000 47.284800
203.173000 56.775000
329.506000 86.689800
455.839000 116.605000
+KVIDZALine
ID:Z=3 A=6
3	6
9
27.957200 28.607100
56.252300 39.908700
96.121300 51.423300
136.071000 60.602700
176.320000 68.864000
223.479000 77.590900
363.362000 106.567000
526.624000 142.506000
689.885000 178.445000
+KVIDZALine
ID:Z=4 A=9
4	9
10
32.556800 41.824300
60.065700 57.623000
103.995000 74.814100
148.788000 88.115100
193.162000 98.385500
243.442000 109.837000
398.285000 138.461000
567.164000 171.805000
736.043000 205.149000
904.922000 238.493000
+KVIDZALine
ID:Z=5 A=10
5	10
10
49.857100 64.899300
90.264600 89.650400
156.467000 114.629000
224.223000 133.045000
291.144000 147.609000
367.054000 163.449000
600.314000 205.212000
854.814000 253.373000
1109.310000 301.534000
1363.810000 349.695000
+KVIDZALine
ID:Z=6 A=12
6	12
12
63.975800 89.993500
114.889000 122.450000
154.631000 140.192000
200.880000 155.674000
240.973000 166.792000
287.526000 178.514000
373.259000 198.231000
470.595000 218.903000
769.784000 272.811000
1101.430000 333.742000
1433.070000 394.673000
1764.710000 455.604000
+KVIDZALine
ID:Z=7 A=14
7	14
12
82.530900 125.390000
148.211000 166.699000
199.479000 189.279000
259.142000 208.984000
310.863000 223.134000
370.919000 238.052000
481.517000 263.148000
607.084000 289.456000
993.048000 358.067000
1420.880000 435.616000
1848.710000 513.164000
2276.540000 590.713000
+KVIDZALine
ID:Z=8 A=16
8	16
12
92.683300 151.268000
151.527000 198.332000
219.864000 229.472000
291.035000 252.013000
349.153000 268.919000
416.359000 287.788000
540.668000 317.596000
681.838000 348.489000
1115.080000 432.031000
1607.840000 521.815000
2093.370000 615.319000
2580.430000 709.724000
+KVIDZALine
ID:Z=9 A=18
9	18
12
89.423900 175.984000
147.323000 229.360000
211.953000 267.460000
278.073000 297.437000
328.000000 314.526000
398.292000 337.913000
521.258000 372.341000
659.295000 401.354000
1119.530000 495.909000
1577.590000 582.117000
2041.620000 668.394000
2505.770000 754.005000
+KVIDZALine
ID:Z=10 A=20
10	20
11
159.946000 266.576000
231.389000 310.898000
305.095000 343.938000
357.254000 366.239000
430.187000 393.408000
552.945000 432.072000
720.474000 473.349000
1229.520000 576.056000
1735.050000 664.963000
2244.130000 769.295000
2754.240000 868.193000
+KVIDZALine
ID:Z=11 A=22
11	22
11
182.993000 314.708000
257.445000 363.264000
334.557000 400.208000
423.191000 436.097000
528.754000 473.608000
679.395000 522.033000
1040.970000 600.764000
1513.040000 690.268000
2141.020000 806.430000
2761.510000 922.044000
3389.000000 1041.700000
+KVIDZALine
ID:Z=12 A=24
12	24
11
158.252000 341.998000
231.036000 391.665000
313.828000 437.192000
412.087000 480.355000
523.083000 523.518000
690.486000 577.323000
1059.870000 665.423000
1552.780000 758.667000
2197.250000 886.339000
2834.030000 1013.410000
3478.000000 1144.920000
+KVIDZALine
ID:Z=13 A=26
13	26
11
167.694000 379.053000
244.820000 434.101000
332.552000 484.561000
436.672000 532.401000
554.290000 580.240000
731.681000 639.875000
1123.100000 737.520000
1645.410000 840.866000
2328.330000 982.371000
3003.110000 1123.210000
3685.500000 1268.970000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_442
<PARAMETER> Runlist=1261-3496
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE3=6:2.805000,2.845435,2.917333|7:2.919333,2.995996,3.078286|8:3.080286,3.125667,3.185000
<PARAMETER> PIDRANGE4=7:3.532875,3.703800,3.816500|9:3.879551,3.995599,4.051647|10:4.053647,4.123716,4.187704
<PARAMETER> PIDRANGE5=10:4.771038,4.846412,4.932750|11:4.934750,5.004754,5.090316|12:5.092316,5.126628,5.206857|13:5.208857,5.285000,5.339584
<PARAMETER> PIDRANGE6=11:5.776000,5.855769,5.915667|12:5.917667,5.995301,6.068400|13:6.070400,6.134827,6.194000|14:6.196000,6.244105,6.304000|15:6.306000,6.345000,6.398754
<PARAMETER> PIDRANGE7=14:6.790142,6.864787,6.934000|15:6.936000,7.005199,7.092889|16:7.094889,7.127667,7.196500|17:7.198500,7.265000,7.355667
<PARAMETER> PIDRANGE8=15:7.764160,7.877000,7.895250|16:7.897250,8.005060,8.057333|17:8.059333,8.127360,8.200522|18:8.202522,8.246333,8.306500|19:8.308500,8.355000,8.394000|20:8.396000,8.443333,8.495805
<PARAMETER> PIDRANGE9=18:8.786000,8.872742,8.924000|19:8.926000,9.004551,9.066000|20:9.068000,9.126176,9.166727|21:9.168727,9.217000,9.301500
<PARAMETER> PIDRANGE10=20:9.788991,9.855588,9.936500|21:9.938500,9.996364,10.051000|22:10.053000,10.125227,10.197846|23:10.199846,10.224286,10.306000
<PARAMETER> PIDRANGE11=22:10.800076,10.855000,10.945667|23:10.947667,11.014559,11.055111|24:11.057111,11.114600,11.174000|25:11.176000,11.233125,11.274000|26:11.276000,11.335000,11.409453
<PARAMETER> PIDRANGE12=24:11.689707,11.757400,11.816000|25:11.818000,11.884429,11.951273|26:11.953273,12.005698,12.066000
+KVIDCutContour
OK:cut_0
1
12
48.691340 19.800920
75.789880 78.115740
119.663710 155.143520
200.172530 290.339940
441.760130 567.548950
1155.018800 1346.652100
1155.018800 2499.000000
0.000000 2499.000000
0.000000 0.000000
48.691340 0.000000
48.691340 19.800920
48.691340 19.800920
+KVIDZoneContour
ID:MassID
0
45
225.220322 75.645070
225.220322 106.981098
342.041229 130.436050
342.041229 170.356539
427.209778 187.931554
427.209778 233.533907
705.163147 288.112206
705.163147 348.354285
711.900818 349.691598
711.900818 414.480268
1100.434937 491.397766
1100.434937 567.929157
1277.710205 602.276459
1277.710205 692.407041
1480.112915 731.236089
1480.112915 819.219919
1730.280273 869.653841
1730.280273 965.450530
2072.324951 1031.501159
2072.324951 1139.634498
3578.776855 1392.663209
5085.229004 1611.479765
5085.229004 1487.208883
4721.351562 1439.125769
4721.351562 1317.235988
4320.979004 1263.500169
4320.979004 1163.414068
3822.201172 1089.608373
3822.201172 993.825667
3319.869141 913.346034
3319.869141 825.411717
2989.881348 776.373740
2989.881348 705.946708
2477.685547 628.522019
2477.685547 567.147926
1958.231689 484.562376
1958.231689 436.184961
1450.541870 358.036976
1450.541870 326.928501
1017.156382 243.866402
593.855164 173.053765
593.855164 143.680315
393.961639 107.765248
295.312866 89.065138
225.220322 75.645070
+KVIDZALine
ID:Z=1 A=1
1	1
7
14.268800 7.133200
56.297000 14.101200
91.604100 21.832500
154.433000 36.211600
245.734000 54.629600
325.055000 71.642900
488.230000 105.045000
+KVIDZALine
ID:Z=2 A=4
2	4
11
31.582200 19.296300
74.546800 31.355400
122.243000 41.928900
177.532000 52.142500
226.590000 60.953700
288.501000 71.953700
338.131000 81.629600
364.838000 86.915800
420.235000 98.197000
586.183000 132.996000
960.525000 208.128000
+KVIDZALine
ID:Z=3 A=6
3	6
17
39.957200 35.914900
68.099200 49.189200
89.537900 56.911400
124.849000 67.207700
169.061000 78.266600
222.794000 90.190500
283.773000 101.203000
358.395000 113.999000
412.918000 123.037000
491.821000 135.808000
591.766000 152.510000
688.692000 168.612000
808.457000 190.769000
1008.430000 230.657000
1218.720000 271.301000
1429.060000 311.742000
1639.400000 352.226000
+KVIDZALine
ID:Z=4 A=9
4	9
18
42.276800 50.365100
64.793700 64.969600
98.758700 82.037800
135.713000 96.210800
166.271000 107.044000
209.658000 119.597000
256.640000 131.701000
327.582000 147.087000
402.092000 160.870000
526.921000 182.480000
669.694000 205.677000
844.629000 232.187000
1037.170000 263.677000
1168.540000 286.912000
1328.630000 315.838000
1488.690000 344.919000
1648.760000 373.989000
1808.830000 403.059000
+KVIDZALine
ID:Z=5 A=10
5	10
18
74.302300 90.445500
125.114000 117.035000
183.025000 143.264000
236.914000 161.537000
290.465000 177.955000
373.312000 199.352000
453.843000 216.491000
576.948000 239.907000
675.378000 257.745000
805.242000 278.829000
941.744000 299.976000
1119.960000 327.067000
1287.300000 352.262000
1396.490000 369.134000
1680.020000 416.042000
1963.870000 461.088000
2247.550000 507.151000
2531.290000 552.915000
+KVIDZALine
ID:Z=6 A=12
6	12
19
81.648900 116.335000
108.934000 133.119000
164.914000 165.794000
222.384000 192.259000
295.679000 218.725000
374.804000 243.455000
473.162000 267.827000
588.722000 291.534000
696.407000 312.181000
820.299000 334.102000
957.255000 356.980000
1126.570000 382.903000
1253.080000 402.397000
1420.370000 427.134000
1659.190000 462.855000
2091.370000 529.491000
2479.520000 590.342000
2867.630000 651.259000
3255.800000 711.952000
+KVIDZALine
ID:Z=7 A=14
7	14
16
89.933500 150.972000
142.911000 186.909000
229.105000 238.510000
324.694000 280.011000
439.922000 317.329000
550.244000 347.312000
670.650000 375.699000
816.241000 407.641000
933.297000 429.912000
1122.930000 463.405000
1371.070000 502.615000
1668.420000 548.088000
2008.100000 597.709000
2677.140000 696.356000
3346.490000 792.882000
4015.670000 890.583000
+KVIDZALine
ID:Z=8 A=16
8	16
16
96.368300 189.769000
215.873000 269.659000
329.894000 324.408000
448.106000 370.772000
565.302000 406.208000
704.023000 442.495000
844.532000 472.755000
1032.640000 510.879000
1218.380000 545.213000
1432.710000 581.485000
1700.260000 624.467000
2049.930000 677.352000
2288.970000 711.822000
2645.750000 762.544000
2952.760000 805.684000
3819.310000 938.257000
+KVIDZALine
ID:Z=9 A=18
9	18
15
123.825000 249.212000
219.272000 316.747000
313.953000 366.679000
436.438000 428.408000
563.965000 477.573000
756.915000 532.043000
942.781000 577.785000
1206.230000 636.257000
1582.620000 705.714000
1886.270000 753.699000
2379.290000 829.740000
2811.340000 893.019000
3181.650000 944.732000
3607.250000 1006.480000
5021.460000 1226.720000
+KVIDZALine
ID:Z=10 A=20
10	20
15
161.775000 331.281000
296.016000 407.128000
425.898000 472.980000
567.063000 537.043000
757.658000 605.450000
971.123000 668.111000
1195.050000 719.016000
1513.280000 782.394000
1820.340000 841.257000
2030.010000 874.971000
2464.390000 941.792000
2940.150000 1012.940000
3471.720000 1088.870000
4069.020000 1174.630000
5223.660000 1332.560000
+KVIDZALine
ID:Z=11 A=22
11	22
9
158.087000 374.480000
470.104000 560.212000
794.107000 689.289000
1201.000000 803.918000
1776.260000 925.180000
2556.090000 1060.310000
3373.410000 1185.660000
4266.020000 1310.660000
5602.940000 1486.730000
+KVIDZALine
ID:Z=12 A=24
12	24
10
160.256000 436.387000
461.486000 619.891000
789.279000 764.630000
1191.840000 890.056000
1735.400000 1016.760000
2375.690000 1150.020000
3038.140000 1263.050000
3782.950000 1374.230000
4689.050000 1503.350000
5258.730000 1578.890000
+KVIDZALine
ID:Z=13 A=26
13	26
10
191.140000 517.739000
575.745000 731.595000
922.742000 894.778000
1418.770000 1043.730000
2007.230000 1179.730000
2606.100000 1294.540000
3294.520000 1406.230000
4019.030000 1516.080000
4828.900000 1630.850000
5904.300000 1783.140000
+KVIDZALine
ID:Z=14 A=28
14	28
9
228.887000 606.717000
613.697000 845.803000
1025.390000 1021.750000
1655.270000 1202.000000
2361.050000 1359.000000
3160.000000 1504.010000
4017.810000 1646.890000
4956.950000 1797.660000
6097.110000 1954.700000
+KVIDZALine
ID:Z=15 A=30
15	30
9
782.381000 1006.750000
1253.970000 1191.540000
1878.530000 1370.150000
2511.650000 1511.290000
3092.540000 1620.600000
3896.130000 1773.790000
4791.740000 1910.540000
5875.090000 2072.280000
6159.000000 2117.040000
+KVIDZALine
ID:Z=16 A=32
16	32
8
836.888000 1115.190000
1376.040000 1344.440000
2092.220000 1552.110000
2868.750000 1716.640000
3490.720000 1826.300000
4435.860000 1982.790000
5558.300000 2156.030000
6159.000000 2239.090000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_443
<PARAMETER> Runlist=1261-3496
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE3=6:2.805000,2.855315,2.901000|7:2.903000,2.984852,3.078056
<PARAMETER> PIDRANGE4=7:3.532875,3.744184,3.801000|9:3.903240,4.014350,4.069926|10:4.071926,4.125606,4.206000
<PARAMETER> PIDRANGE5=10:4.771038,4.873218,4.928000|11:4.930000,5.004942,5.081500|12:5.083500,5.143431,5.216000
<PARAMETER> PIDRANGE6=11:5.776000,5.872059,5.888000|12:5.890000,6.004539,6.068286|13:6.070286,6.134783,6.196500|14:6.198500,6.253061,6.311500|15:6.313500,6.328333,6.398754
<PARAMETER> PIDRANGE7=14:6.790142,6.865784,6.907636|15:6.909636,6.984947,7.075111|16:7.077111,7.113205,7.157333|17:7.159333,7.267000,7.355667
<PARAMETER> PIDRANGE8=15:7.764160,7.845000,7.876857|16:7.878857,8.004333,8.056000|17:8.058000,8.134286,8.185111|18:8.187111,8.246163,8.316500|19:8.318500,8.358571,8.417636
<PARAMETER> PIDRANGE9=18:8.786000,8.885000,8.945667|19:8.947667,9.005714,9.057000|20:9.059000,9.133485,9.171500|21:9.173500,9.233667,9.287333|22:9.289333,9.315000,9.441984
<PARAMETER> PIDRANGE10=20:9.788991,9.875556,9.895818|21:9.897818,9.985513,10.072750|22:10.074750,10.116923,10.216000|23:10.218000,10.247857,10.333471
<PARAMETER> PIDRANGE11=22:10.800076,10.855000,10.926857|23:10.928857,11.004444,11.066222|24:11.068222,11.144375,11.241000|25:11.243000,11.258333,11.348754
<PARAMETER> PIDRANGE12=24:11.835000,11.872647,11.926000|25:11.928000,11.997609,12.066000|26:12.068000,12.124333,12.174000|27:12.176000,12.270000,12.299412
+KVIDCutContour
OK:cut_0
1
11
46.264850 13.904760
80.717410 82.095240
110.863400 147.238100
275.259610 411.910710
580.674130 739.220210
1647.691890 1446.541630
1647.691890 2472.000000
0.000000 2472.000000
0.000000 0.000000
46.264850 0.000000
46.264850 13.904760
+KVIDCutContour
OK:cut_1
1
26
1903.219971 552.122314
2325.076172 689.381592
2669.862305 824.189819
3176.900879 1010.470215
3594.700684 1172.240112
3975.993652 1329.107788
4560.102051 1422.248047
3963.824951 664.871033
1469.194946 147.697723
361.822662 14.404753
37.405613 3.791660
19.970785 7.291660
47.708012 17.791660
191.941589 49.874996
279.908234 72.041664
368.667358 95.375000
467.728882 120.458328
531.920776 133.875000
649.209595 170.041672
735.729894 195.946419
783.140747 206.791672
1029.270049 278.078696
1195.236694 319.958344
1438.628784 400.196411
1774.103271 505.023132
1903.219971 552.122314
+KVIDZoneContour
ID:MassID
0
45
191.561447 69.207489
191.561447 98.358208
269.572388 116.100626
269.572388 151.852586
350.127899 171.895604
350.127899 214.609099
516.512146 251.896825
516.512146 308.295896
680.932434 344.901236
680.932434 408.276885
908.350342 458.294173
908.350342 529.824798
1083.325684 566.124064
1083.325684 651.813114
1398.595581 715.033365
1398.595581 804.639722
1319.948608 788.335116
1319.948608 878.016532
1655.992065 951.784242
1655.992065 1048.731756
2522.237305 1218.012178
3246.597412 1342.333314
4202.454102 1491.679466
4202.454102 1360.796708
4060.569336 1340.516132
4060.569336 1225.945159
3781.448730 1187.160242
3781.448730 1085.373571
3400.192383 1027.649767
3400.192383 925.428045
2873.890625 848.426012
2873.890625 763.888724
2543.593262 713.623240
2543.593262 640.349713
2194.220215 585.965548
2194.220215 524.100146
1708.932617 445.423323
1708.932617 396.175888
1297.645264 329.420700
1297.645264 285.248133
1021.820862 240.548131
1021.820862 201.049829
835.151794 179.314335
378.230499 104.579855
191.561447 69.207489
+KVIDZALine
ID:Z=2 A=4
2	4
14
29.480692 20.124994
73.067763 31.791661
120.617295 41.708328
180.054210 53.374995
249.001032 64.458329
340.930128 81.958329
429.689254 98.291663
507.353490 111.708330
585.017726 124.541664
663.474454 137.958331
741.138690 150.791665
818.802926 163.624998
897.259654 177.041665
974.923890 189.874999
+KVIDZALine
ID:Z=3 A=6
3	6
18
47.487697 36.330435
69.429407 47.940105
102.503392 59.260572
129.851477 67.812167
172.504152 79.175925
221.881109 89.972222
284.915521 101.990741
358.455670 114.824074
417.287788 123.990741
508.687687 138.453705
650.515115 161.268520
777.299931 180.790953
912.925370 202.850257
1048.550810 224.909560
1184.176250 246.968864
1319.801689 269.028167
1455.427129 291.087471
1591.052568 313.146774
+KVIDZALine
ID:Z=4 A=9
4	9
17
54.581357 59.290465
87.823610 75.477767
111.567423 87.002532
146.731030 99.524981
184.892465 111.689343
226.137308 123.796248
288.905060 137.446232
354.415675 151.114425
464.465692 171.652469
589.158489 192.515646
740.228820 216.065104
872.912049 236.777114
1069.631348 268.153442
1289.302931 303.740743
1508.974513 339.328043
1728.646096 374.915344
1948.317679 410.502644
+KVIDZALine
ID:Z=5 A=10
5	10
18
78.560100 93.203300
129.150000 119.738000
172.183000 138.690000
227.782000 158.183000
301.926000 180.681000
369.975000 199.340000
449.842000 216.413000
571.942000 239.552000
669.560000 257.259000
798.259000 278.444000
933.730000 298.834000
1110.420000 325.802000
1285.070000 351.779000
1473.560000 381.657000
1761.940000 429.425000
2050.090000 478.578000
2338.360000 526.999000
2626.620000 575.516000
+KVIDZALine
ID:Z=6 A=12
6	12
19
80.390100 118.138000
113.744000 136.601000
164.861000 168.637000
224.247000 193.276000
297.130000 220.412000
386.857000 245.759000
482.305000 267.280000
599.603000 293.397000
709.153000 314.529000
835.285000 336.936000
974.748000 359.641000
1147.050000 386.909000
1275.900000 406.023000
1446.260000 431.020000
1689.390000 467.220000
2094.780000 529.586000
2496.460000 593.694000
2899.800000 661.400000
3303.180000 728.782000
+KVIDZALine
ID:Z=7 A=14
7	14
16
81.937345 158.447059
130.613050 186.685155
215.795534 233.748649
309.090636 274.537010
422.667282 315.325371
532.187619 346.701033
653.876882 374.939129
795.847689 406.314792
909.424335 428.277755
1096.014538 459.653418
1339.393065 500.441779
1631.447297 544.367706
1968.120925 594.568765
2235.837304 632.219560
2467.046905 666.732789
3436.504702 823.611100
+KVIDZALine
ID:Z=8 A=16
8	16
16
98.102800 191.361000
220.377000 270.897000
337.268000 329.233000
461.226000 374.259000
581.688000 410.462000
715.286000 444.645000
856.814000 478.753000
1050.570000 515.834000
1239.540000 550.558000
1457.600000 587.237000
1729.940000 629.884000
2085.940000 681.823000
2328.980000 717.597000
2691.940000 769.059000
3004.130000 813.858000
3885.970000 946.432000
+KVIDZALine
ID:Z=9 A=18
