++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
503.404119 119.908255
518.450079 117.792816
533.496039 115.750725
548.541999 113.778232
563.587959 111.871838
578.633919 110.028276
593.679879 108.244490
608.725839 106.517619
623.771799 104.844982
638.817759 103.224063
653.863719 101.652501
668.909679 100.128074
683.955639 98.648694
699.001599 97.212392
714.047559 95.817315
729.093519 94.461712
744.139479 93.143932
759.185439 91.862413
774.231399 90.615679
789.277359 89.402332
804.323319 88.221050
819.369279 87.070577
834.415239 85.949725
849.461199 84.857362
864.507159 83.792418
879.553119 82.753872
+KVIDZALine
ID:Z=9 A=18
9	18
29
0.000000 510.820167
3.664749 494.149994
11.923352 456.583344
23.795094 420.805573
39.279976 390.990753
58.119911 360.579620
85.734619 326.590729
129.350357 288.427765
159.545883 266.961121
213.484879 238.338882
271.037018 214.487030
315.943173 198.387033
360.849335 185.220017
405.755493 173.280867
450.661652 162.787689
495.567810 153.492795
540.473969 145.202013
585.380127 137.760972
630.286285 131.045472
675.192443 124.954224
720.098601 119.404090
765.004759 114.326032
809.910917 109.662278
854.817075 105.364111
899.723233 101.390166
944.629391 97.705091
989.535549 94.278493
1034.441707 91.084099
1071.000000 88.639086
+KVIDZALine
ID:Z=10 A=20
10	20
84
0.000000 590.739959
2.889409 571.125114
3.707924 565.568599
5.030587 557.396564
6.467768 549.440671
8.225686 540.894578
10.394014 531.817171
12.814673 523.126783
15.947302 513.616309
19.540180 504.094926
23.061108 495.778596
26.828012 487.391505
31.231599 478.292249
36.198661 468.918266
41.128168 460.371238
45.863067 452.645742
51.235846 444.250483
56.422238 436.399979
64.929970 424.422321
74.379157 412.525007
83.932019 400.999221
93.793529 389.704645
102.861850 380.834490
111.862372 372.629787
121.000509 364.238416
130.516560 356.245756
141.415869 347.967941
152.238337 339.592061
163.528943 331.304662
174.641961 323.766527
185.153254 317.276883
195.626983 310.733716
206.584436 303.827370
217.661569 297.098228
229.734438 290.011061
241.808155 282.926334
253.054384 277.466347
264.258715 271.924327
275.839917 266.768029
287.407587 261.549860
298.975257 256.662035
310.542927 251.923389
322.110597 247.356546
333.678267 242.952329
345.245937 238.702204
356.813607 234.598223
368.381277 230.632975
379.948947 226.799543
391.516617 223.091462
403.084287 219.502680
414.651957 216.027534
426.219627 212.660709
437.787297 209.397218
449.354967 206.232377
460.922637 203.161778
472.490307 200.181275
484.057977 197.286958
495.625647 194.475144
507.193317 191.742353
518.760987 189.085301
530.328657 186.500883
541.896327 183.986159
553.463997 181.538349
565.031667 179.154817
576.599337 176.833063
588.167007 174.570717
599.734677 172.365527
611.302347 170.215354
622.870017 168.118165
634.437687 166.072025
646.005357 164.075093
657.573027 162.125614
669.140697 160.221918
680.708367 158.362409
692.276037 156.545567
703.843707 154.769941
715.411377 153.034143
726.979047 151.336849
738.546717 149.676790
750.114387 148.052756
761.682057 146.463586
773.249727 144.908170
784.817397 143.385442
796.385067 141.894385
+KVIDZALine
ID:Z=11 A=22
11	22
78
0.000000 679.350953
3.322820 656.793881
4.264113 650.403889
5.785175 641.006049
7.437933 631.856772
9.459539 622.028765
11.953116 611.589747
14.736874 601.595800
18.339397 590.658755
22.471207 579.709165
26.520274 570.145385
30.852214 560.500231
35.916339 550.036086
41.628460 539.256006
47.297393 529.426924
52.742527 520.542603
58.921223 510.888055
64.885574 501.859976
74.669465 488.085669
85.536031 474.403758
96.521822 461.149104
107.862558 448.160342
118.291128 437.959663
128.641728 428.524255
139.150585 418.874178
150.094044 409.682619
162.628249 400.163132
175.074088 390.530870
188.058284 381.000361
200.838255 372.331506
212.926242 364.868415
224.971030 357.343773
237.572101 349.401475
250.310804 341.662962
264.194604 333.512720
278.079378 325.365284
291.012542 319.086299
303.897522 312.712976
317.215905 306.783233
330.518725 300.782339
343.821546 295.161340
357.124366 289.711897
370.427187 284.460027
383.730007 279.395178
397.032828 274.507535
410.335648 269.787957
423.638469 265.227922
436.941289 260.819475
450.244110 256.555181
463.546930 252.428082
476.849751 248.431664
490.152571 244.559815
503.455392 240.806801
516.758212 237.167233
530.061033 233.636045
543.363853 230.208466
556.666674 226.880002
569.969494 223.646415
583.272315 220.503706
596.575135 217.448097
609.877956 214.476015
623.180776 211.584083
636.483597 208.769102
649.786417 206.028039
663.089238 203.358022
676.392058 200.756324
689.694879 198.220356
702.997699 195.747657
716.300520 193.335890
729.603340 190.982829
742.906161 188.686357
756.208981 186.444457
769.511802 184.255205
782.814622 182.116770
796.117443 180.027403
809.420263 177.985432
822.723084 175.989265
836.025904 174.037376
!
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_544
<PARAMETER> Runlist=40-776
<VARX>
<VARY>
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.905784,0.984927,1.039106|2:1.041106,1.065310,1.148554
<PARAMETER> PIDRANGE2=3:1.760426,1.845098,1.888667|4:1.890667,2.004644,2.165297
<PARAMETER> PIDRANGE3=6:2.903501,2.995745,3.058234|7:3.060234,3.123763,3.188118|8:3.190118,3.215000,3.301522
<PARAMETER> PIDRANGE4=7:3.615068,3.725368,3.788584|9:3.923288,3.994563,4.066727|10:4.068727,4.125769,4.195738
<PARAMETER> PIDRANGE5=10:4.892085,4.994968,5.057077|11:5.059077,5.125506,5.204000|12:5.206000,5.255000,5.314231
<PARAMETER> PIDRANGE6=11:5.736000,5.856206,5.930786|12:5.932786,6.004255,6.070071|13:6.072071,6.134676,6.216500|14:6.218500,6.253333,6.330441
<PARAMETER> PIDRANGE7=13:6.779452,6.853077,6.908000|14:6.910000,6.995718,7.060154|15:7.062154,7.124942,7.194000
<PARAMETER> PIDRANGE8=15:7.755860,7.863667,7.914916|16:7.917960,7.995414,8.082824|17:8.084824,8.133955,8.210198
<PARAMETER> PIDRANGE9=19:8.706393,9.116304,9.381431
<PARAMETER> PIDRANGE10=20:9.631659,10.003957,10.284779
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
23
0.000000 21.319973
0.668012 21.000000
4.578335 19.126984
11.665796 16.206348
19.160583 13.857142
29.832506 11.285714
39.009666 9.798055
48.611324 8.525546
58.266514 7.556040
72.424232 6.576494
86.638748 5.850533
110.221565 5.020592
143.210403 4.159150
186.872116 3.513069
243.147232 2.759972
309.124908 2.104376
374.132355 1.665962
442.050598 1.382241
508.513397 1.196947
574.976196 1.045074
641.438965 0.929273
707.901794 0.836575
774.364624 0.760693
+KVIDZALine
ID:Z=2 A=4
2	4
34
0.000000 90.052084
1.398327 88.296890
6.253645 82.202446
12.662665 76.688423
21.013813 70.739090
31.695513 64.934853
47.426743 57.969776
65.886269 51.734798
78.030952 48.585808
95.750877 44.497929
109.618690 41.718040
132.434311 37.943455
155.587112 34.880508
183.270538 31.795811
213.077225 29.107220
246.103912 26.576435
283.567322 24.291561
325.397095 22.170174
364.316315 20.562038
402.500122 19.159225
449.504059 17.725479
498.717133 16.427702
548.608826 15.317352
601.489868 14.292303
657.294067 13.371490
738.986572 12.261440
831.918640 11.245700
927.203491 10.520170
1022.488342 9.664318
1117.773193 9.009650
1213.058105 8.438050
1308.342896 7.955355
1403.627686 7.510640
1498.912598 7.113012
+KVIDZALine
ID:Z=3 A=7
3	7
28
0.000000 170.269501
3.582112 165.045837
11.848536 152.991211
20.311779 143.501389
33.888332 131.864517
48.909245 122.170357
64.215279 113.905754
85.526184 104.492821
113.477867 94.658966
142.825226 86.436531
195.258392 75.363594
248.593277 66.734756
303.068207 60.063629
347.427277 55.710625
396.955200 51.551239
452.514709 47.780327
507.020386 44.540520
566.576294 41.576969
632.207153 38.796009
698.835999 36.105137
769.511658 34.003067
861.400024 31.597857
954.274353 29.333855
1061.298340 27.506802
1163.267822 25.790337
1265.237305 24.269327
1367.206787 22.929869
1469.176270 21.730530
+KVIDZALine
ID:Z=4 A=9
4	9
20
0.000000 288.887167
4.821685 278.246429
11.203333 264.163086
26.980185 238.813095
47.396130 217.798233
76.764084 196.684692
119.127327 172.299179
159.564392 155.547653
207.980820 141.614578
293.956055 121.243164
369.539307 108.915283
501.263000 92.407158
673.139404 78.683632
854.090698 67.435204
1012.542297 60.585720
1192.637451 53.622639
1313.968994 49.829674
1435.300537 46.639393
1556.632080 43.798801
1677.963623 41.284359
+KVIDZALine
ID:Z=5 A=11
5	11
20
0.000000 384.079695
2.183001 378.918915
6.198903 369.425018
21.026850 339.267853
39.402721 309.954102
64.508522 286.650726
93.906708 263.073792
122.563683 244.349380
181.723083 215.978973
243.726761 194.312317
341.033783 168.507019
441.370697 149.533417
543.551025 134.349014
646.601074 122.919380
767.440674 111.180946
888.737366 101.958397
1026.331421 93.116783
1164.124512 85.574989
1301.917603 79.186897
1439.710693 73.690544
+KVIDZALine
ID:Z=6 A=12
6	12
39
0.000000 507.439600
4.615350 494.142456
12.099709 472.579498
24.201303 448.519104
32.046131 435.117615
40.970303 421.564087
56.051647 401.938873
75.141701 381.665894
94.485535 364.456451
115.063072 348.386902
140.822205 330.680176
167.651489 314.347076
196.227631 299.346710
225.123001 286.286377
264.245941 270.636780
304.571991 256.437653
345.877594 243.871307
387.936768 232.099716
430.503693 221.777634
473.492645 212.556046
516.987183 204.097748
560.596680 195.999374
615.303406 186.914337
670.278381 179.114441
725.295898 170.700378
780.625122 164.626724
841.445251 157.957596
902.317749 151.546616
963.470581 146.889404
1030.153564 141.715073
1081.499878 138.148041
1138.430420 134.394485
1195.351807 130.676331
1252.334106 127.191513
1309.316406 123.933945
1366.298706 120.825027
1423.281006 117.868271
1480.263306 115.052765
1537.245605 112.368629
+KVIDZALine
ID:Z=7 A=14
7	14
49
0.000000 646.780103
6.412927 627.151062
15.667359 598.824585
25.036816 577.453308
29.145451 569.942932
35.472263 558.619873
42.049988 547.271362
49.991776 534.354248
59.211857 520.611206
69.178825 507.309875
84.370949 489.804108
97.458878 476.690552
111.790405 463.610657
129.555862 448.573456
145.681992 435.871521
165.754410 421.585938
184.203720 409.935608
206.384735 397.351349
227.383133 386.296967
248.337540 375.716461
270.794708 364.770142
303.171661 349.962250
335.638580 336.798645
369.768036 324.707977
403.932556 313.961639
436.917389 304.187500
469.871338 294.133209
502.840454 285.222198
537.448059 277.632263
570.005676 270.700928
602.934265 262.537354
636.295227 254.497940
669.916382 248.601013
702.613831 243.617462
735.639221 237.965530
768.401978 232.703583
803.032288 227.759216
835.248901 223.195419
868.816528 218.253479
901.039246 213.898163
936.490540 209.398514
971.941833 204.978195
1007.393127 200.759491
1042.844482 196.710922
1078.295654 192.822418
1113.747070 189.084671
1149.198242 185.489075
1184.649658 182.027664
1220.100830 178.693085
+KVIDZALine
ID:Z=8 A=16
8	16
47
0.000000 814.727884
2.052137 804.019836
9.643378 764.408752
18.277372 733.851624
29.783850 705.174927
39.146725 684.745361
46.948750 670.818909
59.311619 652.267151
70.005531 638.520996
76.110878 631.039917
80.465904 625.716248
86.908310 617.998352
92.554077 611.317566
104.276527 597.875000
111.413780 590.086304
124.837547 576.399902
136.210678 565.665100
165.563187 540.815430
197.731750 517.058960
232.162750 494.600983
268.291565 474.252411
300.816010 456.175446
335.063965 437.966064
369.100311 422.221405
408.689758 406.776978
444.209839 394.327789
502.373413 375.611511
535.516724 365.177399
568.994446 356.683655
602.545593 347.600433
635.562927 338.494080
669.586121 330.397034
702.522766 323.376892
735.583801 316.224487
769.271545 309.756683
802.992676 303.942963
842.076965 297.280762
881.044495 290.462982
920.289001 284.189850
959.556458 278.058655
998.823914 272.230133
1038.091309 266.633514
1077.358887 261.262360
1116.626221 256.103363
1155.893799 251.144135
1195.161133 246.373322
1234.428711 241.780396
+KVIDZALine
ID:Z=9 A=18
9	18
42
0.000000 962.573942
1.991134 953.380127
8.400136 923.787354
19.356861 885.188171
33.052769 845.302307
64.096825 792.550049
94.814514 748.365784
108.991127 728.778992
120.847725 714.161926
137.833359 695.653809
156.947266 677.114258
173.527985 661.554077
187.602600 648.962830
208.466858 632.560364
224.762192 621.374573
244.693542 608.835876
263.791718 596.605957
286.979980 581.733276
308.045013 568.732117
329.331573 556.240417
355.134308 542.460266
380.732208 529.045471
406.869324 516.102783
435.090210 504.275452
451.442535 497.833527
469.902191 490.464569
489.842346 482.696808
507.072662 476.129089
531.664124 467.189117
557.732117 458.745483
582.351929 450.405121
606.348877 441.684143
639.374756 431.393280
671.658875 421.671234
704.517212 412.669067
736.750122 403.465668
793.666260 389.159424
850.582397 375.575104
907.498535 362.935272
964.414673 351.118561
1021.330811 340.047028
1078.246948 329.652374
+KVIDZALine
ID:Z=10 A=20
10	20
49
0.000000 1148.866065
7.482532 1110.480957
10.043148 1097.345093
11.684107 1089.526855
16.518967 1068.909180
21.287445 1051.644409
27.650274 1032.521240
33.771122 1017.197388
41.228664 1001.147278
52.229733 980.182373
60.613712 965.535217
70.929955 947.954590
83.308411 928.008484
93.964821 912.290527
107.303680 894.484924
120.537910 878.504211
133.708282 863.789001
147.245361 849.871338
170.844955 826.738525
194.960098 801.443115
217.360733 777.940308
244.921173 754.531006
267.505951 739.437134
291.672821 724.466431
315.389526 709.444031
340.836639 693.495911
368.627960 676.345764
396.885193 660.114380
426.412170 644.159058
455.367706 629.462280
482.780975 616.856506
510.089325 604.131958
538.660889 590.705383
567.543945 577.622314
599.023499 563.843384
630.505249 550.076822
659.829346 539.399704
689.044189 528.769809
719.241699 518.554654
749.437378 508.554906
779.633057 498.985176
809.828735 489.763061
840.024414 480.875641
870.220093 472.305021
900.415771 464.034559
930.611450 456.048758
960.807129 448.333170
991.002808 440.874308
1021.198486 433.659569
+KVIDZALine
ID:Z=11 A=22
11	22
49
0.000000 1321.195975
8.604912 1277.053101
11.549620 1261.946857
13.436723 1252.955883
18.996812 1229.245557
24.480562 1209.391070
31.797815 1187.399426
38.836790 1169.776996
47.412964 1151.319370
60.064193 1127.209729
69.705769 1110.365500
81.569448 1090.147778
95.804673 1067.209757
108.059544 1049.134106
123.399232 1028.657663
138.618596 1010.279843
153.764524 993.357351
169.332165 977.352039
196.471698 950.749304
224.204113 921.659582
249.964843 894.631354
281.659349 867.710657
307.631844 850.352704
335.423744 833.136396
362.697955 815.860636
391.962135 797.520298
423.922154 777.797629
456.417972 759.131537
490.373995 740.782917
523.672862 723.881622
555.198121 709.384982
586.602724 694.751752
619.460022 679.311190
652.675537 664.265661
688.877024 648.419892
725.081036 632.588345
758.803748 620.309660
792.400817 608.085280
827.127954 596.337852
861.852985 584.838142
896.578016 573.832952
931.303045 563.227520
966.028076 553.006987
1000.753107 543.150774
1035.478137 533.639743
1070.203167 524.456072
1104.928198 515.583146
1139.653229 507.005454
1174.378259 498.708504
!
++KVIDZAGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_544
<PARAMETER> Runlist=40-776
<VARX>
<VARY>
+KVIDZALine
ID:Z=1 A=1
1	1
23
0.000000 21.319973
0.668012 21.000000
4.578335 19.126984
11.665796 16.206348
19.160583 13.857142
29.832506 11.285714
39.009666 9.798055
48.611324 8.525546
58.266514 7.556040
72.424232 6.576494
86.638748 5.850533
110.221565 5.020592
143.210403 4.159150
186.872116 3.513069
243.147232 2.759972
309.124908 2.104376
374.132355 1.665962
442.050598 1.382241
508.513397 1.196947
574.976196 1.045074
641.438965 0.929273
707.901794 0.836575
774.364624 0.760693
+KVIDZALine
ID:Z=1 A=2
1	2
28
0.000000 28.438657
0.721453 28.089287
5.639047 25.707901
12.797994 22.567183
17.203501 20.920698
22.710384 19.150211
30.343443 17.097040
36.269897 15.791941
45.752224 14.030583
53.604523 12.804338
61.753651 11.791751
77.162430 10.298423
98.497665 8.943404
119.255295 8.017861
141.760788 7.075451
171.393066 6.095871
211.692947 5.295887
256.141357 4.527905
297.626556 3.951916
339.111725 3.437361
387.708679 3.003424
447.565857 2.650722
506.237732 2.389302
579.725769 2.097680
653.213806 1.876860
726.701843 1.697977
800.189880 1.550226
873.677917 1.426130
+KVIDZALine
ID:Z=1 A=3
1	3
36
0.000000 33.585169
0.803439 33.215740
4.207256 31.650631
9.273590 28.876001
15.661573 25.993864
20.861113 24.016733
26.194923 22.317602
32.714024 20.578081
39.825768 19.001986
49.900742 17.166878
63.531590 15.247677
75.576103 13.837111
90.621437 12.434594
107.347504 11.199191
124.261490 10.232355
142.333496 9.389655
158.434586 8.749782
180.265625 7.922690
208.359451 7.099912
238.699753 6.416498
278.585327 5.733085
318.129974 5.277476
353.924713 4.897801
405.120056 4.370383
460.106689 3.966963
504.250916 3.700299
543.361145 3.515092
587.505371 3.293628
647.418335 3.064088
697.293213 2.851949
747.168091 2.697367
797.042969 2.553175
846.917847 2.423616
896.792725 2.306571
946.667603 2.200310
996.542480 2.103409
+KVIDZALine
ID:Z=2 A=3
2	3
25
0.000000 77.324556
3.250778 74.439156
9.676743 68.735451
15.997223 64.625336
27.084414 58.802628
41.339371 52.293461
57.970161 46.111595
84.896194 39.185490
108.654457 35.006939
145.875732 30.369831
186.264786 26.220842
227.445786 23.170113
279.713959 20.363441
335.941864 17.922859
381.874512 16.214451
435.726562 14.506041
478.491455 13.529808
556.516968 12.280422
657.248169 10.883596
757.979370 9.612922
858.710571 8.680452
959.441772 7.912889
1060.172974 7.268278
1160.904175 6.717823
1261.635376 6.244874
+KVIDZALine
ID:Z=2 A=4
2	4
34
0.000000 90.052084
1.398327 88.296890
6.253645 82.202446
12.662665 76.688423
21.013813 70.739090
31.695513 64.934853
47.426743 57.969776
65.886269 51.734798
78.030952 48.585808
95.750877 44.497929
109.618690 41.718040
132.434311 37.943455
155.587112 34.880508
183.270538 31.795811
213.077225 29.107220
246.103912 26.576435
283.567322 24.291561
325.397095 22.170174
364.316315 20.562038
402.500122 19.159225
449.504059 17.725479
498.717133 16.427702
548.608826 15.317352
601.489868 14.292303
657.294067 13.371490
