++KVIDZAFromZGrid
0.000000 506.369000
26.932100 456.957000
82.738800 392.479000
153.272000 342.441000
220.431000 308.406000
293.302000 279.965000
367.853000 256.777000
467.036000 231.171000
565.198000 210.760000
684.413000 192.532000
803.255000 176.753000
938.254000 162.667000
1074.140000 150.215000
1337.490000 132.592000
1627.510000 117.733000
1941.550000 105.093000
2269.080000 94.414800
2596.600000 85.712200
2924.130000 78.492900
3251.660000 72.397100
+KVIDZALine
ID:Z=6 A=12
6	12
37
0.000000 676.374000
8.875840 655.303000
21.408500 625.553000
41.182400 587.233000
71.592600 544.226000
101.171000 514.356000
127.437000 492.932000
167.669000 465.218000
215.218000 435.876000
266.805000 408.278000
315.798000 386.345000
366.021000 366.233000
419.520000 347.502000
473.376000 331.304000
539.299000 313.000000
605.046000 298.104000
676.919000 282.013000
750.202000 270.196000
832.155000 255.145000
914.180000 243.465000
1024.220000 229.382000
1135.050000 217.309000
1257.880000 205.361000
1388.210000 194.400000
1534.430000 183.151000
1705.080000 173.320000
1824.690000 167.072000
1984.210000 159.543000
2139.130000 152.757000
2294.050000 146.554000
2448.980000 140.838000
2603.910000 135.549000
2758.840000 130.643000
2913.770000 126.080000
3068.700000 121.825000
3223.630000 117.848000
3378.560000 114.122000
+KVIDZALine
ID:Z=7 A=14
7	14
27
0.000000 862.598000
18.382200 809.476000
52.352400 737.671000
102.892000 672.026000
158.735000 619.916000
212.799000 579.309000
269.441000 543.847000
324.722000 513.864000
374.279000 489.436000
430.138000 465.614000
491.041000 444.437000
546.694000 425.774000
599.101000 410.484000
654.522000 394.819000
719.539000 378.264000
794.350000 361.913000
882.178000 342.663000
961.807000 328.544000
1103.390000 307.431000
1277.990000 284.265000
1482.190000 262.291000
1697.300000 243.406000
1870.730000 230.597000
2184.080000 210.813000
2519.240000 192.730000
2854.410000 177.603000
3189.570000 164.690000
+KVIDZALine
ID:Z=8 A=16
8	16
26
0.000000 1060.060000
15.294400 1003.890000
43.858900 933.834000
85.472600 863.640000
135.261000 808.719000
184.423000 763.079000
243.636000 715.604000
301.773000 673.624000
354.819000 643.951000
407.122000 616.045000
495.629000 575.779000
584.943000 543.323000
663.162000 515.289000
742.827000 491.104000
826.354000 468.082000
922.087000 445.035000
1103.720000 409.380000
1239.990000 385.808000
1422.250000 359.473000
1580.060000 340.341000
1884.880000 308.101000
2189.700000 281.171000
2494.520000 258.708000
2799.340000 239.549000
3104.150000 223.029000
3408.970000 208.641000
+KVIDZALine
ID:Z=9 A=18
9	18
30
0.000000 1290.580000
26.907500 1196.210000
59.283900 1122.900000
103.441000 1055.460000
134.129000 1018.820000
175.539000 971.881000
209.082000 938.563000
256.946000 898.454000
348.157000 832.543000
454.340000 763.781000
560.415000 713.801000
684.259000 661.469000
811.957000 618.803000
940.978000 581.291000
1093.240000 541.202000
1287.250000 500.926000
1418.930000 476.710000
1561.340000 453.433000
1710.780000 433.021000
1875.540000 413.899000
2016.220000 398.388000
2161.640000 384.884000
2323.530000 370.342000
2485.420000 356.703000
2647.310000 344.091000
2809.210000 332.334000
2971.100000 321.348000
3132.990000 311.063000
3294.880000 301.417000
3456.780000 292.351000
+KVIDZALine
ID:Z=10 A=20
10	20
22
0.000000 1509.120000
19.954500 1434.550000
47.556400 1354.500000
88.188000 1276.440000
123.307000 1226.360000
177.096000 1161.280000
240.577000 1099.520000
308.401000 1040.180000
394.173000 976.333000
486.680000 919.534000
561.692000 876.011000
733.887000 798.142000
902.057000 733.132000
1073.160000 680.154000
1247.110000 632.619000
1450.100000 589.565000
1617.210000 559.866000
1844.260000 523.717000
2185.270000 477.884000
2526.270000 439.062000
2867.280000 406.186000
3208.280000 377.905000
+KVIDZALine
ID:Z=11 A=22
11	22
28
0.000000 1724.020000
7.623000 1697.990000
21.591700 1650.290000
52.274100 1557.690000
98.840800 1470.530000
167.475000 1375.840000
253.438000 1282.170000
344.094000 1200.050000
449.371000 1125.140000
554.859000 1054.940000
678.070000 986.194000
838.609000 918.542000
986.378000 859.212000
1141.930000 807.798000
1311.800000 758.977000
1476.560000 717.043000
1628.320000 684.117000
1765.280000 656.632000
1935.750000 624.843000
2098.430000 597.105000
2261.120000 572.084000
2423.810000 549.000000
2586.490000 527.715000
2749.180000 508.026000
2911.870000 489.757000
3074.560000 472.754000
3237.240000 456.892000
3399.930000 442.060000
+KVIDZALine
ID:Z=12 A=24
12	24
32
0.000000 1968.740000
9.916520 1926.640000
26.521400 1856.140000
44.610400 1799.900000
63.261800 1757.120000
86.350000 1712.540000
144.328000 1624.390000
219.234000 1525.180000
309.204000 1436.360000
405.843000 1354.280000
493.580000 1284.110000
576.171000 1227.300000
678.751000 1169.730000
814.601000 1100.120000
943.023000 1042.500000
1048.990000 999.773000
1158.130000 960.662000
1281.880000 918.641000
1403.660000 880.208000
1523.240000 847.699000
1668.150000 814.285000
1794.280000 786.956000
1947.060000 756.048000
2105.980000 726.216000
2268.560000 698.025000
2431.150000 672.039000
2593.730000 647.897000
2756.310000 625.431000
2918.890000 604.474000
3081.480000 584.876000
3244.060000 566.509000
3406.640000 549.260000
+KVIDZALine
ID:Z=13 A=26
13	26
30
0.000000 2223.390000
5.884760 2194.420000
20.898300 2120.490000
51.486600 2020.740000
92.509100 1933.760000
157.013000 1830.850000
223.321000 1744.180000
333.219000 1626.480000
453.202000 1526.050000
553.224000 1450.170000
642.578000 1389.490000
750.327000 1323.150000
897.873000 1249.000000
1041.610000 1180.350000
1156.200000 1132.110000
1275.740000 1086.800000
1406.920000 1043.100000
1541.590000 1004.030000
1671.720000 970.013000
1829.990000 931.757000
1968.040000 900.910000
2131.210000 866.853000
2294.380000 835.286000
2457.550000 805.942000
2620.710000 778.589000
2783.880000 753.031000
2947.050000 729.098000
3110.220000 706.639000
3273.390000 685.523000
3436.550000 665.632000
+KVIDZALine
ID:Z=14 A=28
14	28
27
0.000000 2488.350000
8.764620 2437.150000
18.162200 2384.900000
42.973100 2290.040000
87.374700 2185.220000
142.187000 2089.710000
177.032000 2040.220000
266.539000 1922.710000
395.460000 1794.320000
530.640000 1679.190000
646.627000 1595.120000
749.992000 1527.330000
876.027000 1455.180000
1046.190000 1369.780000
1213.560000 1293.210000
1348.920000 1240.640000
1488.410000 1193.320000
1652.570000 1144.070000
1799.200000 1104.430000
1950.680000 1065.910000
2135.460000 1022.800000
2320.240000 982.753000
2505.020000 945.795000
2689.790000 911.529000
2874.570000 879.664000
3059.350000 849.948000
3244.130000 822.174000
!
++KVIDZAGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_433
<PARAMETER> Runlist=4532-7063
+KVIDZALine
ID:Z=1 A=1
1	1
24
0.000000 28.418900
4.404420 26.154000
7.542600 24.702900
10.806400 23.270800
15.086400 21.586700
21.695800 19.253200
30.915200 16.576000
43.207000 13.827300
60.484200 11.155200
85.885300 8.848760
134.641000 6.559930
207.306000 4.679830
286.534000 3.371930
382.640000 2.527750
497.966000 2.183430
734.269000 1.705790
970.572000 1.396570
1206.870000 1.183460
1443.180000 1.027040
1679.480000 0.907009
1915.780000 0.812109
2152.090000 0.735195
2388.390000 0.671592
2624.690000 0.618118
+KVIDZALine
ID:Z=1 A=2
1	2
24
0.000000 38.183500
9.777330 33.037200
15.926300 30.168700
24.578000 26.804800
36.074100 23.293800
49.664200 20.183900
77.446800 15.917500
113.545000 12.552500
174.959000 9.093980
250.437000 6.641680
328.258000 5.456390
417.800000 4.516340
513.905000 3.822820
682.016000 3.077390
872.775000 2.502840
1055.910000 2.125930
1239.040000 1.847020
1422.160000 1.632460
1605.290000 1.462500
1788.420000 1.324640
1971.550000 1.210510
2154.670000 1.114480
2337.800000 1.032580
2520.930000 0.961888
+KVIDZALine
ID:Z=1 A=3
1	3
35
0.000000 44.303900
11.282900 38.679000
22.049100 34.029800
33.676600 29.913700
49.610600 25.505600
74.588100 20.826100
106.457000 17.061800
147.368000 13.863700
200.708000 11.137800
262.203000 9.132130
327.611000 7.790570
434.338000 6.431650
509.542000 5.572170
578.446000 5.039140
713.231000 4.341610
841.559000 3.837830
1001.100000 3.379410
1171.740000 2.989820
1342.390000 2.681900
1513.030000 2.431330
1598.360000 2.322730
1683.690000 2.223390
1769.010000 2.132240
1854.340000 2.048320
1939.670000 1.970760
2024.990000 1.898810
2110.320000 1.831890
2195.650000 1.769470
2280.970000 1.711150
2366.300000 1.656550
2451.630000 1.605330
2536.960000 1.557180
2622.280000 1.511840
2707.610000 1.469060
2792.940000 1.428640
+KVIDZALine
ID:Z=2 A=3
2	3
31
0.000000 100.181000
10.334800 92.230500
19.794700 85.858000
28.981500 80.565700
38.706900 75.713700
53.718500 69.283700
73.815100 62.081300
96.316800 55.602300
121.146000 50.180500
150.985000 45.340600
196.343000 39.720400
263.031000 33.412100
337.860000 28.211900
394.992000 25.162200
445.860000 23.187700
506.893000 21.198500
571.975000 19.337400
640.529000 17.669000
710.818000 16.385600
858.506000 13.892700
988.984000 12.458300
1261.080000 10.410000
1502.330000 9.100920
1743.560000 8.074980
1984.810000 7.258180
2226.060000 6.591880
2467.310000 6.037500
2708.560000 5.569080
2949.810000 5.168110
3191.060000 4.821020
3432.310000 4.517620
+KVIDZALine
ID:Z=2 A=4
2	4
32
0.000000 115.752000
6.855450 109.072000
14.380400 102.488000
27.211300 93.131700
42.860600 84.296000
67.583300 74.106500
103.142000 63.769900
139.991000 55.725500
185.408000 48.343700
252.849000 40.499000
339.693000 33.683000
427.561000 28.961000
519.252000 25.360700
627.857000 22.052700
743.516000 19.435100
857.316000 17.413000
959.599000 16.158200
1086.310000 14.588600
1250.660000 13.340600
1402.020000 12.243000
1553.380000 11.268000
1704.750000 10.464200
1856.110000 9.764310
2007.470000 9.149350
2158.830000 8.606330
2310.190000 8.124650
2461.550000 7.693900
2612.910000 7.306410
2764.270000 6.956060
2915.640000 6.637820
3067.000000 6.347430
3218.360000 6.081380
+KVIDZALine
ID:Z=2 A=6
2	6
25
0.000000 133.376000
28.795400 111.978000
79.133900 87.211800
149.352000 68.615800
206.906000 58.583900
261.135000 52.121000
371.603000 42.178400
436.892000 37.990900
504.253000 34.540500
568.556000 31.800000
627.746000 29.700400
696.734000 27.601300
775.508000 25.674700
847.980000 24.137000
932.468000 22.420800
1063.430000 20.586100
1201.550000 18.818900
1410.580000 16.532300
1679.540000 14.437500
1948.500000 12.785000
2217.460000 11.465500
2486.420000 10.393600
2755.380000 9.506050
3024.340000 8.758100
3293.300000 8.119140
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_434
<PARAMETER> Runlist=4532-7063
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.936000,1.005151,1.077239|2:1.079239,1.104960,1.204000
<PARAMETER> PIDRANGE3=6:2.776000,2.884953,2.938660|7:2.940660,3.014751,3.084000
<PARAMETER> PIDRANGE4=7:3.606000,3.734627,3.794000|9:3.886000,4.014911,4.077459|10:4.079459,4.134832,4.214000
<PARAMETER> PIDRANGE5=10:4.756000,4.884960,4.931143|11:4.933143,5.015186,5.098067|12:5.100067,5.144440,5.208079|13:5.210079,5.255309,5.314000
<PARAMETER> PIDRANGE6=11:5.656000,5.754744,5.806432|12:5.808432,5.895178,5.965642|13:5.967642,6.034889,6.097505|14:6.099505,6.154790,6.234000|15:6.236000,6.275132,6.324000
<PARAMETER> PIDRANGE7=14:6.796000,6.904939,6.950140|15:6.952140,7.044487,7.117455|16:7.119455,7.174750,7.223412|17:7.225412,7.275000,7.345667|18:7.347667,7.394600,7.464000
<PARAMETER> PIDRANGE8=16:7.826000,7.924825,7.990591|17:7.992591,8.024866,8.092421|18:8.094421,8.155579,8.217673|19:8.219673,8.255000,8.324000
<PARAMETER> PIDRANGE9=18:8.756000,8.855851,8.880857|19:8.882857,8.925483,8.984667|20:8.986667,9.054630,9.122421|21:9.124421,9.145984,9.254000
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
24
0.000000 8.624660
4.558200 7.937300
7.805960 7.496900
11.183700 7.062280
15.613200 6.551190
22.453400 5.843020
31.994700 5.030530
44.715600 4.196340
62.596100 3.385400
88.884000 2.685450
139.342000 1.990830
214.544000 1.420250
296.539000 1.023320
396.000000 0.767128
515.353000 0.662633
759.906000 0.517679
1004.460000 0.423834
1249.010000 0.359160
1493.570000 0.311689
1738.120000 0.275262
1982.670000 0.246461
2227.230000 0.223119
2471.780000 0.203817
2716.340000 0.187588
+KVIDZALine
ID:Z=2 A=4
2	4
32
0.000000 35.128800
7.094810 33.101400
14.882600 31.103400
28.161400 28.263900
44.357100 25.582400
69.943000 22.490100
106.743000 19.353100
144.879000 16.911700
191.881000 14.671500
261.677000 12.290700
351.554000 10.222200
442.489000 8.789160
537.382000 7.696530
649.779000 6.692620
769.477000 5.898210
887.250000 5.284540
993.104000 4.903750
1124.240000 4.427400
1294.330000 4.048650
1450.980000 3.715530
1607.620000 3.419640
1764.270000 3.175710
1920.910000 2.963300
2077.560000 2.776670
2234.210000 2.611870
2390.850000 2.465690
2547.500000 2.334970
2704.150000 2.217370
2860.790000 2.111050
3017.440000 2.014470
3174.080000 1.926340
3330.730000 1.845590
+KVIDZALine
ID:Z=3 A=7
3	7
22
0.000000 70.041400
25.161500 62.079300
53.538000 54.853000
95.792100 47.512100
148.698000 41.556000
212.123000 36.368000
285.206000 31.933200
355.578000 28.673600
422.861000 26.084100
501.963000 23.660800
596.634000 21.415600
689.935000 19.442300
792.204000 17.866000
924.361000 16.330400
1059.410000 14.826900
1275.180000 13.056800
1533.670000 11.516500
1835.950000 10.064500
2218.620000 8.685280
2601.290000 7.640540
2983.950000 6.818390
3366.620000 6.155650
+KVIDZALine
ID:Z=4 A=9
4	9
20
0.000000 110.052000
9.234110 105.724000
25.869700 97.927600
60.079900 87.369800
118.478000 75.572800
184.883000 66.032100
270.933000 57.642900
381.942000 49.843600
507.900000 43.231100
640.876000 38.294200
780.825000 34.262900
943.547000 30.552000
1126.250000 27.639600
1374.880000 24.422100
1660.810000 21.594500
2012.530000 18.885700
2364.250000 16.780400
2715.970000 15.100000
3067.700000 13.725900
3419.420000 12.580700
+KVIDZALine
ID:Z=5 A=11
5	11
20
0.000000 153.674000
27.872500 138.679000
85.627700 119.111000
158.624000 103.925000
228.127000 93.595800
303.543000 84.964500
380.696000 77.927300
483.343000 70.156300
584.933000 63.961900
708.310000 58.430200
831.301000 53.641400
971.014000 49.366700
1111.650000 45.587800
1384.190000 40.239500
1684.330000 35.729900
2009.340000 31.894100
2348.300000 28.653300
2687.270000 26.012200
3026.230000 23.821300
3365.190000 21.971300
+KVIDZALine
ID:Z=6 A=12
6	12
37
0.000000 205.268000
9.185750 198.873000
22.156000 189.845000
42.620300 178.215000
74.092300 165.163000
104.703000 156.098000
131.887000 149.597000
173.523000 141.186000
222.733000 132.281000
276.120000 123.905000
326.824000 117.249000
378.801000 111.146000
434.168000 105.461000
489.905000 100.545000
558.129000 94.990200
626.172000 90.469400
700.555000 85.586000
776.396000 81.999900
861.210000 77.432200
946.099000 73.887600
1059.980000 69.613400
1174.680000 65.949700
1301.800000 62.323600
1436.680000 58.997000
1588.010000 55.583200
1764.610000 52.599600
1888.400000 50.703400
2053.490000 48.418400
2213.810000 46.359200
2374.150000 44.476700
2534.490000 42.741800
2694.830000 41.136700
2855.170000 39.647800
3015.510000 38.263000
3175.850000 36.971700
3336.190000 35.764700
3496.530000 34.634000
+KVIDZALine
ID:Z=7 A=14
7	14
27
0.000000 261.784000
19.024000 245.662000
54.180300 223.871000
106.485000 203.948000
164.277000 188.134000
220.229000 175.810000
278.848000 165.048000
336.060000 155.949000
387.347000 148.535000
445.157000 141.306000
508.186000 134.879000
565.783000 129.215000
620.019000 124.575000
677.375000 119.821000
744.662000 114.797000
822.085000 109.834000
912.980000 103.992000
995.389000 99.707500
1141.910000 93.300200
1322.610000 86.269600
1533.940000 79.600900
1756.560000 73.869700
1936.050000 69.982300
2260.340000 63.978000
2607.210000 58.490200
2954.070000 53.899400
3300.930000 49.980500
+KVIDZALine
ID:Z=8 A=16
8	16
26
0.000000 321.709000
15.828400 304.662000
45.390300 283.403000
88.456900 262.100000
139.984000 245.432000
190.862000 231.581000
252.143000 217.174000
312.310000 204.433000
367.208000 195.428000
421.337000 186.959000
512.934000 174.739000
605.366000 164.889000
686.317000 156.381000
768.764000 149.042000
855.207000 142.055000
954.283000 135.060000
1142.260000 124.240000
1283.280000 117.086000
1471.910000 109.094000
1635.230000 103.288000
1950.690000 93.503200
2266.150000 85.330700
2581.620000 78.513400
2897.080000 72.699000
3212.540000 67.685600
3528.000000 63.319000
+KVIDZALine
ID:Z=9 A=18
9	18
30
0.000000 391.669000
27.847000 363.029000
61.353800 340.780000
107.053000 320.314000
138.812000 309.196000
181.668000 294.949000
216.382000 284.838000
265.918000 272.665000
360.313000 252.663000
470.204000 231.794000
579.982000 216.626000
708.151000 200.745000
840.307000 187.796000
973.833000 176.412000
1131.420000 164.246000
1332.190000 152.022000
1468.480000 144.673000
1615.850000 137.609000
1770.510000 131.415000
1941.030000 125.611000
2086.620000 120.904000
2237.110000 116.806000
2404.660000 112.392000
2572.200000 108.253000
2739.750000 104.426000
2907.290000 100.858000
3074.840000 97.523600
3242.380000 94.402200
3409.930000 91.474900
3577.470000 88.723600
+KVIDZALine
ID:Z=10 A=20
10	20
22
0.000000 457.991000
20.651200 435.360000
49.216800 411.069000
91.267100 387.377000
127.612000 372.179000
183.279000 352.427000
248.977000 333.684000
319.169000 315.676000
407.936000 296.300000
503.673000 279.063000
581.304000 265.854000
759.511000 242.222000
933.553000 222.493000
1110.630000 206.415000
1290.650000 191.989000
1500.730000 178.923000
1673.680000 169.910000
1908.650000 158.939000
2261.570000 145.029000
2614.480000 133.248000
2967.390000 123.270000
3320.300000 114.688000
+KVIDZALine
ID:Z=11 A=22
11	22
28
0.000000 523.211000
7.889160 515.309000
22.345600 500.834000
54.099300 472.732000
102.292000 446.281000
173.322000 417.543000
262.287000 389.115000
356.108000 364.194000
465.061000 341.461000
574.232000 320.156000
701.746000 299.293000
867.890000 278.762000
1020.820000 260.756000
1181.800000 245.153000
1357.600000 230.336000
1528.120000 217.610000
1685.180000 207.618000
1826.920000 199.277000
2003.330000 189.629000
2171.700000 181.211000
2340.070000 173.618000
2508.440000 166.612000
2676.800000 160.152000
2845.170000 154.177000
3013.540000 148.633000
3181.910000 143.473000
3350.270000 138.659000
3518.640000 134.158000
+KVIDZALine
ID:Z=12 A=24
12	24
32
0.000000 597.478000
