# ASCII file generated by KVIDGChIoSi::WriteAsciiFile
# Grid Name : ChIo-Si Grid : [ Rings:2 Mods:1 Runs:2-407 ] ChIo pressure=50 YScaleFactor=17.3837 XScaleFactor=7.01185
# This file can be read using KVIDGChIoSi::ReadAsciiFile
# 
++KVIDGChIoSi
<LIST> Rings=2
ID:Z=51
51
20
3.71974   40.0654
8.04442   49.0471
15.5795   58.318
28.405   66.5117
49.543   72.601
81.8698   76.2819
127.798   77.8301
189.431   77.7122
269.065   76.333
369.656   73.9778
495.126   70.8488
650.549   67.1141
842.342   62.9384
1078.52   58.4864
1369.05   53.9081
1726.46   49.3193
2166.4   44.7923
2708.48   40.3708
3377.01   36.1036
4201.84   32.0723
+KVIDZLine
ID:Z=52
52
20
3.88069   40.3195
8.28719   49.41
15.919   58.8574
28.8575   67.2975
50.1578   73.6631
82.7874   77.5941
129.287   79.3339
191.882   79.3459
272.974   78.0446
375.624   75.7252
503.876   72.5964
662.972   68.831
859.548   64.5985
1101.89   60.0694
1400.36   55.4
1767.89   50.7106
2220.76   46.0759
2779.32   41.5401
3468.84   37.1541
4320.38   33.0062
+KVIDZLine
ID:Z=53
53
20
4.03342   40.581
8.54981   49.8413
16.2888   59.4688
29.3634   68.1506
50.8641   74.7812
83.8465   78.9495
130.971   80.8703
194.581   81.0047
277.183   79.7766
381.946   77.4901
513.044   74.359
675.89   70.5604
877.337   66.2682
1125.96   61.6594
1432.45   56.897
1810.22   52.1071
2276.12   47.3669
2851.28   42.7206
3561.92   38.2195
4440.36   33.9557
+KVIDZLine
ID:Z=54
54
20
4.21482   40.8306
8.78665   50.1427
16.6145   59.9394
29.7911   68.8602
51.4429   75.7626
84.7142   80.181
132.392   82.296
196.946   82.5637
280.995   81.417
387.817   79.1702
521.719   76.0442
688.288   72.221
894.608   67.8792
1149.55   63.2008
1464.18   58.354
1852.42   53.4675
2331.73   48.619
2924.05   43.8527
3656.67   39.2237
4563.19   34.8359
+KVIDZLine
ID:Z=55
55
20
4.38788   41.0816
9.04154   50.5045
16.9686   60.4719
30.268   69.6275
52.0985   76.7949
85.6869   81.4578
133.94   83.7642
199.449   84.1646
284.945   83.1001
393.814   80.8938
530.498   77.7726
700.753   73.9223
911.891   69.5263
1173.07   64.7731
1495.73   59.8381
1894.25   54.8564
2386.7   49.9089
2995.79   45.0405
3749.82   40.3064
4683.65   35.8128
+KVIDZLine
ID:Z=56
56
20
4.47406   41.4943
9.18842   51.0574
17.202   61.211
30.631   70.5885
52.6826   77.978
86.6655   82.8255
135.586   85.2623
202.132   85.7424
289.124   84.7173
400.046   82.5187
539.456   79.3786
713.268   75.4865
928.992   71.0299
1196.04   66.2018
1526.2   61.1817
1934.25   56.107
2438.83   51.0594
3063.38   46.0848
3837.09   41.2432
4795.96   36.6504
+KVIDLine
OK:Bragg_line
56
0   0.485958
0   1.75085
0   3.24676
0.100928   4.63781
0.268176   6.17276
0.200378   7.88566
0.304057   9.78994
0.460567   11.6423
0.685766   13.3475
0.983741   14.9649
1.39904   16.393
1.88089   17.9051
2.42926   19.4107
3.00689   20.9085
3.65627   22.3932
4.40279   23.873
5.28268   25.3404
6.75837   26.8288
7.93413   28.2839
9.25665   29.7381
10.7442   31.1999
13.0278   32.6698
14.8603   34.1336
16.8853   35.5985
19.8537   37.0803
22.2752   38.5565
24.8798   40.0427
28.594   41.5478
31.5444   43.0575
35.6927   44.5822
39.1019   46.1138
43.7341   47.6656
47.5159   49.2036
52.5148   50.7863
56.5288   52.3459
61.9411   53.9377
66.3211   55.4995
72.0998   57.0892
76.672   58.7044
82.7589   60.2863
89.0684   61.8845
93.874   63.493
100.397   65.1395
106.993   66.7379
112.125   68.358
118.991   69.9243
125.878   71.558
131.187   73.1284
138.274   74.7733
145.405   76.3365
150.89   77.9575
158.202   79.5272
165.44   81.136
172.843   82.6508
180.389   84.2173
185.84   85.78
!
# ASCII file generated by KVIDGChIoSi::WriteAsciiFile
# Grid Name : ChIo-Si Grid : [ Rings:9 Mods:2 Runs:2-407 ] ChIo pressure=30 YScaleFactor=35.1294 XScaleFactor=6.20488
# This file can be read using KVIDGChIoSi::ReadAsciiFile
# 
++KVIDGChIoSi
<LIST> Rings=9
<LIST> Modules=2
<LIST> Runs=2-407
<PARAMETER> ChIo pressure=30
<PARAMETER> YScaleFactor=35.1294
<PARAMETER> XScaleFactor=6.20488
+KVIDZLine
ID:Z=1
1
20
0.316083   0.312138
0.288193   0.317821
0.283263   0.318834
0.305108   0.314364
0.516646   0.274586
0.725282   0.242433
0.94333   0.215451
1.17795   0.19227
1.43487   0.172044
1.71951   0.154208
2.03744   0.138364
2.39468   0.124217
2.79787   0.111542
3.25448   0.10016
3.77293   0.0899248
4.36278   0.0807149
5.03494   0.0724254
5.80183   0.0649655
6.67766   0.0582548
7.63761   0.0522214
+KVIDZLine
ID:Z=2
2
20
0.176638   1.43938
0.109722   1.47181
0.666697   1.32448
1.48197   1.16809
2.2551   1.03962
3.0548   0.92988
3.9084   0.834245
4.83657   0.74985
5.85851   0.674747
6.99384   0.607518
8.26356   0.547087
9.6908   0.492607
11.3013   0.443394
13.1242   0.398888
15.1923   0.358617
17.543   0.322185
20.2187   0.28925
23.2681   0.259516
26.7463   0.232716
30.5209   0.208608
+KVIDZLine
ID:Z=3
3
20
8.72852   3.29136
9.15807   3.14246
10.4467   2.82978
11.7354   2.53199
13.4536   2.27886
14.7423   2.05551
16.4605   1.84706
18.6082   1.66838
20.756   1.5046
22.9038   1.3557
27.1993   1.23658
28.488   1.10257
33.2131   1.01324
35.3608   0.894118
39.6564   0.804779
45.2405   0.730331
49.5361   0.655882
55.5498   0.596323
62.4227   0.551654
70.1546   0.492096
+KVIDZLine
ID:Z=4
4
20
10.9302   4.87574
11.5116   4.65404
13.2558   4.25499
15.5814   3.90028
17.3256   3.50123
20.2326   3.19085
22.5581   2.88048
25.4651   2.65879
28.9535   2.39275
32.4419   2.17106
37.6744   1.94936
40.5814   1.81634
45.814   1.63899
51.0465   1.50597
56.7057   1.30315
65.6831   1.13163
74.6604   1.00911
84.0281   0.91109
96.128   0.813075
110.96   0.764067
+KVIDZLine
ID:Z=5
5
20
8.72852   6.61176
10.4467   6.32886
13.024   5.61415
15.1718   5.09301
18.6082   4.72077
22.0447   4.42298
25.0515   4.0954
30.2062   3.67849
36.2199   3.35092
40.0859   3.03824
47.8179   2.77022
55.9794   2.5171
62.8522   2.27886
71.0137   2.0704
80.0344   1.89173
90.3436   1.71305
102.371   1.56415
115.687   1.43015
131.151   1.31103
149.192   1.2068
+KVIDZLine
ID:Z=6
6
20
5.72164   8.52206
7.0103   8.23529
9.58762   7.61765
13.024   6.97794
17.3196   6.38235
21.1856   5.83088
25.9106   5.34559
31.0653   4.88235
36.6495   4.46324
42.6632   4.08824
49.5361   3.73529
57.6976   3.42647
66.7182   3.13971
76.5979   2.875
88.1959   2.65441
101.512   2.43382
116.546   2.25735
134.158   2.08088
153.918   1.92647
176.254   1.79412
+KVIDZLine
ID:Z=7
7
20
2.42136   11.196
5.29209   10.4096
8.29896   9.65919
13.024   8.8511
17.7491   8.15846
22.9038   7.46581
28.2123   6.89004
35.2381   6.35095
41.4832   5.88538
50.0703   5.46881
58.6573   4.97873
69.5863   4.56217
80.0344   4.06029
92.921   3.71397
107.526   3.42537
124.708   3.19449
144.038   2.90588
165.945   2.73272
191.289   2.50184
220.498   2.32868
+KVIDZLine
ID:Z=8
8
20
2.10032   13.14
9.44407   12.168
12.5945   11.5147
17.7491   10.5971
23.7629   9.73676
29.7766   8.93382
37.079   8.18824
44.3814   7.5
52.9725   6.86912
62.4227   6.29559
73.5911   5.75074
85.6186   5.26324
99.3643   4.83309
115.258   4.43162
133.729   4.05882
154.347   3.74338
178.402   3.45662
205.893   3.16985
237.251   2.94044
273.333   2.71103
+KVIDZLine
ID:Z=9
9
20
2.02006   14.4823
5.06993   14.2508
8.72852   13.5842
14.3127   12.6029
21.1856   11.6217
28.488   10.6982
36.6495   9.89007
45.6701   9.08199
55.5498   8.33162
66.7182   7.63897
79.6048   7.06176
94.2096   6.48456
110.962   5.96507
129.863   5.44559
151.77   5.04154
176.684   4.6375
205.464   4.29118
238.969   3.94485
277.199   3.65625
321.443   3.42537
+KVIDZLine
ID:Z=10
10
20
1.53851   15.6394
6.5146   15.7088
10.6479   15.2214
14.5511   14.3882
21.9672   13.261
29.7736   12.3054
39.5316   11.3987
50.8509   10.4186
62.1702   9.63447
74.8797   8.6829
89.1023   8.04172
104.948   7.52868
128.574   6.86912
150.911   6.32426
176.684   5.80809
206.323   5.32059
240.258   4.91912
279.777   4.51765
325.739   4.20221
378.574   3.88676
+KVIDZLine
ID:Z=11
11
20
0.455003   16.3337
6.71525   16.9585
10.8763   16.4702
17.7491   15.4312
25.9106   14.3346
34.9313   13.2379
45.2405   12.1989
57.268   11.2176
68.866   10.5827
85.6186   9.71691
103.66   8.96654
125.402   8.36027
144.897   7.90404
172.818   7.28915
202.887   6.54228
238.54   6.05937
275.481   5.48548
321.873   4.86838
376.856   4.30386
436.564   3.65625
+KVIDZLine
ID:Z=12
12
20
0.632623   16.6939
1.42611   17.8522
7.91569   18.2598
19.0378   17.2732
28.2123   15.9565
39.2268   14.7219
50.3952   13.7243
64.1409   12.5757
77.8866   11.5721
93.7801   10.7735
107.955   10.2406
133.729   9.54375
163.368   8.84779
197.611   8.06622
229.617   7.47813
267.32   6.66838
311.134   6.0375
361.392   5.32059
418.522   3.77206
491.117   3.34191
+KVIDZLine
ID:Z=13
13
20
0.499607   18.6711
7.0103   20.1199
10.0172   19.9149
18.1787   18.9721
27.6289   17.8243
38.3677   16.5535
51.2543   15.3237
65.8591   14.1759
81.7526   13.0281
103.66   12.0853
130.722   11.0195
166.375   10.1586
186.134   9.74871
220.069   8.96985
252.715   8.23199
296.1   7.37114
345.928   6.42831
404.777   5.64945
476.082   5.11654
558.557   4.66562
+KVIDZLine
ID:Z=14
14
20
0.499607   20.129
5.72164   21.6366
9.58762   21.6366
16.4605   20.6938
27.1993   19.505
39.2268   18.2342
53.4021   16.9634
66.0363   15.6434
88.1959   14.2579
109.244   13.3561
132.01   12.5772
160.361   11.7164
195.155   10.9785
231.667   10.0357
272.474   9.09283
322.732   8.06801
379.863   7.0432
448.162   6.34632
528.918   5.77243
622.99   5.23952
+KVIDZLine
ID:Z=15
15
20
0.695782   20.9159
6.58075   23.2813
10.1664   23.207
16.89   22.3
27.1993   21.2033
39.2268   19.818
55.5498   18.2596
73.1615   17.0063
92.4914   15.893
116.976   14.9118
144.038   13.8728
175.395   12.9051
209.759   12.0033
250.137   10.9785
298.677   9.87169
353.66   8.73566
419.381   7.92757
495.842   7.23493
585.619   6.6
690.859   5.96507
+KVIDZLine
ID:Z=16
16
20
1.05695   21.3787
4.18707   23.6004
7.95927   24.5956
16.3464   23.9938
27.8235   22.721
38.7789   21.4713
58.9642   19.7588
78.7482   18.5553
98.9335   17.2825
123.252   16.2642
151.624   15.1534
185.654   14.2045
223.777   13.1168
268.602   11.9829
321.694   10.6637
382.972   9.34461
455.487   8.4652
540.321   7.65521
640.084   6.91464
757.463   6.2898
+KVIDZLine
ID:Z=17
17
20
1.55268   22.3526
5.49937   24.9143
8.76187   26.0072
17.3196   25.5324
28.2898   24.3628
42.4915   22.9731
59.683   21.4937
81.323   20.1066
104.519   18.8945
131.581   17.6824
164.227   16.3548
201.168   15.0849
241.546   13.93
291.375   12.4875
348.505   11.3331
415.945   10.0632
495.412   9.08199
588.625   8.21618
699.021   7.46581
828.316   6.71544
+KVIDZLine
ID:Z=18
18
20
1.55268   22.8941
5.23291   25.3851
9.131   27.0096
17.7263   26.7659
29.7839   25.6558
44.3596   24.4645
66.2957   22.8941
87.7475   21.5404
114.865   20.1866
143.193   18.9141
177.526   17.3979
214.473   16.1253
261.735   14.582
316.745   13.3366
378.583   12.064
452.478   10.5207
540.513   9.51895
644.043   8.54424
766.46   7.73198
910.376   6.91973
+KVIDZLine
ID:Z=19
19
20
1.54903   23.1107
6.92862   26.7388
8.91437   27.9301
18.9369   28.0926
27.508   27.3345
44.3596   26.0078
65.6177   24.5999
91.4278   23.1107
120.192   21.5674
151.232   20.0242
185.613   18.3726
228.565   16.8834
278.296   15.4214
336.599   14.0947
405.361   12.8492
486.81   11.6308
582.109   10.5207
694.647   9.51895
828.055   8.57132
985.385   7.70491
+KVIDZLine
ID:Z=20
20
20
0.942501   22.84
8.02981   28.1197
12.4238   28.9694
21.3676   29.1546
32.4008   28.5067
47.7237   27.3941
71.2685   25.8366
97.0558   24.2233
128.449   22.7492
163.206   21.3307
211.043   19.189
267.102   17.2698
300.738   16.3519
360.16   14.7665
434.159   13.3758
521.985   12.0964
625.507   10.8725
747.343   9.78779
892.349   8.8143
1063.52   7.8408
+KVIDZLine
ID:Z=21
21
20
1.0274   23.192
9.59247   29.701
15.4392   30.0494
23.805   30.2034
33.522   29.7573
49.966   28.8476
74.2584   27.2784
99.6719   25.6864
131.439   24.049
167.317   22.3206
208.427   20.6604
257.385   18.9775
314.566   17.3628
382.21   15.7936
461.815   14.3608
555.994   12.9736
667.739   11.7
799.291   10.5402
955.883   9.44854
1141.25   8.42515
+KVIDZLine
ID:Z=22
22
20
1.02032   23.5981
9.20312   29.9455
15.238   31.3509
28.6635   31.1212
39.5016   30.8489
54.8245   30.0302
76.8745   28.7566
109.015   27.0737
139.287   25.4363
178.155   23.6396
221.881   21.843
270.466   19.9782
332.131   18.2498
404.634   16.6351
490.592   15.0886
592.619   13.5876
713.334   12.2003
856.845   10.9268
1026.89   9.76693
1229.08   8.67531
+KVIDZLine
ID:Z=23
23
20
1.12734   24.0179
8.71644   30.1593
13.6806   32.0231
19.6668   32.8176
43.2389   32.077
65.6626   31.0763
91.4499   29.5981
121.722   27.7787
153.115   26.1185
193.104   24.2537
236.83   22.5025
287.283   20.1374
352.686   18.4089
429.674   16.6805
521.611   14.9976
630.366   13.4512
759.302   11.9502
912.531   10.5629
1095.28   9.28935
1312.42   8.19773
+KVIDZLine
ID:Z=24
24
20
1.00765   24.4973
8.59279   30.9607
17.7849   33.9496
26.0129   34.2111
38.6119   33.8002
58.8604   33.0903
85.087   31.82
116.456   30.2135
151.232   28.3455
191.215   26.2533
240.518   24.3105
299.592   22.3678
368.694   20.4997
450.974   18.669
548.102   16.9131
664   15.2692
801.883   13.6627
965.542   12.243
1161.02   10.898
1393.84   9.62771
+KVIDZLine
ID:Z=25
25
20
1.10522   25.1143
6.78099   30.363
12.8346   34.3232
20.2919   35.7429
36.8855   35.8496
58.188   34.7371
84.349   33.2629
115.742   31.4828
153.115   29.6193
197.215   27.6445
249.537   25.5862
311.949   23.5558
385.948   21.6088
473.4   19.6896
577.297   17.7983
701.001   16.0182
848.997   14.4049
1025.02   12.8195
1235.06   11.3732
1485.83   10.0381
+KVIDZLine
ID:Z=26
26
20
1.67057   26.2159
7.6458   32.8288
12.6617   35.9297
21.5769   37.6483
37.9703   37.3868
59.4379   36.3407
86.7603   34.8463
119.157   33.0903
158.579   31.1476
205.027   29.0927
260.062   27.0005
325.636   24.9083
403.31   22.8534
496.206   20.7986
605.886   18.8558
737.034   16.9878
893.552   15.2318
1080.52   13.588
1304.17   12.0562
1571.15   10.6365
+KVIDZLine
ID:Z=27
27
20
1.08399   26.6576
7.36101   34.8761
12.9669   38.186
23.4313   39.4377
40.2491   39.3264
62.6728   38.3529
90.7024   36.8788
124.712   35.0987
165.448   33.1239
214.406   31.0378
271.961   28.8683
341.1   26.671
422.947   24.5015
520.116   22.3876
636.346   20.3294
774.999   18.3824
940.56   16.5188
1138.64   14.7665
1375.95   13.1533
1659.99   11.6235
+KVIDZLine
ID:Z=28
28
20
1.16181   27.3616
6.23982   35.794
11.8457   39.4377
22.6839   41.0231
39.5016   41.1065
62.2991   40.2443
91.4499   38.8536
126.954   37.1013
169.559   35.0987
220.386   32.957
281.304   30.7318
353.433   28.4511
440.138   26.1981
542.914   23.973
665.87   21.8035
813.119   19.7453
989.145   17.7705
1200.3   15.9069
1453.32   14.1824
1756.78   12.5692
+KVIDZLine
ID:Z=29
29
20
1.00964   31.5085
3.84807   37.0127
9.62353   40.928
20.428   42.7563
37.6331   43.0043
61.2291   42.2568
91.1895   40.8945
127.914   39.1366
172.232   37.1151
225.35   34.9193
288.831   32.617
364.625   30.2639
455.12   27.9064
563.236   25.5831
692.527   23.324
847.319   21.152
1032.86   19.0832
1255.49   17.1293
1522.87   15.2998
1844.12   13.6026
+KVIDZLine
ID:Z=30
30
20
1.13955   31.9894
4.05845   37.699
9.92094   41.9326
20.8054   44.0841
38.2283   44.5736
62.3474   43.9781
93.2072   42.6983
131.241   40.9723
177.321   38.9441
232.721   36.711
299.102   34.3467
378.536   31.9123
473.573   29.4594
587.326   27.0311
723.6   24.6617
887.028   22.3773
1083.25   20.1964
1319.08   18.1325
1602.79   16.1965
1944.23   14.3983
+KVIDZLine
ID:Z=31
31
20
1.19145   32.5788
4.19483   38.5425
10.1649   43.0368
21.2064   45.4402
38.9372   46.1138
63.6406   45.6295
95.423   44.404
134.751   42.6901
182.538   40.6421
240.122   38.3638
309.249   35.9343
392.106   33.4192
491.384   30.8745
610.379   28.3474
753.117   25.8757
924.513   23.4877
1130.55   21.204
1378.51   19.0394
1677.16   17.0062
2037.03   15.1158
+KVIDZLine
ID:Z=32
32
20
1.34491   33.0581
4.40502   39.1609
10.4539   43.9667
21.5625   46.7057
39.4771   47.6441
64.6527   47.3342
97.2843   46.2093
137.881   44.541
187.404   42.4968
247.259   40.1888
319.293   37.7025
405.824   35.1089
509.71   32.4695
634.455   29.8366
784.349   27.2527
964.639   24.7499
1181.73   22.3511
1443.39   20.073
1759.08   17.9295
2140.09   15.9339
+KVIDZLine
ID:Z=33
33
20
1.40038   33.5817
4.53851   39.93
10.6786   44.9956
21.9175   47.9989
40.0975   49.1419
65.8027   48.9629
99.302   47.908
141.145   46.264
192.337   44.2089
254.348   41.8622
329.116   39.3146
419.075   36.6422
527.233   33.9114
657.278   31.1789
813.734   28.4911
1002.14   25.8829
1229.27   23.3793
1503.37   20.9983
1834.44   18.755
2234.5   16.6646
+KVIDZLine
ID:Z=34
34
20
0.137451   33.4592
3.14432   39.9831
9.58762   45.3026
20.756   48.6147
39.2268   50.1202
65.4295   50.1202
99.3643   49.1165
142.749   47.611
195.584   45.5033
259.588   43.1949
337.337   40.5853
430.979   37.775
543.952   34.9647
679.691   32.1544
843.351   29.3441
1040.95   26.6342
1279.35   24.0246
1567.15   21.5154
1915.95   19.1066
2337.77   16.9989
+KVIDZLine
ID:Z=35
35
20
2.28522   33.1581
5.72164   39.8827
11.7354   45.5033
22.9038   49.2169
41.8041   50.8228
68.0069   51.0235
103.23   50.1202
147.474   48.6147
202.027   46.6074
268.179   44.1985
348.935   41.4886
445.584   38.6783
562.852   35.7676
704.175   32.857
874.708   29.9463
1080.46   27.0357
1329.18   24.3257
1630.29   21.7162
1994.98   19.3074
2436.56   16.9989
+KVIDZLine
ID:Z=36
36
20
2.28522   33.5596
5.72164   40.4849
12.1649   46.4066
23.3333   50.321
42.2337   52.3283
69.2955   52.6294
104.948   51.9268
150.481   50.4213
206.753   48.414
275.481   46.0051
358.814   43.2952
459.33   40.3846
581.323   37.3735
728.66   34.3625
906.495   31.3515
1121.7   28.3404
1382.01   25.5301
1697.73   22.8202
2080.89   20.2107
2545.24   17.8018
+KVIDZLine
ID:Z=37
37
20
0.567005   34.9647
4.00343   41.9904
10.4467   48.2132
22.0447   52.4287
40.945   54.6368
68.4364   55.1386
104.948   54.5364
151.77   53.0309
209.759   51.0235
280.206   48.6147
366.117   45.9048
470.498   42.8938
596.787   39.7824
749.278   36.671
933.986   33.5596
1157.35   30.4482
1428.4   27.5375
1757.01   24.7272
2156.07   22.0173
2641.03   19.5081
+KVIDZLine
ID:Z=38
38
20
2.01243   35.6581
5.44456   42.8298
11.9285   49.2712
23.5223   53.8454
42.5457   56.3275
70.3428   57.0874
107.705   56.6051
155.477   55.2499
214.928   53.2657
287.89   50.8153
376.805   48.0203
484.78   44.9838
615.681   41.7999
774.277   38.5537
966.454   35.3166
1199.48   32.1435
1482.3   29.0721
1825.92   26.1285
2243.77   23.3358
2752.14   20.7215
+KVIDZLine
ID:Z=39
39
20
2.09373   36.1739
5.58146   43.5185
12.1501   50.1997
23.8647   55.0441
43.114   57.7615
71.3644   58.689
109.507   58.3082
158.452   57.002
219.524   55.0266
294.626   52.553
386.3   49.7085
497.783   46.6013
633.105   43.3304
797.245   39.9855
996.351   36.6424
1238.02   33.3587
1531.64   30.1736
1888.73   27.1147
2323.42   24.2077
2852.79   21.4847
+KVIDZLine
ID:Z=40
40
20
2.24257   36.4491
5.80142   43.936
12.4385   50.8678
24.2086   56.0352
43.5712   59.0615
72.1437   60.2275
110.952   60.0068
160.992   58.7957
223.658   56.8647
300.934   54.3949
395.472   51.5201
510.658   48.3542
650.717   45.0018
820.87   41.559
1027.57   38.1074
1278.82   34.709
1584.48   31.4059
1956.74   28.2268
2410.51   25.1994
2963.87   22.3597
+KVIDZLine
ID:Z=41
41
20
2.38632   36.6986
6.04725   44.3771
12.7692   51.5449
24.6225   57.0214
44.1267   60.3509
73.0408   61.7563
112.526   61.6993
163.671   60.5871
227.942   58.704
307.404   56.2408
404.822   53.3381
523.734   50.1151
668.559   46.6824
844.766   43.1422
1059.13   39.5822
1320.03   36.0694
1637.86   32.6487
2025.44   29.3507
2498.51   26.2047
3076.15   23.2506
+KVIDZLine
ID:Z=42
42
20
2.49721   37.0964
6.17534   44.8902
12.9299   52.313
24.8173   58.0904
44.4407   61.6914
73.6901   63.2955
113.838   63.3628
166.043   62.3158
231.832   60.453
313.345   57.9741
413.449   55.0256
535.82   51.7318
685.052   48.2094
866.838   44.5671
1088.23   40.899
1357.96   37.2769
1686.89   33.7485
2088.43   30.3453
2579.03   27.0978
3178.74   24.0476
+KVIDZLine
ID:Z=43
43
20
2.65609   37.4354
6.41625   45.3657
13.2658   53.0125
25.258   59.086
45.0469   62.9855
74.6519   64.8318
115.482   65.0682
168.798   64.1255
236.206   62.3154
319.935   59.8476
422.969   56.8748
549.141   53.5267
703.248   49.9255
891.239   46.1863
1120.49   42.4095
