# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0807
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0807
28.7418   1185.54
126.802   1065.95
262.058   941.3
410.85   842.049
574.159   760.18
816.579   681.856
1149.67   605.551
1493.01   546.115
1856.85   496.195
2394.93   445.458
3040.62   403.722
3693.09   368.72
4437.54   341.087
5247.94   314.836
6378.74   289.506
8367.06   253.583
+KVIDZALine
ID:Z=8 A=18
8	18
19
21.979   1234.39
109.895   1119.85
248.532   980.041
388.86   885.715
522.588   807.937
711.682   739.713
969.538   668.761
1261.77   605.995
1600.63   548.57
1949.1   502.742
2430.8   455.278
2830.51   430.728
3312.21   402.904
3872.14   372.865
4644.85   343.85
5191.4   325.889
5888.73   308.388
6831.06   289.045
8508.41   259.57
+KVIDZALine
ID:Z=6 A=14
6	14
18
16.9069   826.761
79.4626   741.428
162.307   660.445
260.236   593.443
386.789   535.55
505.397   495.473
741.494   440.195
986.728   399.961
1244.58   367.213
1562.61   338.56
1992.37   308.541
2548.55   279.718
3139.83   256.5
3793.16   236.133
4686.32   218.821
5571.21   205.583
6786.89   192.005
8779.96   177.408
+KVIDZALine
ID:Z=5 A=10
5	10
16
24.9541   578.234
58.8204   543.212
118.614   494.109
221.756   438.166
294.102   406.14
376.469   380.858
598.899   331.548
883.586   293.532
1244.58   259.42
1760.3   229.402
2310.39   208.935
2963.62   189.832
3669.11   176.729
4388.6   166.206
5430.62   155.344
8292.03   134.298
+KVIDZALine
ID:Z=6 A=12
6	12
20
18.5976   740.856
131.9   632.606
230.351   569.155
356.488   515.117
445.609   484.467
556.969   453.175
686.239   424.019
832.398   396.775
971.429   376.342
1141.44   353.569
1519.86   318.764
1957.99   289.439
2499.48   262.149
3221.48   237.589
3611.22   226.289
4178.81   214.456
4983.49   200.748
6199.72   186.913
7547.73   174.693
8771.69   165.867
+KVIDZALine
ID:Z=7 A=14
7	14
19
20.2883   961.513
59.1743   899.19
103.132   841.92
158.925   786.335
236.697   725.696
376.469   653.752
539.778   597.809
715.164   547.15
857.8   514.576
1047.18   480.647
1227.39   451.81
1605.58   404.054
2179.7   358.713
2783.12   323.55
3513.72   293.532
4004.06   277.071
4418.69   266.017
5568.34   240.227
8225.71   198.317
+KVIDZALine
ID:Z=7 A=16
7	16
18
16.9069   1037.31
89.6068   921.087
155.544   850.342
231.625   791.388
314.469   732.434
500.446   646.529
775.583   564.937
1081.28   502.296
1442.27   447.717
1872.23   402.085
2343.68   367.715
2794.64   342.346
3376.19   315.364
4004.06   292.729
4673.12   274.768
5455.26   256.806
6332.94   241.682
8291.68   211.672
+KVIDZALine
ID:Z=9 A=19
9	19
15
27.4953   1413.39
155.152   1253.78
292.629   1121.51
498.845   985.525
719.214   883.142
1137.13   755.854
1579.02   666.706
2118.2   588.449
2553.79   542.023
3096.99   495.377
3690.27   459.701
4740.99   409.838
5614.95   378.107
6508.55   352.42
8922   298.248
+KVIDZALine
ID:Z=10 A=20
10	20
15
23.2146   1673.9
174.268   1439.61
361.368   1266.33
587.223   1130.58
852.357   1014.23
1196.05   900.909
1687.04   786.074
2325.32   684.838
2963.61   618.354
3503.7   570.003
4299.1   518.629
5222.16   471.788
6341.61   427.97
7343.23   400.772
9031.33   361.542
+KVIDZALine
ID:Z=11 A=23
11	23
14
20.0345   1931.63
164.728   1673.9
371.188   1470.48
616.682   1303.39
970.194   1155.15
1392.44   1018.85
1922.71   895.11
2502.08   800.063
3209.1   713.982
4063.42   636.869
5192.7   566.928
6302.33   513.128
7362.87   475.467
9266.82   424.835
+KVIDZALine
ID:Z=12 A=24
12	24
12
17.6755   2178.58
123.387   1966.77
322.089   1752.92
626.502   1498.63
1146.95   1274.74
1863.79   1067.44
2610.1   926.472
3376.04   821.439
4456.22   719.169
5664.05   641.776
6812.96   580.967
9855.55   494.458
+KVIDZALine
ID:Z=13 A=27
13	27
13
27.9847   2411.93
134.517   2212.78
256.95   2037.06
528.304   1808.2
940.735   1567.73
1490.64   1349.37
2286.04   1153.12
3101.09   1006.63
4033.96   887.776
5271.26   779.978
6547.83   699.821
8451.02   621.046
10065.8   576.74
+KVIDZALine
ID:Z=14 A=28
14	28
16
21.6245   2739.94
145.333   2474.53
292.629   2259.6
577.403   2012.74
911.275   1816.49
1362.99   1609.19
1853.97   1446.11
2452.98   1296.85
3051.99   1183.53
3817.93   1067.44
4632.97   970.697
5428.37   896.068
6429.99   824.203
7382.51   766.158
8938.82   703.327
10915.2   640.034
+KVIDZALine
ID:Z=15 A=31
15	31
13
17.6755   2961.73
223.891   2613.22
508.664   2337.11
862.176   2088.43
1382.62   1833.3
2128.93   1591.08
2767.21   1426.38
3562.62   1277.82
4574.05   1132.49
5654.23   1016.22
6871.88   922.567
8807.34   811.401
11349.9   711.436
+KVIDZALine
ID:Z=16 A=32
16	32
15
21.6245   3302.24
145.333   3022.18
312.269   2780.36
577.403   2531.43
871.996   2340.34
1333.53   2091.66
2011.09   1846.22
2688.66   1645.99
3650.99   1445.75
4642.79   1287.51
5516.75   1187.39
6577.29   1087.27
7677.1   1003.31
9460.26   899.538
11310.5   817.256
+KVIDZALine
ID:Z=17 A=35
17	35
17
34.2218   3545.8
214.337   3210.17
466.498   2905.6
826.729   2619.69
1222.98   2408.36
1637.25   2203.25
2177.59   2016.78
2753.96   1848.97
3582.49   1668.71
4266.93   1531.97
5095.46   1401.45
5978.03   1295.78
6788.54   1214.98
7887.25   1134.18
8805.84   1072.02
10498.9   978.791
13164.6   860.696
+KVIDZALine
ID:Z=18 A=36
18	36
15
16.2103   3918.74
124.279   3663.9
286.383   3396.63
538.545   3116.93
970.821   2806.16
1529.18   2507.81
2285.66   2215.68
3240.27   1942.2
4158.86   1743.3
5383.65   1538.19
6338.26   1420.09
7725.14   1289.57
8949.93   1196.33
10661   1090.67
13146.6   978.791
+KVIDZALine
ID:Z=19 A=39
19	39
16
52.2333   4086.56
196.326   3844.15
430.475   3552.02
916.787   3129.36
1439.12   2818.59
2033.5   2551.32
2627.88   2352.42
3330.33   2153.53
4302.95   1929.77
5203.53   1761.95
6050.07   1631.42
6914.63   1531.97
8769.81   1364.15
10228.7   1264.71
11975.9   1165.26
14407.4   1053.38
+KVIDZALine
ID:Z=3 A=6
3	6
18
12.7392   299.55
107.575   247.894
206.658   218.274
273.185   204.799
353.866   192.072
443.041   180.594
525.138   172.608
645.452   163.625
770.013   155.889
907.313   149.151
1017.72   144.66
1376.44   134.838
1833.6   126.052
2205.32   120.718
2988.2   113.243
4051.76   106.865
5559.62   102.517
7956.74   97.733
+KVIDZALine
ID:Z=3 A=8
3	8
18
11.3237   335.506
92.0052   289.421
169.856   255.491
239.214   235.74
311.402   219.272
380.76   207.045
452.949   197.562
544.954   188.643
642.621   179.595
758.689   171.425
879.004   164.124
1201.26   151.467
1675.52   138.917
2205.32   130.131
2883.36   121.361
4059.49   113.968
5172.99   109.329
8173.25   102.661
+KVIDZALine
ID:Z=5 A=12
5	12
19
16.0419   643.674
60.6029   593.443
115.858   539.806
178.244   497.238
256.671   457.223
340.446   423.168
433.132   395.072
570.38   365.274
729.017   337.179
862.7   319.3
1019.55   303.124
1267.2   279.718
1730.41   249.039
2434.25   220.034
3239.07   196.757
4165.31   180.463
5190.79   168.922
6398.2   158.06
8325.11   144.482
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0509
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=6700-7527
<PARAMETER> IDTelescopes=SI_CSI_0509
+KVIDZALine
ID:Z=1 A=1
1	1
12
15.2644   96.5576
40.092   92.8966
70.2883   89.8651
111.101   86.1697
160.983   83.933
237.844   82.005
392.254   80.2376
571.376   79.1679
779.974   78.2927
1065.66   77.8064
1522.63   77.4608
2106.62   77.37
+KVIDZALine
ID:Z=1 A=2
1	2
13
20.4063   103.772
50.2069   99.5294
84.2299   95.035
129.24   91.2266
178.943   88.8684
235.034   86.4644
290.934   84.8224
492.677   81.9141
747.509   80.0056
1129.76   78.7332
1628.81   78.2788
2382.69   77.8244
2807.41   77.6426
+KVIDZALine
ID:Z=1 A=3
1	3
15
24.4598   109.354
58.4828   104.024
86.1599   100.076
122.851   96.7073
158.713   94.0944
205.99   91.6387
267.218   88.9729
344.46   86.8825
556.385   83.6409
779.363   81.3688
1108.52   80.0056
1480.15   79.4603
1926.11   79.0059
2350.83   78.8241
3168.42   78.2788
+KVIDZALine
ID:Z=2 A=4
2	4
15
20.7816   183.049
68.2109   164.628
125.053   151.378
190.016   139.943
246.859   132.804
351.442   123.452
489.751   114.913
669.117   108.202
911.481   102.761
1213.18   97.3968
1692.28   92.7659
2414.99   88.328
3205.69   85.3789
4020.37   82.9459
4862.2   81.355
+KVIDZALine
ID:Z=2 A=6
2	6
15
21.7011   208.676
77.0904   183.557
126.972   170.419
188.191   156.625
294.758   141.845
417.195   131.663
578.178   122.139
759.567   115.898
1135.05   105.872
1515.23   100.445
2251.49   93.8927
2827.4   90.6083
3582.44   87.6523
4346.54   85.6817
5248.95   84.0395
+KVIDZALine
ID:Z=2 A=3
2	3
12
18.9425   166.117
41.0115   157.88
80.5517   146.439
131.507   137.247
222.202   124.438
394.522   111.628
636.636   103.445
1067.01   95.5931
1569.54   90.6193
2268.83   86.1049
3170.19   83.4874
4128.99   80.7936
+KVIDZALine
ID:Z=3 A=6
3	6
13
24.4598   293.762
83.3103   260.333
160.341   230.232
279.096   201.836
460.721   175.579
698.231   156.713
1061.48   139.597
1487.6   128.122
2123.29   117.425
2955.18   108.478
4002.41   102.254
5034.97   97.7807
6324.19   93.6963
+KVIDZALine
ID:Z=3 A=7
3	7
17
20.9699   314.274
56.3565   289.959
102.228   266.537
166.069   241.7
263.099   218.045
376.784   197.324
514.83   179.79
750.321   161.858
1083.26   145.919
1464.91   134.362
1968.37   124.799
2493.53   117.23
3137.61   110.812
3892.9   106.07
4688.69   102.483
5886.34   98.1697
6859.34   96.2248
+KVIDZALine
ID:Z=3 A=8
3	8
17
20.7816   330.48
52.046   307.463
102.621   280.61
169.069   254.806
249.017   232.049
363.041   209.344
514.83   189.354
717.839   172.219
945.209   158.67
1205.06   148.708
1554.24   138.746
1992.73   129.979
2561.16   121.212
3316.35   113.242
4030.94   108.859
4867.34   104.874
6871.51   98.9477
+KVIDZALine
ID:Z=4 A=7
4	7
16
17.038   419.617
68.152   377.14
146.789   335.513
246.859   298.939
344.303   269.849
448.231   250.311
563.552   232.391
815.283   206.091
1213.18   180.587
1814.09   159.069
2398.75   145.52
3240.98   133.085
4136.51   124.002
5127.19   116.829
6613.22   110.055
8805.35   102.643
+KVIDZALine
ID:Z=4 A=9
4	9
19
15.7274   460.082
64.2202   414.672
103.539   389.994
153.342   364.821
254.26   324.841
356.488   294.239
444.299   276.964
554.391   258.208
684.142   241.427
920.052   219.216
1285.71   194.537
1773.26   174.3
2317.17   159.986
2989.5   147.153
3681.52   137.775
4393.6   130.845
5217.9   124.038
6035.39   120.006
8781.02   108.867
+KVIDZALine
ID:Z=4 A=10
4	10
16
21.7011   480.346
67.6782   434.855
121.887   399.228
221.494   351.654
360.419   306.628
562.254   268.399
710.354   247.843
866.317   233.036
1318.48   201.285
1910.88   177.498
2439.06   163.056
3234.6   149.463
4136.3   137.57
4858.45   131.623
5735.26   126.526
8503.28   114.632
+KVIDZALine
ID:Z=5 A=10
5	10
17
23.5402   585.51
95.7798   522.372
196.121   459.487
287.339   423.553
401.363   387.619
620.288   333.718
776.881   311.26
938.034   287.678
1347   252.867
1582.65   238.269
1868.47   223.671
2250.07   207.95
3063.43   185.491
3720.21   173.139
4761.63   158.54
5880.58   147.311
8063.75   132.713
+KVIDZALine
ID:Z=5 A=11
5	11
19
23.5402   615.745
54.8886   582.008
92.6343   545.056
180.708   486.988
320.786   424.676
492.11   378.394
630.511   346.72
772.058   322.588
932.477   301.472
1099.19   281.865
1401.15   260.537
1659.08   242.65
2077.43   222.682
2568.13   205.698
3508.62   183.074
4581.23   164.975
5545.07   155.397
6561.73   147.728
9011.43   132.772
+KVIDZALine
ID:Z=5 A=12
5	12
18
22.6207   648.728
64.9195   597.521
110.983   550.445
209.803   489.806
352.423   431.842
493.63   389.693
605.609   364.739
750.321   338.172
927.706   313.362
1218.72   284.128
1571.01   258.342
2057.7   232.878
2650.48   210.999
3356.95   193.222
4063.42   180.232
4989.15   165.19
6053.68   156.164
8368.44   141.592
+KVIDZALine
ID:Z=6 A=12
6	12
16
14.6265   803.214
100.76   690.729
225.898   589.636
326.658   538.377
409.541   505.628
574.155   464.555
752.451   423.045
925.19   393.362
1256.46   347.124
1611.9   316.298
2080.58   284.676
3059.91   243.216
4302.49   210.236
5901.7   185.309
7846.29   165.328
9468.2   153.937
+KVIDZALine
ID:Z=6 A=13
6	13
17
19.502   824.572
115.387   706.392
251.9   596.755
391.717   535.014
507.546   492.451
660.97   457.216
873.346   414.329
1227.71   361.365
1673.53   321.641
1973.63   301.683
2281.89   284.005
3033.85   254.112
4096.95   223.658
5317.17   201.416
6533   185.309
7818.98   173.421
9583.94   161.425
+KVIDZALine
ID:Z=6 A=14
6	14
16
26.5793   845.472
127.235   724.372
259.345   618.683
353.709   565.106
495.256   512.995
750.039   452.078
989.096   408.775
1303.64   364.005
1734.57   328.775
2118.32   304.555
2851.22   273.729
3738.93   243.599
4346.84   228.26
5273.24   209.876
6988.94   186.843
9315.39   170.353
+KVIDZALine
ID:Z=7 A=15
7	15
17
16.0036   1071.09
73.1598   959.86
164.61   838.043
242.149   776.161
370.372   704.308
667.261   595.331
819.24   549.693
1010.52   509.664
1243.88   470.427
1608.75   421.252
2181.23   369.876
2908.1   328.262
3765.45   295.159
4874.28   260.733
6097.42   238.223
7467.16   221.036
9561.08   202.472
+KVIDZALine
ID:Z=8 A=16
8	16
16
19.8621   1252.17
131.271   1083.71
375.36   880.102
538.925   800.366
781.756   709.239
1034.65   648.014
1409.59   569.702
1662.23   530.61
2055.41   485.106
2464.33   452.078
2827.58   418.773
3924.72   358.972
5057.09   321.951
6644.93   286.355
8245.35   262.15
9618.03   250.759
+KVIDZALine
ID:Z=9 A=19
9	19
14
16.0036   1469.96
153.178   1291.98
404.665   1070.37
827.621   876.674
1376.32   719.628
2016.47   613.185
2782.36   532.916
3628.27   471.842
4451.32   428.218
5445.84   391.574
6611.82   356.674
7892.12   332.245
9618.23   306.07
9789.7   304.325
+KVIDZALine
ID:Z=10 A=20
10	20
15
16.0036   1694.33
61.7286   1635.9
164.61   1482.03
347.509   1318.42
621.859   1143.13
1113.4   950.307
1822.14   788.648
2519.44   679.576
3136.73   615.302
3902.62   551.027
4771.39   506.23
5743.05   459.485
6783.29   424.426
8520.84   387.42
9686.82   364.048
+KVIDZALine
ID:Z=11 A=23
11	23
14
16.0036   2029.88
107.453   1819.48
324.647   1560.91
679.015   1335.3
1044.81   1160.39
1742.12   965.201
2393.7   835.918
3239.61   734.52
4268.42   635.656
5080.04   584.957
6040.26   536.793
7103.36   493.699
8222.22   461.824
9678.16   426.092
+KVIDZALine
ID:Z=12 A=24
12	24
14
18.023   2294.78
96.0222   2093.18
290.353   1837.01
598.996   1601.21
1181.99   1315.92
1753.55   1141.26
2427.99   992.795
3125.3   882.174
4119.81   765.732
5194.35   684.221
6177.43   631.822
7423.44   570.69
9732.55   497.913
9801.13   495.002
+KVIDZALine
ID:Z=13 A=27
13	27
14
16.0036   2529.84
130.316   2340.62
313.216   2099
587.565   1851.56
964.795   1636.14
1502.06   1420.72
2267.96   1202.39
3273.9   1018.99
4165.54   908.374
5377.25   803.575
6531.8   722.065
7570.88   662.471
8681.99   618.493
9789.7   579.423
+KVIDZALine
ID:Z=14 A=28
14	28
12
18.9425   2857.09
73.1598   2682.38
244.628   2422.6
496.115   2162.82
861.914   1913.03
1650.67   1576.64
2508.01   1333.51
3376.78   1163.66
4794.26   983.807
6097.42   877.23
7594.91   780.644
9561.08   684.059
+KVIDZALine
ID:Z=15 A=31
15	31
12
20.7816   3185.1
141.747   2850.64
461.821   2465.85
976.227   2119.54
1696.39   1792.48
2633.75   1515.43
3696.86   1292.25
4485.61   1184.51
5537.29   1072.92
6760.43   961.334
8029.29   872.833
9583.94   792.028
+KVIDZALine
ID:Z=16 A=32
16	32
12
27.4349   3502.26
118.885   3216
393.234   2825.64
827.621   2456.98
1650.67   2044.94
2530.87   1745.67
3491.1   1528.81
4405.59   1372.67
5685.89   1225.2
6749   1116.77
7949.28   1012.67
9755.41   904.243
+KVIDZALine
ID:Z=17 A=35
17	35
13
16.0036   3810.2
153.178   3471.89
370.372   3142.26
816.19   2751.91
1307.73   2469.99
2119.35   2123.01
2988.12   1871.45
4062.66   1624.23
4874.28   1489.77
5868.79   1363.99
7091.93   1242.55
8017.86   1173.15
9698.25   1051.71
+KVIDZALine
ID:Z=18 A=36
18	36
13
50.2973   4080.08
210.335   3706.08
507.546   3341.2
919.071   2971.77
1582.08   2588.65
2370.84   2296.74
3502.53   1959.23
4394.16   1767.67
5651.6   1566.99
6863.31   1421.04
8040.72   1307.02
9675.39   1206.67
9812.57   1197.55
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0510
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0510
<PARAMETER> Runlist=6700-7527
+KVIDZALine
ID:Z=1 A=1
1	1
10
10.4215   96.8277
50.2682   90.952
99.3103   87.1249
153.716   84.7373
214.253   83.1554
265.594   82.4774
352.95   81.1215
643.034   79.7181
1168.52   78.0654
2097.27   77.2237
+KVIDZALine
ID:Z=1 A=2
1	2
13
20.3831   103.607
43.3716   99.9915
83.9847   94.9068
121.533   91.6299
150.651   89.7689
192.031   87.9328
267.893   86.0232
364.914   84.198
599.586   81.978
984.082   80.2299
1479.41   79.4469
2103.85   78.9072
2887.7   78.3059
+KVIDZALine
ID:Z=1 A=3
1	3
13
21.1494   109.596
50.2682   104.059
85.5172   99.8785
120.766   95.9237
172.107   92.6333
224.981   90.2831
278.621   88.9181
396.828   86.7237
575.172   84.5113
996.628   82.1384
1638.72   81.1644
2366.74   80.2175
2913.87   79.5395
+KVIDZALine
ID:Z=2 A=4
2	4
18
18.4444   182.909
51.8352   165.875
100.107   152.853
159.954   141.395
223.881   132.581
285.871   125.607
354.456   120.536
443.957   114.701
572.08   109.372
714.019   105.138
1003.36   99.2932
1291.52   95.6322
1609.84   92.5537
2130.2   89.7013
2782.3   87.3523
3276.32   85.8423
4188.77   83.7339
4608.23   83.1237
+KVIDZALine
ID:Z=2 A=6
2	6
16
27.0306   197.94
79.1379   177.742
129.617   163.199
187.157   152.265
245.644   144.333
321.762   136.538
479.713   125.228
667.291   116.129
802.897   111.192
1003.84   106.48
1392.47   100.607
2044.57   95.406
2676.91   91.8825
3190.69   90.2047
3816.45   88.3591
4541.01   87.0168
+KVIDZALine
ID:Z=3 A=6
3	6
14
22.2069   286.927
53.931   266.283
106.805   239.741
210.839   208.271
350.762   183.77
559.057   163.225
865.678   143.354
1284.99   128.619
1814.95   118.969
2408.97   111.905
3170.93   105.055
3981.12   100.783
5100.89   96.8403
5597.06   95.1949
+KVIDZALine
ID:Z=3 A=7
3	7
17
31.0192   296.512
90.9425   261.122
166.728   232.368
251.326   210.986
371.172   191.817
480.444   178.546
580.904   169.698
706.038   160.851
807.441   153.269
1095.54   140.944
1483   129.803
1966.37   120.88
2657.07   112.927
3275.69   107.766
4007.17   103.895
4702.75   100.876
5566.48   97.9915
+KVIDZALine
ID:Z=3 A=8
3	8
16
24.8046   316.256
78.8659   286.731
142.467   255.691
245.82   224.651
358.713   204.864
504.996   185.18
627.429   175.338
868.184   161.588
1145.22   147.32
1517.94   134.761
1899.66   126.412
2275.03   120.865
2799.16   115.261
3428.13   110.354
4106.54   107.003
5329.53   101.565
+KVIDZALine
ID:Z=4 A=7
4	7
18
40.705   374.606
96.3563   343.555
156.724   317.733
234.31   290.814
348.103   258.368
441.207   241.774
547.241   226.011
648.103   214.627
795.517   201.885
1002.41   187.131
1243.52   173.429
1548.1   160.747
1942.71   150.242
2308.45   142.278
3156.72   130.405
4089.22   121.466
5179.56   112.427
6915.17   102.935
+KVIDZALine
ID:Z=4 A=9
4	9
18
37.7586   419.312
102.414   375.62
190.345   331.959
275.69   304.671
371.379   279.202
521.379   253.158
752.31   225.09
968.793   206.308
1199.26   192.547
1491.33   178.31
1761.28   168.141
2042.07   159.428
