# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_11
2374.65   590.654
1995.08   547.385
1720.02   514.788
1457.75   481.904
1195.48   446.423
959.768   410.365
822.015   388.058
674.834   360.654
569.705   334.115
454.616   306.423
370.1   282.545
293.763   257.868
226.302   230.166
178.369   205.257
152.627   189.455
120.672   165.943
91.3801   138.241
+KVIDZALine
ID:Z=8 A=16
8	16
25
4906.4   943.444
3947.77   841.968
3740.32   818.324
3417.36   782.696
3129.17   751.603
2754.03   709.822
2373.93   666.745
2106.78   636.397
1806.18   598.178
1544.08   564.17
1264.59   523.684
1109.31   499.717
957.769   473.158
832.309   448.866
728.439   426.927
599.252   398.425
509.815   372.514
419.136   345.955
359.512   326.198
313.535   308.842
266.547   287.84
212.392   259.697
172.571   234.705
141.512   210.819
106.47   168.185
+KVIDZALine
ID:Z=9 A=18
9	18
24
5572.08   1118.48
4634.31   1025.8
4422.09   1003.96
4071.06   966.866
3666.64   922.493
3299.59   881.934
2912.52   838.602
2615.39   803.198
2256.35   759.519
1932.01   716.187
1562.29   663.494
1406.28   638.853
1203.4   602.801
1025.88   568.481
857.151   533.239
721.009   502.16
603.554   468.187
471.416   424.388
392.667   392.962
329.935   363.361
260.53   326.962
203.137   293.307
155.087   252.748
119.049   220.509
+KVIDZALine
ID:Z=10 A=20
10	20
23
6169.29   1286.17
5240.97   1200.66
5009.52   1176.49
4585.81   1130.58
4093.05   1076.93
3596.55   1022.32
3169.12   972.538
2676.36   910.676
2439.02   881.078
2114.25   836.615
1828.67   794.568
1608.42   757.837
1432.97   728.839
1240.71   692.108
1079.23   657.501
924.571   622.485
793.914   586.721
644.592   542.258
515.802   496.344
433.675   466.969
338.482   419.605
261.954   371.759
196.626   325.421
+KVIDZALine
ID:Z=11 A=22
11	22
25
6918.91   1481.72
5819.37   1377.17
5614.05   1355.42
5259.41   1318.69
4775.98   1266.5
4357.88   1220.58
3926.71   1172.25
3532.88   1125.86
3183.84   1082.84
2893.3   1045.25
2587.19   1004.65
2339.29   968.461
1989.75   914.647
1787.99   880.682
1536.01   835.735
1338.16   795.621
1182.78   759.712
1009.51   715.964
842.208   667.958
709.265   627.308
581.946   582.262
472.903   537.74
368.341   483.539
280.21   432.936
220.46   386.478
+KVIDZALine
ID:Z=12 A=24
12	24
22
7451.89   1656.55
6399.21   1562.63
6100.47   1532.43
5549.27   1473.97
4947.3   1407.77
4442.41   1348.54
3973.19   1295.59
3508.63   1238.68
3085.9   1181.77
2658.69   1121.37
2371.97   1078.59
2092.64   1031.36
1774.47   974.06
1557.68   928.556
1354.53   882.486
1145.41   831.383
966.751   781.812
835.301   740
699.371   692.768
566.428   641.002
436.472   577.51
342.366   518.741
+KVIDZALine
ID:Z=13 A=26
13	26
23
7830.47   1830.56
6986.53   1756.08
6689.28   1726.27
6274.02   1683.68
5879.67   1640.32
5325.49   1579.16
4917.7   1530.37
4492.74   1482.34
4053.69   1427.11
3593.73   1368.63
3206.95   1313.4
2943.41   1277.52
2542   1214.71
2153.12   1145.94
1906.42   1102.08
1665.98   1049.01
1468.01   1002.12
1286.12   953.925
1085.41   897.068
928.607   846.167
778.075   796.423
627.543   735.234
512.554   673.503
+KVIDZALine
ID:Z=14 A=28
14	28
18
8489.15   2049.11
7561.96   1957.65
7267.17   1926.24
6765.39   1875.88
5968.83   1786.54
5247.53   1705.31
4714.4   1636.54
4383.67   1597.15
3959.56   1544.19
3532.52   1485.18
3195.09   1433.83
2747.58   1361.95
2288.37   1281
1954.93   1214.42
1630.13   1138.31
1335.17   1056.93
1061.27   972.518
827.175   889.32
+KVIDZALine
ID:Z=15 A=30
15	30
13
9088.02   2267.43
8161.67   2169.6
7627.54   2115.35
6923.02   2037.36
6136.58   1951.75
5304.26   1850.03
4431.46   1742.09
3875.79   1665.69
3256.46   1567.36
2660.08   1464.8
2083.35   1351.21
1645.63   1246.31
1229.47   1125.94
+KVIDZALine
ID:Z=16 A=32
16	32
10
9677.55   2472.61
8677.43   2373.1
7963.4   2298.63
6968.55   2195.61
5854.32   2057.05
4576.93   1896
3709.42   1766.92
2954.36   1640.16
2253.98   1498.05
1585.44   1328.71
+KVIDZALine
ID:Z=17 A=34
17	34
7
8854.95   2541.45
7617.35   2414.74
6463.33   2283.29
5285.42   2137.63
4322.44   1997.5
3236.06   1815.13
2487.94   1671.84
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_323
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_323
<PARAMETER> Runlist=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
607.985   89.8563
403.597   61.6174
208.332   36.9767
180.647   33.2115
145.271   26.9362
118.74   22.2298
80.2883   16.2682
46.0665   11.7186
21.4575   6.38461
+KVIDZALine
ID:Z=2 A=4
2	4
15
1155.54   183.819
836.168   136.697
528.633   95.8077
486.721   89.8462
433.658   81.6883
379.057   74.1579
309.844   64.5881
252.936   57.3715
202.949   50.7824
154.115   44.3502
114.895   38.3887
74.5206   30.8583
41.4523   23.4848
27.2252   17.3664
16.8433   8.26721
+KVIDZALine
ID:Z=3 A=7
3	7
17
1698.77   275.47
1056.15   194.796
988.424   184.967
889.604   171.001
762.714   154.199
649.666   140.863
557.767   129.522
463.846   118.667
361.95   105.961
277.741   94.0944
209.297   82.4383
176.647   77.0607
131.658   67.1898
95.8986   58.1589
72.0587   50.8082
52.4484   42.6174
40.5284   36.7368
+KVIDZALine
ID:Z=4 A=9
4	9
18
2299.8   386.5
1604.68   300.44
1523.79   289.819
1387.71   272.068
1217.36   251.699
1067.36   233.948
913.607   216.489
775.321   200.16
633.893   183.719
521.393   168.442
427.643   155.202
354.786   144.29
294.214   133.754
226.179   119.932
160.286   104.218
117.429   90.9782
84.75   77.2923
53.6786   59.5418
+KVIDZALine
ID:Z=5 A=11
5	11
22
2883.3   497.929
2125.26   405.509
2031.52   394.248
1858.46   373.031
1720.26   356.383
1573.64   340.063
1444.45   325.047
1310.46   309.869
1111.56   287.673
951.126   269.393
809.918   251.767
673.516   234.14
550.936   217.493
424.749   197.255
321.998   176.854
279.335   168.041
227.058   154.005
191.606   144.049
156.754   131.319
123.705   117.446
99.67   105.042
68.4239   86.2733
+KVIDZALine
ID:Z=6 A=12
6	12
22
3555.33   625.564
2745.39   538.636
2608.99   522.946
2348.92   492.57
2107.58   465.815
1849.01   437.652
1609.53   411.506
1381.68   385.556
1162.09   359.404
1018.56   341.284
861.165   320.765
715.017   299.039
604.094   280.734
484.927   259.209
384.497   235.472
310.198   217.005
241.996   198.095
194.778   181.399
156.555   163.294
122.079   144.879
92.8493   124.159
73.3629   102.433
+KVIDZALine
ID:Z=7 A=14
7	14
21
4179.63   777.811
3455.77   702.651
3275.58   682.72
2919.43   644.211
2626.63   612.119
2339.45   581.379
1950.92   538.14
1672.19   506.049
1421.62   475.647
1252.63   453.983
1049.91   425.269
852.834   394.529
689.539   363.451
527.652   327.644
419.258   299.944
324.941   272.937
248.924   244.899
186.984   217.199
141.937   189.84
106.745   162.14
79.9979   133.427
+KVIDZALine
ID:Z=8 A=16
8	16
23
4766.06   906.738
4018.34   837.801
3880.38   822.938
3503.11   783.414
3077.98   738.149
2768.29   705.044
2361.46   661.467
2140.23   635.275
1879.8   605.211
1601.07   569.404
1305.45   529.881
1094.29   495.425
935.222   470.089
774.742   440.363
666.277   416.69
538.175   386.288
425.558   355.21
324.202   321.43
270.262   297.565
213.823   268.187
174.315   245.882
128.035   212.723
103.202   184.706
+KVIDZALine
ID:Z=9 A=18
9	18
21
5615.4   1104.01
4711.61   1020.83
4359.59   985.358
3848.59   932.752
3294.06   873.37
2870.11   826.742
2461.31   778.918
2226.86   751.546
2018.68   724.446
1742.36   687.781
1509.57   651.913
1273   613.256
1095.09   582.319
947.469   553.625
794.169   519.351
657.902   483.882
534.883   449.209
438.271   417.292
359.478   386.472
285.534   348.593
203.104   297.997
+KVIDZALine
ID:Z=10 A=20
10	20
22
6220.41   1273.47
5317.78   1192.74
5030.45   1164.12
4656.05   1125.81
4265.98   1084.87
3907.25   1045.68
3402.24   991.088
3010.43   945.299
2726.58   913.158
2406.16   872.212
2052.66   824.661
1775.78   786.356
1521.53   742.768
1263.81   694.777
1100.12   662.196
884.183   611.564
725.716   569.737
612.525   536.275
506.3   499.732
410.523   460.106
304.298   405.951
229.418   362.804
+KVIDZALine
ID:Z=11 A=22
11	22
26
6797.09   1445.02
5917.87   1370.01
5689.75   1348
5400.68   1318.5
5021.06   1279.31
4644.91   1241.01
4204.34   1193.02
3829.94   1151.63
3478.18   1111.56
3127.2   1068.55
2862.5   1036.41
2616.97   1002.95
2272.17   955.836
2000.51   916.651
1808.96   882.309
1570.39   840.922
1410.18   808.781
1229.33   768.237
1020.36   722.447
868.857   681.941
729.545   640.995
611.13   600.489
508.388   562.112
407.387   516.763
313.351   464.81
247.178   419.02
+KVIDZALine
ID:Z=12 A=24
12	24
24
7279.07   1624.49
6509.31   1555.28
6235.91   1528.86
5814.49   1486.15
5358.24   1439.93
4792.29   1377.85
4353.46   1327.65
3933.92   1282.09
3597.83   1240.26
3230.39   1194.47
2939.58   1156.61
2535.58   1100.69
2260.44   1056.66
1953   1004.98
1688.31   957.426
1468.89   910.756
1252.96   860.564
1068.15   811.843
902.719   765.173
747.735   718.503
610.165   669.223
472.594   607.991
376.818   556.07
291.489   503.644
+KVIDZALine
ID:Z=13 A=26
13	26
21
7963   1823.88
7094.02   1746.54
6767.4   1717.02
6216.54   1661.07
5577.93   1594.05
5080.7   1536.86
4654.14   1491.36
4078.91   1422.5
3674.3   1371.46
3340.6   1325.65
2918.92   1268.47
2565.5   1213.13
2265.69   1166.4
1995.14   1117.82
1736.77   1065.56
1497.9   1011.45
1293.15   961.029
1050.58   895.696
848.277   830.519
650.845   759.193
497.287   695.917
+KVIDZALine
ID:Z=14 A=28
14	28
20
8601.01   2026.21
7676.33   1946.29
7408.21   1922.31
6842.73   1863.89
6386.93   1817.16
5923.81   1764.9
5516.76   1721.86
5012.21   1664.06
4546.66   1607.49
4195.15   1563.33
3683.29   1498.77
3254.31   1437.89
2835.07   1373.33
2420.7   1305.08
2016.09   1227.6
1703.88   1160.91
1450.39   1096.96
1138.4   1009.03
858.09   912.919
660.658   834.829
+KVIDZALine
ID:Z=15 A=30
15	30
16
9190.18   2245.48
8246.17   2154.19
7768.8   2106.01
7025.46   2028.58
6132.1   1932.22
5310.33   1838.45
4539.72   1742.95
3915.72   1656.92
3521.31   1603.79
3071.22   1536.68
2593.85   1455.81
2181.26   1376.66
1874.66   1302.78
1537.09   1216.74
1224.8   1125.03
965.656   1037.28
+KVIDZALine
ID:Z=16 A=32
16	32
12
9847.98   2459.93
8854.38   2368.47
8077   2289.14
6960.02   2177.37
5973.97   2060.78
4554.22   1891.31
3658.18   1757.89
2904.59   1637.59
2196.77   1489.75
1668.96   1363.63
1374.37   1271.09
1112.52   1177.34
+KVIDZALine
ID:Z=17 A=34
17	34
6
9673.39   2591.77
8228.9   2456.21
6538.12   2272.71
4842.39   2071.85
3701.98   1918.11
2532.84   1686.92
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_343
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_343
<PARAMETER> Runlist=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
306.2   66.6528
197.998   44.8386
109.796   28.108
83.7007   22.0896
60.4161   16.3254
38.3358   11.3241
25.6898   8.78112
19.4672   5.4752
+KVIDZALine
ID:Z=18 A=37
18	37
7
4805.07   2040.86
4071.83   1927.99
3317.83   1801.69
2656.07   1672.7
2083.69   1545.63
1659.42   1430.07
1253.6   1304.67
+KVIDZALine
ID:Z=2 A=4
2	4
15
582.619   131.422
394.827   94.4479
270.24   71.0223
249.932   66.1918
221.7   60.1012
195.944   54.5357
164.492   48.1301
128.334   41.3044
98.3681   35.3188
74.098   29.7533
55.0287   24.5028
41.4077   20.6174
29.768   16.732
20.8524   12.4266
14.4134   7.70116
+KVIDZALine
ID:Z=3 A=7
3	7
17
868.11   210.325
535.054   143.877
493.943   134.531
446.641   124.45
398.101   114.999
328.263   102.608
270.064   91.6867
231.43   84.441
194.304   77.1994
156.165   68.7986
129.171   62.393
99.4526   54.8912
79.8879   48.5906
65.524   42.7561
48.9312   35.5693
38.0344   30.0038
27.8806   23.3882
+KVIDZALine
ID:Z=4 A=9
4	9
19
1148.35   289.864
804.724   221.237
766.872   213.234
710.094   202.468
640.24   189.082
566.601   176.133
496.747   164.057
425.86   151.108
340.865   135.83
285.679   124.999
232.342   113.796
185.199   101.574
141.841   89.3522
114.657   80.0405
91.9458   70.5832
73.708   61.2715
57.879   53.4909
43.7706   43.8882
36.5443   37.1953
+KVIDZALine
ID:Z=5 A=11
5	11
20
1479.39   378.267
1057.88   298.17
1010.39   288.715
930.29   273.628
843.95   258.943
755.212   242.85
670.79   229.372
589.727   215.492
477.485   194.772
417.089   183.759
349.456   169.477
283.262   154.591
236.254   142.32
183.491   128.238
147.516   115.404
120.655   104.3
100.509   94.2814
81.3222   83.6197
64.0542   71.5498
45.8269   55.8591
+KVIDZALine
ID:Z=6 A=12
6	12
23
1785.64   466.269
1369.38   395.867
1318.53   387.217
1236.99   373.537
1077.74   346.179
945.831   324.051
846.06   307.757
731.42   287.842
646.071   272.409
567.885   257.926
494.496   242.838
412.953   225.538
350.117   210.049
306.947   198.582
267.351   187.777
226.1   173.293
186.288   158.809
148.394   142.716
118.175   127.428
94.1919   111.536
75.9645   98.165
56.7779   79.4567
48.1439   66.7834
+KVIDZALine
ID:Z=7 A=14
7	14
26
2066.14   570.998
1715.03   515.525
1621.23   500.939
1487.24   478.712
1366.64   458.569
1189.1   429.86
1035.68   403.928
907.045   381.239
825.687   366.259
727.871   348.199
618.33   325.154
544.758   309.346
484.673   295.411
427.37   279.144
374.205   264.079
325.655   249.46
285.06   234.88
243.173   217.584
202.36   199.73
174.608   186.563
141.14   169.236
121.27   155.66
99.2523   139.56
81.5308   122.449
65.9572   104.921
58.439   93.0177
+KVIDZALine
ID:Z=8 A=16
8	16
24
2457.91   688.509
1983.77   615.049
1895.18   600.784
1740.52   575.886
1529.55   541.909
1374.14   516.492
1221.73   491.334
1086.79   466.819
965.16   444.255
869.059   426.618
754.941   403.535
649.08   379.933
566.494   359.443
501.176   343.622
438.861   325.467
388.033   309.313
343.737   294.529
297.189   277.411
248.388   255.625
207.095   235.913
172.197   216.923
138.438   194.543
110.466   173.846
73.8133   135.24
+KVIDZALine
ID:Z=9 A=18
9	18
21
2734.19   804.066
2315.82   749.559
2196.22   731.421
2042.85   706.806
1849.94   675.713
1606.88   635.227
1375.39   595.713
1158.36   555.874
1034.88   532.781
889.234   502.012
762.878   473.186
658.251   446.459
565.342   422.741
496.434   400.067
416.891   371.309
341.015   341.076
284.495   315.534
235.717   290.34
186.166   260.107
144.357   229.874
104.096   191.135
+KVIDZALine
ID:Z=10 A=20
10	20
23
3036.86   933.351
2616.94   875.514
2507.93   859.117
2339.71   832.154
2115.1   797.174
1914.93   764.016
1650.85   718.47
1414.96   676.931
1254.26   645.231
1134.69   620.777
998.425   593.085
894.109   568.308
795.432   543.895
689.237   515.109
581.162   482.68
485.502   448.328
414.806   418.976
344.11   388.743
280.935   356.455
229.793   325.921
183.916   290.405
138.038   250.522
110.963   216.767
+KVIDZALine
ID:Z=11 A=22
11	22
29
3328.65   1057.67
2905.77   1004.74
2833.57   995.35
2710.22   976.565
2561.31   952.789
2407.13   928.721
2258.97   904.652
2095.77   877.061
1948.36   851.818
1816.75   828.63
1695.57   806.919
1566.21   781.97
1418.05   752.911
1287.18   727.374
1183.4   704.186
1057.8   675.715
958.832   652.107
887.384   633.615
788.861   605.731
695.602   577.259
603.847   545.852
531.647   517.381
464.712   489.789
398.722   459.034
333.291   428.215
280.645   395.34
233.264   363.346
182.874   325.986
140.005   282.545
+KVIDZALine
ID:Z=12 A=24
12	24
28
3612.82   1198.21
3190.16   1141.29
3040.79   1119.97
2772.56   1077.75
2529.58   1037.99
2305.53   1000.27
2072.01   960.102
1873.21   922.8
1730.8   896.519
1585.64   867.005
1395.25   828.063
1283.96   803.526
1213.97   786.421
1111.92   760.763
1010.73   733.789
920.49   709.447
833.159   685.342
768.222   662.316
688.106   635.671
627.387   610.671
549.801   578.105
475.588   547.842
422.459   521.408
365.112   490.158
310.296   459.895
253.793   421.079
199.82   376.684
158.497   338.197
+KVIDZALine
ID:Z=13 A=26
13	26
25
3870.09   1338.37
3473.45   1282.17
3341.05   1263.09
3130.21   1230.53
2837.58   1183.49
2522.18   1129.54
2264.12   1084.8
2106.82   1055.04
1936.47   1023.46
1759.37   989.25
1599.98   955.368
1440.59   919.842
1325.76   892.895
1227.94   868.553
1116.62   838.618
1005.3   806.053
902.412   775.132
812.702   745.053
730.899   715.118
644.037   681.566
545.368   637.158
463.565   597.026
389.352   556.934
311.766   506.934
232.493   449.487
+KVIDZALine
ID:Z=14 A=28
14	28
25
4145.46   1480.3
3755.11   1428.09
3618.49   1410.33
3376.46   1371.51
3104.06   1326.78
2816.49   1278.42
2569.39   1236.64
2368.5   1198.46
2154.3   1158.33
1912.26   1109.32
1748.66   1074.78
1588.42   1038.92
1464.35   1010.32
1340.38   978.737
1232.44   950.118
1121.12   917.224
1012.72   886.158
905.619   848.658
806.95   811.816
719.143   775.526
611.197   728.816
516.745   681.118
432.578   633.987
337.283   575.763
248.733   503.066
+KVIDZALine
ID:Z=15 A=30
15	30
20
4406.16   1633.6
4041.28   1582.61
3905.62   1562.92
3668.84   1525.19
3393.99   1480.76
3112.06   1433.59
2808.9   1378.63
2581.24   1338.78
2370.13   1300.26
2161.34   1258.12
1958.44   1215.98
1726.06   1162.86
1520.8   1113.85
1313.19   1056.14
1132.25   1001.57
982.442   951.648
826.733   893.94
694.616   835.317
577.834   777.222
458.693   711.271
+KVIDZALine
ID:Z=16 A=32
16	32
15
4716.87   1790.79
4316.98   1736.01
4039.98   1696.96
3528.83   1615.01
3106.73   1539.47
2617.02   1450.49
2259.22   1380.07
2049.55   1333.03
1765.95   1269.01
1526.86   1210.12
1272.94   1135.86
1066.83   1064.16
867.031   986.426
716.985   921.767
550.451   832.585
+KVIDZALine
ID:Z=17 A=34
17	34
12
5230.55   1996.92
4574.4   1898.81
4212.39   1842.37
3795.04   1771.61
3299.3   1690.99
2907.32   1617.47
2519.94   1541.4
2127.96   1455.41
1747.5   1360.46
1467.41   1286.05
1174.58   1192
872.52   1077.34
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_344
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_344
<PARAMETER> Runlist=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
501.885   84.9545
310.258   54.2611
175.328   34.605
144.889   29.71
109.67   22.4137
79.9851   17.0569
57.8475   12.5314
38.9802   8.46761
30.1754   5.51215
+KVIDZALine
ID:Z=18 A=37
18	37
9
8470.89   2661.11
7498.19   2548.21
6386.53   2412.42
5600.98   2296.79
4741.19   2167.32
3852.44   2029.95
3171.43   1905.37
2583.75   1771.95
1967.13   1610.11
+KVIDZALine
ID:Z=2 A=4
2	4
16
1024.09   175.087
813.422   142.827
465.42   92.7191
431.852   87.1688
390.169   79.9939
347.011   73.0898
305.697   66.4565
266.966   60.5
224.914   54.1374
186.92   48.3163
153.352   42.7659
112.039   36.1326
83.2664   29.77
61.134   24.355
38.6327   18.3985
24.6155   11.9006
+KVIDZALine
ID:Z=3 A=7
3	7
19
1489.89   262.388
929.466   187.175
879.551   179.831
826.038   170.437
763.082   161.043
701.924   152.161
643.465   143.28
576.012   134.398
497.766   123.808
417.722   112.365
365.343   104.696
310.031   96.668
256.519   87.4448
211.55   78.9049
164.333   69.1693
115.766   57.0425
90.1343   49.1857
64.0524   39.4502
47.8637   30.2657
+KVIDZALine
ID:Z=4 A=9
4	9
18
2069.36   377.584
1412.12   289.53
1332.53   278.428
1230.45   263.227
1133.31   249.222
1029.89   235.387
832.013   208.53
693.06   190.426
568.496   173.175
460.571   156.436
389.465   144.036
302.318   127.712
242.757   114.936
191.974   103.58
142.444   87.4916
110.32   74.9848
80.5477   62.71
60.2636   50.0595
+KVIDZALine
ID:Z=5 A=11
5	11
24
2607.03   502.774
1866.27   391.719
1803.74   381.699
1724.09   370.635
1628.65   357.066
1514.11   341.409
1415.38   329.301
1278.47   311.348
1137.6   293.604
1011.22   277.739
914.294   264.827
814.242   250.423
698.392   233.722
582.542   215.978
482.49   198.025
