# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_11
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
1026.05   115.071
1110.61   110.009
1179.81   106.219
1254.89   102.205
1334.24   98.637
1391.34   96.078
1490.09   92.3756
1575.31   89.3262
1651.34   86.4947
1738.82   83.8809
1853.11   80.396
1948.6   78.0762
2083.2   74.8632
2295.8   70.4305
2754.96   60.857
+KVIDZALine
ID:Z=6 A=11
6	11
36
3.53131   467.174
8.87457   449.767
15.147   431.431
28.3891   406.133
43.0249   381.298
62.5395   359.018
82.5186   339.753
109.468   317.472
141.294   295.655
181.718   273.675
248.515   244.733
312.634   223.38
372.339   207.598
446.927   190.188
517.426   178.029
589.676   166.192
686.32   153.195
740.23   147.16
811.783   139.733
871.023   134.395
954.427   127.896
1057.34   119.773
1144.47   114.504
1215.79   110.559
1293.16   106.38
1374.92   102.667
1433.77   100.004
1535.52   96.1493
1623.34   92.9756
1701.7   90.0284
1791.84   87.3078
1909.63   83.6805
2008.02   81.2658
2146.73   77.9216
2365.81   73.3077
2838.97   63.3427
+KVIDZALine
ID:Z=6 A=12
6	12
36
3.63887   483.842
9.14506   465.814
15.6089   446.823
29.2546   420.622
44.3368   394.902
64.4464   371.826
85.0348   351.874
112.805   328.798
145.603   306.203
187.258   283.439
256.092   253.464
322.166   231.35
383.692   215.004
460.347   196.84
533.204   184.38
607.657   172.12
707.248   158.66
762.802   152.41
836.537   144.718
897.583   139.189
983.529   132.459
1089.58   124.046
1179.37   118.589
1252.87   114.503
1332.59   110.175
1416.86   106.33
1477.49   103.571
1582.35   99.5794
1672.84   96.2918
1753.59   93.2398
1843.67   90.1113
1967.85   86.6654
2068.42   84.3957
2212.19   80.7011
2437.94   75.9226
2925.53   65.6017
+KVIDZALine
ID:Z=6 A=13
6	13
36
3.76818   498.558
9.47025   479.981
16.164   460.413
30.2952   433.415
45.9139   406.912
66.7388   383.134
88.0597   362.576
116.818   338.798
150.783   315.515
193.92   292.06
265.203   261.173
333.627   238.385
397.342   221.542
477.076   202.661
552.172   189.987
629.275   177.355
732.407   163.485
789.937   157.045
866.296   149.119
929.513   143.422
1018.52   136.487
1128.34   127.818
1221.32   122.196
1297.44   117.984
1379.99   113.526
1467.25   109.563
1530.05   106.721
1638.64   102.608
1732.35   99.2202
1815.97   96.0752
1909.26   92.8516
2037.86   89.3009
2142   86.9622
2290.88   83.1552
2524.67   78.2313
3029.6   67.5968
+KVIDZALine
ID:Z=6 A=14
6	14
36
3.84413   516.292
9.66127   497.056
16.49   476.792
30.9063   448.833
46.8402   421.387
68.0853   396.764
89.8363   375.474
119.174   350.85
153.824   326.739
197.833   302.449
270.553   270.464
340.358   246.866
404.912   229.152
486.607   209.432
563.313   196.746
641.971   183.664
747.184   169.3
805.875   162.631
883.774   154.423
948.265   148.523
1039.06   141.341
1151.11   132.364
1245.96   126.542
1323.62   122.182
1407.84   117.564
1496.86   113.46
1560.92   110.517
1671.7   106.258
1767.3   102.75
1852.62   99.4921
1947.77   96.154
2078.98   92.4772
2185.22   90.0552
2337.1   86.1128
2575.61   81.0138
3090.73   70.0012
+KVIDZALine
ID:Z=7 A=13
7	13
38
3.19276   598.838
7.01434   584.421
12.6343   565.277
21.1767   542.825
34.8894   515.173
49.5013   491.776
69.7332   464.359
95.5851   437.18
128.855   408.003
165.947   381.533
211.356   354.826
264.408   327.883
317.737   306.269
372.812   287.125
438.004   267.981
501.847   252.382
544.523   243.53
627.25   226.749
710.874   213.042
830.207   196.498
922.148   185.863
997.01   177.591
1090.57   169.319
1172.85   162.937
1249.02   156.556
1308.59   152.302
1387.5   147.103
1469.29   142.14
1551.79   137.413
1645.08   132.923
1721.71   129.56
1798.36   125.779
1910.53   121.288
2046.05   116.088
2197.79   110.653
2407.26   104.035
2490.67   101.671
2988.8   87.5529
+KVIDZALine
ID:Z=7 A=14
7	14
38
3.25697   617.097
7.15584   602.241
12.8895   582.513
21.6046   559.377
35.5947   530.881
50.5022   506.77
71.1433   478.518
97.5182   450.51
131.461   420.443
169.304   393.166
215.631   365.645
269.757   337.88
324.164   315.606
380.353   295.879
446.863   276.152
511.997   260.078
555.537   250.955
639.936   233.663
725.253   219.538
846.999   202.489
940.799   191.53
1017.18   183.005
1112.63   174.481
1196.57   167.905
1274.28   161.329
1335.06   156.946
1415.56   151.588
1499.01   146.473
1583.18   141.602
1678.35   136.975
1756.53   133.51
1834.74   129.613
1949.18   124.985
2087.43   119.627
2242.25   114.026
2455.95   107.207
2541.05   104.771
3049.26   90.2234
+KVIDZALine
ID:Z=7 A=15
7	15
38
3.30598   635.913
7.26386   620.604
13.0843   600.275
21.9313   576.432
36.1331   547.069
51.266   522.222
72.2195   493.109
98.993   464.248
133.45   433.262
171.865   405.154
218.894   376.794
273.838   348.183
329.068   325.23
386.108   304.901
453.625   284.571
519.745   268.007
563.943   258.607
649.619   240.788
736.227   226.231
859.816   208.663
955.033   197.37
1032.57   188.585
1129.47   179.801
1214.68   173.024
1293.57   166.248
1355.26   161.731
1436.99   156.21
1521.69   150.939
1607.13   145.919
1703.75   141.151
1783.11   137.58
1862.5   133.564
1978.68   128.796
2119.02   123.275
2276.17   117.502
2493.12   110.474
2579.5   107.965
3095.4   92.9801
+KVIDZALine
ID:Z=7 A=16
7	16
38
3.35561   655.255
7.37322   639.479
13.2814   618.532
22.262   593.964
36.6782   563.708
52.0397   538.105
73.3093   508.107
100.487   478.367
135.464   446.44
174.458   417.476
222.197   388.253
277.971   358.772
334.036   335.121
391.936   314.173
460.472   293.226
527.59   276.158
572.455   266.472
659.424   248.11
747.34   233.112
872.793   215.009
969.451   203.372
1048.15   194.32
1146.52   185.269
1233.01   178.287
1313.09   171.305
1375.72   166.649
1458.68   160.96
1544.66   155.529
1631.39   150.357
1729.47   145.444
1810.02   141.763
1890.61   137.626
2008.54   132.713
2151.01   127.023
2310.53   121.075
2530.75   113.834
2618.43   111.248
3142.12   95.8026
+KVIDZALine
ID:Z=8 A=15
8	15
38
3.82405   738.34
8.38919   720.608
14.8911   697.025
24.9897   669.363
41.1753   635.139
58.4675   606.413
82.7205   572.915
112.696   539.385
152.538   503.566
195.698   470.585
249.236   437.425
311.902   405.152
374.569   377.845
439.311   354.084
516.227   330.5
591.76   311.704
641.837   300.356
739.228   279.785
837.863   262.762
978.552   242.37
1086.87   229.249
1175.13   219.142
1285.39   208.857
1381.09   200.666
1472.14   193.075
1542.42   187.933
1635.38   181.55
1731.8   175.343
1829.05   169.492
1939.03   163.994
2029.37   159.916
2119.7   155.128
2251.95   149.632
2411.73   143.248
2590.6   136.509
2837.53   128.352
2935.76   125.516
3522.91   108.564
+KVIDZALine
ID:Z=8 A=16
8	16
38
3.92052   757.055
8.60138   738.873
15.2681   714.692
25.6227   686.328
42.2184   651.237
59.949   621.783
84.8168   587.436
115.552   553.057
156.403   516.329
200.658   482.511
255.552   448.512
319.808   415.421
384.063   387.421
450.446   363.058
529.312   338.876
606.759   319.604
658.106   307.968
757.965   286.877
859.099   269.423
1003.36   248.513
1114.42   235.059
1204.91   224.696
1315.4   213.839
1413.88   205.525
1509.45   197.969
1581.51   192.696
1676.83   186.15
1775.7   179.787
1875.41   173.787
1988.18   168.151
2080.8   163.969
2173.43   159.06
2309.03   153.424
2472.86   146.879
2656.27   139.969
2909.46   131.605
3010.17   128.697
3612.2   111.313
+KVIDZALine
ID:Z=8 A=17
8	17
38
3.99925   776.195
8.77455   757.554
15.5757   732.76
26.1393   703.679
43.0699   667.702
61.1582   637.503
86.5278   602.287
117.883   567.039
159.558   529.384
204.706   494.71
260.707   459.851
326.259   425.924
391.811   397.216
459.534   372.236
539.99   347.444
619   327.684
671.384   315.753
773.257   294.129
876.432   276.233
1023.6   254.796
1136.9   241.001
1229.22   230.375
1341.94   219.245
1442.4   210.72
1539.91   202.973
1613.42   197.567
1710.66   190.856
1811.52   184.332
1913.25   178.18
2028.29   172.402
2122.78   168.114
2217.28   163.081
2355.62   157.302
2522.75   150.591
2709.86   143.508
2968.16   134.932
3070.9   131.949
3685.08   114.117
+KVIDZALine
ID:Z=8 A=18
8	18
38
4.08365   793.429
8.96019   774.374
15.9056   749.03
26.693   719.304
43.9825   682.527
62.4543   651.658
88.3617   615.66
120.382   579.629
162.94   541.138
209.046   505.695
266.234   470.061
333.176   435.381
400.117   406.036
469.275   380.501
551.438   355.158
632.122   334.959
685.616   322.764
789.649   300.659
895.012   282.367
1045.3   260.453
1161.01   246.352
1255.28   235.491
1370.39   224.113
1472.98   215.399
1572.55   207.48
1647.62   201.953
1746.92   195.094
1849.92   188.424
1953.81   182.136
2071.29   176.228
2167.79   171.846
2264.29   166.701
2405.56   160.794
2576.24   153.934
2767.31   146.693
3031.08   137.927
3136   134.879
3763.2   116.658
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_312
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_312
<PARAMETER> Runlist=1-25000
+KVIDZALine
ID:Z=1 A=1
1	1
13
2.47879   28.6359
8.23313   25.5179
21.0698   20.2032
35.2342   16.4474
55.1532   12.8334
79.9411   9.64452
119.116   6.95171
168.912   5.46358
231.546   3.97545
322.067   2.84163
397.652   2.44658
547.839   2.30282
657.407   2.19794
+KVIDZALine
ID:Z=1 A=2
1	2
14
3.42275   38.413
10.6831   34.1251
21.5737   29.041
36.8723   24.3243
56.3198   20.0978
85.3613   15.7487
130.998   11.6446
181.042   9.07185
254.682   7.1117
336.103   5.39655
397.674   4.47773
505.024   3.62016
563.625   3.43641
676.35   3.08295
+KVIDZALine
ID:Z=1 A=3
1	3
15
4.45994   44.7478
8.60873   41.8687
16.9063   37.826
26.241   33.967
39.7247   29.3727
60.4685   24.5948
85.3613   20.6745
116.736   17.0605
154.335   14.1203
201.009   11.4863
252.35   9.40366
303.691   8.23981
408.305   6.6706
487.65   5.75177
585.18   4.62235
+KVIDZALine
ID:Z=2 A=3
2	3
16
4.78001   103.733
11.1643   96.44
25.5697   86.6104
48.3239   75.2745
70.0958   66.7133
100.708   58.152
135.084   50.7798
175.932   44.3753
220.786   38.4299
282.664   32.8016
356.502   28.2996
429.676   23.8604
601.521   18.3263
792.466   14.2306
989.086   12.1655
1186.9   10.0878
+KVIDZALine
ID:Z=2 A=4
2	4
26
4.1624   118.763
8.82716   112.42
20.8479   102.168
36.4569   92.9729
59.2425   81.875
88.1281   71.834
122.037   62.85
162.585   55.3456
204.496   48.8339
248.99   43.549
312.144   37.9472
373.734   33.5565
431.014   30.4794
493.548   27.6952
579.88   24.7647
668.427   22.127
718.953   21.1013
816.292   19.2912
877.364   18.1343
930.356   17.0645
1081.65   15.4378
1220.47   13.5245
1389.81   12.1071
1552.42   11.3361
1862.11   9.56322
2234.53   7.43122
+KVIDZALine
ID:Z=2 A=6
2	6
16
5.67471   136.185
16.1606   126.039
37.1323   111.982
61.1882   99.5095
105.599   83.9726
158.028   70.9721
246.85   56.4274
343.171   47.062
465.299   38.5006
606.551   32.159
797.765   25.6059
957.1   22.6878
1214.31   19.1998
1513.46   15.9233
1904.72   13.3865
2285.66   10.9166
+KVIDZALine
ID:Z=3 A=6
3	6
25
4.60976   224.796
13.5988   212.477
27.8995   196.204
47.1034   180.476
73.2533   164.721
101.854   150.635
139.444   135.892
188.068   121.406
246.905   107.416
323.721   94.1189
395.632   84.4137
474.491   76.152
591.348   66.4663
731.235   58.0125
850.09   52.7459
952.889   48.5602
1075.43   44.7661
1158.08   42.6043
1260.35   40.0076
1365.84   37.7497
1469.12   35.7616
1573.07   33.924
1676.78   32.4539
1854.92   29.8811
2225.9   24.5231
+KVIDZALine
ID:Z=3 A=7
3	7
25
4.26821   241.788
14.1687   226.382
29.7301   208.296
49.7898   191.735
78.2957   174.916
108.913   159.907
149.033   144.381
200.766   128.855
264.112   114.106
346.462   100.132
423.534   89.7814
507.996   80.9833
633.632   70.6326
783.552   61.5758
911.3   56.1418
1021.11   51.7426
1152.02   47.6025
1240.7   45.2735
1350.5   42.6858
1463.47   40.0981
1574.33   38.0281
1686.24   36.2167
1797.1   34.6641
1988.19   31.8176
2385.83   25.8943
+KVIDZALine
ID:Z=3 A=8
3	8
25
4.59317   252.026
14.5314   238.358
31.095   220.044
52.0757   202.549
81.8903   184.781
113.912   168.925
155.875   152.524
209.983   136.121
276.238   120.54
362.369   105.779
442.978   94.8447
531.318   85.5504
662.723   74.6161
819.525   65.0484
953.139   59.3079
1067.98   54.6607
1204.91   50.2869
1297.66   47.8267
1412.51   45.0931
1530.66   42.3595
1646.6   40.1726
1763.65   38.2592
1879.6   36.619
2079.46   33.612
2495.35   27.3547
+KVIDZALine
ID:Z=4 A=7
4	7
20
3.93191   339.274
11.0312   324.357
25.2297   300.985
44.8894   280.847
73.2865   257.476
119.705   229.134
184.144   201.04
258.414   176.673
346.708   155.455
448.282   137.056
580.984   119.653
729.523   105.481
897.722   92.8013
1083.42   82.1104
1312.23   72.1655
1582.55   63.9611
1761.15   59.4858
2001.43   54.2647
2234.61   50.2868
2681.53   42.6626
+KVIDZALine
ID:Z=4 A=9
4	9
20
3.8185   376.047
12.3105   358.38
28.5448   333
50.0952   310.307
81.7857   284.485
133.587   253.168
204.053   221.588
286.683   194.683
386.916   171.761
500.27   151.432
648.362   132.203
814.128   116.546
1001.83   102.535
1209.07   90.7235
1464.42   79.7354
1766.08   70.6701
1965.39   65.7255
2233.54   59.9568
2493.77   55.5616
2992.52   47.1378
+KVIDZALine
ID:Z=4 A=10
4	10
20
4.44448   397.738
13.0195   376.671
29.8503   348.936
51.6171   322.938
84.2701   296.065
137.646   263.474
211.743   231.169
297.143   203.152
398.669   178.752
515.467   157.597
668.058   137.585
838.859   121.289
1032.27   106.709
1245.79   94.4166
1508.91   82.9812
1819.74   73.547
2025.1   68.4011
2301.39   62.3975
2569.52   57.8234
3083.42   49.0566
+KVIDZALine
ID:Z=5 A=8
5	8
20
4.44579   468.71
10.4856   451.332
19.0803   431.816
31.1129   410.945
52.5996   386.279
82.6812   357.547
127.374   325.562
201.288   286.259
288.954   253.13
394.67   222.23
527.028   194.582
696.343   168.56
840.237   152.674
1078.32   132.344
1318.96   117.435
1497.59   108.597
1716.76   99.1098
1962.57   91.2491
2131.03   86.099
2557.24   73.0692
+KVIDZALine
ID:Z=5 A=10
5	10
20
4.44579   510.786
11.2478   493.972
20.4673   472.613
33.3746   449.77
56.4234   422.773
88.6917   391.327
136.634   356.32
215.921   313.304
309.961   277.044
423.36   243.226
565.341   212.965
746.966   184.484
901.319   167.098
1156.7   144.848
1414.84   128.531
1606.46   118.856
1841.56   108.473
2105.24   99.8696
2285.94   94.2333
2743.13   79.9729
+KVIDZALine
ID:Z=5 A=11
5	11
20
4.71688   532.242
11.5895   515.054
21.0891   492.783
34.6965   469.917
58.1374   440.816
91.386   408.027
140.784   371.526
222.481   326.675
319.375   288.868
436.22   253.605
582.514   222.054
769.656   192.358
928.695   174.228
1191.83   151.029
1457.82   134.017
1655.26   123.929
1897.5   113.103
2169.19   104.131
2355.38   98.2553
2826.46   83.3893
+KVIDZALine
ID:Z=5 A=12
5	12
20
4.88965   548.439
12.014   530.728
21.8615   507.779
35.9674   484.217
60.2669   454.23
94.7332   420.444
145.94   382.832
230.629   336.615
331.074   297.66
452.198   261.323
603.85   228.811
797.848   198.212
962.713   179.531
1235.49   155.625
1511.23   138.095
1715.9   127.7
1967   116.545
2248.65   107.301
2441.66   101.245
2929.99   85.9228
+KVIDZALine
ID:Z=6 A=10
6	10
25
3.50814   633.173
9.23103   614.711
20.2868   589.28
34.2335   564.647
53.1514   535.835
77.5341   508.24
106.89   478.852
150.213   446.297
205.093   412.162
281.164   373.28
368.138   339.594
477.449   305.514
591.582   277.798
712.946   254.065
850.988   232.346
974.28   215.771
1162.72   195.681
1340.94   180.352
1561.17   164.666
1719.16   156.076
1901.82   146.327
2105.08   137.78
2303.66   130.422
2500.66   125.845
3000.79   114.225
+KVIDZALine
ID:Z=6 A=11
6	11
25
3.56244   660.725
9.32276   639.19
20.8799   611.098
35.2286   585.671
54.1925   556.135
79.7592   527.431
109.941   497.081
154.471   463.45
210.878   428.178
289.052   387.984
378.424   353.143
490.739   317.872
608.004   289.163
732.69   264.554
874.507   242.007
1001.17   224.782
1194.76   203.865
1377.83   187.869
1604.08   171.464
1766.35   162.441
1954.01   152.198
2162.8   143.174
2366.79   135.382
2569.14   130.461
3082.97   117.965
+KVIDZALine
ID:Z=6 A=12
6	12
25
3.64904   684.963
10.478   661.861
21.3874   633.515
36.0849   607.155
56.1304   576.131
81.698   546.78
112.614   515.316
158.227   480.451
216.003   443.886
296.079   402.218
387.623   366.098
502.669   329.533
622.783   299.77
750.5   274.26
895.765   250.885
1025.51   233.027
1223.79   211.344
1411.32   194.761
1643.06   177.754
1809.29   168.4
2001.51   157.78
2215.38   148.427
2424.31   140.348
2631.59   135.247
3157.91   122.295
+KVIDZALine
ID:Z=6 A=13
6	13
25
3.70195   710.596
10.098   687.329
21.6303   656.841
36.9609   627.51
57.5054   596.227
83.6809   565.11
115.347   532.591
162.067   496.558
221.246   458.766
303.266   415.703
397.031   378.373
514.87   340.581
637.899   309.82
768.715   283.454
917.507   259.296
1050.4   240.839
1253.5   218.429
1445.58   201.291
1682.94   183.713
1853.22   174.045
2050.08   163.07
2269.16   153.403
2483.16   145.053
2695.47   139.781
3234.56   126.394
+KVIDZALine
ID:Z=6 A=14
6	14
25
3.81686   731.661
10.0011   710.997
22.3087   680.108
37.7447   648.547
58.3305   615.468
85.4554   584.056
117.793   550.447
165.504   513.206
225.938   474.147
309.697   429.638
405.451   391.057
525.788   351.998
651.427   320.206
785.017   292.957
936.961   267.989
1072.68   248.913
1280.09   225.752
1476.24   208.039
1718.63   189.872
1892.5   179.881
2093.56   168.538
2317.27   158.546
2535.81   149.917
2752.63   144.467
3303.16   130.629
+KVIDZALine
ID:Z=7 A=13
7	13
23
3.50823   844.171
9.6992   819.776
20.0176   790.028
34.4632   758.495
63.0107   711.194
91.558   674.009
134.208   630.944
174.793   596.436
227.76   558.953
301.708   515.854
416.93   463.235
560.67   413.292
732.298   366.884
952.035   324.118
1140.17   295.262
1421.82   261
1588.56   244.776
1779.37   230.216
1905.27   220.647
2058.35   210.663
2261.87   199.015
2618.47   179.883
3142.16   151.786
+KVIDZALine
ID:Z=7 A=14
7	14
23
3.63332   872.514
10.045   847.302
20.7314   816.554
35.6921   783.962
65.2574   735.073
94.8232   696.638
138.993   652.129
181.025   616.462
235.882   577.721
312.466   533.174
431.796   478.788
580.662   427.168
758.41   379.202
985.987   335
1180.82   305.175
1472.52   269.764
1645.2   252.994
1842.83   237.945
1973.21   228.056
2131.74   217.736
2342.52   205.697
2711.84   185.922
3254.21   156.881
+KVIDZALine
ID:Z=7 A=15
7	15
23
3.72152   896.367
10.2889   870.464
21.2345   838.877
36.5584   805.393
66.8414   755.169
97.1247   715.683
142.366   669.957
185.419   633.315
241.606   593.514
320.05   547.749
442.277   491.876
594.756   438.847
776.818   389.57
1009.91   344.159
1209.49   313.518
1508.25   277.14
1685.13   259.911
1887.55   244.451
2021.1   234.291
2183.48   223.689
2399.37   211.321
2777.65   191.005
3333.18   161.17
+KVIDZALine
ID:Z=7 A=16
7	16
23
3.7777   920.88
10.4442   894.27
21.5552   861.818
