133.397   155.981
145.183   168.402
159.285   183.969
172.433   198.543
186.944   214.276
199.275   227.524
213.036   242.76
230.749   261.806
246.009   278.863
261.065   295.259
275.917   311.654
289.337   326.062
303.508   342.126
317.678   358.024
332.461   373.923
352.49   395.783
372.247   417.644
387.098   433.708
414.621   464.18
453.36   507.425
476.688   533.3
513.941   575.163
576.099   645.351
644.578   721.077
723.148   806.608
801.718   892.138
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
29
40.8137   58.4375
49.1251   68.7053
61.524   82.9476
74.8086   98.5149
87.9569   114.248
103.013   131.471
117.047   147.204
128.969   160.122
142.866   175.026
155.47   188.441
169.981   204.505
189.397   226.531
207.995   247.066
242.399   284.825
259.021   302.049
278.778   324.075
300.238   347.591
316.86   365.808
331.78   381.872
356.918   409.529
383.76   439.173
415.847   474.613
445.619   506.41
479.205   544.21
512.387   580.309
538.643   610.186
628.366   710.613
718.783   808.882
811.695   911.701
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
24
54.9971   80.9819
66.6983   95.341
82.8705   114.332
100.755   134.944
120.828   157.873
144.42   184.507
166.11   208.825
197.789   244.259
220.24   269.503
241.834   293.358
268.09   322.076
298.532   354.964
322.6   381.134
348.191   409.621
386.528   451.309
424.2   492.765
447.983   518.472
479.471   553.675
513.814   591.194
554.72   636.125
639.59   730.176
699.764   796.599
759.939   863.021
820.113   929.444
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
108.254   177.334
129.848   206.801
157.832   245.862
186.477   284.237
216.775   323.983
250.599   366.813
286.515   411.014
318.135   450.075
356.696   497.016
395.367   544.643
424.453   579.593
470.396   633.73
521.737   694.377
568.12   747.829
627.174   816.699
684.354   882.486
774.863   985.148
847.881   1067.91
920.9   1150.67
996.507   1233.93
1068.68   1315.3
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
44
10.2547   22.6738
15.543   32.953
22.484   46.6586
33.0607   65.8464
40.7729   78.8667
48.5953   92.2297
57.9601   107.991
68.3164   124.78
77.2405   138.829
86.0545   152.192
95.8599   167.268
104.894   180.973
119.437   201.874
133.209   222.09
147.201   241.963
164.498   265.605
181.025   288.562
197.44   310.834
214.407   333.448
238.425   365.656
264.977   400.605
286.792   428.359
310.92   459.882
341.658   498.6
364.685   528.41
381.321   548.283
402.364   574.324
427.484   605.161
454.256   637.369
475.74   663.41
498.987   692.192
524.658   723.029
550.548   753.867
595.059   807.661
627.891   846.037
659.29   883.042
688.046   916.621
722.2   956.709
776.956   1019.76
863.192   1118.37
948.917   1216.43
1033.64   1313.57
1120.11   1413.51
1203.09   1507.85
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
27
86.9493   161.868
100.206   183.673
120.944   214.863
143.532   249.365
170.343   288.835
195.153   324.165
218.26   356.458
247.292   397.585
277.213   438.711
309.874   484.253
351.275   538.905
391.416   591.347
428.151   639.374
472.365   695.405
523.912   761.649
567.238   816.024
615.378   875.919
676.923   950.443
739.949   1028.83
793.792   1092.32
871.409   1185.06
949.025   1278.07
1032.49   1375.78
1116.48   1476.53
1201.28   1574.51
1286.15   1672.78
1375.17   1773.52
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
22
193.406   334.219
228.191   386.227
266.6   442.428
303.319   496.114
343.66   553.154
392.94   619.422
437.871   679.818
478.455   732.664
527.493   798.932
579.43   866.039
639.338   941.534
670.983   983.475
755.773   1088.33
850.951   1204.93
930.426   1303.07
1010.87   1400.38
1088.65   1494.32
1175.13   1596.66
1259.68   1695.64
1343.99   1795.47
1428.54   1894.45
1513.09   1993.43
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
33
149   279.498
161.86   300.978
180.008   332.158
201.714   366.456
223.511   401.447
247.678   438.864
274.765   482.169
289.63   503.996
302.125   524.436
327.296   562.545
351.099   597.883
377.729   637.724
401.897   673.408
427.524   711.517
452.239   747.548
475.951   781.499
500.94   816.837
524.287   850.096
553.38   891.323
584.661   935.668
616.49   979.667
647.68   1022.28
688.538   1078.4
729.213   1133.49
784.571   1209.01
827.07   1265.49
906.323   1370.81
985.575   1476.13
1068.71   1584.15
1151.84   1692.17
1234.97   1800.2
1318.1   1908.22
1401.23   2016.24
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
41
64.1847   132.605
72.0279   146.463
84.0663   168.982
103.765   203.28
129.848   249.011
149.639   284.348
160.765   303.403
172.348   323.497
186.575   348.095
204.632   378.582
224.149   410.108
246.219   445.446
263.182   472.122
281.149   500.531
299.206   530.325
314.437   553.191
337.966   589.568
363.958   629.756
381.377   656.086
401.259   685.187
429.075   726.414
454.519   764.523
473.945   793.625
505.044   838.663
530.671   876.079
558.487   915.921
591.703   964.252
622.509   1008.08
654.703   1052.42
685.437   1096.07
717.083   1139.38
755.752   1193.42
850.144   1321.26
905.07   1395.5
959.996   1469.74
1014.92   1543.97
1066.93   1612.61
1147.68   1718.68
1228.42   1824.75
1309.17   1930.82
1399.81   2051.66
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
30
157.554   303.202
170.033   325.562
191.798   362.702
213.621   399.606
243.073   447.227
268.431   487.679
295.872   532.79
321.613   574.646
341.809   606.272
369.329   647.359
395.559   687.572
423.259   728.938
454.009   775.781
489.01   828.536
516.232   869.515
540.985   906.37
567.242   944.092
611.669   1008.44
662.68   1081.32
712.703   1152.5
758.053   1216.92
797.283   1271.68
861.717   1360.65
920.507   1441.14
979.297   1521.63
1039.5   1602.45
1127.23   1721.41
1204.85   1823.72
1286.6   1934.18
1395.91   2079.49
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
29
124.433   248.847
140.151   276.767
150.581   295.57
155.281   304.117
172.469   334.886
181.87   351.411
193.034   371.353
211.397   402.692
216.098   410.669
245.771   461.381
267.953   498.988
300.271   553.688
345.075   628.332
385.325   694.428
429.542   766.223
482.478   850.601
520.766   910.951
574.237   994.141
623.889   1070.49
684.705   1161.09
754.776   1267.07
841.446   1395.85
915.042   1505.25
988.638   1614.08
1063.41   1725.19
1139.21   1834.02
1215.16   1943.42
1290.96   2052.82
1366.9   2161.66
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
32
178.96   356.972
201.879   397.366
227.275   441.868
252.465   485
276.623   526.764
300.78   569.896
318.331   597.967
338.152   631.514
356.941   663.693
381.718   706.141
403.398   742.427
424.458   777.344
439.944   801.991
466.166   845.123
493.214   890.31
521.088   935.497
545.246   973.837
567.752   1010.12
591.909   1048.46
615.654   1086.8
649.516   1138.84
672.641   1174.44
701.96   1219.62
740.984   1280.56
772.368   1328.48
827.496   1411.32
917.726   1549.62
1006.51   1682.44
1095.91   1815.95
1184.28   1946.03
1272.66   2076.11
1384.15   2242.48
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
33
244.555   476.473
258.696   501.154
277.862   534.181
295.259   564.306
309.308   589.712
328.845   623.466
350.523   659.76
372.665   697.143
397.413   739.971
416.027   771.351
438.442   809.293
454.351   835.788
476.586   872.808
504.125   917.813
530.268   959.915
552.783   996.572
581.438   1042.67
601.255   1074.24
623.025   1109.81
647.959   1148.65
673.392   1189.3
694.476   1221.96
725.55   1271.32
764.695   1333.61
809.473   1401.49
867.659   1490.83
921.288   1573.06
974.918   1655.29
1029.33   1737.84
1104.95   1849.98
1203.96   1999.33
1302.97   2148.68
1401.98   2298.03
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
25
397.057   752.971
416.723   787
445.478   837.495
473.242   885.246
497.866   926.959
526.126   974.71
559.013   1031.24
587.107   1078.44
620.503   1134.05
660.496   1199.92
703.298   1270.72
748.084   1343.72
779.484   1395.31
819.274   1459.7
868.852   1539.83
916.282   1616.12
962.886   1691.87
1017.98   1779.98
1068.22   1860.66
1109.93   1926.83
1161.82   2009.15
1217.51   2096.97
1277.78   2192.9
1340.04   2291.57
1383.12   2359.62
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
21
395.283   752.437
423.194   803.719
459.037   868.676
492.971   927.365
526.17   984.345
562.748   1045.88
599.472   1107.99
629.881   1160.41
662.198   1212.83
703.771   1281.78
750.191   1358.7
811.741   1460.13
880.213   1571.56
925.458   1646.2
981.231   1736.87
1039.55   1830.31
1097.87   1923.76
1156.19   2017.21
1214.51   2110.65
1298.48   2243.69
1382.45   2376.72
+KVIDCutLine
OK:gamma_line
above
26
0.483322   11.4077
6.20591   15.5479
14.5854   18.8601
19.4905   24.822
31.0719   37.9051
39.3833   47.1792
51.9866   61.4216
62.9549   73.1799
75.5582   87.4223
85.0277   98.0213
103.285   118.06
125.086   141.908
154.516   173.208
170.798   190.762
194.779   216.597
220.803   245.745
250.165   277.376
269.445   298.408
303.303   335.174
336.481   373.595
362.062   402.201
395.41   438.51
458.903   507.61
526.634   583.738
594.365   659.866
721.589   798.418
+KVIDCutLine
OK:IMF_line
below
16
396.458   760.414
460.066   874.944
483.422   915.399
545.854   1023.66
601.3   1119.07
648.83   1201.44
686.73   1262.41
754.468   1376.11
785.61   1427.4
849.071   1533.95
933.831   1675.83
1021.19   1818.92
1108.54   1962.01
1195.9   2105.09
1283.26   2248.18
1424.09   2481.06
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_332
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> Runlist=1-25000
<PARAMETER> IDTelescopes=ID_CSI_332
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
26
11.887   18.3866
18.7734   27.2238
27.7914   37.4419
35.6616   46.8314
49.2704   61.7442
66.3225   80.5233
79.2756   94.6076
92.7205   108.968
105.674   122.776
120.266   138.794
150.025   170.274
171.243   192.893
198.403   222.147
219.299   245.116
248.157   275.494
274.391   303.663
313.25   345.087
343.091   377.674
371.621   408.328
405.233   443.953
451.142   493.387
488.034   531.497
533.943   580.654
566.736   615.827
611.17   661.017
663.474   716.25
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
27
32.4738   47.8735
43.2531   60.577
56.1459   75.4535
69.0387   90.3299
84.9963   108.382
101.201   126.327
117.37   143.878
134.807   162.599
154.146   183.827
171.537   202.365
193.096   225.933
213.597   247.83
229.929   265.525
252.467   289.314
278.541   317.067
302.258   342.021
326.047   367.673
349.911   393.327
374.954   419.914
402.648   449.3
429.531   478.062
458.698   509.314
489.781   542.664
520.421   575.081
572.187   631.257
620.601   680.97
678.784   742.204
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
23
71.2342   99.2651
81.487   110.054
98.2778   129.286
116.109   148.988
134.831   169.862
154.297   191.439
181.151   220.711
220.081   263.397
257.675   303.973
290.216   338.215
321.528   371.943
358.081   411.111
406.225   462.476
436.591   494.655
469.578   530.071
498.554   561.03
523.868   587.487
565.028   631.58
598.088   666.424
654.43   727.597
696.97   772.728
737.8   816.895
766.594   846.983
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
30
102.458   166.301
113.089   181.174
126.037   198.969
140.247   218.091
154.984   237.48
171.405   259.258
185.721   278.381
204.058   300.365
221.216   322.675
236.689   342.063
256.9   366.763
277.111   391.464
301.074   420.285
321.389   444.454
350.232   478.715
384.195   518.623
404.3   541.995
431.458   573.069
460.368   606.671
494.368   645.713
551.619   710.539
587.693   751.382
622.737   791.482
675.471   849.972
729.068   909.008
772.908   957.913
835.178   1026.46
903.728   1102.03
968.089   1171.13
1032.45   1240.22
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
42
7.85714   16.9834
10.8095   23.4765
14.1905   29.9696
18.1905   37.6652
22.7619   45.9619
28   55.1004
33.3333   64.3591
39.9048   75.662
46.8238   87.2489
52.681   96.8684
58.9667   106.849
66.4905   118.392
73.0619   128.853
78.1095   136.549
89.8429   154.253
99.1286   168.202
109.843   183.953
122.081   201.148
134.24   218.393
146.46   235.51
162.068   257.158
172.695   271.59
184.849   287.868
207.719   318.356
227.433   344.14
252.984   376.777
287.614   420.185
318.707   459.307
349.705   497.166
381.74   536.331
413.797   575.387
465.943   637.166
514.291   693.212
562.133   748.622
614.894   810.665
674.127   877.539
755.292   969.78
821.866   1044.3
915.203   1149.64
983.288   1223.33
1092.67   1340.34
1176.33   1430.18
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
21
98.5408   177.704
119.138   208.423
142.636   243.469
156.032   263.382
188.863   309.521
219.965   353.828
267.934   418.152
322.73   491.156
381.109   567.866
441.453   644.959
495.439   710.572
560.176   789.418
622.722   864.186
692.88   947.478
765.624   1034.04
818.647   1095.28
904.455   1191.79
983.621   1278.65
1089.93   1400.95
1199.62   1524.37
1305.93   1640.95
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
24
165.803   289.147
188.816   323.84
222.29   370.88
268.316   436.148
319.921   508.472
362.926   567.86
423.426   646.388
468.755   705.188
512.921   761.048
542.908   797.504
585.856   852.777
648.448   932.348
691.917   984.68
739.106   1042.89
800.185   1117.57
866.321   1197.4
928.154   1269.73
987.15   1339.56
1030.73   1389.69
1141.23   1517.72
1226.43   1617.17
1312.55   1716.6
1399.39   1818.19
1486.23   1919.79
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
31
154.409   284.21
170.292   309.303
193.132   346.105
209.147   371.197
234.875   410.927
258.896   446.893
296.315   502.809
331.756   555.921
363.26   601.924
390.792   641.153
416.652   678.374
442.248   714.34
468.895   751.978
490.292   781.671
517.865   820.105
550.419   864.853
579.56   905.001
616.716   955.522
648.351   996.924
677.229   1036.65
709.975   1080.48
741.864   1122.58
775.769   1167.02
821.948   1226.64
863.917   1281.02
900.205   1327.8
965.264   1411.41
1015.38   1475.75
1084.55   1561.75
1167.1   1663.59
1241.66   1758.19
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
29
49.3688   103.602
61.698   126.759
83.0204   164.736
111.595   213.828
140.315   262.457
163.668   303.213
184.991   337.485
213.21   384.197
247.877   437.921
284.719   494.423
315.839   541.598
346.88   587.911
383.288   642.561
431.814   713.851
479.1   781.469
518.165   836.138
561.542   897.71
607.351   961.226
658.403   1031.88
709.482   1101.23
756.305   1164.75
802.029   1225.67
862.229   1304.75
923.184   1384.59
982.351   1462.9
1040.85   1536.08
1120.83   1637.56
1189.76   1727.83
1253.45   1806.41
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
21
223.114   406.618
249.779   448.413
277.915   494.328
310.832   543.776
346.141   597.933
372.07   637.962
415.232   705.475
454.347   764.511
498.354   827.917
534.765   877.953
582.243   947.416
627.695   1012.49
666.168   1066.36
734.244   1160.05
803.066   1255.74
857.78   1329.53
929.413   1421.76
992.904   1506.13
1087.93   1628.33
1179.5   1745.93
1253.45   1842.13
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
30
109.904   219.228
123.209   243.161
143.798   278.685
162.348   311.592
184.005   349.36
206.328   386.58
238.358   440.221
258.388   473.709
286.538   519.233
310.223   557.953
353.986   629.244
381.595   672.674
414.701   724.179
446.491   774.689
480.929   828.127
520.477   888.154
555.673   940.86
601.962   1011.87
645.105   1077.02
703.47   1163.07
749.072   1230.41
780.294   1274.34
837.369   1358.52
895.958   1441.62
949.219   1519.67
1006.95   1600.33
1076.81   1699.16
1132.7   1779.16
1197.39   1870.83
1259.5   1953.9
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
31
173.402   339.821
187.179   362.893
211.439   406.609
238.394   451.539
262.952   492.826
293.202   543.827
317.761   585.114
351.005   638.545
377.361   681.046
406.113   728.405
432.768   770.906
463.317   819.479
491.77   865.623
515.43   903.267
547.476   953.054
593   1024.7
622.95   1069.63
655.595   1121.85
688.421   1171.64
729.272   1233.56
768.207   1291.85
812.832   1358.64
851.468   1415.71
901.484   1489.79
951.8   1562.64
993.13   1623.36
1042.56   1695.69
1091.37   1764.22
1138.09   1832.22
1192.6   1911.16
1254.31   2002.28
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
21
300.247   561.974
325.924   603.792
364.08   667.005
406.556   736.054
445.671   800.24
503.103   892.018
548.219   963.984
593.814   1036.92
644.209   1114.72
691.376   1186.38
737.931   1258.35
789.951   1337.12
838.132   1409.09
885.593   1479.78
930.949   1548.83
972.618   1611.16
1018.97   1681.4
1084.08   1774.27
1146.67   1863.46
1208.3   1954.65
1254.31   2021.34
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
19
421.914   778.524
458.58   840.209
497.418   903.852
535.773   967.495
571.957   1026.24
620.444   1106.53
665.554   1179.96
724.896   1274.94
812.221   1413
867.703   1499.16
918.361   1580.43
973.843   1666.59
1015.33   1732.19
1045.01   1779.19
1087.7   1844.79
1124.37   1902.56
1177.44   1984.8
1226.65   2060.2
1258.49   2112.09
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
20
381.767   710.665
409.571   761.323
441.471   816.348
485.872   890.589
518.418   946.487
561.957   1018.11
598.818   1079.97
640.848   1148.97
681.154   1213.6
725.127   1286.09
766.511   1351.6
811.777   1423.15
868.025   1512.87
912.867   1583.85
973.437   1678.98
1034.22   1775.06
1074.96   1838.74
1123.31   1915.51
1190.79   2020.62
1257.69   2125.73
+KVIDCutLine
OK:gamma_line
above
21
0.318701   12.7082
11.4374   15.6681
16.6381   21.2178
30.2675   36.0169
42.1932   49.7061
56.2709   64.8753
68.4656   78.3795
82.4536   93.1786
108.597   121.019
132.538   146.733
165.06   181.418
187.291   204.865
210.271   230.116
234.625   256.14
286.83   312.746
332.416   361.445
371.757   403.444
413.506   449.222
464.55   502.414
520.289   559.063
574.468   617.647
+KVIDCutLine
OK:IMF_line
below
15
382.995   718.906
415.802   778.633
473.938   877.524
538.587   987.186
577.559   1052.73
622.186   1129.1
670.807   1207.38
721.224   1292.56
783.943   1394.39
834.065   1474.68
884.134   1558.83
943.476   1654.78
1019.54   1781.96
1106.14   1918.06
1261.87   2169.7
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_333
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> Runlist=1-25000
