# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> I1Amplitude
<PARAMETER> PIDRANGE16=31:15.675000,15.725000,15.775000|32:15.794013,15.875000,15.925000|33:15.941604,15.975000,16.055778|34:16.075000,16.125000,16.175000
+KVIDZALine
ID:Z=1 A=1
1	1
9
414.501   87.1538
280.637   61.3365
149.019   36.9112
120.369   30.25
93.1522   24
70.2325   18.4079
50.3824   14.2961
33.3973   11.0066
23.3699   7.14145
+KVIDZALine
ID:Z=2 A=4
2	4
15
788.83   175.191
563.248   128.279
372.224   93.2986
347.589   87.8988
309.17   79.7991
266.645   71.0858
224.12   63.1088
177.783   54.5182
139.657   47.2776
104.464   40.0369
73.6705   32.919
56.9539   28.1328
37.891   21.7513
24.4004   15.9833
18.5349   10.3381
+KVIDZALine
ID:Z=3 A=7
3	7
19
1171.55   273.781
729.357   187.415
684.887   177.508
632.666   166.748
578.813   156.671
529.856   147.789
464.58   136.004
406.239   126.439
349.122   116.362
291.597   106.627
239.376   96.7201
207.742   89.522
176.328   82.3484
144.505   75.004
111.867   64.9269
87.7967   56.5577
68.2138   49.8965
53.1186   41.8689
40.8793   34.0121
+KVIDZALine
ID:Z=4 A=9
4	9
19
1598.99   382
1103.94   289.222
1043.56   277.608
970.534   263.431
875.475   247.034
783.272   231.321
699.229   216.974
635.335   206.657
541.908   190.602
445.626   173.522
357.911   157.467
281.619   141.241
217.158   125.357
173.849   112.602
126.932   97.23
102.453   86.128
79.1984   74.6845
60.0235   63.4117
49.824   52.9929
+KVIDZALine
ID:Z=5 A=11
5	11
23
2004.42   487.304
1456.21   388.657
1411.33   380.971
1304.04   362.183
1177.16   340.662
1049.46   319.483
956.033   304.282
853.914   287.924
733.561   268.624
621.367   249.324
529.224   232.525
460.684   218.519
384.393   202.293
329.316   189.312
278.727   175.307
232.181   161.77
197.503   150.497
163.641   136.492
134.266   123.682
107.34   111.043
89.7967   98.7449
71.0297   83.5825
59.1984   71.7973
+KVIDZALine
ID:Z=6 A=12
6	12
24
2489.92   615.49
1877.09   516.166
1804.75   503.413
1627.61   474.263
1462.99   447.543
1261.35   416.166
1127.49   394.506
972.566   369.668
827.317   344.769
699.725   321.287
576.691   296.186
509.478   281.814
441.125   266.024
383.748   250.98
324.51   232.964
269.828   215.352
223.69   197.741
185.526   181.951
153.629   165.757
130.311   151.533
109.266   136.895
92.7956   123.737
76.3253   107.454
64.1426   85.5263
+KVIDZALine
ID:Z=7 A=14
7	14
23
2894.66   751.32
2363.87   672.003
2271.72   657.656
2146.92   637.843
1944.68   607.555
1738.6   574.306
1588.44   550.99
1415.64   524.117
1151.97   479.254
1043.96   461.349
898.898   434.78
748.46   403.467
627.572   375.633
534.444   351.594
435.943   323.444
361.619   299.405
279.236   267.776
236.592   248.422
193.862   226.696
153.443   200.461
123.417   178.53
103.207   156.395
88.1937   137.193
+KVIDZALine
ID:Z=8 A=16
8	16
24
3339.86   892.484
2751.85   802.498
2620.34   782.197
2404.11   750.173
2156.41   711.286
1873.21   668.968
1623.9   628.08
1470.39   603.284
1311.44   574.977
1144.43   545.812
968.539   512.072
829.57   481.891
708.545   453.87
593.169   424.419
516.52   400.115
424.541   370.092
361.201   347.711
298.268   319.118
244.21   293.384
200.642   267.936
165.568   241.516
131.243   211.407
106.279   184.623
93.2774   164.674
+KVIDZALine
ID:Z=9 A=18
9	18
24
3832.86   1065.13
3214.25   978.29
3076.61   957.111
2822.18   919.067
2551.06   878.278
2265.35   834.351
1991.1   789.639
1703.3   742.967
1529.8   711.301
1361.92   679.532
1219.06   652.862
1092.82   625.874
958.371   594.424
829.07   561.478
701.854   523.826
593.139   490.09
494.395   459.093
422.43   428.728
349.627   397.099
280.172   358.511
235.303   332.99
188.405   298.233
152.897   266.032
120.738   227.952
+KVIDZALine
ID:Z=10 A=20
10	20
20
4200.79   1211.89
3640.24   1141.7
3441.58   1114.91
3107.46   1064.12
2783.5   1015.06
2387.3   953.129
2144.61   910.682
1895.34   869.562
1678.61   829.203
1400.93   776.666
1204.53   733.871
1022.79   688.989
880.356   650.905
714.425   599.065
580.101   551.747
468.351   507.56
366.584   459.379
306.873   422.665
242.373   380.768
186.57   336.53
+KVIDZALine
ID:Z=11 A=22
11	22
17
4531.2   1378.63
4042.82   1311.74
3600.78   1247.59
3118.78   1174.73
2604.32   1093.15
2264.67   1033.75
1872.16   964.292
1536.26   897.368
1270.28   837.175
1010.7   768.82
845.871   715.36
711.012   667.84
572.407   613.984
472.511   565.892
376.594   515.008
312.436   474.862
233.445   416.191
+KVIDZALine
ID:Z=12 A=24
12	24
18
4999.88   1564.24
4443.83   1488.31
4215.23   1458.41
3801.18   1395.94
3335.36   1323.86
2906.93   1253.39
2495.75   1182.91
2170.02   1123.32
1885.36   1066.73
1653.89   1013.87
1406.61   958.88
1199.58   902.285
1019.3   850.373
839.589   789.508
678.567   725.973
524.733   654.964
398.757   585.618
260.644   489.401
+KVIDZALine
ID:Z=13 A=26
13	26
18
5496.28   1756.94
4829.57   1672.15
4578.59   1639.03
4124.88   1567.58
3720.83   1506.54
3312.63   1439.35
2948.56   1376.41
2606.56   1318.21
2253.53   1249.6
1885.32   1171.05
1583.31   1100.08
1353.01   1037.62
1137.88   976.577
962.744   916.957
845.526   871.532
711.759   813.804
565.58   743.301
453.878   677.529
+KVIDZALine
ID:Z=14 A=28
14	28
19
5897.37   1948.12
5229.47   1862.31
4938.5   1820.67
4506.86   1755.37
4126.24   1696.7
3694.6   1626.19
3307.09   1561.37
2987   1506.07
2697.4   1449.29
2396.77   1389.2
2112.69   1329.58
1845.16   1268.07
1609.4   1207.33
1347.38   1131.62
1151.56   1064.9
988.153   1006.72
788.192   925.805
639.255   853.408
520.658   783.146
+KVIDZALine
ID:Z=15 A=30
15	30
15
6615.79   2203.03
5626.97   2061.88
5318.32   2016.97
4895.85   1954.89
4432.87   1879.6
3761.54   1771.29
3236.83   1678.84
2848.77   1607.02
2466.8   1528.43
2098.35   1446.54
1822.49   1375.87
1520.11   1290.53
1278.98   1214.58
1093.78   1147.88
901.272   1065.51
+KVIDZALine
ID:Z=16 A=32
16	32
11
7012.27   2381.37
6015.08   2260.48
5427.88   2178.53
4738.87   2073.92
4023.87   1950.16
3249.5   1808.85
2752.15   1711.36
2188.24   1583.9
1722.55   1459.47
1309.73   1321.85
1029.13   1209.17
+KVIDZALine
ID:Z=17 A=34
17	34
7
6371.44   2447.16
5605.16   2347.8
4446.31   2158.1
3279.9   1954.2
2351.31   1749.01
1658.33   1556.34
1224.23   1405.36
+KVIDZoneContour
ID:MassID
0
45
102.126   61.5399
164.089   109.404
263.726   170.944
367.898   246.16
476.556   335.05
644.873   437.617
803.327   553.859
1003.3   683.777
1233.04   827.37
1522.44   984.638
1819.5   1155.58
2163.3   1340.2
2515.73   1538.5
2951.66   1750.47
3405.26   1976.11
4446.31   2296.94
5605.16   2486.64
6371.44   2586
6771.44   2637.87
6771.44   2499.03
7412.27   2429.86
7015.79   2260.13
6297.37   1999.51
5896.28   1807.81
5399.88   1618.86
4931.2   1433.42
4600.79   1261.98
4232.86   1121.28
3739.86   953.698
3294.66   811.093
2889.92   680.32
2404.42   559.282
1998.99   456.965
1571.55   351.906
1571.55   328.066
1171.55   261.861
684.887   165.588
578.813   144.751
464.58   124.084
349.122   104.442
239.376   84.8002
176.328   70.4285
111.867   53.007
102.126   49.62
102.126   61.5399
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_311
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_311
<PARAMETER> Runlist=1-25000
<PARAMETER> PIDRANGE=3-17
<PARAMETER> PIDRANGE3=6:2.807937,2.875000,2.925000|7:2.941667,2.991667,3.058563|8:3.080841,3.104511,3.154511
<PARAMETER> PIDRANGE4=7:3.606043,3.691667,3.781481|9:3.920718,3.991667,4.061348|10:4.075000,4.125000,4.175000
<PARAMETER> PIDRANGE5=8:4.569841,4.641667,4.720217|10:4.941667,4.991667,5.051601|11:5.075000,5.125000,5.186661|12:5.206280,5.256280,5.306280
<PARAMETER> PIDRANGE6=10:5.654901,5.704901,5.754901|11:5.777304,5.858333,5.908333|12:5.917934,5.991667,6.050209|13:6.064133,6.108333,6.171345|14:6.191667,6.241667,6.282735
<PARAMETER> PIDRANGE7=12:6.554651,6.604651,6.643637|13:6.667307,6.725000,6.775000|14:6.791228,6.858333,6.920718|15:6.941667,6.991667,7.062740|16:7.085018,7.128182,7.178182|17:7.204887,7.254887,7.316151
<PARAMETER> PIDRANGE8=14:7.625661,7.675661,7.720217|15:7.775912,7.841667,7.891667|16:7.915149,7.991667,8.058563|17:8.075000,8.125000,8.175000|18:8.191667,8.241667,8.291667|19:8.307797,8.341214,8.391214
<PARAMETER> PIDRANGE9=17:8.674269,8.741667,8.791667|18:8.800975,8.858334,8.924896|19:8.941667,8.991667,9.051601|20:9.064133,9.108334,9.181092|21:9.191667,9.241667,9.291667
<PARAMETER> PIDRANGE10=18:9.525411,9.575411,9.625411|19:9.642245,9.708333,9.758333|20:9.781481,9.858334,9.916541|21:9.934642,9.991667,10.054386|22:10.075000,10.125000,10.183876|23:10.203370,10.239571,10.303620
<PARAMETER> PIDRANGE11=20:10.528195,10.578195,10.628195|21:10.651991,10.708333,10.758333|22:10.778697,10.858334,10.908334|23:10.929073,10.991667,11.055778|24:11.075000,11.125000,11.175000|25:11.191667,11.241667,11.296658
<PARAMETER> PIDRANGE12=22:11.547689,11.597689,11.640852|23:11.664522,11.727179,11.777179|24:11.792620,11.858334,11.927680|25:11.941667,11.991667,12.058563|26:12.075000,12.125000,12.181092|27:12.210331,12.239571,12.289571|28:12.316151,12.346784,12.415010
<PARAMETER> PIDRANGE13=24:12.551866,12.601866,12.651866|25:12.665915,12.729964,12.779964|26:12.795405,12.858334,12.916541|27:12.933250,12.991667,13.057171|28:13.075000,13.125000,13.182484|29:13.199192,13.232609,13.282609
<PARAMETER> PIDRANGE14=26:13.536550,13.586550,13.628321|27:13.646422,13.729964,13.770343|28:13.784266,13.858334,13.917934|29:13.937427,13.991667,14.041667|30:14.058334,14.108334,14.174130|31:14.200585,14.239571,14.305013
<PARAMETER> PIDRANGE15=29:14.684141,14.734141,14.774520|30:14.798190,14.858334,14.910972|31:14.936035,14.991667,15.054386|32:15.075000,15.125000,15.175000|33:15.196408,15.218686,15.286912
<PARAMETER> PIDRANGE16=31:15.675000,15.725000,15.787051|32:15.802367,15.875000,15.925000|33:15.941667,15.991667,16.055778|34:16.075000,16.125000,16.175000
<PARAMETER> PIDRANGE17=34:16.794013,16.858334,16.908334|35:16.934642,16.975000,17.052994|36:17.075000,17.125000,17.182484
+KVIDZoneContour
ID:MassID
0
47
114.031   60.452
181.397   107.47
298.619   167.922
425.628   241.808
559.189   329.128
770.708   429.881
960.119   544.068
1198.46   671.689
1488.53   812.744
1833.93   967.232
2205.48   1135.15
2615.34   1316.51
3078.92   1511.3
3601.85   1719.52
4139.56   1941.18
4457.97   2130.91
5131.61   2215.49
6468.2   2379.65
7689.09   2514.26
8838.16   2631.35
9612.19   2703.58
10396.8   2773.74
10796.8   2809.51
10368.7   2477.32
10105.6   2281.74
9271.65   2050.59
8916.24   1873.9
8120.91   1671.19
7541.62   1485.08
6734.71   1299.91
6119.75   1120.38
5388.23   962.769
4873.96   833.826
4145.45   679.052
3512.1   548.374
2774.28   436.068
2213.73   333.445
1607.26   234.045
1385.73   214.51
1055.92   173.242
701.786   128.285
586.894   113.813
450.376   97.7239
350.352   85.9025
280.066   76.388
116.514   53.087
114.031   60.452
+KVIDZALine
ID:Z=1 A=1
1	1
10
608.595   88.622
383.32   57.0582
213.637   36.9742
175.875   31.1645
141.152   24.836
114.241   20.79
78.6491   15.3952
52.6064   12.0754
32.2062   8.75557
21.7891   5.95445
+KVIDZALine
ID:Z=2 A=4
2	4
17
1207.26   180.564
835.467   130.854
551.652   96.1022
508.938   89.8178
455.19   81.7384
408.05   75.6136
369.151   70.5805
305.384   62.6098
249.006   55.2847
194.817   48.5084
148.998   42.5139
104.502   35.477
71.0188   28.9613
47.2284   23.6184
30.9275   18.4059
20.7946   11.3689
15.5078   7.19889
+KVIDZALine
ID:Z=3 A=7
3	7
18
1813.73   283.47
1095.26   193.707
1046.69   186.258
976.48   176.714
870.374   162.979
760.044   149.942
613.29   132.483
520.081   122.222
431.923   111.979
360.657   103.016
286.224   93.2389
230.267   84.6255
175.894   74.7561
136.83   66.2591
106.212   58.4605
79.2896   50.4291
60.2854   42.8634
38.6418   31.3401
+KVIDZALine
ID:Z=4 A=9
4	9
17
2374.28   386.887
1654.2   298.352
1539.31   282.806
1367.72   261.429
1214.54   244.101
1020.86   223.049
818.334   200.377
722.498   190.3
590.675   173.619
434.548   153.538
325.555   137.182
229.081   120.178
167.219   103.692
117.877   87.8219
89.1561   75.1903
61.9077   61.1012
52.3339   53.9757
+KVIDZALine
ID:Z=5 A=11
5	11
20
3112.1   503.962
2192.42   401.85
2081.95   389.381
1925.82   370.757
1706.36   345.818
1452.29   318.611
1241.67   296.101
1052.24   275.405
868.132   254.352
698.014   232.652
536.733   210.951
442.014   194.753
334.493   176.13
261.585   159.449
215.189   146.98
169.529   133.538
137.126   120.283
105.459   105.87
87.2774   93.0263
64.8399   76.4474
+KVIDZALine
ID:Z=6 A=12
6	12
23
3745.45   635.123
2826.04   534.152
2728.01   522.091
2527.44   500.33
2303.17   476.038
2039.37   448.711
1751.86   418.093
1506.83   391.777
1330.54   372.049
1143.8   350.034
953.118   326.502
801.953   305.5
673.511   287.281
553.482   266.626
430.969   243.093
333.156   219.561
247.2   195.522
190.859   174.566
148.878   155.651
119.618   138.993
99.8999   124.566
80.8175   106.803
69.3681   89.9803
+KVIDZALine
ID:Z=7 A=14
7	14
23
4473.96   792.532
3552.14   697.368
3412.81   680.789
3163.93   654.474
2832.08   620.526
2457.69   581.053
2120.53   546.053
1878.22   519.368
1610.19   488.842
1342.16   456.474
1123.06   427.526
970.916   405.158
790.102   373.842
662.33   351.74
542.282   325.421
447.61   302.421
356.14   276.895
274.242   250.474
228.507   232.316
178.517   206.526
140.884   183.032
118.345   163.417
86.244   128.316
+KVIDZALine
ID:Z=8 A=16
8	16
21
4988.23   920.933
4121.79   830.311
3885.75   805.425
3442.62   759.919
2928.54   708.724
2501.34   662.152
2132.07   621.978
1913.27   595.964
1591.79   557.568
1341.26   524.15
1095.08   487.532
898.135   454.824
775.186   430.839
628.854   399.535
531.299   375.41
448.842   350.711
345.481   319.407
268.517   290.519
208.767   262.621
163.208   229.982
106.446   181.441
+KVIDZALine
ID:Z=9 A=18
9	18
20
5719.75   1086.67
4840.47   1012.56
4475.69   977.625
4005.13   930.15
3566.96   885.811
3105.04   837.44
2686.29   790.861
2254.59   740.252
2013.92   712.228
1698.78   669.232
1400.91   626.236
1107.36   575.626
910.932   533.526
741.621   497.038
603.196   458.962
496.608   428.962
388.637   391.462
304.197   354
239.137   318.519
179.614   272.942
+KVIDZALine
ID:Z=10 A=20
10	20
21
6334.71   1263.32
5454.07   1182.76
5153.31   1153.79
4571.95   1094.65
3920.9   1027.46
3328.53   964.293
2884.72   914.002
2657.59   888.142
2294.47   842.679
1958.85   797.216
1601.24   744.109
1302.3   691.002
1108.84   655.02
957.536   618.421
785.666   576.964
622.609   530.324
506.56   486.923
390.222   442.501
296.925   397.767
230.016   355.133
169.703   302.626
+KVIDZALine
ID:Z=11 A=22
11	22
22
7141.62   1450.94
6048.11   1357.6
5760.24   1330.23
5271.61   1282.1
4807.6   1234.9
4171.25   1168.36
3652.33   1110.79
3243.03   1063.6
2835.84   1014.05
2483.58   968.747
2150.25   922.028
1877.53   879.556
1616.17   838.027
1412.66   797.714
1192.96   749.107
999.785   706.162
827.44   660.387
691.079   616.499
542.671   566.051
434.718   523.107
332.448   466.949
245.328   406.072
+KVIDZALine
ID:Z=12 A=24
12	24
19
7720.91   1635.73
6643.58   1540.22
6232.85   1499.85
5586.27   1435.24
5027.14   1377.47
4274.57   1299.2
3633.3   1222.79
2931.08   1132.71
2610.57   1091.44
2205.52   1030.48
1878.93   976.003
1596.88   921.031
1355.12   867.558
1113.36   809.087
946.038   766.382
766.009   709.832
608.059   652.079
460.3   584.703
332.921   515.319
+KVIDZALine
ID:Z=13 A=26
13	26
20
8516.24   1839.64
7266.73   1732.63
6936.45   1701.81
6378.05   1646.32
5672.32   1574.02
4843.04   1483.78
4168.21   1407
3743.44   1356.6
3303.85   1301.67
2826.24   1233.85
2400.91   1168.28
2004.09   1101.02
1796.64   1061.09
1528.84   1004.38
1267.47   941.602
1065.49   882.753
877.246   826.234
687.152   759.538
516.067   679.561
385.378   616.228
+KVIDZALine
ID:Z=14 A=28
14	28
20
8871.65   2015.78
7838.46   1925.86
7401.24   1887.75
6804.82   1828.9
5956.53   1738.1
5407.63   1680.38
4796.96   1611.44
4255.46   1546.71
3775.47   1485.62
3392.91   1431.25
2905.79   1360.63
2625.34   1318.17
2280.79   1261
1988.52   1203.84
1748.53   1148.35
1534.35   1099.69
1291.98   1035.79
1035.36   960.691
826.255   882.785
600.518   790.965
+KVIDZALine
ID:Z=15 A=30
15	30
17
9705.6   2246.35
8427.77   2133.28
7831.35   2076.67
6947.41   1984.75
6049.22   1888.91
5276.96   1803.16
4679.56   1731.41
4150.88   1665.63
3502.49   1574.78
3027   1503.52
2665.83   1441.36
2266.82   1366.18
1937.64   1296.48
1666   1235.9
1360.1   1151.32
1054.19   1054.99
731.656   923.423
+KVIDZALine
ID:Z=16 A=32
16	32
15
9968.66   2437.56
9036.8   2344.94
8471.54   2292.47
7740.02   2217.29
6942   2134.27
5874.65   2015.23
4740.8   1878.18
4089.52   1792.67
3384.6   1686.94
2806.04   1586.7
2290.65   1480.19
1907.93   1397.04
1485.65   1288.19
1063.36   1146.44
830.609   1051.1
+KVIDZALine
ID:Z=17 A=34
17	34
10
10396.8   2631.8
9612.19   2561.64
8838.16   2489.41
7689.09   2372.32
6468.2   2237.71
5131.61   2073.55
4457.97   1988.97
3612.12   1862.02
2798.2   1712.09
2067.61   1559.95
+KVIDZALine
ID:Z=18 A=37
18	37
7
10536.8   2802.32
9845.84   2733.01
8208.5   2580.88
6872.78   2435.58
5204.22   2226.76
3713   2011.05
2791.3   1840.69
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_312
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_312
<PARAMETER> Runlist=1-25000
<PARAMETER> PIDRANGE=3-17
<PARAMETER> PIDRANGE3=6:2.785659,2.875000,2.925000|7:2.941667,2.991667,3.041667
<PARAMETER> PIDRANGE4=7:3.600473,3.691667,3.771735|9:3.917934,3.991667,4.054386|10:4.075000,4.125000,4.175000
<PARAMETER> PIDRANGE5=8:4.576803,4.641667,4.728571|10:4.922111,4.991667,5.050209|11:5.064133,5.125000,5.195015|12:5.211724,5.243748,5.309190
<PARAMETER> PIDRANGE6=10:5.653509,5.703509,5.753509|11:5.781481,5.858333,5.908333|12:5.920718,5.991667,6.054386|13:6.075000,6.125000,6.175000|14:6.191667,6.241667,6.291667
<PARAMETER> PIDRANGE7=12:6.540727,6.590727,6.614397|13:6.679838,6.732749,6.782749|14:6.795405,6.858333,6.920718|15:6.934642,6.991667,7.068310|16:7.087803,7.118435,7.179699
<PARAMETER> PIDRANGE8=15:7.791667,7.841667,7.891667|16:7.915149,7.991667,8.058563|17:8.075000,8.125000,8.175000|18:8.197800,8.242356,8.300835|19:8.313367,8.339822,8.389822
<PARAMETER> PIDRANGE9=17:8.691667,8.741667,8.791667|18:8.803759,8.875000,8.925000|19:8.941667,8.991667,9.061348|20:9.075000,9.125000,9.175000|21:9.199192,9.225647,9.288304
<PARAMETER> PIDRANGE10=19:9.682749,9.732749,9.763381|20:9.792620,9.858334,9.917934|21:9.933250,9.991667,10.055778|22:10.075000,10.125000,10.186661
<PARAMETER> PIDRANGE11=21:10.696672,10.746672,10.778697|22:10.795405,10.858334,10.926288|23:10.941667,10.991667,11.062740|24:11.083626,11.125000,11.175000
<PARAMETER> PIDRANGE12=23:11.675787,11.725787,11.764773|24:11.781481,11.858334,11.927680|25:11.941667,11.991667,12.064133|26:12.075000,12.125000,12.175000
<PARAMETER> PIDRANGE13=25:12.692495,12.742495,12.764773|26:12.821860,12.875000,12.919326|27:12.933250,12.991667,13.069702|28:13.090588,13.125397,13.175397
<PARAMETER> PIDRANGE14=27:13.686926,13.736926,13.763381|28:13.808334,13.858334,13.922111|29:13.941667,13.991667,14.041667|30:14.075000,14.107296,14.175000
<PARAMETER> PIDRANGE15=30:14.808334,14.858334,14.908334|31:14.941667,14.991667,15.044639
<PARAMETER> PIDRANGE16=31:15.695280,15.745280,15.774520|32:15.808334,15.858334,15.895656|33:15.925000,15.975000,16.026539
<PARAMETER> PIDRANGE17=34:16.808334,16.858334,16.920718|35:16.936035,16.991667,17.041667
+KVIDZALine
ID:Z=1 A=1
1	1
12
458.635   84.3596
280.068   55.6673
163.837   36.3537
148.61   33.6893
130.307   29.5218
108.928   25.2859
86.9338   20.0936
62.94   15.5845
42.9453   12.3052
30.6408   10.3922
23.4119   8.27429
18.0287   5.81478
+KVIDZALine
ID:Z=2 A=4
2	4
15
977.712   183.65
711.222   141.223
418.257   93.8499
386.299   88.3844
344.598   80.0152
295.882   71.8168
235.474   61.7396
178.964   52.6872
134.534   45.5137
96.7307   39.0233
