# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_21
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=1-25000
792.186   480.059
844.999   462.704
897.811   446.493
950.624   431.355
1003.44   417.168
1056.25   403.897
1109.06   391.431
1161.87   379.71
1214.69   368.679
1267.5   358.284
1320.31   348.471
1373.12   339.193
1425.94   330.425
1478.75   322.131
+KVIDZALine
ID:Z=9 A=19
9	19
29
0   1002.49
56.1724   947.597
112.345   893.865
168.517   844.357
224.689   798.762
280.862   756.867
337.034   718.333
393.206   682.806
449.379   650.074
505.551   619.907
561.724   592.066
617.896   566.348
674.068   542.544
730.241   520.527
786.413   500.092
842.585   481.104
898.758   463.432
954.93   446.963
1011.1   431.607
1067.27   417.237
1123.45   403.779
1179.62   391.18
1235.79   379.343
1291.96   368.21
1348.14   357.724
1404.31   347.832
1460.48   338.491
1516.65   329.682
1572.83   321.333
+KVIDZALine
ID:Z=9 A=20
9	20
29
0   1022.16
59.738   964.354
119.476   907.85
179.214   855.953
238.952   808.311
298.69   764.679
358.428   724.658
418.166   687.868
477.904   654.073
537.642   622.996
597.38   594.388
657.118   568.027
716.856   543.713
776.593   521.209
836.331   500.392
896.069   481.081
955.807   463.14
1015.55   446.462
1075.28   430.891
1135.02   416.377
1194.76   402.784
1254.5   390.052
1314.24   378.126
1373.97   366.916
1433.71   356.364
1493.45   346.42
1553.19   337.057
1612.92   328.207
1672.66   319.823
+KVIDZALine
ID:Z=9 A=21
9	21
29
0   1041.13
62.1987   981.508
124.397   923.185
186.596   869.699
248.795   820.675
310.993   775.837
373.192   734.761
435.391   697.076
497.589   662.48
559.788   630.715
621.987   601.502
684.185   574.61
746.384   549.808
808.582   526.904
870.781   505.704
932.98   486.064
995.178   467.838
1057.38   450.882
1119.58   435.071
1181.77   420.342
1243.97   406.563
1306.17   393.653
1368.37   381.548
1430.57   370.186
1492.77   359.503
1554.97   349.447
1617.16   339.963
1679.36   330.999
1741.56   322.509
+KVIDZALine
ID:Z=10 A=18
10	18
30
0   1104.86
50.9914   1054.74
101.983   1004.67
152.974   957.769
203.965   913.921
254.957   872.948
305.948   834.773
356.94   799.122
407.931   765.789
458.922   734.653
509.914   705.553
560.905   678.353
611.896   652.89
662.888   629.081
713.879   606.762
764.87   585.828
815.862   566.167
866.853   547.718
917.845   530.344
968.836   514.004
1019.83   498.586
1070.82   484.034
1121.81   470.293
1172.8   457.306
1223.79   445.021
1274.78   433.384
1325.78   422.345
1376.77   411.853
1427.76   401.879
1478.75   392.418
+KVIDZALine
ID:Z=10 A=19
10	19
30
0   1127.93
54.2354   1075.15
108.471   1022.45
162.706   973.213
216.942   927.294
271.177   884.499
325.413   844.73
379.648   807.669
433.884   773.108
488.119   740.878
542.354   710.844
596.59   682.808
650.825   656.66
705.061   632.2
759.296   609.325
813.532   587.92
867.767   567.867
922.003   549.042
976.238   531.35
1030.47   514.725
1084.71   499.077
1138.94   484.32
1193.18   470.395
1247.42   457.245
1301.65   444.814
1355.89   433.046
1410.12   421.89
1464.36   411.295
1518.59   401.258
1572.83   391.713
+KVIDZALine
ID:Z=10 A=20
10	20
30
0   1150.09
56.5076   1095.68
113.015   1041.24
169.523   990.433
226.031   943.112
282.538   899.059
339.046   858.163
395.553   820.087
452.061   784.626
508.569   751.612
565.076   720.845
621.584   692.176
678.092   665.426
734.599   640.455
791.107   617.11
847.614   595.273
904.122   574.821
960.63   555.629
1017.14   537.631
1073.64   520.689
1130.15   504.779
1186.66   489.778
1243.17   475.625
1299.68   462.263
1356.18   449.633
1412.69   437.68
1469.2   426.349
1525.71   415.596
1582.21   405.42
1638.72   395.729
+KVIDZALine
ID:Z=10 A=21
10	21
30
0   1171.47
60.0539   1114.17
120.108   1056.92
180.162   1003.64
240.216   954.146
300.27   908.21
360.324   865.685
420.378   826.198
480.432   789.512
540.486   755.42
600.539   723.758
660.593   694.298
720.647   666.879
780.701   641.327
840.755   617.497
900.809   595.234
960.863   574.408
1020.92   554.919
1080.97   536.654
1141.02   519.5
1201.08   503.371
1261.13   488.217
1321.19   473.932
1381.24   460.454
1441.29   447.725
1501.35   435.685
1561.4   424.281
1621.46   413.5
1681.51   403.268
1741.56   393.53
+KVIDZALine
ID:Z=10 A=22
10	22
30
0   1192.06
62.4298   1133.08
124.86   1074.06
187.289   1019.19
249.719   968.302
312.149   921.115
374.579   877.482
437.009   837.023
499.438   799.467
561.868   764.631
624.298   732.269
686.728   702.21
749.157   674.254
811.587   648.211
874.017   623.932
936.447   601.279
998.877   580.119
1061.31   560.322
1123.74   541.747
1186.17   524.352
1248.6   507.986
1311.03   492.591
1373.46   478.112
1435.89   464.453
1498.31   451.553
1560.74   439.353
1623.17   427.83
1685.6   416.912
1748.03   406.544
1810.46   396.694
+KVIDZALine
ID:Z=10 A=23
10	23
30
0   1211.9
65.9937   1150.16
131.987   1088.4
197.981   1031.14
263.975   978.168
329.969   929.19
395.962   884.023
461.956   842.23
527.95   803.544
593.944   767.727
659.937   734.542
725.931   703.769
791.925   675.21
857.918   648.663
923.912   623.964
989.906   600.942
1055.9   579.457
1121.89   559.363
1187.89   540.601
1253.88   522.978
1319.87   506.482
1385.87   490.966
1451.86   476.364
1517.86   462.608
1583.85   449.636
1649.84   437.386
1715.84   425.8
1781.83   414.823
1847.82   404.426
1913.82   394.576
+KVIDZALine
ID:Z=11 A=20
11	20
31
0   1279.65
54.6241   1227.6
109.248   1174.44
163.872   1124.24
218.496   1076.98
273.12   1032.52
327.744   990.72
382.368   951.547
436.993   914.694
491.617   880.039
546.241   847.457
600.865   816.816
655.489   787.989
710.113   760.868
764.737   735.333
819.361   711.265
873.985   688.557
928.609   667.16
983.233   646.928
1037.86   627.823
1092.48   609.73
1147.11   592.595
1201.73   576.379
1256.35   560.993
1310.98   546.381
1365.6   532.513
1420.23   519.333
1474.85   506.781
1529.47   494.807
1584.1   483.424
1638.72   472.552
+KVIDZALine
ID:Z=11 A=21
11	21
31
0   1303.38
56.9037   1249.78
113.807   1194.86
170.711   1143.06
227.615   1094.34
284.518   1048.56
341.422   1005.56
398.326   965.311
455.229   927.485
512.133   891.938
569.037   858.558
625.94   827.192
682.844   797.732
739.748   770.004
796.651   743.921
853.555   719.361
910.459   696.234
967.363   674.419
1024.27   653.802
1081.17   634.363
1138.07   615.966
1194.98   598.547
1251.88   582.049
1308.78   566.415
1365.69   551.588
1422.59   537.511
1479.5   524.129
1536.4   511.388
1593.3   499.242
1650.21   487.709
1707.11   476.679
+KVIDZALine
ID:Z=11 A=22
11	22
31
0   1326.28
60.3488   1269.98
120.698   1212.32
181.046   1158.05
241.395   1107.13
301.744   1059.4
362.093   1014.66
422.442   972.912
482.791   933.743
543.139   897.024
603.488   862.612
663.837   830.345
724.186   800.061
784.535   771.669
844.884   744.986
905.232   719.903
965.581   696.303
1025.93   674.062
1086.28   653.136
1146.63   633.353
1206.98   614.713
1267.33   597.081
1327.67   580.394
1388.02   564.592
1448.37   549.615
1508.72   535.404
1569.07   521.904
1629.42   509.057
1689.77   496.875
1750.12   485.257
1810.46   474.17
+KVIDZALine
ID:Z=11 A=23
11	23
31
0   1348.37
62.6455   1290.56
125.291   1231.18
187.936   1175.35
250.582   1123.03
313.227   1074.03
375.873   1028.17
438.518   985.376
501.164   945.294
563.809   907.757
626.455   872.587
689.1   839.653
751.746   808.797
814.391   779.824
877.036   752.659
939.682   727.128
1002.33   703.11
1064.97   680.536
1127.62   659.251
1190.26   639.188
1252.91   620.226
1315.55   602.344
1378.2   585.426
1440.85   569.406
1503.49   554.223
1566.14   539.818
1628.78   526.133
1691.43   513.164
1754.07   500.816
1816.72   489.037
1879.36   477.849
+KVIDZALine
ID:Z=11 A=24
11	24
31
0   1369.79
66.0906   1309.32
132.181   1247.27
198.272   1189.06
264.362   1134.63
330.453   1083.77
396.544   1036.28
462.634   992.062
528.725   950.732
594.815   912.094
660.906   875.99
726.997   842.226
793.087   810.634
859.178   781.064
925.268   753.35
991.359   727.351
1057.45   702.939
1123.54   679.981
1189.63   658.411
1255.72   638.066
1321.81   618.917
1387.9   600.827
1453.99   583.732
1520.08   567.566
1586.17   552.267
1652.27   537.771
1718.36   524.018
1784.45   510.949
1850.54   498.521
1916.63   486.732
1982.72   475.477
+KVIDZALine
ID:Z=11 A=25
11	25
31
0   1390.38
68.3872   1328.53
136.774   1264.82
205.162   1205.11
273.549   1149.33
341.936   1097.26
410.323   1048.69
478.711   1003.52
547.098   961.33
615.485   921.924
683.872   885.125
752.26   850.743
820.647   818.596
889.034   788.513
957.421   760.328
1025.81   733.922
1094.2   709.146
1162.58   685.881
1230.97   663.981
1299.36   643.381
1367.74   623.939
1436.13   605.628
1504.52   588.329
1572.91   571.969
1641.29   556.484
1709.68   541.808
1778.07   527.882
1846.46   514.682
1914.84   502.144
1983.23   490.197
2051.62   478.836
+KVIDZALine
ID:Z=12 A=22
12	22
32
0   1462.67
57.2906   1409.82
114.581   1354.44
171.872   1301.74
229.163   1251.79
286.453   1204.48
343.744   1159.72
401.034   1117.42
458.325   1077.53
515.616   1039.77
572.906   1004.05
630.197   970.272
687.487   938.319
744.778   908.096
802.069   879.497
859.359   852.412
916.65   826.746
973.941   802.438
1031.23   779.377
1088.52   757.494
1145.81   736.693
1203.1   716.954
1260.39   698.183
1317.68   680.317
1374.98   663.3
1432.27   647.079
1489.56   631.628
1546.85   616.894
1604.14   602.809
1661.43   589.34
1718.72   576.495
1776.01   564.161
+KVIDZALine
ID:Z=12 A=23
12	23
32
0   1487.07
60.6246   1431.73
121.249   1373.67
181.874   1318.53
242.499   1266.37
303.123   1217.08
363.748   1170.53
424.372   1126.64
484.997   1085.32
545.622   1046.28
606.246   1009.43
666.871   974.637
727.496   941.784
788.12   910.768
848.745   881.451
909.37   853.742
969.994   827.538
1030.62   802.725
1091.24   779.229
1151.87   756.961
1212.49   735.852
1273.12   715.803
1333.74   696.759
1394.37   678.661
1454.99   661.451
1515.62   645.071
1576.24   629.464
1636.87   614.574
1697.49   600.366
1758.11   586.831
1818.74   573.865
1879.36   561.497
+KVIDZALine
ID:Z=12 A=24
12	24
32
0   1510.75
62.8472   1453.94
125.694   1394.23
188.542   1337.55
251.389   1284
314.236   1233.42
377.083   1185.72
439.93   1140.75
502.777   1098.48
565.625   1058.57
628.472   1020.92
691.319   985.397
754.166   951.899
817.013   920.27
879.861   890.419
942.708   862.209
1005.55   835.533
1068.4   810.306
1131.25   786.437
1194.1   763.807
1256.94   742.358
1319.79   722.025
1382.64   702.712
1445.49   684.359
1508.33   666.907
1571.18   650.297
1634.03   634.47
1696.87   619.393
1759.72   605.034
1822.57   591.305
1885.42   578.195
1948.26   565.676
+KVIDZALine
ID:Z=12 A=25
12	25
32
0   1533.55
66.1812   1474.35
132.362   1412.03
198.544   1353
264.725   1297.31
330.906   1244.84
397.087   1195.43
463.268   1148.97
529.45   1105.35
595.631   1064.24
661.812   1025.54
727.993   989.094
794.174   954.754
860.356   922.417
926.537   891.918
992.718   863.144
1058.9   835.981
1125.08   810.305
1191.26   786.051
1257.44   763.085
1323.62   741.36
1389.81   720.753
1455.99   701.205
1522.17   682.651
1588.35   665.032
1654.53   648.283
1720.71   632.344
1786.89   617.155
1853.07   602.659
1919.25   588.882
1985.44   575.701
2051.62   563.113
+KVIDZALine
ID:Z=12 A=26
12	26
32
0   1555.64
68.4037   1495.15
136.807   1431.22
205.211   1370.71
273.615   1313.68
342.019   1259.97
410.422   1209.46
478.826   1162
547.23   1117.47
615.634   1075.55
684.037   1036.1
752.441   998.979
820.845   964.036
889.249   931.124
957.652   900.104
1026.06   870.871
1094.46   843.288
1162.86   817.257
1231.27   792.633
1299.67   769.361
1368.07   747.301
1436.48   726.441
1504.88   706.654
1573.29   687.873
1641.69   670.033
1710.09   653.072
1778.5   636.927
1846.9   621.575
1915.3   606.956
1983.71   592.99
2052.11   579.673
2120.52   566.961
+KVIDZALine
ID:Z=12 A=27
12	27
32
0   1577.07
71.7377   1514.24
143.475   1447.78
215.213   1384.97
286.951   1325.89
358.689   1270.38
430.426   1218.24
502.164   1169.36
573.902   1123.57
645.64   1080.53
717.377   1040.1
789.115   1002.11
860.853   966.409
932.591   932.827
1004.33   901.235
1076.07   871.493
1147.8   843.451
1219.54   817.028
1291.28   792.077
1363.02   768.491
1434.75   746.192
1506.49   725.103
1578.23   705.115
1649.97   686.162
1721.71   668.177
1793.44   651.094
1865.18   634.85
1936.92   619.382
2008.66   604.681
2080.39   590.669
2152.13   577.27
2223.87   564.528
+KVIDZALine
ID:Z=13 A=24
13	24
33
0   1651.65
60.8832   1597.25
121.766   1538.93
182.649   1483.09
243.533   1429.9
304.416   1379.3
365.299   1331.21
426.182   1285.54
487.065   1242.26
547.948   1201.22
608.832   1162.22
669.715   1125.2
730.598   1090.05
791.481   1056.66
852.364   1024.95
913.247   994.83
974.131   966.215
1035.01   939.004
1095.9   913.092
1156.78   888.473
1217.66   865.008
1278.55   842.64
1339.43   821.322
1400.31   800.999
1461.2   781.598
1522.08   763.086
1582.96   745.399
1643.85   728.481
1704.73   712.274
1765.61   696.79
1826.49   681.953
1887.38   667.718
1948.26   654.095
+KVIDZALine
ID:Z=13 A=25
13	25
33
0   1676.75
64.113   1619.99
128.226   1559.1
192.339   1500.9
256.452   1445.55
320.565   1392.99
384.678   1343.13
448.791   1295.85
512.904   1251.13
577.017   1208.79
641.13   1168.62
705.243   1130.54
769.356   1094.45
833.469   1060.21
897.582   1027.76
961.695   996.96
1025.81   967.717
1089.92   939.975
1154.03   913.604
1218.15   888.534
1282.26   864.669
1346.37   841.992
1410.49   820.386
1474.6   799.793
1538.71   780.155
1602.82   761.415
1666.94   743.513
1731.05   726.436
1795.16   710.115
1859.28   694.477
1923.39   679.531
1987.5   665.214
2051.62   651.486
+KVIDZALine
ID:Z=13 A=26
13	26
33
0   1701
66.2661   1643.01
132.532   1580.55
198.798   1520.88
265.064   1464.17
331.33   1410.36
397.596   1359.35
463.863   1311.02
530.129   1265.34
596.395   1222.11
662.661   1181.15
728.927   1142.33
795.193   1105.53
861.459   1070.7
927.725   1037.67
993.991   1006.34
1060.26   976.634
1126.52   948.422
1192.79   921.641
1259.06   896.191
1325.32   872.004
1391.59   848.978
1457.85   827.055
1524.12   806.176
1590.39   786.283
1656.65   767.315
1722.92   749.211
1789.18   731.911
1855.45   715.358
1921.72   699.568
1987.98   684.442
2054.25   669.948
2120.51   656.084
+KVIDZALine
ID:Z=13 A=27
13	27
33
0   1724.49
69.4959   1664.29
138.992   1599.33
208.488   1537.37
277.984   1478.58
347.479   1422.89
416.975   1370.18
486.471   1320.32
555.967   1273.29
625.463   1228.82
694.959   1186.77
764.455   1146.96
833.951   1109.3
903.447   1073.68
972.942   1039.95
1042.44   1008.01
1111.93   977.751
1181.43   949.059
1250.93   921.827
1320.42   896.011
1389.92   871.472
1459.41   848.133
1528.91   825.953
1598.41   804.848
1667.9   784.741
1737.4   765.568
1806.89   747.312
1876.39   729.885
1945.88   713.226
2015.38   697.288
2084.88   682.093
2154.37   667.507
2223.87   653.581
+KVIDZALine
ID:Z=13 A=28
13	28
33
0   1747.3
71.649   1685.94
143.298   1619.45
214.947   1556.06
286.596   1495.96
358.245   1439.08
429.894   1385.27
501.543   1334.41
573.192   1286.45
644.841   1241.17
716.49   1198.34
788.139   1157.85
859.788   1119.56
931.437   1083.34
1003.09   1049.07
1074.73   1016.64
1146.38   985.923
1218.03   956.84
1289.68   929.246
1361.33   903.06
1432.98   878.189
1504.63   854.586
1576.28   832.132
1647.93   810.766
1719.58   790.423
1791.22   771.039
1862.87   752.552
1934.52   734.896
2006.17   718.083
2077.82   702.003
2149.47   686.593
2221.12   671.91
2292.77   657.795
+KVIDZALine
ID:Z=13 A=29
13	29
33
0   1769.5
74.8788   1705.94
149.758   1637.02
224.636   1571.4
299.515   1509.3
374.394   1450.59
449.273   1395.15
524.151   1342.84
599.03   1293.6
673.909   1247.15
748.788   1203.3
823.667   1161.89
898.545   1122.78
973.424   1085.85
1048.3   1050.93
1123.18   1017.94
1198.06   986.72
1272.94   957.193
1347.82   929.206
1422.7   902.673
1497.58   877.5
1572.45   853.627
1647.33   830.936
1722.21   809.36
1797.09   788.835
1871.97   769.293
1946.85   750.668
2021.73   732.895
2096.61   715.962
2171.48   699.797
2246.36   684.314
2321.24   669.554
2396.12   655.394
+KVIDZALine
ID:Z=14 A=26
14	26
34
0   1847.69
64.2579   1792.16
128.516   1731.21
192.774   1672.52
257.032   1616.35
321.29   1562.7
385.548   1511.51
449.806   1462.7
514.063   1416.21
578.321   1372.04
642.579   1329.94
706.837   1289.81
771.095   1251.59
835.353   1215.16
899.611   1180.46
963.869   1147.38
1028.13   1115.84
1092.38   1085.78
1156.64   1057.11
1220.9   1029.73
1285.16   1003.59
1349.42   978.647
1413.67   954.801
1477.93   932.001
1542.19   910.193
1606.45   889.321
1670.71   869.329
1734.96   850.176
1799.22   831.854
1863.48   814.256
1927.74   797.368
1992   781.183
2056.25   765.604
2120.51   750.671
+KVIDZALine
ID:Z=14 A=27
14	27
34
0   1873.28
66.3458   1816.65
132.692   1754.18
199.037   1694.05
265.383   1636.54
331.729   1581.64
398.075   1529.3
464.42   1479.43
530.766   1431.94
597.112   1386.85
663.458   1343.92
729.804   1303.03
796.149   1264.06
862.495   1226.99
928.841   1191.67
995.187   1158.02
1061.53   1125.97
1127.88   1095.41
1194.22   1066.27
1260.57   1038.49
1326.92   1011.97
1393.26   986.642
1459.61   962.443
1525.95   939.323
1592.3   917.225
1658.64   896.091
1724.99   875.865
1791.34   856.485
1857.68   837.895
1924.03   820.101
1990.37   803.031
2056.72   786.621
2123.06   770.907
2189.41   755.772
+KVIDZALine
ID:Z=14 A=28
14	28
34
0   1898.17
69.4777   1839.42
138.955   1774.52
208.433   1712.13
277.911   1652.55
347.389   1595.76
416.866   1541.68
486.344   1490.23
555.822   1441.32
625.299   1394.94
694.777   1350.85
764.255   1308.89
833.733   1268.97
903.21   1231.04
972.688   1194.94
1042.17   1160.59
1111.64   1127.91
1181.12   1096.79
1250.6   1067.14
1320.08   1038.91
1389.55   1011.98
1459.03   986.271
1528.51   961.755
1597.99   938.352
1667.47   915.985
1736.94   894.597
1806.42   874.167
1875.9   854.612
1945.38   835.87
2014.85   817.898
2084.33   800.717
2153.81   784.188
2223.29   768.374
2292.76   753.139
+KVIDZALine
ID:Z=14 A=29
14	29
34
0   1922.32
71.5655   1862.49
143.131   1796.12
214.697   1732.34
286.262   1671.46
357.828   1613.47
429.393   1558.29
500.959   1505.82
572.524   1455.96
644.09   1408.72
715.655   1363.83
787.221   1321.14
