# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI_0401
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> SI-E/PG/GG
342.214   50.3544
423.695   46.9082
519.075   43.4748
630.817   40.0972
761.865   36.8101
915.733   33.6402
1096.6   30.608
1309.43   27.7291
1560.09   25.0158
1855.41   22.4779
+KVIDZALine
ID:Z=30 A=65
30	65
20
1.25736   56.6628
5.53494   64.1307
14.482   68.6179
30.6505   70.1533
54.3018   69.7305
84.9085   68.1157
122.354   65.7544
167.048   62.904
219.814   59.7264
281.808   56.3349
354.498   52.8165
439.682   49.2413
539.529   45.6671
656.647   42.1414
794.161   38.7022
955.805   35.3789
1146.03   32.1941
1370.11   29.1652
1634.33   26.3064
1945.97   23.63
+KVIDZALine
ID:Z=31 A=67
31	67
20
1.3256   58.0434
5.69924   65.8587
14.7791   70.7356
31.1838   72.585
55.3493   72.3619
86.8295   70.8512
125.523   68.5238
171.856   65.6551
226.686   62.4192
291.228   58.9384
367.025   55.3066
455.974   51.6002
560.366   47.8827
682.96   44.2062
827.063   40.6127
996.638   37.1349
1196.41   33.7976
1432   30.6201
1710.06   27.6182
2038.41   24.8059
+KVIDZALine
ID:Z=32 A=70
32	70
20
1.37861   59.281
5.8477   67.4894
15.0715   72.7525
31.7092   74.9261
56.3583   74.917
88.6701   73.5241
128.571   71.2426
176.507   68.366
233.371   65.0811
300.436   61.5191
379.324   57.7812
472.03   53.9498
580.97   50.0938
709.056   46.2702
859.783   42.5247
1037.34   38.8931
1246.74   35.4027
1493.95   32.0748
1786.04   28.9273
2131.32   25.9766
+KVIDZALine
ID:Z=33 A=72
33	72
20
1.44978   60.6301
5.98698   69.1938
15.3408   74.8597
32.2104   77.3635
57.3541   77.5675
90.5159   76.2881
131.649   74.0464
181.219   71.1555
240.156   67.8147
309.789   64.1645
391.822   60.3131
488.352   56.3495
601.92   52.3483
735.592   48.371
893.058   44.4676
1078.74   40.6768
1297.95   37.0281
1556.99   33.5446
1863.37   30.2462
2225.9   27.1518
+KVIDZALine
ID:Z=34 A=75
34	75
20
1.61099   61.6111
6.19912   70.487
15.5955   76.6669
32.5235   79.6467
57.972   80.1916
91.8349   79.1236
134.113   76.9947
185.293   74.143
246.349   70.7846
318.676   67.0715
404.07   63.1212
504.75   59.0307
623.407   54.8821
763.293   50.7436
928.327   46.6708
1123.22   42.7067
1353.63   38.8839
1626.29   35.2279
1949.25   31.7611
2331.95   28.5052
+KVIDZALine
ID:Z=35 A=77
35	77
20
1.69626   62.6706
6.35848   71.9849
15.7999   78.6172
32.8514   81.9838
58.6879   82.7884
93.3076   81.8684
136.739   79.8052
189.487   76.9588
252.561   73.5593
327.416   69.7684
415.932   65.7115
520.434   61.4927
643.745   57.2005
789.283   52.9091
961.168   48.6787
1164.37   44.556
1404.84   40.5762
1689.72   36.7666
2027.5   33.1512
2428.17   29.7539
+KVIDZALine
ID:Z=36 A=80
36	80
20
1.77891   63.9411
6.47984   73.5272
16.029   80.5658
33.2606   84.3004
59.5051   85.3661
94.8786   84.6018
139.456   82.6117
193.769   79.7761
258.862   76.3395
336.251   72.4737
427.899   68.3122
536.237   63.966
664.222   59.5302
815.436   55.0845
994.206   50.694
1205.75   46.4086
1456.34   42.2659
1753.5   38.2954
2106.17   34.5234
2524.91   30.9766
+KVIDZALine
ID:Z=37 A=82
37	82
20
1.85801   65.1117
6.63079   75.0211
16.292   82.4564
33.7064   86.559
60.3559   87.8927
96.4791   87.2927
142.202   85.384
198.085   82.5667
265.213   79.0992
345.161   75.1635
439.98   70.9012
552.208   66.4305
684.942   61.853
841.932   57.2548
1027.72   52.7057
1247.78   48.2597
1508.71   43.9575
1818.43   39.8309
2186.36   35.9086
2623.64   32.22
+KVIDZALine
ID:Z=38 A=85
38	85
20
1.99647   66.0762
6.88933   76.3724
16.6554   84.2601
34.2027   88.8203
61.1852   90.5107
98.0004   90.1479
144.851   88.3772
202.338   85.6213
271.591   82.155
354.258   78.172
452.486   73.8226
568.938   69.2332
706.868   64.5129
870.218   59.7549
1063.77   55.0351
1293.29   50.4125
1565.75   45.9313
1889.52   41.6259
2274.59   37.528
2732.77   33.6707
+KVIDZALine
ID:Z=39 A=87
39	87
20
2.07451   67.1292
7.01672   77.7513
16.869   86.0515
34.56   91.0037
61.8904   92.9856
99.3908   92.8058
147.328   91.1303
206.336   88.4029
277.587   84.914
362.792   80.8676
464.183   76.4227
584.542   71.7129
727.263   66.8543
896.47   61.9459
1097.16   57.0687
1335.4   52.2849
1618.49   47.6408
1955.22   43.173
2356.09   38.9155
2833.54   34.9054
+KVIDZALine
ID:Z=40 A=90
40	90
20
2.15315   68.2776
7.16398   79.2312
17.1019   87.9421
34.9525   93.2838
62.6664   95.5558
100.896   95.5573
149.964   93.9748
210.536   91.2737
283.825   87.7596
371.603   83.6471
476.193   79.1032
600.49   74.2691
748.033   69.2675
923.124   64.2037
1130.98   59.1638
1377.93   54.2138
1671.63   49.4029
2021.28   44.7698
2437.87   40.3515
2934.48   36.1892
+KVIDZALine
ID:Z=41 A=93
41	93
20
2.23571   69.3628
7.30913   80.6324
17.3472   89.7433
35.3575   95.478
63.4257   98.0541
102.339   98.2536
152.495   96.7793
214.598   94.1164
289.907   90.5854
380.261   86.4118
488.073   81.7716
616.353   76.8139
768.789   71.6695
949.863   66.4509
1165.02   61.2502
1420.88   56.138
1725.45   51.1663
2088.36   46.3755
2521.15   41.8044
3037.52   37.4962
+KVIDZALine
ID:Z=42 A=95
42	95
20
2.42123   70.0654
7.52537   81.6094
17.5619   91.2191
35.5621   97.4807
63.7965   100.48
103.233   100.968
154.364   99.6689
217.941   97.0955
295.271   93.5881
388.264   89.3852
499.44   84.6721
631.951   79.6064
789.658   74.3269
977.263   68.9537
1200.49   63.5852
1466.28   58.2965
1783.09   53.1422
2161.07   48.165
2612.4   43.4071
3151.57   38.9179
+KVIDZALine
ID:Z=43 A=98
43	98
20
2.49401   71.0885
7.70334   82.9749
17.8655   92.942
36.0496   99.5754
64.6409   102.882
104.742   103.582
156.929   102.407
222.002   99.887
301.316   96.3765
396.848   92.1251
511.207   87.3269
647.663   82.1475
810.225   76.733
1003.78   71.2106
1234.27   65.6846
1508.95   60.2346
1836.59   54.9184
2227.81   49.7816
2695.33   44.8695
3254.28   40.2351
+KVIDZALine
ID:Z=44 A=101
44	101
20
2.58933   72.1453
7.83474   84.2869
18.0657   94.6576
36.3769   101.691
65.2877   105.311
106.033   106.217
159.266   105.157
225.832   102.682
307.131   99.1623
405.209   94.8575
522.769   89.9703
663.201   84.6743
830.668   79.1236
1030.24   73.4528
1268.11   67.7725
1551.81   62.1668
1890.51   56.6963
2295.27   51.4079
2779.39   46.3483
3358.68   41.5719
+KVIDZALine
ID:Z=45 A=103
45	103
20
2.67649   73.1965
7.98268   85.6435
18.3135   96.4001
36.7893   103.825
66.0472   107.759
107.453   108.876
161.745   107.935
229.817   105.509
313.117   101.982
413.76   97.6252
534.542   92.6508
678.977   87.2393
851.382   81.5525
1057.02   75.7317
1302.32   69.893
1595.11   64.1245
1944.92   58.489
2363.28   53.0355
2864.05   47.8136
3463.72   42.8829
+KVIDZALine
ID:Z=46 A=106
46	106
20
2.81894   73.8828
8.21969   86.6658
18.6369   97.8326
37.2099   105.728
66.6969   110.075
108.634   111.496
163.88   110.754
233.405   108.44
318.717   104.957
422.009   100.589
546.188   95.556
694.908   90.0475
872.669   84.2337
1084.96   78.2645
1338.49   72.2636
1641.45   66.325
2003.82   60.5158
2437.68   54.8881
2957.58   49.4949
3580.83   44.4
+KVIDZALine
ID:Z=47 A=109
47	109
20
2.92382   74.915
8.37728   87.9175
18.8923   99.4405
37.6204   107.709
67.4294   112.37
109.985   114.012
166.239   113.404
237.214   111.152
324.471   107.676
430.27   103.269
557.612   98.161
710.278   92.548
892.921   86.6079
1111.23   80.4973
1372.15   74.346
1684.18   68.2526
2057.69   62.2878
2505.22   56.5069
3041.9   50.9664
3685.77   45.7335
+KVIDZALine
ID:Z=48 A=111
48	111
20
2.98596   75.9299
8.52936   89.2914
19.1555   101.185
38.0695   109.832
68.2467   114.802
111.478   116.656
168.803   116.171
241.299   113.973
330.583   110.496
438.986   106.047
569.608   100.862
726.357   95.1452
914.051   89.0804
1138.58   82.8296
1407.14   76.5258
1728.55   70.269
2113.55   64.1299
2575.2   58.1648
3129.2   52.4352
3794.3   47.0194
+KVIDZALine
ID:Z=49 A=114
49	114
20
3.16789   76.7017
8.75928   90.2801
19.4513   102.581
38.4461   111.696
68.8351   117.085
112.569   119.251
170.811   118.973
244.717   116.896
335.969   113.472
446.98   109.018
580.961   103.782
741.968   97.9743
935.002   91.7884
1166.18   85.3949
1443   78.9353
1774.62   72.5158
2172.26   66.2111
2649.53   60.0798
3222.84   54.1855
3911.83   48.6093
+KVIDZALine
ID:Z=50 A=117
50	117
20
3.26148   77.6014
8.93185   91.4558
19.7049   104.119
38.8257   113.624
69.4973   119.349
113.807   121.755
173.018   121.626
248.35   119.624
341.54   116.216
455.072   111.732
592.257   106.425
757.283   100.516
955.317   94.2054
1192.68   87.6726
1477.14   81.0648
1818.17   74.4924
2227.43   68.0324
2719.03   61.7446
3310.02   55.6946
4020.8   49.9677
+KVIDZALine
ID:Z=51 A=119
51	119
20
3.34019   78.5812
9.05947   92.723
19.9329   105.748
39.2284   115.63
70.2442   121.668
115.187   124.293
175.413   124.294
252.206   122.351
347.361   118.95
463.437   114.429
603.844   109.05
772.9   103.04
975.941   96.6077
1219.5   89.9363
1511.59   83.1789
1862.05   76.4499
2282.92   69.8299
2788.82   63.3832
3397.45   57.1821
4129.93   51.3184
+KVIDZALine
ID:Z=52 A=122
52	122
20
3.49386   79.2036
9.32286   93.6517
20.3001   107.034
39.7237   117.342
70.9841   123.782
116.437   126.719
177.573   126.935
255.769   125.125
352.897   121.788
471.606   117.276
615.426   111.859
788.83   105.772
997.347   99.2319
1247.75   92.43
1548.36   85.5272
1909.37   78.6432
2343.3   71.8619
2865.39   65.2496
3494.06   58.8809
4251.4   52.8524
+KVIDZALine
ID:Z=53 A=125
53	125
20
3.59486   80.2531
9.47243   94.9171
20.5553   108.645
40.1545   119.319
71.7531   126.074
117.826   129.24
179.962   129.6
259.607   127.864
358.696   124.544
479.953   120.001
627.009   114.515
804.468   108.328
1018.03   101.664
1274.68   94.7246
1583   87.6765
1953.53   80.6462
2399.22   73.7215
2935.84   66.9716
3582.45   60.4727
4361.91   54.3205
+KVIDZALine
ID:Z=54 A=128
54	128
20
3.67672   81.0737
9.60068   96.0114
20.7543   110.096
40.4808   121.154
72.3597   128.238
118.988   131.64
182.052   132.147
263.069   130.486
364.034   127.185
487.751   122.619
637.955   117.073
819.387   110.798
1037.92   104.025
1300.75   96.9614
1616.72   89.7792
1996.7   82.6061
2454.06   75.5302
3005.06   68.6215
3669.44   61.961
4470.86   55.6539
+KVIDZALine
ID:Z=55 A=131
55	131
20
3.7703   81.9833
9.77299   97.1814
21.0247   111.6
40.9053   123.02
73.0858   130.425
120.285   134.065
184.294   134.724
266.701   133.145
369.566   129.871
495.766   125.287
649.138   119.686
834.558   113.325
1058.07   106.443
1327.08   99.2524
1650.7   91.9305
2040.17   84.6085
2509.27   77.3777
3074.83   70.3112
3757.23   63.4955
4580.93   57.0428
+KVIDZALine
ID:Z=56 A=133
56	133
20
3.93736   82.6411
10.0245   98.0783
21.3802   112.838
41.4035   124.666
73.8513   132.461
121.578   136.412
186.504   137.289
270.318   135.847
375.163   132.644
504.014   128.074
660.832   122.441
850.656   116.008
1079.73   109.02
1355.73   101.702
1688.09   94.2376
2088.43   86.768
2571.06   79.3903
3153.43   72.1822
3856.75   65.232
4706.46   58.6486
+KVIDZALine
ID:Z=57 A=136
57	136
20
4.01588   83.4984
10.2011   99.2502
21.6672   114.33
41.8633   126.51
74.627   134.62
122.927   138.809
188.788   139.841
273.978   138.484
380.706   135.311
512.024   130.726
671.998   125.039
865.802   118.524
1099.86   111.433
1382.05   103.995
1722.09   96.4002
2131.95   88.7878
2626.34   81.2519
3223.26   73.8676
3944.56   66.726
4816.49   59.9521
+KVIDZALine
ID:Z=58 A=139
58	139
20
4.09979   84.3857
10.3375   100.419
21.8842   115.848
42.2403   128.386
75.3391   136.795
124.257   141.192
191.107   142.35
277.725   141.055
386.385   137.895
520.222   133.282
683.405   127.536
881.249   120.935
1120.35   113.739
1408.82   106.182
1756.65   98.4593
2176.17   90.7141
2682.54   83.0427
3294.33   75.5228
4034.06   68.25
4928.81   61.3532
+KVIDZALine
ID:Z=59 A=142
59	142
20
4.27507   84.9901
10.5906   101.257
22.2232   117.03
42.6909   129.99
76.0113   138.811
125.398   143.538
193.099   144.929
281.054   143.786
391.625   140.711
528.044   136.131
694.609   130.372
896.8   123.718
1141.43   116.437
1436.88   108.768
1793.46   100.911
2223.94   93.0113
2744   85.1644
3372.88   77.4499
4133.93   69.9707
5055.27   62.873
+KVIDZALine
ID:Z=60 A=145
60	145
20
4.39052   85.822
10.7408   102.276
22.4494   118.375
43.0399   131.703
76.6103   140.857
126.489   145.838
195.034   147.399
284.266   146.354
396.618   143.323
535.403   138.741
705.023   132.941
911.099   126.217
1160.62   118.84
1462.18   111.06
1826.4   103.079
2266.36   95.0472
2798.22   87.0613
3441.76   79.2023
4221.03   71.5764
5165   64.3362
+KVIDZALine
ID:Z=61 A=147
61	147
20
4.55262   86.2536
11.0074   102.992
22.7876   119.419
43.4764   133.146
77.2602   142.687
127.597   147.979
196.972   149.761
287.508   148.86
401.73   145.909
543.051   141.355
716.003   135.539
926.376   128.761
1181.37   121.299
1489.86   113.411
1862.79   105.31
2313.67   97.1504
2859.21   89.0374
3519.89   81.0566
4320.62   73.3182
5291.43   65.9732
+KVIDZALine
ID:Z=62 A=150
62	150
20
4.63149   87.2111
11.1612   104.182
23.0922   120.886
44.0189   134.912
78.1818   144.73
129.129   150.24
199.448   152.173
291.35   151.361
407.442   148.45
551.221   143.894
727.331   138.042
941.7   131.199
1201.71   123.65
1516.47   115.658
1897.2   107.438
2357.77   99.1499
2915.33   90.8975
3590.89   82.7689
4410.06   74.8791
5403.73   67.3878
+KVIDZALine
ID:Z=63 A=153
63	153
20
4.71907   87.9672
11.2939   105.193
23.2975   122.225
44.3602   136.607
78.8062   146.737
130.29   152.475
201.496   154.553
294.718   153.821
412.634   150.939
558.83   146.372
738.056   140.477
956.389   133.562
1221.39   125.922
1542.41   117.823
1930.95   109.486
2401.26   101.071
2970.96   92.6837
3661.67   84.412
4499.73   76.3759
5516.93   68.7432
+KVIDZALine
ID:Z=64 A=156
64	156
20
4.91367   88.5621
11.5602   105.946
23.6436   123.294
44.8166   138.062
79.4881   148.573
131.435   154.624
203.468   156.929
297.981   156.348
417.745   153.556
566.445   149.028
748.963   143.126
971.542   136.166
1241.97   128.448
1569.84   120.248
1967.03   111.795
2448.22   103.256
3031.58   94.7429
3739.43   86.3487
4598.96   78.1957
5643.03   70.4491
+KVIDZALine
ID:Z=65 A=159
65	159
20
4.99888   89.4124
11.7335   107.126
23.9161   124.804
45.2718   139.918
80.2973   150.724
132.869   156.987
205.883   159.425
301.811   158.916
423.501   156.15
574.732   151.609
760.503   145.662
987.21   138.63
1262.83   130.817
1597.19   122.506
2002.47   113.933
2493.72   105.269
3089.59   96.631
3813   88.1185
4691.89   79.8566
5760.06   72.0065
+KVIDZALine
ID:Z=66 A=162
66	162
20
5.10344   90.1828
11.8795   108.063
24.144   126.037
45.6333   141.488
80.9181   152.611
133.98   159.121
207.822   161.729
305.006   161.324
428.457   158.607
582.039   154.073
770.865   148.097
1001.48   141.007
1282.03   133.117
1622.63   124.713
2035.71   116.033
2536.73   107.247
3144.8   98.4671
3883.45   89.7874
4781.34   81.3384
5873.2   73.3034
+KVIDZALine
ID:Z=67 A=165
67	165
20
5.29316   90.709
12.1126   108.702
24.3673   126.885
45.7541   142.661
80.8468   154.168
133.693   161.043
207.39   163.952
304.57   163.783
428.195   161.249
582.14   156.853
771.522   150.973
1002.89   143.939
1284.41   136.066
1626.19   127.643
2040.69   118.913
2543.35   110.05
3153.29   101.171
3894.06   92.373
4794.35   83.7873
5888.99   75.6031
+KVIDZALine
ID:Z=68 A=168
68	168
20
5.36975   91.4138
12.2256   109.618
24.4461   128.026
45.7297   144.098
80.6674   155.922
133.358   163.078
206.96   166.211
304.141   166.213
427.872   163.807
582.014   159.501
771.662   153.679
1003.33   146.673
1285.17   138.8
1627.24   130.353
2041.92   121.58
2544.58   112.658
3154.22   103.704
3894.23   94.8106
4793.16   86.1047
5885.59   77.7748
+KVIDZALine
ID:Z=69 A=170
69	170
20
5.55606   91.8518
12.4324   110.143
24.61   128.744
45.7222   145.148
80.3473   157.385
132.644   164.945
205.867   168.416
302.757   168.687
426.311   166.491
580.385   162.349
770.052   156.648
1001.81   149.72
1283.78   141.882
1625.99   133.43
2040.8   124.617
2543.5   115.628
3153.01   106.586
3892.61   97.5865
4790.73   88.7585
5881.82   80.2912
+KVIDZALine
ID:Z=70 A=173
70	173
20
5.64836   92.6489
12.5477   111.101
24.6929   129.929
45.7156   146.619
80.2176   159.154
132.401   166.973
205.567   170.652
302.484   171.08
426.157   169.003
580.433   164.947
770.368   159.302
1002.44   152.401
1284.73   144.565
1627.23   136.092
2042.23   127.242
2544.91   118.208
3154.05   109.119
3892.76   100.074
4789.28   91.1933
5877.84   82.6533
+KVIDZALine
ID:Z=71 A=176
71	176
20
5.76667   93.368
12.6611   111.881
24.7815   130.895
45.7101   147.846
80.0484   160.679
132.035   168.782
205.03   172.697
301.849   173.312
425.514   171.381
579.869   167.438
769.947   161.876
1002.2   155.032
1284.69   147.225
1627.37   138.757
2042.48   129.886
2545.15   120.807
3154.05   111.646
3892.19   102.5
4787.65   93.4876
5874.49   84.7948
+KVIDZALine
ID:Z=72 A=179
72	179
20
5.95081   93.746
12.868   112.335
24.9539   131.519
45.7342   148.765
79.7943   161.979
131.417   170.464
204.044   174.709
300.56   175.591
424.02   173.872
578.269   170.098
768.326   164.667
1000.62   157.916
1283.2   150.165
1625.98   141.716
2041.18   132.831
2543.85   123.708
3152.6   114.472
3890.35   105.216
4785.08   96.0577
5870.71   87.1859
+KVIDZALine
ID:Z=73 A=182
73	182
20
6.02472   94.5106
12.9898   113.305
25.0695   132.687
45.7977   150.187
79.769   163.679
131.297   172.421
203.87   176.876
300.405   177.924
423.966   176.333
578.394   172.656
768.691   167.293
1001.26   160.583
1284.12   152.847
1627.15   144.39
2042.5   135.477
2545.14   126.309
3153.54   117.017
3890.46   107.692
4783.7   98.4475
5866.96   89.4684
+KVIDZALine
ID:Z=74 A=185
74	185
20
6.23022   95.0338
13.2054   113.858
25.2589   133.412
45.861   151.196
79.5958   165.045
130.813   174.142
203.069   178.906
299.342   180.204
422.729   178.815
577.074   175.298
767.369   170.056
1000   163.429
1282.96   155.737
1626.1   147.291
2041.54   138.363
2544.16   129.165
3152.36   119.835
3888.76   110.47
4781.04   101.179
5862.78   92.1319
+KVIDZALine
ID:Z=75 A=188
75	188
20
6.33019   95.6482
13.3244   114.585
25.3583   134.31
45.8802   152.333
79.4755   166.46
130.523   175.826
202.626   180.819
298.802   182.301
422.168   181.059
576.566   177.659
766.97   172.511
999.744   165.955
1282.85   158.311
1626.12   149.888
2041.61   140.959
2544.17   131.733
3152.1   122.348
3887.94   112.897
4779.23   103.485
5859.37   94.2881
+KVIDZALine
ID:Z=76 A=191
76	191
20
6.42271   96.2068
13.4624   115.32
25.4722   135.223
45.9043   153.495
79.3483   167.911
130.212   177.553
202.147   182.779
298.212   184.448
421.542   183.353
575.981   180.067
766.489   175
999.41   168.495
1282.68   160.873
1626.1   152.447
2041.67   143.499
2544.18   134.248
3151.83   124.845
3887.02   115.392
4777.14   105.994
5855.43   96.8126
+KVIDZALine
ID:Z=77 A=194
77	194
20
6.63305   96.5562
13.705   115.747
25.6723   135.816
45.9453   154.382
79.105   169.182
129.599   179.22
201.153   184.791
296.887   186.74
419.971   185.869
574.253   182.763
764.684   177.837
997.592   171.435
1280.89   163.877
1624.35   155.479
2039.96   146.525
2542.43   137.242
3149.9   127.783
3884.71   118.25
4774.15   108.749
5851.36   99.436
+KVIDZALine
ID:Z=78 A=197
78	197
20
6.72217   97.2293
13.8234   116.543
25.7828   136.778
