# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1-T1-Q1-B000_SI2-T1-Q1-B000
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=100-25000
938.435   2957.22
1072.5   2884.22
1206.56   2813.77
1340.62   2745.81
1474.68   2680.25
1608.75   2617.07
1742.81   2556.16
1876.87   2497.5
2010.93   2440.98
2145   2386.51
2279.06   2334.03
2413.12   2283.47
2547.18   2234.93
2681.24   2188.06
2815.31   2142.87
2949.37   2099.29
3083.43   2057.24
3217.49   2016.65
3351.56   1977.47
3485.62   1939.64
3619.68   1903.09
3753.74   1867.85
3887.8   1833.78
4021.87   1800.84
4155.93   1768.98
4289.99   1738.24
4424.05   1708.48
4558.12   1679.68
4692.18   1651.8
4826.24   1624.86
4960.3   1598.75
5094.36   1573.44
5228.43   1548.94
5362.49   1525.22
+KVIDZALine
ID:Z=21 A=45
21	45
41
0   3532.32
137.138   3471.92
274.275   3385.53
411.413   3298.91
548.55   3214.01
685.688   3131.78
822.826   3052.01
959.963   2974.91
1097.1   2900.82
1234.24   2829.35
1371.38   2760.42
1508.51   2693.97
1645.65   2629.94
1782.79   2568.26
1919.93   2508.86
2057.06   2451.65
2194.2   2396.55
2331.34   2343.47
2468.48   2292.35
2605.61   2243.29
2742.75   2195.92
2879.89   2150.3
3017.03   2106.29
3154.17   2063.83
3291.3   2022.87
3428.44   1983.35
3565.58   1945.2
3702.72   1908.35
3839.85   1872.79
3976.99   1838.47
4114.13   1805.29
4251.27   1773.22
4388.4   1742.19
4525.54   1712.25
4662.68   1683.28
4799.82   1655.23
4936.95   1628.07
5074.09   1601.8
5211.23   1576.37
5348.37   1551.74
5485.5   1527.85
+KVIDZALine
ID:Z=21 A=46
21	46
41
0   3557.96
140.213   3497.03
280.426   3409.24
420.639   3321.21
560.852   3234.95
701.065   3151.43
841.278   3070.43
981.491   2992.18
1121.7   2917.02
1261.92   2844.54
1402.13   2774.67
1542.34   2707.33
1682.56   2642.48
1822.77   2580.02
1962.98   2519.91
2103.2   2462.02
2243.41   2406.29
2383.62   2352.63
2523.83   2300.97
2664.05   2251.39
2804.26   2203.55
2944.47   2157.49
3084.69   2113.07
3224.9   2070.22
3365.11   2028.9
3505.33   1989.04
3645.54   1950.57
3785.75   1913.44
3925.96   1877.57
4066.18   1842.99
4206.39   1809.58
4346.6   1777.29
4486.82   1746.08
4627.03   1715.89
4767.24   1686.71
4907.46   1658.51
5047.67   1631.21
5187.88   1604.78
5328.1   1579.18
5468.31   1554.38
5608.52   1530.39
+KVIDZALine
ID:Z=21 A=47
21	47
41
0   3583.04
143.288   3521.63
286.577   3432.48
429.865   3343.06
573.154   3255.45
716.442   3170.65
859.731   3088.44
1003.02   3009.05
1146.31   2932.83
1289.6   2859.36
1432.88   2788.56
1576.17   2720.35
1719.46   2654.69
1862.75   2591.47
2006.04   2530.66
2149.33   2472.11
2292.61   2415.76
2435.9   2361.53
2579.19   2309.34
2722.48   2259.26
2865.77   2210.95
3009.06   2164.46
3152.35   2119.63
3295.63   2076.41
3438.92   2034.73
3582.21   1994.54
3725.5   1955.77
3868.79   1918.35
4012.08   1882.23
4155.36   1847.35
4298.65   1813.71
4441.94   1781.21
4585.23   1749.8
4728.52   1719.43
4871.81   1690.07
5015.09   1661.67
5158.38   1634.18
5301.67   1607.62
5444.96   1581.9
5588.25   1556.99
5731.54   1532.85
+KVIDZALine
ID:Z=21 A=48
21	48
41
0   3607.63
146.364   3545.78
292.728   3455.25
439.091   3364.45
585.455   3275.51
731.819   3189.46
878.183   3106.06
1024.55   3025.54
1170.91   2948.28
1317.27   2873.83
1463.64   2802.11
1610   2733.05
1756.37   2666.59
1902.73   2602.62
2049.09   2541.11
2195.46   2481.92
2341.82   2424.97
2488.18   2370.18
2634.55   2317.46
2780.91   2266.9
2927.28   2218.14
3073.64   2171.23
3220   2126
3366.37   2082.41
3512.73   2040.39
3659.1   1999.88
3805.46   1960.8
3951.82   1923.11
4098.19   1886.73
4244.55   1851.62
4390.91   1817.71
4537.28   1784.98
4683.64   1753.38
4830.01   1722.83
4976.37   1693.3
5122.73   1664.74
5269.1   1637.12
5415.46   1610.39
5561.83   1584.51
5708.19   1559.46
5854.55   1535.2
+KVIDZALine
ID:Z=22 A=45
22	45
42
0   3718.55
133.776   3661.34
267.553   3577.19
401.329   3492.29
535.106   3408.67
668.882   3327.49
802.658   3248.45
936.435   3171.79
1070.21   3097.8
1203.99   3026.35
1337.76   2957.23
1471.54   2890.4
1605.32   2825.82
1739.09   2763.42
1872.87   2703.19
2006.65   2645.02
2140.42   2588.84
2274.2   2534.59
2407.98   2482.19
2541.75   2431.71
2675.53   2382.99
2809.3   2335.9
2943.08   2290.42
3076.86   2246.45
3210.63   2203.92
3344.41   2162.8
3478.19   2123.02
3611.96   2084.54
3745.74   2047.36
3879.52   2011.35
4013.29   1976.48
4147.07   1942.74
4280.84   1910.09
4414.62   1878.45
4548.4   1847.77
4682.17   1818.08
4815.95   1789.31
4949.73   1761.39
5083.5   1734.3
5217.28   1708.08
5351.06   1682.62
5484.83   1657.89
+KVIDZALine
ID:Z=22 A=46
22	46
42
0   3745.63
136.776   3687.93
273.553   3602.43
410.329   3516.15
547.106   3431.18
683.882   3348.71
820.658   3268.44
957.435   3190.62
1094.21   3115.54
1230.99   3043.06
1367.76   2972.97
1504.54   2905.23
1641.32   2839.79
1778.09   2776.59
1914.87   2715.6
2051.65   2656.72
2188.42   2599.88
2325.2   2545
2461.98   2492.01
2598.75   2440.99
2735.53   2391.76
2872.3   2344.2
3009.08   2298.27
3145.86   2253.87
3282.63   2210.94
3419.41   2169.45
3556.19   2129.32
3692.96   2090.49
3829.74   2053.01
3966.52   2016.72
4103.29   1981.59
4240.07   1947.57
4376.84   1914.66
4513.62   1882.81
4650.4   1851.94
4787.17   1822.02
4923.95   1793.03
5060.73   1764.96
5197.5   1737.74
5334.28   1711.32
5471.06   1685.68
5607.83   1660.83
+KVIDZALine
ID:Z=22 A=47
22	47
42
0   3772.11
139.776   3714.01
279.553   3627.17
419.329   3539.52
559.106   3453.21
698.882   3369.47
838.658   3287.99
978.435   3209.02
1118.21   3132.86
1257.99   3059.38
1397.76   2988.33
1537.54   2919.68
1677.32   2853.41
1817.09   2789.41
1956.87   2727.69
2096.65   2668.11
2236.42   2610.61
2376.2   2555.13
2515.98   2501.56
2655.75   2450.01
2795.53   2400.28
2935.3   2352.25
3075.08   2305.88
3214.86   2261.06
3354.63   2217.75
3494.41   2175.89
3634.19   2135.42
3773.96   2096.28
3913.74   2058.47
4053.52   2021.9
4193.29   1986.51
4333.07   1952.26
4472.85   1919.09
4612.62   1887
4752.4   1855.94
4892.17   1825.85
5031.95   1796.68
5171.73   1768.4
5311.5   1740.99
5451.28   1714.44
5591.06   1688.68
5730.83   1663.69
+KVIDZALine
ID:Z=22 A=48
22	48
42
0   3798.09
142.776   3739.58
285.553   3651.43
428.329   3562.42
571.106   3474.78
713.882   3389.8
856.658   3307.12
999.435   3227.01
1142.21   3149.79
1284.99   3075.3
1427.76   3003.31
1570.54   2933.79
1713.32   2866.68
1856.09   2801.9
1998.87   2739.45
2141.65   2679.19
2284.42   2621.06
2427.2   2564.97
2569.98   2510.85
2712.75   2458.77
2855.53   2408.55
2998.3   2360.07
3141.08   2313.26
3283.86   2268.04
3426.63   2224.35
3569.41   2182.14
3712.19   2141.33
3854.96   2101.89
3997.74   2063.75
4140.52   2026.91
4283.29   1991.27
4426.07   1956.79
4568.85   1923.41
4711.62   1891.09
4854.4   1859.79
4997.17   1829.5
5139.95   1800.17
5282.73   1771.75
5425.5   1744.19
5568.28   1717.47
5711.06   1691.55
5853.83   1666.41
+KVIDZALine
ID:Z=22 A=49
22	49
42
0   3823.59
145.776   3764.68
291.553   3675.22
437.329   3584.87
583.106   3495.92
728.882   3409.69
874.658   3325.83
1020.43   3244.6
1166.21   3166.34
1311.99   3090.87
1457.76   3017.94
1603.54   2947.55
1749.32   2879.62
1895.09   2814.09
2040.87   2750.92
2186.65   2689.99
2332.42   2631.23
2478.2   2574.55
2623.98   2519.88
2769.75   2467.29
2915.53   2416.59
3061.3   2367.65
3207.08   2320.42
3352.86   2274.81
3498.63   2230.75
3644.41   2188.19
3790.19   2147.06
3935.96   2107.32
4081.74   2068.89
4227.52   2031.76
4373.29   1995.87
4519.07   1961.15
4664.85   1927.56
4810.62   1895.04
4956.4   1863.56
5102.17   1833.08
5247.95   1803.55
5393.73   1774.95
5539.5   1747.23
5685.28   1720.38
5831.06   1694.34
5976.83   1669.08
+KVIDZALine
ID:Z=22 A=50
22	50
42
0   3848.55
148.776   3789.3
297.553   3698.55
446.329   3606.88
595.106   3516.65
743.882   3429.18
892.658   3344.15
1041.43   3261.82
1190.21   3182.52
1338.99   3106.07
1487.76   3032.23
1636.54   2960.98
1785.32   2892.25
1934.09   2825.97
2082.87   2762.09
2231.65   2700.5
2380.42   2641.13
2529.2   2583.87
2677.98   2528.67
2826.75   2475.57
2975.53   2424.4
3124.3   2375.02
3273.08   2327.38
3421.86   2281.38
3570.63   2236.96
3719.41   2194.06
3868.19   2152.62
4016.96   2112.58
4165.74   2073.89
4314.52   2036.49
4463.29   2000.32
4612.07   1965.37
4760.84   1931.56
4909.62   1898.85
5058.4   1867.18
5207.17   1836.53
5355.95   1806.84
5504.73   1778.08
5653.5   1750.22
5802.28   1723.21
5951.06   1697.03
6099.83   1671.63
+KVIDZALine
ID:Z=22 A=51
22	51
42
0   3873.09
151.776   3813.48
303.553   3721.45
455.329   3628.47
607.106   3536.96
758.882   3448.27
910.658   3362.09
1062.43   3278.67
1214.21   3198.34
1365.99   3120.93
1517.76   3046.18
1669.54   2974.1
1821.32   2904.57
1973.09   2837.56
2124.87   2772.98
2276.65   2710.75
2428.42   2650.77
2580.2   2592.95
2731.98   2537.23
2883.75   2483.63
3035.53   2432.01
3187.3   2382.18
3339.08   2334.14
3490.86   2287.77
3642.63   2243
3794.41   2199.76
3946.19   2158.01
4097.96   2117.69
4249.74   2078.72
4401.52   2041.07
4553.29   2004.68
4705.07   1969.49
4856.84   1935.46
5008.62   1902.54
5160.4   1870.68
5312.17   1839.84
5463.95   1809.98
5615.73   1781.07
5767.5   1753.06
5919.28   1725.92
6071.06   1699.62
6222.83   1674.11
+KVIDZALine
ID:Z=23 A=47
23	47
43
0   3960.59
136.432   3905.67
272.864   3821.13
409.295   3735.26
545.727   3650.37
682.159   3567.69
818.591   3487.05
955.023   3408.64
1091.45   3332.69
1227.89   3259.35
1364.32   3188.25
1500.75   3119.37
1637.18   3052.68
1773.61   2988.13
1910.05   2925.71
2046.48   2865.32
2182.91   2806.9
2319.34   2750.39
2455.77   2695.73
2592.2   2642.88
2728.64   2591.88
2865.07   2542.53
3001.5   2494.81
3137.93   2448.6
3274.36   2403.84
3410.8   2360.5
3547.23   2318.51
3683.66   2277.86
3820.09   2238.5
3956.52   2200.34
4092.95   2163.35
4229.39   2127.48
4365.82   2092.76
4502.25   2059.08
4638.68   2026.39
4775.11   1994.67
4911.55   1963.93
5047.98   1934.09
5184.41   1905.11
5320.84   1876.96
5457.27   1849.64
5593.7   1823.12
5730.14   1797.34
+KVIDZALine
ID:Z=23 A=48
23	48
43
0   3987.95
139.36   3932.68
278.72   3846.86
418.08   3759.65
557.44   3673.46
696.8   3589.53
836.16   3507.69
975.52   3428.14
1114.88   3351.11
1254.24   3276.76
1393.6   3204.69
1532.96   3134.91
1672.32   3067.36
1811.68   3002.01
1951.04   2938.83
2090.4   2877.72
2229.76   2818.63
2369.12   2761.48
2508.48   2706.23
2647.84   2652.82
2787.2   2601.29
2926.56   2551.45
3065.92   2503.27
3205.28   2456.61
3344.64   2411.45
3484   2367.71
3623.36   2325.36
3762.72   2284.36
3902.08   2244.67
4041.44   2206.21
4180.8   2168.94
4320.16   2132.81
4459.52   2097.79
4598.88   2063.88
4738.24   2030.98
4877.6   1999.06
5016.96   1968.09
5156.32   1938.03
5295.68   1908.89
5435.04   1880.59
5574.4   1853.11
5713.76   1826.41
5853.12   1800.46
+KVIDZALine
ID:Z=23 A=49
23	49
43
0   4014.76
142.288   3959.19
284.576   3872.09
426.865   3783.57
569.153   3696.08
711.441   3610.92
853.729   3527.89
996.018   3447.21
1138.31   3369.12
1280.59   3293.77
1422.88   3220.75
1565.17   3150.07
1707.46   3081.68
1849.75   3015.54
1992.04   2951.61
2134.32   2889.8
2276.61   2830.05
2418.9   2772.28
2561.19   2716.44
2703.48   2662.48
2845.76   2610.44
2988.05   2560.12
3130.34   2511.48
3272.63   2464.4
3414.92   2418.83
3557.21   2374.72
3699.49   2332
3841.78   2290.66
3984.07   2250.65
4126.36   2211.9
4268.65   2174.36
4410.94   2137.97
4553.22   2102.7
4695.51   2068.51
4837.8   2035.4
4980.09   2003.28
5122.38   1972.13
5264.66   1941.9
5406.95   1912.55
5549.24   1884.07
5691.53   1856.42
5833.82   1829.59
5976.11   1803.53
+KVIDZALine
ID:Z=23 A=50
23	50
43
0   4041.1
145.216   3985.2
290.433   3896.85
435.649   3807.03
580.866   3718.26
726.082   3631.87
871.299   3547.67
1016.51   3465.88
1161.73   3386.74
1306.95   3310.4
1452.16   3236.44
1597.38   3164.88
1742.6   3095.66
1887.81   3028.75
2033.03   2964.07
2178.25   2901.57
2323.46   2841.17
2468.68   2782.79
2613.9   2726.39
2759.11   2671.89
2904.33   2619.35
3049.54   2568.55
3194.76   2519.46
3339.98   2471.96
3485.19   2425.99
3630.41   2381.51
3775.63   2338.45
3920.84   2296.77
4066.06   2256.46
4211.28   2217.41
4356.49   2179.6
4501.71   2142.96
4646.93   2107.46
4792.14   2073.05
4937.36   2039.7
5082.57   2007.35
5227.79   1976
5373.01   1945.6
5518.22   1916.1
5663.44   1887.47
5808.66   1859.67
5953.87   1832.68
6099.09   1806.46
+KVIDZALine
ID:Z=23 A=51
23	51
43
0   4066.94
148.145   4010.73
296.289   3921.15
444.434   3830.04
592.578   3740
740.723   3652.4
888.868   3567.05
1037.01   3484.16
1185.16   3403.98
1333.3   3326.66
1481.45   3251.77
1629.59   3179.35
1777.74   3109.31
1925.88   3041.63
2074.02   2976.22
2222.17   2913.05
2370.31   2852.01
2518.46   2793.03
2666.6   2736.08
2814.75   2681.04
2962.89   2628.01
3111.04   2576.75
3259.18   2527.21
3407.33   2479.3
3555.47   2432.96
3703.62   2388.11
3851.76   2344.71
3999.9   2302.72
4148.05   2262.08
4296.19   2222.76
4444.34   2184.67
4592.48   2147.79
4740.63   2112.06
4888.77   2077.43
5036.92   2043.87
5185.06   2011.34
5333.21   1979.8
5481.35   1949.2
5629.5   1919.52
5777.64   1890.72
5925.78   1862.76
6073.93   1835.64
6222.07   1809.3
+KVIDZALine
ID:Z=23 A=52
23	52
43
0   4092.27
151.073   4035.81
302.146   3945
453.218   3852.62
604.291   3761.33
755.364   3672.53
906.437   3586.03
1057.51   3502.05
1208.58   3420.84
1359.66   3342.56
1510.73   3266.77
1661.8   3193.48
1812.87   3122.64
1963.95   3054.22
2115.02   2988.08
2266.09   2924.25
2417.16   2862.58
2568.24   2803.01
2719.31   2745.52
2870.38   2689.95
3021.46   2636.45
3172.53   2584.74
3323.6   2534.75
3474.67   2486.45
3625.75   2439.72
3776.82   2394.52
3927.89   2350.8
4078.97   2308.49
4230.04   2267.55
4381.11   2227.94
4532.18   2189.59
4683.26   2152.46
4834.33   2116.5
4985.4   2081.66
5136.48   2047.9
5287.55   2015.18
5438.62   1983.45
5589.69   1952.69
5740.77   1922.85
5891.84   1893.91
6042.91   1865.81
6193.99   1838.54
6345.06   1812.07
+KVIDZALine
ID:Z=23 A=53
23	53
43
0   4117.15
154.001   4060.44
308.002   3968.43
462.003   3874.78
616.004   3782.25
770.005   3692.27
924.006   3604.63
1078.01   3519.58
1232.01   3437.36
1386.01   3358.12
1540.01   3281.45
1694.01   3207.3
1848.01   3135.68
2002.01   3066.51
2156.01   2999.68
2310.01   2935.17
2464.02   2872.89
2618.02   2812.76
2772.02   2754.72
2926.02   2698.62
3080.02   2644.66
3234.02   2592.52
3388.02   2542.1
3542.02   2493.39
3696.02   2446.3
3850.02   2400.75
4004.03   2356.71
4158.03   2314.1
4312.03   2272.88
4466.03   2233
4620.03   2194.39
4774.03   2157.01
4928.03   2120.82
5082.03   2085.76
5236.03   2051.8
5390.03   2018.88
5544.04   1986.98
5698.04   1956.05
5852.04   1926.05
6006.04   1896.95
6160.04   1868.72
6314.04   1841.32
6468.04   1814.72
+KVIDZALine
ID:Z=24 A=52
24	52
44
0   4290.04
147.542   4236.81
295.083   4148.38
442.625   4057.83
590.167   3968.04
737.709   3880.31
885.25   3794.68
1032.79   3711.3
1180.33   3630.32
1327.88   3552.18
1475.42   3476.36
1622.96   3402.84
1770.5   3331.6
1918.04   3262.62
2065.58   3195.8
2213.13   3131.13
2360.67   3068.53
2508.21   3007.95
2655.75   2949.32
2803.29   2892.53
2950.83   2837.64
3098.38   2784.62
3245.92   2733.25
3393.46   2683.5
3541   2635.31
3688.54   2588.6
3836.08   2543.35
3983.63   2499.49
4131.17   2456.98
4278.71   2415.76
4426.25   2375.79
4573.79   2337.02
4721.33   2299.41
4868.88   2262.91
5016.42   2227.5
5163.96   2193.13
5311.5   2159.75
5459.04   2127.36
5606.58   2095.9
5754.13   2065.34
5901.67   2035.65
6049.21   2006.79
6196.75   1978.74
6344.29   1951.46
+KVIDZALine
ID:Z=25 A=54
25	54
45
0   4541.01
149.76   4490.79
299.52   4402.45
449.28   4311.35
599.04   4220.72
748.801   4131.82
898.561   4044.93
1048.32   3960.13
1198.08   3877.57
1347.84   3797.71
1497.6   3720.2
1647.36   3644.89
1797.12   3571.8
1946.88   3500.89
2096.64   3432.12
2246.4   3365.43
2396.16   3300.79
2545.92   3238.13
2695.68   3177.38
2845.44   3118.5
2995.2   3061.41
3144.96   3006.2
3294.72   2952.73
3444.48   2900.86
3594.24   2850.54
3744   2801.73
3893.76   2754.36
4043.52   2708.39
4193.28   2663.77
4343.04   2620.45
4492.8   2578.41
4642.56   2537.58
4792.32   2497.93
4942.08   2459.41
5091.84   2422
5241.6   2385.65
5391.36   2350.32
5541.12   2315.98
5690.88   2282.6
5840.64   2250.16
5990.4   2218.6
6140.16   2187.9
6289.93   2158.04
6439.69   2128.97
6589.45   2100.68
+KVIDZALine
ID:Z=26 A=56
26	56
46
0   4796.17
151.879   4749.49
303.758   4661.33
455.636   4569.75
607.515   4478.36
759.394   4388.34
911.273   4300.27
1063.15   4214.11
1215.03   4130.09
1366.91   4048.53
1518.79   3969.38
1670.67   3892.37
1822.55   3817.5
1974.42   3744.72
2126.3   3674.07
2278.18   3605.44
2430.06   3538.82
2581.94   3474.13
2733.82   3411.33
2885.7   3350.42
3037.58   3291.24
3189.45   3233.83
3341.33   3178.28
3493.21   3124.36
3645.09   3071.97
3796.97   3021.07
3948.85   2971.62
4100.73   2923.58
4252.61   2876.9
4404.49   2831.53
4556.36   2787.44
4708.24   2744.58
4860.12   2702.91
5012   2662.4
5163.88   2623.01
5315.76   2584.69
5467.64   2547.42
5619.52   2511.16
5771.39   2475.88
5923.27   2441.54
6075.15   2408.12
6227.03   2375.58
6378.91   2343.9
6530.79   2313.05
6682.67   2282.99
6834.55   2253.71
+KVIDZALine
ID:Z=27 A=58
27	58
47
0   5056.41
153.904   5013.47
307.809   4925.59
461.713   4833.64
615.617   4741.58
769.521   4650.54
923.426   4561.39
1077.33   4473.98
1231.23   4388.57
1385.14   4305.41
1539.04   4224.74
1692.95   4146.11
1846.85   4069.54
2000.76   3995.04
2154.66   3922.55
2308.56   3852.08
2462.47   3783.56
2616.37   3716.95
2770.28   3652.23
2924.18   3589.3
3078.09   3528.16
3231.99   3468.71
3385.89   3411
3539.8   3355.08
3693.7   3300.69
3847.61   3247.78
4001.51   3196.32
4155.42   3146.26
4309.32   3097.57
4463.22   3050.2
4617.13   3004.12
4771.03   2959.27
4924.94   2915.63
5078.84   2873.16
5232.75   2831.82
5386.65   2791.57
5540.55   2752.39
5694.46   2714.23
5848.36   2677.07
6002.27   2640.86
6156.17   2605.6
6310.08   2571.23
6463.98   2537.74
6617.88   2505.1
6771.79   2473.28
6925.69   2442.25
7079.6   2412
+KVIDZALine
ID:Z=28 A=61
28	61
48
0   5346.01
158.458   5307.32
316.915   5218.91
475.373   5125.66
633.831   5031.99
792.288   4938.99
950.746   4847.86
1109.2   4758.32
1267.66   4670.7
1426.12   4585.16
1584.58   4502.19
1743.03   4421.24
1901.49   4342.31
2059.95   4265.4
2218.41   4190.53
2376.86   4117.63
2535.32   4046.67
2693.78   3977.63
2852.24   3910.42
3010.69   3845.1
3169.15   3781.49
3327.61   3719.66
3486.07   3659.49
3644.53   3601.12
3802.98   3544.36
3961.44   3489.11
4119.9   3435.33
4278.36   3382.96
4436.81   3331.97
4595.27   3282.33
4753.73   3233.98
4912.19   3186.9
5070.64   3141.06
5229.1   3096.41
5387.56   3052.91
5546.02   3010.53
5704.47   2969.24
5862.93   2929
6021.39   2889.78
6179.85   2851.54
6338.31   2814.27
6496.76   2777.92
6655.22   2742.47
6813.68   2707.9
6972.14   2674.18
7130.59   2641.27
7289.05   2609.16
7447.51   2577.83
+KVIDZALine
ID:Z=29 A=63
29	63
49
0   5612.54
160.259   5578.21
320.519   5490.33
480.778   5396.93
641.037   5302.82
801.297   5209.01
961.556   5117.02
1121.82   5026.46
1282.07   4937.67
1442.33   4850.83
1602.59   4766.44
1762.85   4684.08
1923.11   4603.69
2083.37   4525.26
2243.63   4448.76
2403.89   4374.2
2564.15   4301.55
2724.41   4230.78
2884.67   4161.86
3044.93   4094.69
3205.19   4029.31
3365.45   3965.6
3525.71   3903.54
3685.97   3843.17
3846.22   3784.58
4006.48   3727.48
4166.74   3671.83
4327   3617.59
4487.26   3564.73
4647.52   3513.21
4807.78   3462.98
4968.04   3414.03
5128.3   3366.3
5288.56   3319.77
5448.82   3274.4
5609.08   3230.16
5769.34   3187.04
5929.6   3144.97
6089.86   3103.93
6250.11   3063.89
6410.37   3024.83
6570.63   2986.7
6730.89   2949.5
6891.15   2913.18
7051.41   2877.73
7211.67   2843.11
7371.93   2809.31
7532.19   2776.29
7692.45   2744.06
+KVIDZALine
ID:Z=30 A=65
30	65
50
0   5879.48
161.987   5849.47
323.973   5762.29
485.96   5668.88
647.946   5574.37
809.933   5479.87
971.92   5387.09
1133.91   5295.6
1295.89   5205.75
1457.88   5117.73
1619.87   5031.97
1781.85   4948.33
1943.84   4866.55
2105.83   4786.65
2267.81   4708.68
2429.8   4632.57
2591.79   4558.32
2753.77   4485.9
2915.76   4415.27
3077.75   4346.43
3239.73   4279.27
3401.72   4213.84
3563.71   4150.04
3725.69   4087.83
3887.68   4027.33
4049.67   3968.43
4211.65   3910.97
4373.64   3854.94
4535.63   3800.28
4697.61   3746.96
4859.6   3694.94
5021.58   3644.18
5183.57   3594.65
5345.56   3546.32
5507.54   3499.16
5669.53   3453.12
