# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_11 
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_11 
29.5114   1510.11
48.9268   1460.66
76.1083   1409.71
104.843   1361.75
139.014   1313.8
160.401   1285.82
193.693   1250.62
230.258   1209.84
268.233   1174.9
306.525   1142.54
343.264   1112.99
381.349   1086.67
417.042   1060.54
454.62   1036.03
492.374   1012.59
527.264   992.845
561.449   971.518
595.418   954.522
629.6   936.276
663.23   922.672
699.879   905.798
735.491   889.453
770.284   874.112
803.893   858.759
837.821   846.793
871.332   831.027
938.462   808.974
1033.85   775.573
1184.62   729.953
1369.23   685.147
1569.23   638.711
1769.23   598.738
1969.23   563.649
2169.23   532.445
2369.23   504.515
2569.23   479.369
2769.23   456.61
2969.23   435.915
3000   432.896
+KVIDZALine
ID:Z=11 A=22
11	22
43
4.51015   1859.09
14.8191   1807.55
28.3495   1757.48
46.3902   1707.41
70.8738   1654.39
99.8677   1598.43
132.083   1552.77
169.453   1499.75
212.622   1449.68
237.75   1421.7
274.381   1386.79
318.01   1345.09
362.177   1305.63
407.481   1271.35
453.795   1239.11
501.281   1207.3
545.393   1180
590.248   1150.72
633.758   1124.36
677.899   1102.22
722.439   1080.6
766.395   1057.15
810.411   1039.03
853.239   1019.54
897.455   999.98
940.629   979.91
1038.97   940.261
1142.56   901.852
1274.11   863.443
1405.65   821.486
1537.19   785.5
1668.74   752.534
1800.28   722.223
1931.83   694.26
2063.37   668.381
2194.92   644.363
2326.46   622.01
2458.01   601.157
2589.55   581.656
2721.1   563.381
2852.64   546.219
2984.19   530.072
3000   528.195
+KVIDZALine
ID:Z=12 A=24
12	24
54
4.84185   2108.06
17.984   2053.57
39.4265   1979.47
59.4855   1922.8
86.4615   1868.31
121.046   1807.28
156.322   1754.97
192.982   1704.84
240.017   1650.35
288.436   1602.4
343.771   1547.91
404.64   1493.42
470.351   1441.11
532.603   1397.52
596.239   1358.28
659.183   1319.05
722.127   1281.49
785.071   1246.66
848.015   1213.67
910.959   1182.38
973.903   1152.67
1036.85   1124.41
1099.79   1097.5
1162.73   1071.85
1225.68   1047.37
1288.62   1023.99
1351.57   1001.63
1414.51   980.22
1477.45   959.708
1540.4   940.038
1603.34   921.158
1666.29   903.021
1729.23   885.584
1792.17   868.808
1855.12   852.656
1918.06   837.094
1981.01   822.089
2043.95   807.613
2106.89   793.638
2169.84   780.138
2232.78   767.09
2295.73   754.471
2358.67   742.261
2421.61   730.44
2484.56   718.989
2547.5   707.891
2610.45   697.131
2673.39   686.694
2736.33   676.564
2799.28   666.729
2862.22   657.175
2925.17   647.892
2988.11   638.867
3000   637.19
+KVIDZALine
ID:Z=13 A=26
13	26
36
5.2283   2373.12
16.992   2315.9
35.2911   2245.2
54.8972   2184.61
79.7317   2130.75
105.873   2080.25
145.086   2020.55
193.447   1954.6
260.108   1870.19
328.076   1804.24
405.194   1727.74
494.075   1653.88
579.035   1585.29
673.145   1519.34
769.868   1463.95
880.97   1408.55
992.071   1345.53
1103.17   1292.48
1214.27   1243.45
1325.38   1198.01
1436.48   1155.77
1547.58   1116.41
1658.68   1079.64
1769.78   1045.21
1880.88   1012.92
1991.99   982.556
2103.09   953.962
2214.19   926.986
2325.29   901.493
2436.39   877.365
2547.49   854.495
2658.59   832.786
2769.7   812.154
2880.8   792.519
2991.9   773.811
3000   772.481
+KVIDZALine
ID:Z=14 A=28
14	28
29
6.53538   2637.83
26.1415   2561.33
47.0548   2492.74
71.8892   2424.16
112.409   2345.02
150.314   2281.71
213.054   2192.02
288.864   2107.6
373.824   2020.55
457.477   1936.14
563.35   1851.72
686.215   1754.12
797.317   1674.98
942.402   1595.84
1087.49   1510.48
1232.57   1437.69
1377.66   1371.6
1522.74   1311.31
1667.83   1256.11
1812.92   1205.36
1958   1158.55
2103.09   1115.25
2248.17   1075.06
2393.26   1037.67
2538.34   1002.79
2683.43   970.184
2828.51   939.63
2973.6   910.941
3000   905.908
+KVIDZALine
ID:Z=15 A=30
15	30
29
7.84246   2957.02
27.4486   2867.33
54.8972   2772.36
96.7237   2669.48
141.164   2587.71
201.29   2500.66
267.951   2410.97
350.297   2310.72
456.17   2205.21
582.956   2094.41
704.514   1991.53
833.915   1896.57
963.316   1810.33
1092.72   1731.13
1222.12   1658.57
1351.52   1591.85
1480.92   1530.29
1610.32   1473.32
1739.72   1420.43
1869.12   1371.21
1998.52   1325.29
2127.92   1282.34
2257.32   1242.09
2386.72   1204.29
2516.12   1168.72
2645.52   1135.19
2774.92   1103.53
2904.33   1073.59
3000   1052.48
+KVIDZALine
ID:Z=16 A=32
16	32
26
6.53538   3267.35
27.4486   3163.16
64.0468   3034.93
120.251   2906.7
201.29   2770.46
295.399   2650.24
406.501   2522.01
533.287   2405.8
686.215   2277.57
839.143   2161.36
976.386   2065.19
1113.63   1980.34
1250.87   1900.96
1388.12   1827.7
1525.36   1759.88
1662.6   1696.91
1799.85   1638.29
1937.09   1583.59
2074.33   1532.42
2211.57   1484.46
2348.82   1439.4
2486.06   1397
2623.3   1357.03
2760.55   1319.28
2897.79   1283.57
3000   1258.21
+KVIDZALine
ID:Z=17 A=34
17	34
31
11.7637   3571.89
47.0548   3435.65
92.8025   3299.41
154.235   3163.16
235.274   3018.9
318.927   2898.69
431.335   2782.48
534.594   2674.28
643.082   2582.12
751.569   2480.22
860.057   2391.8
968.544   2309.48
1077.03   2232.63
1185.52   2160.73
1294.01   2093.31
1402.49   2029.98
1510.98   1970.37
1619.47   1914.15
1727.96   1861.06
1836.44   1810.83
1944.93   1763.24
2053.42   1718.09
2161.9   1675.19
2270.39   1634.39
2378.88   1595.52
2487.37   1558.46
2595.85   1523.08
2704.34   1489.28
2812.83   1456.94
2921.32   1425.97
3000   1404.33
+KVIDCutContour
OK:cut
1
20
-7.18393   20.5024
9.14314   16.5896
46.6954   11.4412
84.2476   8.14626
167.516   4.98857
240.987   3.47837
327.521   2.58598
440.178   2.03682
508.751   2.65463
556.1   3.61566
598.55   5.05722
769.984   7.18522
1037.75   7.32252
1475.31   6.91064
2924.37   3.11637
2945.92   -0.00209243
624.673   0.320685
2.61231   -0.0225422
2.61231   -0.0225422
-7.18393   20.5024
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_313 
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3Amplitude 
<VARY> Q2Amplitude 
<PARAMETER> IDTelescopes=ID_SI2_CSI_313 
<PARAMETER> Runlist=1010-24423
<PARAMETER> PIDRANGE=14
<PARAMETER> PIDRANGE1=1:0.840959,0.900897,0.952489|2:0.959925,0.997920,1.033041|3:1.040471,1.077357,1.121020
<PARAMETER> PIDRANGE2=3:1.776336,1.839033,1.886038|4:1.916743,1.999359,2.088447|6:2.164156,2.219543,2.269223
<PARAMETER> PIDRANGE3=6:2.786201,2.866757,2.924346|7:2.930526,2.995536,3.064447|8:3.068246,3.106596,3.168935|9:3.179068,3.213524,3.269624
<PARAMETER> PIDRANGE4=7:3.618271,3.709420,3.795490|9:3.917964,3.999049,4.059654|10:4.063947,4.119040,4.188828|11:4.192929,4.223648,4.281526|12:4.283008,4.326490,4.373438
<PARAMETER> PIDRANGE5=10:4.767773,4.854835,4.913117|11:4.919241,4.986968,5.055370|12:5.064265,5.109604,5.173382|13:5.182568,5.224284,5.294046
<PARAMETER> PIDRANGE6=11:5.637424,5.716164,5.768309|12:5.775825,5.859874,5.922380|13:5.928643,5.992487,6.053904|14:6.060167,6.114827,6.184961|15:6.193104,6.227751,6.281050|16:6.287564,6.334977,6.404260
<PARAMETER> PIDRANGE7=13:6.663775,6.734490,6.777779|14:6.787550,6.869532,6.927611|15:6.932497,6.999460,7.067015|16:7.074468,7.119134,7.181240|17:7.189819,7.238784,7.297308|18:7.305511,7.348017,7.404797
<PARAMETER> PIDRANGE8=14:7.530259,7.575327,7.643005|15:7.663186,7.732600,7.784880|16:7.799858,7.873140,7.932128|17:7.938999,8.002689,8.058224|18:8.067585,8.126033,8.185534|19:8.192135,8.241191,8.292251|20:8.301246,8.350572,8.412798
<PARAMETER> PIDRANGE9=17:8.679799,8.741386,8.790260|18:8.803366,8.871403,8.921203|19:8.928775,9.002185,9.061731|20:9.067348,9.123207,9.194659|21:9.198403,9.243266,9.310737|22:9.319353,9.348144,9.406661
<PARAMETER> PIDRANGE10=19:9.648260,9.720053,9.781949|20:9.793885,9.867209,9.918618|21:9.926744,9.996561,10.051673|22:10.058783,10.118495,10.184728|23:10.191545,10.235634,10.297468|24:10.310554,10.346063,10.423096
<PARAMETER> PIDRANGE11=21:10.666040,10.713143,10.776639|22:10.784343,10.862334,10.912482|23:10.919303,10.994936,11.059014|24:11.067653,11.118925,11.191284|25:11.202362,11.245969,11.310438|26:11.320181,11.346789,11.420390
<PARAMETER> PIDRANGE12=25:11.640812,11.709037,11.761600|26:11.785282,11.874775,11.921396|27:11.928006,12.002962,12.064503|28:12.073794,12.128430,12.193007|29:12.200159,12.232748,12.292846|30:12.304018,12.345067,12.419437
<PARAMETER> PIDRANGE13=25:12.694113,12.742273,12.794948|26:12.802247,12.867389,12.913744|27:12.923036,13.000011,13.056833|28:13.060550,13.097787,13.159039|29:13.162756,13.201191,13.276113|30:13.291817,13.342898,13.417495
<PARAMETER> PIDRANGE14=28:13.732491,13.783330,13.836778|29:13.848992,13.925145,13.970922|30:13.979281,14.038952,14.097357|31:14.105716,14.164785,14.229003
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
33
1.9852   40.5067
7.87854   36.62
15.9431   31.9929
21.6814   29.5869
33.4682   25.1448
47.7362   21.4432
61.8493   18.6669
82.4758   15.7057
116.441   12.1891
169.946   9.41289
233.067   7.56207
307.044   6.08141
388.465   4.97092
474.694   4.2306
577.828   3.49027
680.962   3.1201
784.251   2.74994
887.384   2.37977
990.52   2.19469
1093.81   2.00961
1196.94   1.82453
1300.23   1.63945
1403.36   1.63945
1506.5   1.45437
1609.78   1.45437
1712.92   1.26929
1816.21   1.26929
1919.34   1.26929
2022.48   1.08421
2125.76   1.08421
2228.9   1.08421
2332.18   1.08421
2357   1.08421
+KVIDZALine
ID:Z=2 A=4
2	4
53
4.00136   122.127
9.58457   114.909
17.6492   106.766
27.7299   98.9925
39.9818   91.2191
55.0254   83.4456
72.8606   76.2275
81.7003   72.896
95.1935   68.6391
110.702   64.1971
127.296   60.1254
144.511   56.4237
162.037   53.0923
179.716   50.5011
197.396   48.095
215.076   45.5038
232.756   43.4679
250.436   41.6171
268.272   39.9514
285.952   38.2856
303.632   36.805
321.312   35.5094
339.147   34.2138
356.828   33.1034
374.508   32.1779
392.188   31.0675
410.023   30.1421
427.703   29.4017
445.383   28.4763
463.063   27.736
480.898   27.1808
498.578   26.4404
519.515   25.7001
533.938   25.1448
551.773   24.5896
569.453   24.0344
669.02   21.0731
772.929   19.0371
915.92   17.0013
1056.43   15.1504
1164.38   14.04
1272.16   13.1146
1380.1   12.3742
1488.04   11.6338
1595.98   10.8936
1703.77   10.3383
1811.71   9.78306
1919.66   9.41289
2027.59   9.04273
2135.54   8.48748
2243.32   8.11731
2351.26   7.93223
2357   7.93223
+KVIDZALine
ID:Z=3 A=7
3	7
49
3.07005   251.9
10.1056   239.086
19.6995   223.635
30.8925   211.952
45.9229   198.008
61.9128   185.193
80.7811   173.134
106.364   159.567
119.477   153.536
139.304   145.623
162.009   137.332
185.994   129.417
210.938   122.633
236.202   116.226
261.467   110.574
287.37   105.675
312.954   101.152
338.538   97.0063
364.122   93.2376
389.705   90.2226
415.289   86.8307
440.873   84.1927
466.456   81.1777
492.04   78.9165
517.305   76.6553
542.888   74.3941
568.472   72.5097
594.056   70.6254
619.64   68.741
645.543   67.2336
671.127   65.3492
696.391   63.8417
721.975   62.3343
747.559   61.2036
773.143   59.6961
798.728   58.5655
824.31   57.058
849.577   56.3043
875.159   55.1737
976.213   51.0282
1111.81   46.5057
1257   42.737
1425.85   38.5914
1590.23   35.9533
1754.92   32.9384
1918.98   31.0541
2083.67   29.1697
2248.05   27.2853
2356.78   26.1548
+KVIDZALine
ID:Z=4 A=9
4	9
57
4.2652   391.726
11.3446   372.809
21.9637   352.574
32.5829   334.537
46.7417   317.821
65.4515   299.786
89.2185   279.55
101.86   270.311
121.075   257.994
142.82   245.678
166.081   234.24
189.847   223.242
214.119   214.004
237.886   205.206
261.653   197.288
285.925   189.809
309.692   183.211
333.458   177.052
357.224   171.334
381.497   166.054
405.264   161.655
429.03   156.817
452.797   152.417
476.563   148.458
500.33   144.499
524.097   141.419
548.369   137.9
572.136   134.821
595.902   131.742
619.669   128.662
643.435   126.023
667.202   123.384
690.969   121.184
714.735   118.545
738.502   116.785
762.268   114.585
786.032   112.386
809.798   110.626
834.076   108.867
857.843   107.107
881.609   105.348
905.376   103.588
929.143   101.388
954.426   100.069
976.676   98.749
1000.44   97.4293
1024.21   96.1095
1047.98   94.7898
1071.74   93.4701
1095.51   92.1504
1198.66   86.8716
1363.01   79.3932
1575.9   71.4749
1788.78   64.8763
2001.17   59.5974
2214.06   55.1984
2356.66   52.559
+KVIDZALine
ID:Z=5 A=11
5	11
72
3.96595   557.535
11.2717   533.662
15.8774   507.904
27.9738   488.259
41.6831   465.341
65.0694   435.874
82.0044   417.867
96.3312   407.137
113.552   392.215
133.381   376.698
153.733   362.972
174.606   349.841
194.957   337.905
215.831   327.162
236.704   317.016
257.057   308.063
277.408   299.112
297.759   290.756
318.111   283.594
338.462   275.835
358.292   269.867
378.644   263.899
398.996   257.931
419.347   251.962
438.655   246.591
459.007   241.817
479.358   237.042
499.71   232.864
519.54   228.089
539.891   223.912
559.721   219.734
580.072   216.153
600.424   212.572
620.254   208.991
640.083   205.41
660.435   202.427
680.787   199.442
700.617   195.861
720.446   192.877
740.798   190.49
761.149   187.505
780.979   185.118
800.81   182.731
821.159   179.747
841.508   177.957
861.865   175.569
881.169   172.585
901.526   170.794
921.875   169.004
942.225   167.213
961.536   164.229
981.886   162.44
1002.23   160.649
1022.59   159.455
1041.9   157.665
1062.24   155.277
1082.6   153.487
1102.43   152.293
1122.78   150.503
1142.61   150.503
1162.96   148.115
1182.79   146.325
1203.14   145.728
1222.97   143.937
1243.33   142.148
1335.17   135.582
1494.85   126.033
1668.62   118.871
1842.39   110.515
2016.69   103.95
2190.45   97.9824
2357.44   92.6109
+KVIDZALine
ID:Z=6 A=12
6	12
63
3.14822   724.868
11.5318   699.878
19.9153   673.888
35.2317   639.685
43.2959   623.314
61.8437   597.122
82.0044   570.929
101.655   548.935
114.23   535.94
132.045   517.947
154.052   500.954
177.107   482.961
200.161   466.967
224.264   451.973
247.319   437.978
271.421   425.982
293.428   414.987
316.483   402.991
340.586   392.995
362.592   383.999
385.647   376.002
408.702   366.005
430.709   358.009
453.763   350.012
476.818   344.014
498.825   337.017
521.88   331.019
544.934   324.022
566.941   319.023
589.996   313.026
612.003   308.028
635.057   303.03
657.064   297.032
680.119   293.033
703.174   288.035
725.181   284.037
748.235   278.039
771.29   274.041
793.297   271.042
816.352   267.043
838.358   262.045
861.413   259.046
883.42   256.048
906.475   252.049
929.529   249.05
951.536   246.051
974.591   244.052
996.598   241.053
1019.65   239.054
1041.66   234.056
1064.71   232.057
1087.77   230.058
1190.47   218.062
1343.47   205.067
1467.12   195.071
1590.78   184.075
1714.44   176.078
1838.1   168.081
1961.75   161.084
2085.41   154.087
2209.07   149.089
2332.72   143.091
2409.22   140.092
+KVIDZALine
ID:Z=7 A=14
7	14
65
2.10028   923.792
8.38793   894.803
17.8194   864.814
28.2988   837.825
40.8766   811.573
54.4974   784.845
73.9401   755.095
83.6172   741.18
98.511   720.87
116.326   697.878
137.285   676.886
155.1   657.894
173.963   640.9
193.874   625.906
212.737   608.912
230.552   595.917
249.415   583.922
268.278   571.927
285.045   560.931
302.86   549.935
320.675   539.939
338.49   530.942
356.305   521.946
374.12   512.949
391.935   503.953
409.75   494.956
426.517   488.958
444.332   480.961
462.147   473.964
479.962   465.967
496.729   459.969
514.544   453.972
532.359   446.974
550.174   441.976
566.941   436.978
584.756   429.981
602.571   424.983
619.338   419.985
636.105   414.987
653.92   408.989
672.783   403.991
689.55   398.993
706.318   394.994
724.133   388.997
741.948   386.997
758.715   381
776.53   377.001
794.345   374.002
821.591   367.005
846.742   362.007
864.557   358.009
881.324   356.009
916.954   349.012
934.769   345.013
951.536   342.015
1031.18   328.02
1153.79   310.027
1305.74   289.035
1477.6   268.043
1649.47   251.049
1821.33   236.055
1993.19   223.06
2165.05   210.065
2336.92   198.07
2429.13   193.072
+KVIDZALine
ID:Z=8 A=16
8	16
52
3.14822   1125.71
11.5318   1087.73
22.0112   1052.74
36.6824   1013.76
53.4495   979.77
71.2645   947.783
95.3672   909.797
120.518   876.81
135.189   858.817
155.1   835.825
180.25   808.836
206.449   785.845
230.387   765.736
259.894   741.861
286.093   721.869
312.642   702.71
338.49   686.883
358.609   673.244
388.791   654.895
412.894   641.9
436.996   628.905
466.67   615.129
489.393   602.915
514.544   591.919
539.695   580.923
564.845   571.927
589.996   561.93
615.147   551.934
643.277   543.1
669.083   533.278
693.276   525.911
714.701   518.947
738.804   508.951
763.954   500.954
789.105   492.957
845.694   476.963
935.817   456.971
1029.08   435.979
1170.56   409.989
1273.25   389.996
1374.9   375.002
1477.6   359.008
1580.3   346.013
1681.95   333.018
1783.6   322.022
1886.3   310.027
1987.95   299.031
2090.65   289.035
2193.35   280.038
2295   272.041
2397.7   264.044
2429.13   261.046
+KVIDZALine
ID:Z=9 A=18
9	18
38
2.17897   1359.66
11.9043   1317.27
24.8714   1267.82
39.4594   1227.79
62.1518   1175.99
84.8442   1133.61
113.21   1088.87
146.438   1044.13
177.235   1006.45
216.946   964.067
237.208   942.874
267.194   916.973
302.853   884.007
341.755   855.75
383.087   827.494
421.989   801.592
454.084   780.716
493.818   758.338
545.176   733.306
585.698   714.468
625.41   697.985
665.122   679.148
704.833   662.665
744.545   648.536
784.257   634.408
882.32   599.088
988.488   566.122
1123.83   530.801
1258.37   497.835
1392.9   471.934
1527.43   446.032
1662.78   422.485
1797.31   401.292
1931.84   382.455
2067.19   365.972
2201.72   351.844
2336.26   337.715
2345.98   335.361
+KVIDZALine
ID:Z=10 A=20
10	20
41
-1.0628   1602.19
8.40626   1561.42
21.6296   1510.36
35.5575   1459.86
58.0732   1404.57
80.792   1359.66
107.537   1312.56
123.745   1286.66
150.49   1248.99
178.856   1208.96
208.842   1175.99
238.018   1143.02
267.194   1112.41
297.137   1084.11
324.735   1060.61
353.911   1034.71
383.898   1011.16
410.642   992.323
437.387   971.131
463.321   954.648
490.876   938.165
517.658   920.489
545.986   905.199
573.541   888.716
601.097   874.588
627.031   860.46
653.775   846.332
679.71   832.203
731.578   808.656
806.949   775.69
925.274   730.951
1068.72   686.212
1225.95   639.118
1381.55   599.088
1538.78   563.767
1694.38   533.156
1851.61   507.254
2007.22   481.352
2163.63   457.805
2319.24   436.613
2343.55   434.258
+KVIDZALine
ID:Z=11 A=22
11	22
43
2.17897   1854.15
10.2834   1802.34
20.8192   1752.89
30.2723   1709.59
48.0795   1656.49
74.7903   1600.86
101.863   1550.39
131.039   1498.58
165.078   1449.14
184.529   1420.88
213.705   1385.56
247.743   1343.17
281.782   1305.5
317.441   1270.18
353.911   1237.21
385.875   1208.23
425.23   1178.34
460.079   1150.09
494.928   1124.19
528.967   1102.99
