15	30
17
201.539   545.012
238.723   598.597
287.062   661.114
352.135   725.864
439.518   793.962
574.83   885.117
743.897   968.748
1004   1073.29
1361.64   1186.19
1836.33   1309.54
2402.06   1428.71
3123.85   1549.98
3881.35   1666.91
4934.47   1816.78
6115.05   1959.77
7292.8   2099.36
9684.31   2336.43
+KVIDZALine
ID:Z=16 A=32
16	32
18
222.789   615.722
271.603   701.611
326.674   766.306
440.572   865.58
576.999   963.739
742.839   1050.74
1009.44   1163.4
1292.3   1261.56
1617.1   1359.72
2062.05   1471.26
2617.77   1587.27
3301.16   1716.66
4081.55   1837.13
5108.51   1975.44
6291.29   2126.03
7617.39   2282.19
9631.88   2487.43
10762.7   2594.51
+KVIDZALine
ID:Z=17 A=34
17	34
18
236.238   692.189
284.984   767.394
359.729   857.221
466.971   951.227
596.962   1045.23
775.699   1151.77
1006.43   1256.22
1331.41   1375.3
1679.13   1481.84
2004.11   1580.02
2530.57   1699.09
3206.53   1828.61
3518.5   1880.84
4562.67   2046.95
5823.58   2220.64
7383.47   2407.68
8878.37   2576.91
10672.2   2750.59
+KVIDZALine
ID:Z=18 A=37
18	37
16
288.234   825.886
359.729   909.446
457.222   1018.08
593.712   1124.61
752.951   1229.07
957.686   1329.34
1198.17   1435.88
1519.9   1544.51
2007.36   1688.65
2563.07   1830.7
3223.77   1975.7
4185.7   2144.93
5563.6   2349.79
7201.49   2559.1
8826.37   2741.69
10685.2   2955.45
+KVIDZALine
ID:Z=19 A=39
19	39
16
284.984   869.755
349.98   961.672
440.973   1061.94
557.965   1174.75
717.203   1289.65
944.687   1421.25
1298.91   1569.57
1656.39   1701.18
2030.11   1824.43
2511.08   1956.04
3340.76   2136.02
4679.67   2372.05
6525.53   2639.26
8267.41   2844.11
9905.29   3026.7
11517.2   3204.84
+KVIDZALine
ID:Z=20 A=41
20	41
15
336.433   1004.86
436.191   1147.37
585.829   1298.78
845.201   1463.56
1154.45   1619.43
1493.63   1761.94
1907.63   1895.54
2446.33   2064.77
3179.55   2247.36
4082.37   2416.59
5214.63   2599.18
6694.52   2817.39
8657.38   3057.88
10425.3   3244.92
12713.1   3489.86
+KVIDZALine
ID:Z=21 A=43
21	43
15
411.252   1178.54
525.974   1316.6
680.6   1463.56
915.033   1614.97
1234.26   1770.84
1668.21   1944.53
2176.98   2127.12
2805.46   2287.44
3583.57   2465.57
4356.7   2621.44
5279.47   2772.86
6564.53   2968.81
8293.41   3195.93
10412.3   3458.68
12804.1   3725.89
+KVIDZALine
ID:Z=22 A=46
22	46
15
411.252   1231.98
525.974   1383.4
685.588   1539.27
925.008   1708.5
1229.27   1873.27
1593.39   2038.05
2092.18   2216.18
2735.63   2412.13
3588.56   2616.99
4541.26   2808.49
5389.21   2955.45
6798.51   3173.67
9047.35   3480.95
11270.2   3748.16
13025.1   3961.92
+KVIDZALine
ID:Z=23 A=48
23	48
13
415.226   1312.63
540.362   1477.66
720.483   1642.69
1039.01   1874.57
1378.4   2056.31
1827.75   2246.41
2440.16   2459.49
3198.56   2668.39
4061.25   2864.76
5109.74   3061.13
7096.76   3391.19
9669.64   3725.44
11645.3   3982.38
+KVIDZALine
ID:Z=24 A=50
24	50
11
649.954   1686.23
896.936   1873.27
1247.91   2104.85
1728.88   2331.97
2404.83   2594.72
3392.76   2875.29
4705.66   3169.21
6395.54   3463.14
8202.41   3725.89
10087.3   3961.92
13623   4389.81
+KVIDZALine
ID:Z=25 A=53
25	53
11
675.952   1815.38
974.93   2042.5
1390.9   2300.8
2027.86   2576.91
2820.8   2857.47
3678.74   3111.32
4809.66   3360.71
6447.54   3645.73
8176.42   3926.29
10555.2   4224.21
13662   4633.35
+KVIDZALine
ID:Z=26 A=55
26	55
11
675.952   1924.84
974.93   2160.27
1390.9   2429.23
2027.86   2705.63
2820.8   3002.09
3678.74   3283.33
4822.66   3549.37
6460.54   3838.66
8176.42   4130.48
10581.2   4472.88
13662   4872.16
+KVIDZALine
ID:Z=27 A=57
27	57
11
675.952   2034.3
974.93   2278.04
1390.9   2557.65
2027.86   2834.35
2820.8   3146.71
3678.74   3455.33
4796.66   3783.03
6473.54   4105.7
8293.41   4461.75
10555.2   4795.55
13675   5207.23
+KVIDZALine
ID:Z=28 A=60
28	60
11
675.952   2091.79
974.93   2347.71
1390.9   2637
2027.86   2915.16
2820.8   3237.83
3678.74   3582.75
4796.66   3972.18
6473.54   4317.11
8293.41   4728.79
10555.2   5073.71
13675   5485.4
+KVIDZALine
ID:Z=29 A=62
29	62
10
935.933   2392.21
1351.9   2692.63
1988.86   2970.79
2781.8   3315.72
3639.74   3682.89
4757.66   4150.21
6447.54   4561.89
8254.41   4973.57
10516.2   5329.62
13636   5752.43
+KVIDZALine
ID:Z=30 A=65
30	65
10
986.89   2505.66
1399.68   2817.39
2040.2   3093.5
2832.56   3449.78
3691.35   3841.68
4806.34   4376.09
6485.95   4794.71
8317.39   5195.51
10656.5   5574.05
13726.3   5983.77
+KVIDZALine
ID:Z=31 A=67
31	67
10
987.929   2581.36
1403.9   2904.03
2040.85   3237.83
2833.8   3605.01
3704.74   4027.82
4809.66   4573.02
6486.54   5006.95
8306.41   5418.64
10594.2   5808.07
13727   6230.88
+KVIDZALine
ID:Z=32 A=70
32	70
8
1995.27   3292.16
2742.8   3716.27
3635.79   4144.76
4757.66   4695.41
6434.54   5140.47
8241.41   5585.54
10594.2   5986.09
13805   6486.79
+KVIDZALine
ID:Z=33 A=72
33	72
9
1351.9   3015.3
1923.86   3426.98
2677.81   3829.69
3496.75   4282.66
4744.66   4840.06
6421.54   5285.12
8280.41   5741.31
10594.2   6141.86
13805   6631.43
+KVIDZALine
ID:Z=34 A=75
34	75
9
1312.91   3115.44
1832.87   3549.37
2534.82   3927.68
3496.75   4439.5
4783.66   5029.21
6460.54   5474.27
8332.4   5919.33
10620.2   6342.14
13857   6809.46
+KVIDZALine
ID:Z=35 A=77
35	77
9
1130.92   3126.56
1702.88   3649.51
2326.83   4034.26
3405.76   4573.02
4640.67   5118.22
6304.55   5596.66
8176.42   6019.47
10464.3   6464.53
13701   6909.6
+KVIDZALine
ID:Z=36 A=80
36	80
13
714.949   2782.5
896.936   3060.13
1078.92   3352.36
1403.9   3654.34
1910.86   4039.13
2677.81   4487.23
3834.73   4993.77
5095.64   5427.26
6525.53   5821.79
8280.41   6208.62
10308.3   6581.36
12687.1   6942.98
13961   7093.19
+KVIDZALine
ID:Z=37 A=82
37	82
13
675.952   2870.65
870.938   3204.45
1104.92   3504.87
1442.9   3827.54
1949.86   4216.97
2703.81   4628.65
3886.72   5173.85
5095.64   5605.48
6525.53   5996.99
8280.41   6377.54
10308.3   6728.54
12687.1   7115.77
13961   7241.03
+KVIDZoneContour
ID:MassID
0
23
11023.2   2377.13
8219.87   2299.19
5117.45   1901.09
3328.36   1634.12
2915.61   1372.5
2314.83   1144.93
1979.68   1023.44
1691.66   874.958
1341.02   685.771
1065.65   564.122
884.206   448.086
546.273   317.677
412.956   229.007
263.382   159.886
94.6849   100.964
126.693   58.5633
173.762   64.6899
435.04   106.231
740.709   148.406
1086.97   192.167
1312.73   217.535
3899.72   567.455
11023.2   2377.13
+KVIDCutContour
OK:cut
1
21
7e-06   0.698194
22.7614   2.79277
39.0195   29.3241
65.0325   69.8192
87.7939   121.485
113.807   193.399
139.82   286.259
185.343   371.438
217.859   485.942
260.13   680.039
334.917   860.871
481.24   1241.39
689.344   1627.49
822.661   1959.82
1203.1   2647.54
1544.52   3373.66
1684.34   3944.09
2090.79   6130.13
2467.98   7994.3
48.7744   7983.13
7e-06   0.698194
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_Si1_14
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_Si1_14
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_14
<PARAMETER> PIDRANGE=4-15
<PARAMETER> PIDRANGE4=7:3.572143,3.696093,3.821449|9:3.867021,3.984764,4.042815|10:4.053531,4.101285,4.212831|11:4.218193,4.267211,4.338825
<PARAMETER> PIDRANGE5=10:4.743611,4.853534,4.904453|11:4.915176,4.989379,5.073338|12:5.078699,5.111406,5.167162|13:5.175205,5.215527,5.295836
<PARAMETER> PIDRANGE6=11:5.622127,5.709962,5.756177|12:5.768363,5.854555,5.918662|13:5.926786,5.987629,6.052712|14:6.062867,6.110714,6.176607|15:6.188793,6.231739,6.287244|16:6.293338,6.325910,6.376624
<PARAMETER> PIDRANGE7=13:6.661016,6.702464,6.752427|14:6.766647,6.847174,6.907383|15:6.921031,6.978299,7.053906|16:7.066695,7.105124,7.172920|17:7.183077,7.220768,7.284645
<PARAMETER> PIDRANGE8=15:7.636214,7.698365,7.745437|16:7.761456,7.843644,7.910000|17:7.920194,7.977878,8.033454|18:8.041907,8.100007,8.158134|19:8.164854,8.207030,8.276990|20:8.279902,8.316637,8.376019
<PARAMETER> PIDRANGE9=17:8.648566,8.712238,8.753719|18:8.773436,8.851861,8.913092|19:8.926236,8.981049,9.039365|20:9.048917,9.108669,9.175975|21:9.180903,9.219571,9.290986|22:9.294271,9.344849,9.396139
<PARAMETER> PIDRANGE10=19:9.640269,9.733727,9.763675|20:9.771292,9.849770,9.906886|21:9.917550,9.978330,10.043869|22:10.050097,10.103301,10.181120|23:10.188738,10.232131,10.290814|24:10.293861,10.298774,10.414220
<PARAMETER> PIDRANGE11=22:10.785653,10.853342,10.901486|23:10.910583,10.978755,11.032106|24:11.041965,11.095859,11.160261|25:11.172584,11.213764,11.301643|26:11.311053,11.354647,11.405153
<PARAMETER> PIDRANGE12=24:11.752412,11.839251,11.890844|25:11.899896,11.959065,12.016057|26:12.026617,12.083638,12.142778|27:12.150321,12.199968,12.261956|28:12.277042,12.333757,12.384152
<PARAMETER> PIDRANGE13=26:12.753204,12.820589,12.870829|27:12.886513,12.961154,13.013547|28:13.021389,13.083609,13.145288|29:13.154697,13.210441,13.273890
<PARAMETER> PIDRANGE14=28:13.792263,13.852597,13.896340|29:13.910351,13.980000,14.035444|30:14.041449,14.102411,14.170546|31:14.176550,14.203343,14.259612
<PARAMETER> PIDRANGE15=31:14.793017,14.867223,14.914750|32:14.922846,14.981141,15.035526|33:15.044100,15.093958,15.160456
<PARAMETER> Runlist=1010-24423
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
40.2491   10.7066
67.9275   15.3215
109.445   22.2439
164.802   31.9352
236.305   42.5495
315.88   56.3943
418.521   72.085
583.438   97.9285
761.042   126.541
1007.84   171.306
+KVIDZALine
ID:Z=2 A=4
2	4
14
58.7013   21.7824
86.3798   28.7048
133.664   37.4731
182.101   46.2414
253.604   56.3943
310.114   64.2396
377.003   74.8539
442.74   84.5452
507.323   95.621
562.68   106.235
650.328   121.926
769.115   141.77
857.916   156.076
964.017   173.152
+KVIDZALine
ID:Z=3 A=7
3	7
19
79.4602   41.6265
107.139   51.7793
150.963   61.4707
187.867   69.7775
245.531   80.8533
310.114   91.4676
381.616   102.082
463.499   113.619
548.84   125.618
641.102   138.078
706.838   146.847
777.187   157.461
844.077   166.229
913.273   176.844
989.389   190.227
1062.04   203.149
1175.06   222.531
1512.83   270.988
1713.52   299.6
+KVIDZALine
ID:Z=4 A=9
4	9
18
97.0776   61.9694
121.369   72.0367
154.111   83.9125
192.815   96.3369
250.87   110.354
333.556   128.832
415.571   143.253
537.031   163.015
646.794   179.048
792.545   198.809
939.196   217.452
1077.25   234.896
1219.85   253.537
1390.85   276.397
1525.65   295.665
1782.24   333.078
2071.67   377.762
2393.98   425.952
+KVIDZALine
ID:Z=5 A=11
5	11
22
107.544   79.6601
121.477   87.915
136.25   98.89
168.068   112.753
216.932   131.815
286.25   152.032
373.75   172.826
474.805   196.359
565.584   211.675
650.862   226.497
747.143   241.319
873.75   258.893
994.724   275.409
1122.61   292.395
1212.04   303.57
1382.6   324.815
1547.65   345.071
1764.97   371.751
1996.05   402.382
2183.11   427.085
2505.8   469.595
2992.55   531.163
+KVIDZALine
ID:Z=6 A=12
6	12
26
118.937   103.156
137.294   116.421
167.044   135.748
199.959   150.528
241.736   169.098
271.486   180.846
321.492   196.763
380.992   213.438
466.692   236.746
575.225   261.584
700.203   285.845
838.336   309.527
946.869   326.856
1081.71   346.496
1259.31   372.489
1433.62   394.439
1653.98   421.46
1844.73   444.306
2042.07   468.205
2229.53   490.699
2413.71   512.842
2541.98   529.009
2739.31   553.4
3104.37   597.96
3456.28   641.472
3679.71   672.26
+KVIDZALine
ID:Z=7 A=14
7	14
30
135.015   137.215
159.639   152.939
181.051   167.915
216.382   190.378
258.136   210.595
300.961   228.566
358.775   248.783
436.931   274.241
558.982   307.188
658.55   331.149
735.634   347.622
826.638   366.341
933.7   386.558
1055.75   407.524
1139.26   420.253
1308.65   447.378
1473.09   470.672
1653.98   493.967
1834.87   516.632
2032.2   541.815
2216.38   564.48
2440.02   591.553
2680.11   620.513
2903.75   645.067
3157   675.287
3354.33   699.841
3649.01   731.95
3931.61   769.67
4165.28   800.429
4639.29   856.121
+KVIDZALine
ID:Z=8 A=16
8	16
26
147.95   167.633
172.633   188.229
217.642   220.466
256.844   244.644
316.372   274.195
380.257   300.164
470.276   330.61
555.939   357.474
653.217   384.339
798.409   421.053
926.177   448.813
1030.72   469.409
1171.55   495.378
1322.55   520.451
1467.74   543.734
1736.2   582.572
1963.13   614.699
2196.64   644.149
2476.2   678.954
2789.98   717.483
3057.03   748.291
3374.06   784.705
3798.09   834.792
4305.48   885.744
5373.67   1006.61
5807.63   1052.82
+KVIDZALine
ID:Z=9 A=18
9	18
25
173.581   204.094
206.67   239.534
241.138   268.025
282.499   293.737
332.133   320.838
388.661   350.719
449.324   373.651
533.426   405.617
621.664   433.413
720.932   461.209
832.608   493.175
1011.68   535.975
1271.64   585.161
1495.03   625.759
1824.04   678.849
2083.99   715.543
2449.55   766.291
2790.74   806.889
3135.99   849.829
3501.55   891.208
3878.21   937.225
4325.51   989.318
4886.31   1046.37
5887.74   1144.36
6842.44   1237.38
+KVIDZALine
ID:Z=10 A=20
10	20
23
182.831   239.534
205.294   261.076
234.852   290.262
272.686   319.448
324.707   352.804
379.093   384.074
438.208   417.43
528.063   454.26
630.924   489.7
772.276   540.345
1006.27   601.857
1304.07   669.609
1572.1   722.205
1861.4   769.453
2218.77   824.725
2529.34   870.19
2954.78   925.461
3435.52   986.081
3911.59   1042.14
4505.77   1111.91
5106.63   1177.95
6415.16   1315.63
6949.26   1371.44
+KVIDZALine
ID:Z=11 A=22
11	22
21
192.064   270.652
227.324   307.922
268.806   345.193
317.548   386.529
391.179   433.964
484.515   483.432
617.001   542.822
831.78   618.605
1046.56   682.479
1272.73   737.693
1481   782.08
1839.28   853.24
2152.27   907.106
2544.94   970.994
2966.06   1031.12
3501   1098.77
3961.96   1156.39
4599.33   1231.56
5242.39   1305.46
5868.39   1378.12
6932.57   1504.64
+KVIDZALine
ID:Z=12 A=24
12	24
26
223.24   334.961
255.782   367.439
296.46   406.413
338.765   441.057
400.595   485.444
470.561   527.666
553.544   569.888
641.408   611.027
755.306   655.414
913.136   711.71
1067.71   757.18
1201.9   802.914
1446.61   861.713
1719.77   922.539
2021.38   981.337
2345.76   1042.16
2704.28   1094.88
3165.24   1163.82
3631.89   1228.7
4155.45   1297.63
4644.86   1356.43
5174.1   1417.26
5674.9   1476.06
6164.31   1526.75
6949.64   1626.09
7489.05   1690.98
+KVIDZALine
ID:Z=13 A=26
13	26
25
234.63   369.604
263.918   404.248
302.968   445.387
348.528   489.774
402.222   531.996
475.442   578.549
548.663   621.853
656.052   674.901
782.967   726.867
948.932   795.071
1150.69   867.795
1412.46   936.732
1714.08   1015.81
2044.15   1082.71
2505.1   1163.82
2954.68   1242.89
3432.71   1315.88
3979.03   1390.9
4536.73   1463.89
5043.22   1522.69
5578.15   1589.6
6113.09   1650.42
6710.63   1717.33
7819.25   1852.06
8592.98   1947.15
+KVIDZALine
ID:Z=14 A=28
14	28
23
239.511   392.339
263.918   431.313
293.206   472.452
333.884   517.922
387.578   568.805
447.782   614.275
534.019   671.653
631.645   724.701
752.052   784.245
979.961   879.961
1224.67   969.172
1503.52   1048.25
1867.73   1143.54
2152.27   1206.39
2550.63   1279.39
3079.88   1372.65
3702.21   1469.88
4321.2   1556.02
4990.38   1643.79
5910.49   1754.3
6829.32   1861.19
7876.2   1981.84
10220.1   2225.76
+KVIDZALine
ID:Z=15 A=30
15	30
20
314.358   546.07
374.561   596.953
446.154   662.992
507.985   712.793
579.578   757.18
666.966   817.107
814.927   892.126
1036.87   989.448
1304.34   1082.71
1594.57   1173.95
1958.78   1267.22
2414.05   1370.62
2988.83   1484.17
3720.19   1604
4435.14   1716.82
5158.13   1813.26
6017.67   1920.62
7158.38   2055.28
8459.75   2197.21
11096.2   2439.9
+KVIDZALine
ID:Z=16 A=32
16	32
19
332.257   598.036
372.934   645.671
428.256   700.884
514.493   770.171
649.893   871.85
814.927   963.09
1048.25   1074.6
1304.34   1173.95
1651.48   1285.47
2175.04   1427.4
2681.52   1532.83
3176.62   1632.18
3961.96   1776.13
4798.51   1897.78
5361.9   1972.8
6328.67   2094.11
7489.27   2236.75
8638.49   2370.74
11210   2630.08
+KVIDZALine
ID:Z=17 A=34
17	34
19
331.698   650.849
406.477   738.033
513.304   835.355
617.46   918.484
737.641   995.53
943.283   1100.96
1167.62   1206.39
1434.69   1313.85
1760.51   1419.29
2155.77   1534.86
2548.36   1628.12
3058.46   1741.66
3768.53   1878
4690.18   2020.63
5714.24   2176.24
6988.62   2340.49
8251.63   2474.48
9730.82   2656.02
11767.6   2876.46
+KVIDZALine
ID:Z=18 A=37
18	37
15
480.459   871.077
591.145   971.306
726.428   1080.44
910.904   1187.36
1148.67   1300.95
1443.84   1421.23
1878.38   1572.68
2575.29   1755.32
3255.81   1904.55
4153.59   2087.19
5121.07   2238.65
6498.5   2432.43
8273.57   2646.25
10056.8   2848.94
12606.7   3118.44
+KVIDZALine
ID:Z=19 A=39
19	39
16
468.161   911.168
578.847   1020.31
714.129   1129.45
882.208   1245.27
1119.98   1365.54
1361.85   1479.14
1685.71   1610.55
2058.76   1733.05
2562.99   1882.28
3141.02   2018.15
3850.23   2160.7
4929.13   2353.45
6419.7   2565.25
7978.54   2772.72
10003.9   3014.77
12586.8   3287.08
+KVIDZALine
ID:Z=20 A=41
20	41
15
571.196   1087
707.737   1203.71
878.414   1329.06
1128.74   1476.02
1390.44   1597.04
1743.17   1735.36
2221.07   1899.61
2778.61   2059.53
3449.94   2210.82
4576.4   2439.9
5941.81   2660.34
7352.73   2867.81
8877.44   3062.32
10834.5   3295.73
13417.4   3555.07
+KVIDZALine
ID:Z=21 A=43
21	43
15
748.507   1270.14
884.409   1388.13
1051.67   1511.04
1302.57   1658.53
1563.92   1781.44
1919.35   1919.1
2389.78   2086.25
2954.3   2243.57
3623.36   2395.98
4752.39   2622.13
6059.14   2853.19
7616.79   3084.26
9205.79   3285.83
11108.4   3502.15
13586   3738.13
+KVIDZALine
ID:Z=22 A=46
22	46
15
905.317   1456.96
1041.22   1574.95
1208.48   1697.86
1459.38   1845.35
1731.18   1963.34
2076.16   2105.91
2546.59   2273.07
3111.11   2430.39
3780.17   2582.8
4909.2   2808.95
6215.95   3040.01
7773.6   3271.08
9362.6   3472.65
11265.2   3688.97
13742.8   3924.95
+KVIDZALine
ID:Z=23 A=48
23	48
15
1072.58   1638.87
1208.48   1756.86
1375.75   1879.76
1616.19   2007.59
1898.45   2145.25
2243.43   2287.82
2713.86   2454.97
3278.38   2612.29
3947.43   2764.7
5076.46   2990.85
6383.21   3221.92
7940.86   3452.98
9623.95   3669.3
11432.5   3870.87
13910.1   4106.85
+KVIDZALine
ID:Z=24 A=50
24	50
15
1166.67   1855.18
1302.57   1973.17
1469.83   2096.08
1720.73   2243.57
1992.53   2361.56
2337.51   2504.14
2807.95   2671.29
3372.46   2828.61
4041.52   2981.02
5170.55   3207.17
6477.3   3438.23
8034.95   3669.3
9718.04   3885.62
11526.6   4087.19
14004.2   4323.17
+KVIDZoneContour
ID:MassID
0
32
2439.15   408.581
1945.63   340.32
1519.03   281.81
1226.26   239.553
766.206   176.167
331.242   116.032
155.583   80.2765
88.6658   59.1479
97.0304   75.4006
130.489   93.2786
189.042   116.032
306.148   151.788
398.159   176.167
531.995   229.801
657.465   301.313
766.206   390.703
916.771   478.468
1084.06   553.23
1276.45   639.369
1602.68   784.018
2037.64   953.046
2572.98   1136.7
3451.27   1383.74
3852.78   1549.52
4459.24   1787.79
6628.19   2062.56
9937.85   2421.03
8946.88   1591.78
8026.76   1102.57
5877.03   759.639
4655.79   587.361
2439.15   408.581
+KVIDCutContour
OK:cut
1
25
4.16222   3.65929
22.9594   2.30399
40.4138   5.01458
57.8683   17.8898
75.3228   34.831
94.12   55.1604
112.917   79.5556
127.686   103.273
144.469   137.156
162.595   173.748
184.078   222.539
206.231   270.652
247.182   316.054
296.189   401.437
325.728   480.044
389.205   566.64
462.426   697.636
493.341   779.915
854.763   1088.8
1139.3   1429.42
1310.03   1826.82
1652.15   2902.39
36.4109   2980.2
11.3794   207.981
4.16222   3.65929
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_Si1_114
