# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T1-Q1-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI-T1-Q1-B000
157.765   292.091
178.25   326.224
199.587   359.896
221.934   395.394
249.88   440.499
281.893   490.054
312.672   537.713
339.856   578.183
372.39   626.782
397.537   663.502
422.831   700.716
454.396   747.502
489.295   797.415
525.663   849.351
560.002   897.717
593.853   946.816
624.557   988.783
658.942   1036.22
715   1111.65
801.444   1229.14
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
22
49.5545   105.535
61.8132   128.618
82.2442   167.571
102.224   203.168
121.567   236.305
146.055   277.449
170.571   318.699
197.029   362.338
225.378   408.258
259.066   461.885
285.021   503.191
315.004   550.657
347.888   600.81
384.641   656.337
427.273   720.632
465.153   776.724
493.298   817.736
539.022   885.347
594.619   965.066
669.44   1069
742.183   1169.91
801.74   1249.91
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
25
123.172   242.424
136.902   266.54
153.323   294.962
170.148   323.384
187.302   352.092
205.817   382.525
224.849   414.066
248.175   451.539
269.22   486.03
286.645   513.622
305.325   544.458
323.693   573.461
342.072   601.742
370.438   645.908
396.146   685.412
425.555   731.269
460.656   783.562
497.175   838.741
524.434   879.666
554.79   925.314
592.581   978.831
634.708   1040.22
686.127   1112.63
731.352   1175.59
798.879   1268.46
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
15
221.024   418.02
237.941   448.016
266.571   494.81
298.236   547.603
335.541   609.995
373.28   671.187
409.283   728.779
444.419   785.172
488.665   855.962
525.109   912.815
583.669   1000.4
638.42   1085.61
710.411   1195.91
766.68   1280.26
797.727   1326.38
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
25
126.634   258.383
140.27   282.925
161.414   322.135
180.966   357.212
201.634   393.029
224.114   433.291
246.604   472.346
268.867   509.899
296.023   555.532
319.461   594.666
341.733   633.211
364.868   671.958
393.993   720.469
424.592   771.329
457.3   824.761
480.051   860.619
501.299   896.767
534.106   950.19
567.528   1002.81
601.485   1056.08
631.656   1103.49
664.528   1153.67
689.258   1193.1
723.771   1246.85
798.395   1363.06
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
28
196.399   388.979
211.619   416.017
232.065   452.067
252.511   487.367
272.275   521.165
294.084   557.966
320.209   602.279
342.071   639.513
358.896   668.172
374.869   694.759
394.634   728.557
417.124   765.359
437.918   799.988
469.828   851.73
489.739   885.479
512.537   923.831
531.465   954.592
551.552   985.519
576.769   1026.08
607.664   1074.14
632.199   1112.45
650.146   1140.99
662.809   1160.57
685.981   1196.62
710.743   1236.42
737.776   1277.73
763.418   1319.79
797.721   1373.11
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
15
275.482   537.232
298.626   578.438
324.708   624.959
357.403   682.115
390.833   739.27
426.745   801.57
461.96   862.008
496.999   924.029
530.062   981.184
567.532   1044.99
605.97   1111.31
650.035   1186.44
708.812   1284.8
756.936   1363.23
793.646   1422.37
+KVIDCutLine
OK:Gamma line
above
19
0.204722   7.59999
4.18542   9.11464
9.30347   13.4804
15.6347   20.0736
24.468   30.1416
37.8202   45.1293
53.9887   62.9619
75.4852   87.0536
89.1436   101.979
114.231   129.149
138.174   155.695
156.125   174.928
180.445   200.598
209.27   231.932
245.12   270.437
276.107   303.658
308.417   338.823
390.387   424.518
446.015   484.192
+KVIDCutLine
OK:IMF line
below
14
276.66   543.703
301.535   592.054
337.03   653.297
369.73   710.511
409.696   779.813
449.942   849.115
480.965   906.329
521.211   978.048
550.034   1030.11
600.806   1116.85
662.852   1226.44
694.373   1278.24
727.622   1334.64
799.205   1454.2
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T1-Q4-B003
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI-T1-Q4-B003
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
32
11.8566   18.334
17.2671   25.5238
23.6051   33.2667
33.3439   44.881
41.5369   54.0065
49.5753   63.6851
58.8504   73.9168
67.4298   83.8719
76.8595   94.1036
87.1864   105.787
100.668   119.702
113.719   134.28
127.417   148.857
140.504   163.531
151.937   176.121
163.801   189.373
175.018   201.301
187.746   215.547
203.493   232.444
214.386   244.371
226.446   257.681
240.015   272.507
259.162   293.356
276.349   311.425
295.797   332.273
311.377   350.195
328.273   368.81
349.832   391.975
374.859   418.847
397.73   442.012
429.579   475.426
461.12   508.516
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
28
30.5534   46.3464
39.4908   57.1172
49.4853   68.8384
62.0745   83.7276
74.1833   98.2999
87.5413   113.189
99.8423   127.128
108.603   137.464
119.337   149.303
129.812   161.024
141.018   174.296
159.666   194.759
180.579   217.495
199.052   238.413
218.222   258.875
230.864   273.029
250.905   294.855
268.507   313.499
290.989   338.509
307.893   356.698
322.238   372.273
340.537   391.826
368.595   422.747
394.388   450.031
419.658   477.314
438.091   496.015
483.925   544.216
566.512   633.511
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
27
53.1835   78.8039
63.8142   91.5362
78.4533   109.271
97.4493   131.097
114.354   150.651
129.516   168.385
150.778   192.94
167.856   211.584
184.587   231.137
204.454   252.964
220.488   271.153
232.392   283.999
255.396   309.918
277.529   334.019
301.056   359.483
326.152   386.767
347.239   409.503
363.889   428.658
385.674   451.849
406.761   474.131
435.517   504.598
453.521   524.208
469.943   541.487
492.424   565.588
518.217   595.145
541.704   620.609
595.017   679.271
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
111.653   182.939
128.881   208.295
150.627   238.872
173.221   270.195
195.815   300.026
217.845   328.365
240.721   357.451
271.788   396.977
301.16   433.52
335.898   476.029
357.645   502.131
378.489   528.33
410.121   565.619
439.493   599.924
473.667   640.942
512.924   686.434
565.455   747.588
602.574   789.443
664.637   861.394
715.233   917.703
862.932   1076.47
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
42
6.65948   14.0755
9.89224   21.6309
14.9838   31.7049
21.7726   44.5771
28.3998   56.8897
35.7543   70.0417
42.7047   81.7946
51.9181   97.745
61.5356   113.136
71.7188   129.646
81.3362   144.477
91.9555   161.281
109.408   187.816
129.219   217.245
149.03   245.227
164.366   267.237
182.604   292.324
201.629   318.859
224.113   349.735
240.622   371.445
257.494   393.455
276.99   418.543
298.845   447.489
320.071   474.506
343.813   504.418
360.322   525.163
381.282   552.298
402.351   576.903
425.778   606.332
458.324   645.892
479.236   671.944
499.436   696.151
525.78   727.208
559.588   768.393
588.566   802.151
614.691   832.533
640.014   862.705
678.652   907.266
722.339   959.253
755.702   996.165
790.569   1036.18
904.132   1167.97
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
94.6341   173.543
123.25   220.064
150.529   260.769
182.354   308.582
218.19   360.272
265.874   427.672
313.483   493.639
357.126   552.277
411.348   623.131
466.892   695.207
521.776   764.839
577.982   835.693
634.188   904.104
691.055   973.736
777.017   1077.57
834.527   1146.1
929.747   1258.49
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
13
171.977   306.731
195.782   342.158
233.473   397.131
277.776   461.877
337.972   546.081
397.462   628.018
469.537   724.526
526.405   799.045
604.432   900.439
682.459   1000.61
759.163   1098.34
818.658   1175.42
937.021   1324.46
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
26
149.425   279.628
168.886   312.969
189.902   348.605
210.336   380.646
231.061   412.991
257.98   455.367
279.841   489.625
305.62   529.435
331.387   568.877
362.771   616.277
385.112   649.332
404.995   680.141
427.868   712.572
453.933   751.241
480.264   788.038
510.584   831.695
538.776   872.234
573.086   921.505
603.622   965.954
643.543   1021.67
690.684   1085.03
723.399   1128.85
785.484   1214.28
816.929   1256.42
881.395   1345.5
939.622   1424.82
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
31
49.3693   105.86
66.6261   137.866
86.884   175.91
108.095   213.321
133.584   257.617
159.162   302.122
187.498   349.965
215.159   394.87
242.445   439.202
263.918   473.204
292.478   517.99
316.799   556.222
332.983   580.727
352.398   611.287
380.625   654.254
409.886   698.337
434.646   736.382
462.907   778.653
490.167   817.906
520.429   861.989
543.688   895.806
567.703   930.854
611.806   995.006
659.512   1062.64
691.455   1106.39
732.458   1164.63
771.179   1217.37
795.094   1251.54
844.483   1319.88
886.78   1377.16
939.2   1449.18
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
26
147.663   286.949
157.859   305.505
174.366   333.64
191.844   363.57
214.42   400.683
237.967   438.395
260.057   474.311
281.176   507.832
309.335   553.326
334.824   594.031
349.875   617.376
372.874   651.689
399.82   692.393
428.95   739.084
461.544   789.77
494.978   836.656
522.652   879.157
545.004   913.296
581.665   969.231
617.707   1018.82
650.862   1069.19
690.617   1126.83
747.173   1207.13
800.401   1284.15
858.953   1366.08
937.466   1472.6
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
223.732   425.617
243.16   457.615
270.714   503.526
296.855   546.655
321.936   589.087
353.375   641.954
380.576   686.474
410.249   735.167
449.107   797.077
477.436   842.925
508.381   891.562
563.25   978.142
616.142   1059.86
669.528   1141.57
738.065   1248.17
863.282   1435.97
941.457   1547.57
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
25
160.527   321.609
178.868   354.621
195.918   386.023
216.325   422.256
233.633   453.658
254.816   489.89
275.224   523.708
303.898   572.823
326.373   612.277
346.978   646.971
365.831   678.387
391.921   720.53
424.785   776.396
459.82   833.818
502.942   903.24
535.353   955.627
565.639   1004.23
602.119   1063.91
637.155   1117.95
682.664   1190.01
721.672   1250.81
769.344   1325.32
820.632   1403.01
867.225   1472.82
940.546   1577.53
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
28
239.761   468.438
258.995   502.152
279.372   536.633
301.653   575.711
327.934   620.919
352.31   661.529
374.972   699.075
399.348   741.218
420.487   776.465
436.722   803.464
462.812   846.374
493.473   896.945
518.013   936.114
533.083   961.162
558.269   1002.1
587.407   1049.61
612.925   1090.22
630.565   1119.33
656.274   1159.18
675.246   1189.24
700.069   1232.49
726.978   1274.02
770.95   1343.03
802.998   1394.03
832.732   1438.01
862.543   1484.51
902.417   1543.02
941.172   1598.53
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
12
350.895   676.355
386.483   740.703
430.839   815.775
477.259   897.283
532.962   991.66
587.634   1081.75
636.117   1163.25
681.898   1242.03
738.633   1337.45
796.794   1432.86
842.182   1506.42
942.241   1671.41
+KVIDCutLine
OK:Gamma line
above
28
0.276489   7.50297
5.8721   10.9778
10.5461   14.7099
15.2201   19.7291
21.1777   26.55
27.7937   34.2717
35.3859   43.0506
46.5001   55.6152
56.211   66.196
65.6904   77.2841
79.4202   91.7297
91.7964   105.795
100.967   115.679
111.893   127.464
129.007   146.091
146.604   165.098
158.33   178.055
173.027   194.022
186.66   209.608
202.42   227.095
217.407   243.441
233.438   260.808
250.517   279.452
266.404   296.636
292.239   322.895
335.472   367.911
374.487   407.3
397.422   428.87
+KVIDCutLine
OK:IMF line
below
10
353.867   691.394
392.55   762.957
445.159   852.411
504.989   955.779
569.46   1069.09
651.468   1206.25
729.865   1337.45
804.014   1464.67
848.887   1540.21
943.789   1703.21
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T2-Q4-B003
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI-T2-Q4-B003
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
28
16.6616   25.7868
23.3866   33.1152
33.8172   45.0239
43.9734   56.4745
54.404   68.8412
66.3444   82.1239
77.0495   94.0326
89.2643   106.857
104.773   123.804
120.556   140.751
131.124   152.66
139.084   161.362
151.53   175.952
167.313   192.441
184.469   211.22
199.291   227.709
215.212   245.114
230.995   262.977
243.622   276.26
257.714   292.224
273.635   308.713
293.947   330.24
309.456   347.645
332.65   372.378
346.391   388.343
374.115   418.572
415.7   463.917
441.716   491.856
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
27
42.7899   61.5859
54.2486   75.1821
70.7818   93.814
86.4965   111.942
101.72   129.063
118.581   147.192
139.37   170.356
154.266   187.98
165.725   200.569
182.459   219.201
201.611   239.847
226.329   267.04
250.392   292.722
268.726   312.864
288.861   335.021
302.975   350.284
320.654   369.42
340.953   392.08
357.977   410.208
377.129   431.358
398.41   454.019
416.046   473.658
434.787   494.13
456.231   517.294
470.309   531.394
502.229   564.125
524.655   588.8
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
25
66.9745   95.3246
79.088   109.424
94.3116   126.546
109.699   144.17
128.033   165.824
145.385   185.463
164.209   206.612
182.707   227.762
198.585   245.387
216.507   265.356
237.951   288.52
263.815   317.223
286.405   342.401
301.053   357.838
323.152   382.009
344.596   404.669
369.314   432.365
385.926   450.824
407.371   474.491
433.071   502.691
455.333   527.365
473.704   547.334
497.276   572.512
529.36   606.755
566.519   644.522
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
17
143.855   227.935
162.098   251.583
187.061   285.085
211.704   316.616
246.213   359.687
272.668   393.288
308.997   437.814
342.922   481.169
376.847   521.569
411.091   561.968
443.394   600.666
485.319   649.933
536.526   710.039
581.192   761.581
648.21   835.179
706.57   897.694
770.576   965.25
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
38
7.50023   15.0646
10.4179   23.0094
14.7087   31.871
21.6597   44.3994
31.8717   63.0391
41.3972   79.5399
49.2922   92.985
58.5602   107.958
71.3466   127.514
83.2749   146.154
93.6033   162.081
108.626   185.78
122.664   205.969
136.948   226.158
151.725   246.786
164.285   265.219
178.815   284.969
195.827   308.088
216.717   335.849
235.925   362.349
257.535   390.11
276.743   414.717
295.363   439.459
323.456   474.792
346.026   503.184
373.878   537.886
399.809   569.433
431.503   607.92
460.796   643.884
493.211   683.633
517.701   712.025
541.658   741.184
571.911   777.148
610.088   821.313
646.713   863.327
685.731   907.725
755.669   985.421
855.054   1090.87
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
22
71.0703   135.523
84.7772   158.35
102.596   185.403
124.184   219.221
150.623   259.606
180.359   302.207
205.3   338.89
233.118   379.124
262.855   420.541
301.689   472.851
338.697   521.886
367.841   560.357
402.109   606.01
444.6   659.272
484.92   711.643
538.492   777.633
590.236   841.04
653.81   916.71
691.504   959.827
725.086   998.717
785.739   1069.73
841.937   1133.14
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
17
159.735   283.273
173.645   305.757
197.626   342.44
228.322   387.407
263.334   439.474
301.224   492.725
341.992   548.342
380.362   599.226
425.447   660.759
474.369   725.843
529.525   798.027
570.293   850.094
609.694   901.675
677.321   985.692
741.111   1066.16
802.503   1140.71
837.311   1182.13
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
26
143.08   268.896
153.238   285.557
166.368   306.705
180.568   329.904
193.868   351.564
209.493   377.815
226.571   404.754
245.895   435.514
264.971   464.352
283.475   493.225
304.115   523.95
321.458   550.224
341.773   581.625
361.314   610.226
386.832   648.676
413.341   686.486
440.345   724.936
471.314   770.436
499.061   810.168
531.643   857.667
556.931   891.958
598.057   950.274
655.534   1029.1
687.912   1074.72
743.697   1151.85
803.987   1232.58
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
38
39.9851   86.0208
50.1471   107.277
60.9069   127.205
72.2645   145.805
84.8176   169.719
97.3707   193.632
114.108   222.86
126.063   244.117
137.421   262.716
148.181   281.316
158.941   298.587
174.652   325.931
186.387   345.002
197.443   363.278
213.33   390.152
230.716   418.408
246.215   443.397
261.292   466.96
278.894   494.494
293.768   516.958
312.812   546.307
329.91   572.757
348.398   601.38
367.025   629.642
384.5   655.826
407.677   691.175
427.575   720.541
454.469   760.784
477.865   795.045
506.945   836.375
533.84   876.074
566.02   922.999
599.495   969.498
635.361   1019.98
662.858   1058.51
710.081   1126.27
755.512   1190.04
802.735   1255.13
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
24
142.938   276.268
160.957   306.779
182.046   342.773
202.83   378.766
233.089   428.342
259.68   471.126
286.576   513.91
310.722   551.941
332.117   585.897
363.904   635.473
387.46   671.31
408.489   702.466
432.94   739.139
462.122   783.625
494.68   831.499
520.589   871.186
549.282   912.371
576.898   951.703
616.232   1010.68
652.696   1065.15
678.997   1102.35
723.544   1165.19
756.707   1216.61
806.322   1287.02
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
202.831   386.925
221.698   419.046
247.319   461.118
274.892   508.487
303.272   555.152
339.564   614.824
377.286   676.221
411.561   733.504
448.113   791.412
487.068   852.534
518.577   901.417
564.26   971.942
617.026   1050.7
666.601   1126.27
712.993   1196.79
750.177   1255.56
799.401   1331.97
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
21
155.645   311.602
174.156   344.706
196.173   383.038
219.555   423.693
242.742   465.509
277.619   525.329
305.356   572.375
343.521   636.837
373.637   686.69
407.418   743.151
437.754   793.004
461.056   831.203
491.832   881.703
526.368   936.679
560.365   990.749
593.654   1041.29
621.984   1085.96
663.06   1152.13
703.077   1216.77
728.929   1256.74
792.319   1354.3
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
17
203.578   401.042
245.902   476.744
274.275   526.125
309.228   586.337
344.18   645.901
380.672   706.76
411.815   759.337
441.931   809.19
479.925   871.478
516.856   931.042
543.675   974.421
589.143   1046.42
628.709   1108.29
674.392   1183.52
722.908   1259.92
748.756   1299.05
791.252   1364.88
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
12
353.321   676.649
390.701   742.375
418.909   790.75
452.007   848.17
491.894   916.099
534.94   989.875
562.342   1035.37
613.764   1122.82
663.909   1207.87
715.398   1294.13
746.909   1344.37
784.291   1401.87
+KVIDCutLine
OK:Gamma line
above
28
0.130133   6.09939
3.33527   9.18281
10.5649   14.7715
16.6137   21.1311
22.783   28.3578
27.2809   33.5597
32.508   39.353
37.3907   45.1463
44.7406   53.5366
54.9009   64.982
62.2807   72.8753
70.7279   82.15
77.9264   89.7473
