# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T1-Q1-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_11
349.832   391.975
374.859   418.847
397.73   442.012
429.579   475.426
461.12   508.516
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
28
30.5534   46.3464
39.4908   57.1172
49.4853   68.8384
62.0745   83.7276
74.1833   98.2999
87.5413   113.189
99.8423   127.128
108.603   137.464
119.337   149.303
129.812   161.024
141.018   174.296
159.666   194.759
180.579   217.495
199.052   238.413
218.222   258.875
230.864   273.029
250.905   294.855
268.507   313.499
290.989   338.509
307.893   356.698
322.238   372.273
340.537   391.826
368.595   422.747
394.388   450.031
419.658   477.314
438.091   496.015
483.925   544.216
566.512   633.511
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
27
53.1835   78.8039
63.8142   91.5362
78.4533   109.271
97.4493   131.097
114.354   150.651
129.516   168.385
150.778   192.94
167.856   211.584
184.587   231.137
204.454   252.964
220.488   271.153
232.392   283.999
255.396   309.918
277.529   334.019
301.056   359.483
326.152   386.767
347.239   409.503
363.889   428.658
385.674   451.849
406.761   474.131
435.517   504.598
453.521   524.208
469.943   541.487
492.424   565.588
518.217   595.145
541.704   620.609
595.017   679.271
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
111.653   182.939
128.881   208.295
150.627   238.872
173.221   270.195
195.815   300.026
217.845   328.365
240.721   357.451
271.788   396.977
301.16   433.52
335.898   476.029
357.645   502.131
378.489   528.33
410.121   565.619
439.493   599.924
473.667   640.942
512.924   686.434
565.455   747.588
602.574   789.443
664.637   861.394
751.202   955.618
1016.55   1250.11
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
42
6.65948   14.0755
9.89224   21.6309
14.9838   31.7049
21.7726   44.5771
28.3998   56.8897
35.7543   70.0417
42.7047   81.7946
51.9181   97.745
61.5356   113.136
71.7188   129.646
81.3362   144.477
91.9555   161.281
109.408   187.816
129.219   217.245
149.03   245.227
164.366   267.237
182.604   292.324
201.629   318.859
224.113   349.735
240.622   371.445
257.494   393.455
276.99   418.543
298.845   447.489
320.071   474.506
343.813   504.418
360.322   525.163
381.282   552.298
402.351   576.903
425.778   606.332
458.324   645.892
479.236   671.944
499.436   696.151
525.78   727.208
559.588   768.393
588.566   802.151
614.691   832.533
640.014   862.705
678.652   907.266
722.339   959.253
755.702   996.165
790.569   1036.18
1021.96   1303.9
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
18
94.6341   173.543
123.25   220.064
150.529   260.769
182.354   308.582
218.19   360.272
265.874   427.672
313.483   493.639
357.126   552.277
411.348   623.131
466.892   695.207
521.776   764.839
577.982   835.693
634.188   904.104
691.055   973.736
777.017   1077.57
834.527   1146.1
932.056   1263.34
1029.59   1380.59
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
16
140.476   254.052
159.666   285.752
184.089   323.767
210.008   362.917
234.43   398.037
279.289   462.689
338.151   546.209
397.542   629.034
470.009   725.663
526.675   799.285
604.087   898.868
685.818   1003.17
759.375   1096.73
837.29   1193.36
939.725   1317.59
1030.72   1428.03
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
26
149.445   279.831
169.133   313.2
190.067   348.654
210.503   380.771
230.939   413.305
257.854   455.433
279.785   489.636
305.455   529.678
331.871   568.052
363.522   616.436
384.955   649.388
406.138   679.836
428.567   712.371
454.984   751.162
480.155   788.284
510.56   832.08
538.721   872.122
572.365   920.507
604.514   964.303
647.629   1024.37
688.5   1081.09
723.39   1128.64
785.445   1214.15
816.846   1256.28
918.776   1392.67
1032.17   1539.91
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
31
49.3693   105.86
66.6261   137.866
86.884   175.91
108.095   213.321
133.584   257.617
159.162   302.122
187.498   349.965
215.159   394.87
242.445   439.202
263.918   473.204
292.478   517.99
316.799   556.222
332.983   580.727
352.398   611.287
380.625   654.254
409.886   698.337
435.296   736.563
463.208   778.273
490.167   817.906
520.429   861.989
544.801   896.497
568.13   929.953
612.945   994.12
660.585   1062.3
695.28   1113.19
732.458   1164.63
771.179   1217.37
795.094   1251.54
844.483   1319.88
886.78   1377.16
1033.4   1572.32
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
27
147.663   286.949
157.859   305.505
174.366   333.64
191.844   363.57
214.42   400.683
237.967   438.395
260.057   474.311
281.176   507.832
310.382   554.621
334.514   593.377
350.716   617.509
372.779   651.878
399.82   692.393
429.564   739.483
461.114   788.13
494.978   836.656
524.064   879.042
546.652   913.952
583.312   968.499
619.971   1023.05
653.298   1071.05
692.179   1127.78
745.565   1203.54
801.11   1280.63
859.987   1362.82
938.861   1472.64
1033.4   1601.46
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
13
345.2   616.777
368.642   653.177
409.129   716.044
439.266   764.856
481.85   829.586
527.767   898.679
578.128   972.863
632.191   1054.32
701.067   1156.14
744.021   1220.14
838.672   1353.68
931.881   1483.94
1032.18   1621.73
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
18
223.732   425.617
243.16   457.615
270.714   503.526
296.855   546.655
321.936   589.087
353.803   641.463
381.466   686.093
411.87   736.146
449.107   797.077
479.899   845.185
509.867   892.733
565.305   977.837
615.534   1058.23
669.528   1141.57
739.813   1250.58
863.282   1435.97
934.781   1540.36
1032.31   1682.75
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
25
160.527   321.609
178.868   354.621
195.918   386.023
216.325   422.256
233.633   453.658
254.816   489.89
275.224   523.708
303.898   572.823
326.638   611.431
347.613   646.028
366.762   678.585
391.921   720.53
424.824   775.766
461.114   833.949
504.438   904.497
537.025   956.863
568.13   1007.05
603.308   1063.05
638.116   1118.32
684.033   1191.05
721.672   1250.81
769.344   1325.32
820.632   1403.01
867.225   1472.82
1031.22   1714.96
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
28
239.761   468.438
258.995   502.152
279.372   536.633
302.215   575.56
328.382   621.024
352.31   661.529
374.972   699.075
399.348   741.218
420.487   776.465
436.722   803.464
462.812   846.374
493.473   896.945
518.013   936.114
533.083   961.162
558.269   1002.1
587.407   1049.61
612.925   1090.22
630.565   1119.33
656.274   1159.18
675.246   1189.24
701.807   1233.24
727.385   1273.98
770.95   1343.03
802.998   1394.03
832.585   1439.18
862.543   1484.51
902.417   1543.02
1029.04   1733.36
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
12
350.895   676.355
386.483   740.703
430.839   815.775
477.259   897.283
532.962   991.66
587.634   1081.75
636.117   1163.25
681.898   1242.03
738.633   1337.45
796.794   1432.86
842.182   1506.42
1024.68   1806.99
+KVIDCutLine
OK:gamma_line
above
28
0.276489   7.50297
5.8721   10.9778
10.5461   14.7099
15.2201   19.7291
21.1777   26.55
27.7937   34.2717
35.3859   43.0506
46.5001   55.6152
56.211   66.196
65.6904   77.2841
79.4202   91.7297
91.7964   105.795
100.967   115.679
111.893   127.464
129.007   146.091
146.604   165.098
158.33   178.055
173.027   194.022
186.66   209.608
202.42   227.095
217.407   243.441
233.438   260.808
250.517   279.452
266.404   296.636
292.239   322.895
335.472   367.911
374.487   407.3
397.422   428.87
+KVIDCutLine
OK:IMF_line
below
10
353.867   691.394
392.55   762.957
445.159   852.411
504.989   955.779
569.46   1069.09
651.468   1206.25
729.865   1337.45
804.014   1464.67
871.031   1575.38
1030.68   1839.2
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T2-Q4-B003
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI_342
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
28
16.6616   25.7868
23.3866   33.1152
33.8172   45.0239
43.9734   56.4745
54.404   68.8412
66.3444   82.1239
77.0495   94.0326
89.2643   106.857
104.773   123.804
120.556   140.751
131.124   152.66
139.084   161.362
151.53   175.952
167.313   192.441
184.469   211.22
199.291   227.709
215.212   245.114
230.995   262.977
243.622   276.26
257.714   292.224
273.635   308.713
293.947   330.24
309.456   347.645
332.65   372.378
346.391   388.343
374.115   418.572
415.7   463.917
761.615   824.51
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
27
42.7899   61.5859
54.2486   75.1821
70.7818   93.814
86.4965   111.942
101.72   129.063
118.581   147.192
139.37   170.356
154.266   187.98
165.725   200.569
182.459   219.201
201.611   239.847
226.329   267.04
250.392   292.722
268.726   312.864
288.861   335.021
302.975   350.284
320.654   369.42
340.953   392.08
357.977   410.208
377.129   431.358
398.41   454.019
416.046   473.658
434.787   494.13
456.231   517.294
470.309   531.394
502.229   564.125
765.251   843.96
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
25
66.9745   95.3246
79.088   109.424
94.3116   126.546
109.699   144.17
128.033   165.824
145.385   185.463
164.209   206.612
182.707   227.762
198.585   245.387
216.507   265.356
237.951   288.52
263.815   317.223
286.405   342.401
301.053   357.838
323.152   382.009
344.596   404.669
369.314   432.365
385.926   450.824
407.371   474.491
433.071   502.691
455.333   527.365
473.704   547.334
497.276   572.512
529.36   606.755
773.129   865.032
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
17
143.855   227.935
162.098   251.583
187.061   285.085
211.704   316.616
246.213   359.687
272.668   393.288
308.997   437.814
342.922   481.169
376.847   521.569
411.091   561.968
443.394   600.666
485.319   649.933
536.526   710.039
581.192   761.581
648.21   835.179
706.57   897.694
928.841   1135.87
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
38
7.50023   15.0646
10.4179   23.0094
14.7087   31.871
21.6597   44.3994
31.8717   63.0391
41.3972   79.5399
49.2922   92.985
58.5602   107.958
71.3466   127.514
83.2749   146.154
93.6033   162.081
108.626   185.78
122.664   205.969
136.948   226.158
151.725   246.786
164.285   265.219
178.815   284.969
195.827   308.088
216.717   335.849
235.925   362.349
257.535   390.11
276.743   414.717
295.363   439.459
323.456   474.792
346.026   503.184
373.878   537.886
399.809   569.433
431.503   607.92
460.796   643.884
493.211   683.633
517.701   712.025
541.658   741.184
571.911   777.148
610.088   821.313
646.713   863.327
685.731   907.725
763.404   996.474
929.447   1179.64
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
22
71.0703   135.523
84.7772   158.35
102.596   185.403
124.184   219.221
150.623   259.606
180.359   302.207
205.3   338.89
233.118   379.124
262.855   420.541
301.689   472.851
338.697   521.886
367.841   560.357
402.109   606.01
444.6   659.272
484.92   711.643
538.492   777.633
590.236   841.04
653.81   916.71
691.504   959.827
725.086   998.717
785.739   1069.73
931.265   1242.85
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
17
159.735   283.273
173.645   305.757
197.626   342.44
228.322   387.407
263.334   439.474
301.224   492.725
341.992   548.342
380.362   599.226
425.79   659.552
477.113   727.546
528.913   796.954
571.219   851.881
618.861   911.774
682.201   989.99
739.77   1061.31
802.503   1140.71
930.053   1297.96
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
27
142.203   267.22
153.894   286.076
167.178   307.614
180.746   330.031
193.871   351.95
210.368   378.254
227.388   404.559
245.194   432.848
264.833   463.619
283.949   492.901
304.635   524.168
321.132   550.472
342.342   581.243
361.719   610.525
386.333   647.251
413.304   685.963
440.013   724.675
470.912   770.335
498.669   810.039
531.662   856.692
556.538   891.433
597.649   949.501
655.257   1028.41
687.727   1074.07
743.502   1151
818.13   1254.23
917.634   1391.21
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
39
39.9851   86.0208
50.1471   107.277
60.9069   127.205
72.2645   145.805
84.8176   169.719
97.3707   193.632
114.108   222.86
126.063   244.117
137.421   262.716
148.181   281.316
158.941   298.587
174.652   325.931
186.387   345.002
197.443   363.278
213.51   390.166
230.531   417.463
246.242   442.774
261.691   466.597
278.973   493.893
294.161   517.22
312.812   546.307
329.91   572.757
348.398   601.38
367.025   629.642
384.5   655.826
408.073   690.022
428.498   720.296
454.945   760.497
477.905   794.139
506.945   836.375
534.465   876.029
567.982   923.178
601.499   971.319
635.361   1019.98
662.858   1058.51
710.081   1126.27
759.593   1195.09
829.732   1294.19
920.162   1419.42
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
25
139.446   270.432
160.957   306.779
182.046   342.773
203.56   379.247
233.673   428.878
259.68   471.126
286.576   513.91
310.722   551.941
332.798   586.004
364.697   635.331
388.958   672.651
408.597   702.429
434.258   739.652
462.277   782.831
495.27   831.965
522.681   872.555
550.176   912.259
577.671   951.467
617.734   1011.02
655.637   1066.77
685.396   1108.5
724.912   1164.58
760.916   1215.78
830.187   1314.31
920.603   1443.37
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
15
276.226   504.015
307.627   553.342
336.287   598.003
367.439   646.663
401.831   699.989
442.453   761.315
480.083   819.99
520.705   881.982
560.081   939.974
594.223   990.651
634.347   1049.98
660.764   1088.64
734.89   1196.18
816.057   1313.79
919.41   1463
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
202.831   386.925
221.698   419.046
247.264   463.001
274.892   508.487
303.272   555.152
339.564   614.824
377.286   676.221
413.834   734.193
449.446   791.764
487.068   852.534
518.577   901.417
564.26   971.942
617.026   1050.7
666.601   1126.27
712.993   1196.79
750.177   1255.56
921.569   1521.65
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
21
155.645   311.602
174.156   344.706
196.173   383.038
219.555   423.693
242.742   465.509
277.619   525.329
305.356   572.375
343.521   636.837
373.637   686.69
407.418   743.151
437.754   793.004
461.056   831.203
491.832   881.703
526.368   936.679
560.365   990.749
593.654   1041.29
621.984   1085.96
663.06   1152.13
703.077   1216.77
728.929   1256.74
923.993   1560.55
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
17
203.578   401.042
245.902   476.744
274.275   526.125
309.228   586.337
344.18   645.901
380.672   706.76
411.815   759.337
441.931   809.19
479.925   871.478
516.856   931.042
543.675   974.421
589.143   1046.42
628.709   1108.29
674.392   1183.52
722.908   1259.92
748.756   1299.05
925.811   1581.62
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
12
353.321   676.649
390.701   742.375
418.909   790.75
452.007   848.17
491.894   916.099
534.94   989.875
562.342   1035.37
613.764   1122.82
663.909   1207.87
712.501   1288.24
746.909   1344.37
923.993   1635.11
+KVIDCutLine
OK:gamma_line
above
28
0.130133   6.09939
3.33527   9.18281
10.5649   14.7715
16.6137   21.1311
22.783   28.3578
27.2809   33.5597
32.508   39.353
37.3907   45.1463
44.7406   53.5366
54.9009   64.982
62.2807   72.8753
70.7279   82.15
77.9264   89.7473
88.8942   101.389
103.909   117.704
123.659   139.457
135.862   152.813
155.612   175.246
176.055   197.339
199.27   222.15
220.059   244.583
235.067   259.466
257.968   286.882
284.429   314.879
302.661   334.335
318.064   350.758
336.619   370.214
758.585   806.68
+KVIDCutLine
OK:IMF_line
below
10
354.8   684.684
383.895   737.717
414.47   792.357
458.36   869.495
506.688   951.454
573.262   1065.55
648.713   1194.12
726.439   1327.14
785.826   1426.01
923.993   1656.18
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T3-Q4-B003
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI_343
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
33
12.867   19.7175
18.1264   25.7332
25.3581   36.5614
34.5621   46.1866
44.4234   58.218
52.97   67.8431
62.8314   78.6714
73.3502   90.7028
83.2116   101.531
92.4155   111.156
102.934   123.188
114.111   135.219
125.287   147.25
138.435   161.688
154.871   179.735
169.992   195.376
184.455   211.017
200.233   229.064
216.669   245.908
229.817   260.346
247.568   279.596
264.661   298.846
283.726   319.3
300.162   338.55
318.57   359.003
345.524   389.082
373.136   419.16
399.433   446.833
436.249   486.536
477.009   529.849
516.455   570.756
699.877   764.47
832.019   904.026
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
31
31.9561   48.6134
39.9219   57.6947
49.3583   69.0463
59.8977   81.5331
68.3537   91.4658
81.8343   107.642
95.9276   123.25
107.202   136.305
121.173   151.913
134.899   167.238
145.193   179.157
158.646   193.752
178.521   215.136
198.224   236.915
216.386   256.714
235.918   277.702
254.08   297.501
274.905   320.523
293.426   339.982
309.687   357.746
330.59   379.921
351.835   403.284
374.28   427.439
395.183   449.615
414.508   471.029
434.148   491.493
468.399   529.101
497.443   560.626
529.955   594.915
565.164   633.63
835.306   919.667
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
26
56.8346   83.9721
69.05   98.3518
85.0977   117.156
106.894   143.15
132.043   171.909
159.588   202.881
184.258   229.981
208.45   257.634
231.922   283.628
257.551   311.281
280.544   336.169
300.372   359.34
324.084   383.674
348.036   409.668
376.778   440.64
399.054   464.975
427.077   495.946
454.861   525.258
471.867   543.509
491.216   564.497
512.054   586.066
534.569   610.401
564.987   643.585
611.214   693.914
655.046   740.371
838.594   932.902
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
17
135.905   218.837
157.44   247.901
181.784   281.27
210.81   320.021
239.837   356.62
277.758   405.059
316.147   453.498
363.431   511.625
413.993   571.905
463.618   630.032
495.472   666.686
541.352   721.584
591.114   779.251
635.659   830.479
697.891   899.789
783.897   996.072
1028.58   1259.92
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
49
6.42578   13.5434
9.35466   20.1207
13.5261   28.4919
19.3839   40.4507
28.703   57.791
37.9334   73.9354
45.1225   86.4921
53.8204   101.142
64.4708   118.482
74.6775   134.327
85.0618   150.771
91.0553   160.033
100.818   174.683
109.161   187.24
120.522   204.281
133.125   222.518
142.71   236.869
154.603   253.611
172.885   279.693
186.757   298.968
207.911   327.588
226.637   353.288
244.497   377.235
255.826   392.638
270.565   411.329
287.21   432.356
310.965   462.728
331.252   489.596
352.06   515.88
372.347   541.579
394.021   568.447
417.082   597.067
435.405   619.371
454.304   642.15
475.458   667.849
498.52   695.301
519.328   720.525
541.695   747.393
567.184   777.765
595.794   811.058
