# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_11
2669.55   1975.02
2822.07   1929.27
2939.65   1891.96
3081.37   1851.93
3214   1815.47
3326.03   1784.92
3459.07   1749.35
3592.11   1715.06
3727.44   1684.87
3868.54   1653.16
4013.55   1619.59
4135.04   1595.33
4287.91   1563.61
4421.16   1533.77
4542.66   1507.65
4675.92   1481.53
4789.49   1456.02
4922.52   1431.9
5055.56   1408.57
5188.61   1385.97
+KVIDZALine
ID:Z=21 A=43
21	43
20
-8.05833   3562.58
241.276   3404.7
382.565   3314.25
620.303   3162.83
949.186   2967
1191.4   2837.81
1380.28   2740.04
1562.76   2655.77
1828.46   2536.09
2079.44   2436.58
2414.31   2310.22
2672.4   2217.14
3049.35   2097.74
3341.59   2013.84
3727.01   1912.19
4053.13   1831.51
4447.03   1742.76
4807.04   1668.54
5175.52   1599.16
5450.82   1552.36
+KVIDZALine
ID:Z=22 A=46
22	46
18
-9.608   3833.11
125.214   3734.19
328.222   3596.89
575.396   3433.37
900.082   3240.64
1319.45   3011.41
1623.57   2864.78
1956.51   2716.44
2230.23   2605.2
2668.16   2447.87
3159.46   2286.53
3616.89   2147.76
3926.07   2063.85
4165.19   2000.37
4506.46   1922.74
4949.35   1832.45
5340.7   1762.12
5632.94   1720.18
+KVIDZALine
ID:Z=23 A=48
23	48
15
-15.0482   4085.8
156.931   3957.66
377.28   3810.83
624.5   3653.32
943.379   3458.44
1371.53   3231.52
1788.95   3031.29
2195.61   2857.76
2557.78   2714.17
2992.83   2559.86
3506.67   2392.9
4006.81   2256.3
4605.3   2112.88
5121.21   2007.45
5682.96   1902.01
+KVIDZALine
ID:Z=24 A=50
24	50
16
-2.50804   4328.75
196.343   4189.92
452.52   4027.08
766.025   3824.18
1172.69   3589.25
1479.02   3431.74
1833.73   3260.88
2307.71   3050.61
2732.49   2886.18
3119.58   2749.58
3407.26   2654.1
3794.42   2537.1
4212.34   2423.25
4582.37   2330.77
5115.47   2211.28
5678.5   2112.11
+KVIDZALine
ID:Z=25 A=53
25	53
16
-2.50804   4596.64
194.551   4455.93
493.724   4256.21
796.48   4065.56
1043.7   3915.76
1357.2   3747.81
1651   3595.75
1937.63   3461.84
2274.43   3312.05
2711.93   3123.97
3103.45   2981.91
3579.22   2824.27
3876.64   2736.93
4311.69   2615.51
4914.84   2466.58
5934.22   2265.1
+KVIDZALine
ID:Z=26 A=55
26	55
15
-3.4394   4837.06
283.173   4643.05
685.121   4403.13
982.514   4212.6
1257.66   4054.98
1561.47   3891.8
1939.8   3708.34
2357.15   3535.65
2782.43   3369.16
3200.89   3200.15
3613.62   3060.72
4049.27   2933.4
4594.27   2790.85
5182.69   2659.41
6039.08   2466.63
+KVIDZALine
ID:Z=27 A=57
27	57
15
-3.4394   5102.59
134.135   5018.72
306.102   4918.24
564.055   4743.08
919.455   4521.21
1263.39   4321.6
1675.52   4122.73
2060.03   3947.48
2520.27   3737.19
2928.08   3570.7
3423.28   3395.45
3906.82   3228.97
4448.63   3080
5153.56   2895.99
6103.17   2694.46
+KVIDZALine
ID:Z=28 A=60
28	60
12
-9.17166   5390.88
294.638   5191.7
632.842   4976.63
1137.28   4672.79
1698.82   4381.43
2205.67   4146.39
2712.52   3925.18
3236.85   3724.71
3755.35   3544.97
4343.76   3365.24
5048.69   3171.68
6062.39   2950.47
+KVIDZALine
ID:Z=29 A=62
29	62
14
-17.254   5662.75
145.6   5554.65
405.48   5404.53
749.206   5183.32
1162.84   4941.37
1559   4727.07
1972.64   4526.59
2561.05   4263.91
3085.37   4035.79
3551.45   3876.79
4198.11   3655.58
4879.74   3462.02
5532.24   3296.11
6196.38   3144.03
+KVIDZALine
ID:Z=30 A=65
30	65
13
-12.0255   5927.2
195.749   5819.3
463.739   5660.3
778.334   5459.83
1244.41   5183.32
1774.55   4899.89
2252.28   4678.68
2683.39   4492.04
3207.72   4277.73
3807.78   4056.52
4530.19   3814.58
5439.02   3579.54
6295.43   3385.98
+KVIDZALine
ID:Z=31 A=67
31	67
14
-2.33036   6206.42
96.7093   6144.2
306.44   6019.77
690.947   5791.65
1028.85   5605
1360.92   5411.44
1716.3   5217.88
2188.19   4982.84
2642.61   4772.51
3172.77   4555.43
3848.57   4299.4
4501.06   4076.75
5357.46   3828.4
6359.51   3586.45
+KVIDZALine
ID:Z=32 A=70
32	70
12
-25.9862   6461.27
137.491   6414.48
422.958   6236.37
789.987   6008.16
1226.92   5757.69
1751.25   5473.83
2357.15   5167.69
2928.08   4906.09
3691.27   4616.66
4512.71   4338.36
5322.51   4099.02
6242.99   3837.42
+KVIDZALine
ID:Z=33 A=72
33	72
12
-12.065   6741.67
114.187   6715.05
259.834   6625.99
626.863   6403.35
988.064   6191.84
1500.74   5885.71
2065.85   5596.27
2706.7   5284.58
3638.98   4909.12
4576.39   4580.82
5327.48   4374.93
6375.5   4113.4
+KVIDZALine
ID:Z=34 A=75
34	75
10
-7.42464   7056.05
357.693   6835.77
803.489   6572.91
1362.43   6244.61
1944.68   5949.69
2614.25   5615.82
3301.29   5309.77
3947.57   5070.5
4919.92   4753.32
6451.2   4363.8
+KVIDZALine
ID:Z=35 A=77
35	77
10
-12.065   7302.46
285.296   7179.45
1068.49   6706.5
1781.65   6316.95
2462.86   5983.08
3161.55   5660.33
3941.75   5343.15
4675.37   5081.63
5484.68   4870.17
6579.29   4603.07
+KVIDZALine
ID:Z=36 A=80
36	80
21
-21.3459   7650.84
58.2238   7663.55
122.27   7635.73
308.586   7552.27
529.837   7418.72
774.377   7279.6
1007.28   7146.06
1257.63   6995.81
1630.26   6795.5
1956.32   6617.43
2247.44   6472.75
2561.85   6305.82
2986.88   6111.06
3394.45   5944.12
3935.93   5710.42
4326.03   5560.17
4768.53   5404.37
5269.26   5231.86
5717.58   5098.31
5816.56   5053.8
6759.78   4825.66
+KVIDZALine
ID:Z=37 A=82
37	82
21
-5.12864   7912.77
67.2585   7909.55
128.402   7886.29
319.478   7793.3
541.126   7665.43
781.88   7525.93
1011.17   7386.43
1263.39   7246.94
1588.22   7037.69
1882.47   6886.56
2172.91   6735.43
2535.95   6561.07
2960.14   6363.44
3372.86   6177.45
3896.41   5956.57
4267.09   5805.45
4660.71   5654.33
5149.86   5479.95
5570.23   5352.08
5768.95   5282.33
6981.04   4981.46
+KVIDCutContour
OK:cutAlpha
1
28
1.85961   165.038
1.85961   111.527
35.5651   94.6292
73.9197   77.7311
120.41   62.9453
162.251   50.9758
195.957   43.2309
116.924   23.5165
71.8715   35.6972
43.3569   46.2892
22.8849   58.4586
0.697353   77.027
0   39.0775
22.7803   28.4451
61.1348   18.5879
64.6215   12.9552
36.7274   5.21024
19.2935   6.6184
0.697353   15.0674
1.85961   0
744.543   1.6898
500.468   30.5573
237.798   62.2412
148.304   83.3638
82.0555   107.303
18.1312   144.619
5.34639   160.813
1.85961   165.038
+KVIDCutContour
OK:PunchTrhough
1
15
5873.99   1155.99
3918.22   1386.04
3491.56   1308.96
2991.68   1219.04
2424.93   1030.64
1696.52   809.815
1253.22   632.43
751.453   410.689
433.822   253.059
216.582   132.352
-8.8871   0.994059
846.907   0.284016
2402.64   3.83423
5785.63   29.5097
5873.99   1155.99
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_242
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_242
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_242
<PARAMETER> PIDRANGE=25.000000
<PARAMETER> PIDRANGE1=1:0.941729,1.005556,1.065866|2:1.072199,1.115767,1.159602|3:1.162769,1.195776,1.261572
<PARAMETER> PIDRANGE2=3:1.781247,1.859065,1.909031|4:1.917383,2.000987,2.080245|6:2.150401,2.212085,2.271503
<PARAMETER> PIDRANGE3=6:2.810223,2.873876,2.927149|7:2.935835,2.999991,3.056103|8:3.066125,3.113052,3.161670|9:3.168352,3.217059,3.279265
<PARAMETER> PIDRANGE4=7:3.644099,3.707471,3.778565|9:3.936562,3.996707,4.051978|10:4.063183,4.119274,4.178600|11:4.192046,4.231092,4.281265|12:4.286172,4.324798,4.376936
<PARAMETER> PIDRANGE5=10:4.789376,4.858389,4.918079|11:4.929605,5.000954,5.065991|12:5.076556,5.138483,5.202377|13:5.215824,5.270615,5.332041
<PARAMETER> PIDRANGE6=10:5.598952,5.653462,5.719275|11:5.742716,5.831608,5.890042|12:5.905583,5.982575,6.051108|13:6.059585,6.115850,6.175440|14:6.181091,6.232504,6.295000|15:6.298359,6.337622,6.387369|16:6.397259,6.429133,6.483444
<PARAMETER> PIDRANGE7=13:6.693319,6.741582,6.786013|14:6.796827,6.872021,6.927333|15:6.935059,6.999839,7.071816|16:7.072016,7.124526,7.179958|17:7.195000,7.245622,7.304338|18:7.315153,7.359834,7.406314
<PARAMETER> PIDRANGE8=15:7.651927,7.706186,7.752860|16:7.766500,7.849933,7.923354|17:7.927446,7.988850,8.054294|18:8.061113,8.120403,8.192053|19:8.198873,8.248107,8.307989|20:8.322095,8.370659,8.417105
<PARAMETER> PIDRANGE9=17:8.658742,8.718083,8.781608|18:8.798755,8.865056,8.920341|19:8.932812,9.003036,9.063751|20:9.068427,9.134977,9.199367|21:9.207161,9.259057,9.331806|22:9.331806,9.379745,9.436305
<PARAMETER> PIDRANGE10=19:9.661963,9.718755,9.767181|20:9.790981,9.862403,9.923758|21:9.933779,10.001149,10.059040|22:10.066555,10.132065,10.198079|23:10.209352,10.259560,10.325000|24:10.332108,10.379581,10.443591
<PARAMETER> PIDRANGE11=21:10.650320,10.724974,10.778309|22:10.789945,10.860073,10.920842|23:10.926660,10.997765,11.069193|24:11.076465,11.128761,11.192819|25:11.207362,11.255577,11.326625|26:11.333347,11.378449,11.437160|27:11.442429,11.499228,11.537516
<PARAMETER> PIDRANGE12=23:11.659521,11.719435,11.773528|24:11.781983,11.857769,11.924029|25:11.935866,11.995828,12.057620|26:12.076221,12.128747,12.197975|27:12.214885,12.256842,12.325000|28:12.330606,12.379458,12.441483
<PARAMETER> PIDRANGE13=25:12.672160,12.728744,12.772161|26:12.786082,12.865270,12.920237|27:12.933486,13.001788,13.065985|28:13.077579,13.134321,13.195170|29:13.206764,13.260909,13.324356|30:13.332324,13.378204,13.441949|31:13.454885,13.503770,13.571135
<PARAMETER> PIDRANGE14=27:13.674555,13.741187,13.779812|28:13.786716,13.862410,13.916152|29:13.931684,13.992883,14.050765|30:14.059395,14.114737,14.175024|31:14.180250,14.228254,14.278573|32:14.290703,14.336416,14.395929|33:14.409736,14.445558,14.508107
<PARAMETER> PIDRANGE15=29:14.568764,14.626074,14.669822|30:14.676499,14.741910,14.789561|31:14.795435,14.863862,14.918776|32:14.926117,14.987566,15.055330|33:15.059735,15.109663,15.175735|34:15.184545,15.233100,15.300543|35:15.312289,15.356906,15.418086
<PARAMETER> PIDRANGE16=31:15.516412,15.598498,15.620532|32:15.634238,15.719373,15.767662|33:15.788560,15.857233,15.915553|34:15.918768,15.989364,16.055407|35:16.060230,16.118868,16.187223|36:16.196869,16.243211,16.311003|37:16.322254,16.366350,16.444426
<PARAMETER> PIDRANGE17=34:16.642151,16.724945,16.770918|35:16.780397,16.858673,16.913820|36:16.923466,16.992416,17.052067|37:17.063320,17.122141,17.196743|38:17.203173,17.248129,17.321857|39:17.331795,17.370460,17.441107|40:17.445053,17.490545,17.551838
<PARAMETER> PIDRANGE18=36:17.660126,17.730903,17.779123|37:17.787056,17.865829,17.921921|38:17.929853,17.991452,18.047529|39:18.059429,18.111599,18.171816|40:18.177105,18.222885,18.286848|41:18.293459,18.329285,18.391302|42:18.397913,18.434387,18.485178
<PARAMETER> PIDRANGE19=38:18.583939,18.637025,18.673849|39:18.680460,18.750628,18.795000|40:18.806068,18.869744,18.921099|41:18.934322,18.989001,19.051998|42:19.061253,19.109562,19.178928|43:19.189749,19.231363,19.293961|44:19.305859,19.350449,19.418247
<PARAMETER> PIDRANGE20=40:19.521030,19.596500,19.627913|41:19.639248,19.729958,19.778517|42:19.789854,19.861841,19.916168|43:19.932362,19.990390,20.053820|44:20.063536,20.115003,20.186611|45:20.199768,20.236703,20.306448|46:20.317785,20.352772,20.429523
<PARAMETER> PIDRANGE21=42:20.560829,20.612266,20.642113|43:20.654631,20.738159,20.774246|44:20.789545,20.865501,20.917505|45:20.925852,20.991358,21.057983|46:21.067720,21.114890,21.190117|47:21.195751,21.236266,21.304169|48:21.315367,21.354398,21.427956
<PARAMETER> PIDRANGE22=44:21.545517,21.617558,21.634104|45:21.638275,21.736875,21.770409|46:21.775972,21.862973,21.909496|47:21.922014,21.987727,22.047192|48:22.061102,22.110261,22.189062|49:22.200188,22.231881,22.305895|50:22.318413,22.334411,22.447763|51:22.451937,22.470731,22.522799
<PARAMETER> PIDRANGE23=47:22.634665,22.748594,22.767954|48:22.772890,22.867538,22.913635|49:22.917698,22.989066,23.050985|50:23.060860,23.112117,23.179338|51:23.190224,23.226908,23.329082|52:23.334019,23.352486,23.442625|53:23.454144,23.472175,23.521610
<PARAMETER> PIDRANGE24=49:23.673061,23.759258,23.772709|50:23.785521,23.873022,23.910789|51:23.915060,23.996329,24.053143|52:24.063107,24.112813,24.189800|53:24.204035,24.231166,24.322187|54:24.336424,24.358645,24.441763|55:24.447458,24.455619,24.544258
<PARAMETER> PIDRANGE25=51:24.661829,24.739666,24.758358|52:24.758358,24.881855,24.903509|53:24.914949,24.989032,25.040413|54:25.052235,25.100537,25.172358|55:25.183798,25.209153,25.293913|56:25.293913,25.311254,25.419758|57:25.419758,25.447324,25.517000
<PARAMETER> Runlist=1010-24423
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
13
1.42192   22.9833
3.7502   21.1156
6.24479   19.2998
9.072   17.5877
14.5601   14.838
19.0504   13.074
23.5406   11.362
28.0309   9.96116
34.1011   8.45661
39.4229   7.21147
56.9597   5.0541
94.2393   3.24907
145.824   1.80504
+KVIDZALine
ID:Z=2 A=4
2	4
18
1.63213   93.5934
6.92553   88.4272
12.366   83.8617
21.1883   77.7342
28.3932   73.2888
37.6567   68.2427
48.3905   63.0765
58.6832   58.7512
69.4171   54.6663
79.5628   51.3022
88.091   48.7791
98.0897   46.1359
110.588   43.1323
124.557   39.8883
131.952   37.9058
162.73   31.4076
231.22   22.0215
297.977   14.0793
+KVIDZALine
ID:Z=3 A=7
3	7
19
1.73313   190.352
11.1477   182.733
26.1254   170.798
48.8059   155.307
64.8534   145.657
82.1847   135.5
97.8043   128.643
117.275   119.755
135.463   112.645
155.575   105.788
178.47   98.6778
195.801   93.8529
212.919   89.5358
231.748   85.2187
247.153   81.6635
257.21   79.632
276.302   76.0886
339.158   66.0392
449.262   52.1614
+KVIDZALine
ID:Z=4 A=9
4	9
21
1.56703   295.231
20.0027   280.005
37.2093   267.007
59.6393   251.039
83.9129   235.442
107.265   221.33
133.996   207.59
164.722   193.107
183.773   184.566
208.968   174.91
233.605   166.517
257.515   158.57
282.711   150.772
309.749   143.345
339.554   136.289
360.755   131.461
379.805   127.376
395.478   124.002
441.501   116.03
531.166   103.99
673.201   88.5728
+KVIDZALine
ID:Z=5 A=11
5	11
20
1.11089   414.521
22.9822   397.595
48.567   378.672
77.6807   356.652
116.94   330.848
149.583   311.925
187.078   291.626
219.72   276.144
257.215   259.973
293.387   245.523
331.323   231.417
371.464   219.031
409.401   207.333
451.307   197.356
486.596   188.754
520.562   181.185
552.763   174.304
597.026   165.631
678.756   149.688
796.987   132.859
+KVIDZALine
ID:Z=6 A=12
6	12
26
0   529.587
58.9501   484.412
117.9   443.583
176.85   407.664
234.399   376.434
293.117   347.205
348.662   324.176
412.651   301.965
471.601   282.691
530.551   265.533
589.501   250.213
648.451   236.497
707.401   224.136
766.352   212.993
825.302   202.899
884.252   193.72
943.202   185.359
1002.15   177.694
1061.1   170.659
1120.05   164.168
1179   158.187
1237.95   152.648
1296.9   147.504
1355.85   142.717
1414.8   138.252
1473.75   134.08
+KVIDZALine
ID:Z=7 A=14
7	14
23
1.42252   692.033
44.7757   657.055
100.322   617.488
143.675   586.524
186.351   559.573
248.671   523.447
283.218   503.377
331.313   478.147
388.891   451.769
436.309   432.273
484.404   412.777
537.241   393.854
596.174   374.357
649.01   358.875
707.944   341.672
758.748   329.057
801.424   318.735
848.164   307.84
891.517   298.092
923.024   291.899
988.953   280.096
1156.41   255.119
1414.77   219.438
+KVIDZALine
ID:Z=8 A=16
8	16
28
0   841.992
77.0385   784.886
154.077   730.701
231.116   681.842
308.154   637.73
385.193   597.922
462.231   562.049
539.27   529.664
616.308   500.324
693.347   473.709
770.385   449.518
847.424   427.486
924.462   407.364
1001.5   388.982
1078.54   372.117
1155.58   356.612
1232.62   342.322
1309.65   329.13
1386.69   316.928
1463.73   305.602
1540.77   295.065
1617.81   285.272
1694.85   276.127
1771.89   267.573
1848.92   259.559
1925.96   252.035
2003   244.969
2080.04   238.328
+KVIDZALine
ID:Z=9 A=18
9	18
22
1.92348   1005.27
79.8682   946.417
153.243   895.424
220.846   849.189
290.923   807.715
370.893   760.8
432.725   727.485
487.962   699.608
557.214   666.972
650.375   628.217
734.467   596.941
821.033   566.345
903.476   541.188
1003.51   512.824
1102.99   486.115
1201.92   463.677
1283.54   446
1343.72   433.081
1421.95   419.251
1551.13   394.275
1701.84   369.298
1869.3   344.321
+KVIDZALine
ID:Z=10 A=20
10	20
26
2.18691   1175.31
48.2537   1139.92
130.275   1078.32
204.993   1029.17
267.352   989.847
337.161   947.082
418.222   900.474
502.031   856.776
592.628   813.561
651.616   786.036
729.143   753.925
813.412   720.502
881.234   696.547
952.678   670.441
1022.75   647.924
1085.32   628.755
1164.53   605.818
1242.62   585.502
1312.84   567.808
1401.61   546.182
1455.54   534.386
1534.75   516.692
1581.32   506.569
1677.92   485.261
1854.94   451.364
2075.03   417.467
+KVIDZALine
ID:Z=11 A=22
11	22
25
2.51821   1348.78
70.9359   1300.72
158.756   1238.68
260.221   1171.41
342.565   1118.97
429.363   1069.17
510.035   1024.6
579.474   989.65
650.955   954.699
737.753   914.505
822.51   879.553
920.541   841.107
985.895   815.767
1093.12   779.068
1191.15   747.612
1272.84   723.146
1375.98   695.184
1464.82   671.592
1565.8   645.887
1676.28   619.82
1757.3   602.913
1817.04   590.232
1896.92   574.119
2132.15   529.086
2349.73   492.809
+KVIDZALine
ID:Z=12 A=24
12	24
24
-1.38725   1537.13
112.674   1455.8
194.367   1399.59
266.812   1350.56
382.415   1278.8
479.521   1221.39
579.711   1168.77
687.607   1113.75
769.3   1075.48
860.241   1033.62
1002.14   979.132
1114.8   936.89
1248.09   889.354
1362.73   851.827
1476.79   818.339
1598.97   786.778
1695.02   761.759
1796.49   735.649
1902.8   712.973
2009.08   688.612
2067.14   676.016
2136.07   661.685
2330.13   624.157
2692.77   560.359
+KVIDZALine
ID:Z=13 A=26
13	26
25
-3.21186   1729.47
111.957   1647.55
206.638   1581.79
290.925   1525.64
361.923   1479.13
466.731   1414.83
565.866   1360.77
676.875   1303.55
794.677   1246.96
919.201   1188.01
1026.27   1142.59
1144.6   1097.45
1247.71   1059.14
1340.69   1024.94
1496.57   976.332
1612.85   938.758
1792.75   890.32
1930.55   855.838
2052.36   826.58
2159.35   802.884
2265.36   780.067
2326.22   766.387
2414.35   747.554
2622.23   707.321
3027.93   637.917
+KVIDZALine
ID:Z=14 A=28
14	28
34
-1.07652   1925.04
94.0151   1858.74
198.078   1785.06
303.934   1713.85
413.379   1647.55
522.824   1583.7
625.093   1527.22
736.332   1465.82
840.394   1416.71
953.428   1367.6
1068.37   1317.29
1170.52   1274.28
1278.17   1230.08
1381.57   1192.52
1495.72   1152.85
1602.56   1117.16
1709.39   1083.37
1816.23   1051.36
1923.07   1020.99
2029.91   992.183
2136.74   964.816
2243.58   938.858
2350.42   914.169
2457.26   890.68
2564.09   868.32
2670.93   847.021
2777.77   826.712
2884.6   807.323
2991.44   788.857
3098.28   771.208
3205.12   754.296
3311.95   738.185
3418.79   722.708
3525.63   707.934
+KVIDZALine
ID:Z=15 A=30
15	30
35
-1.07652   2157.08
101.192   2085.5
219.608   2006.25
329.053   1932.12
443.88   1863.09
555.12   1794.07
669.947   1727.6
784.775   1668.8
901.397   1612.56
1016.22   1558.88
1145.41   1502.63
1253.31   1456.98
1361.67   1412.9
1489.11   1365.68
1603.65   1324.2
1718.2   1284.83
1832.75   1247.42
1947.29   1211.89
2061.84   1178.13
2176.39   1145.99
2290.93   1115.45
2405.5   1089.67
2535.98   1058.19
2650.98   1033
2768.19   1005.72
2876.55   982.629
2980.49   963.739
3110.97   938.552
3239.24   917.563
3358.66   896.575
3464.81   879.784
3558   865.091
3701.85   844.103
3816.14   827.312
3918.61   810.521
+KVIDZALine
ID:Z=16 A=32
16	32
36
-1.07652   2366.71
102.986   2297.69
216.019   2215.88
350.583   2128.96
460.028   2062.49
576.65   1993.47
696.86   1924.45
815.276   1860.54
935.486   1801.74
1052.11   1745.5
1168.73   1691.81
1292.53   1638.13
1408.11   1589.21
1538.59   1540.93
1664.65   1492.66
1774.33   1454.65
1892.62   1414.24
2010.91   1375.73
2129.2   1338.99
2247.49   1304.02
2365.78   1270.6
2484.07   1238.72
2611.17   1209.31
2732.8   1179.92
2854.43   1152.64
2978.28   1125.35
3082.22   1104.36
3208.27   1077.08
3318.85   1053.99
3460.39   1026.71
3548.67   1007.9
3666.96   987.365
3785.25   967.581
3903.54   948.655
4021.82   930.407
4140.11   912.912
+KVIDZALine
ID:Z=17 A=34
17	34
36
2.51184   2591.66
121.819   2506.94
241.138   2423.69
377.971   2336.15
491.323   2261.71
594.592   2199.74
718.39   2131.96
833.218   2067.13
955.222   2005.25
1091.31   1940.29
1220.3   1879.39
