# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0401
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0401
# ID Graph Name : SI_CSI_0810
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0810
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
22
10.4211   41.9832
24.4616   39.0187
36.63   36.9012
52.0447   34.5719
69.2292   32.1721
88.7357   29.7723
111.824   27.3725
140.422   24.9727
166.199   23.0669
196.886   21.1612
236.613   19.2102
276.815   17.7199
322.242   16.291
369.625   15.0205
429.005   13.6557
495.125   12.5501
574.646   11.459
671.753   10.4754
780.285   9.62842
894.528   8.91803
1013.06   8.31694
1161.57   7.71585
+KVIDZALine
ID:Z=2 A=4
2	4
37
16.1573   186.123
33.2939   179.515
51.0425   173.64
70.6271   167.521
91.4358   161.892
110.408   156.996
136.725   151.122
169.774   144.024
202.905   137.436
240.769   131.051
285.303   124.273
327.063   118.813
372.353   113.184
423.874   107.309
479.682   101.925
546.381   96.0503
620.046   90.2432
717.894   83.8224
826.041   77.7227
980.538   70.6598
1098.98   66.1653
1232.88   61.6708
1373.39   57.6571
1552.17   53.3238
1723.94   49.9139
1914.08   46.4686
2092.91   43.775
2288.61   41.1851
2520.35   38.556
2798.45   35.9877
3050.79   33.8297
3292.83   32.0685
3540.03   30.411
3818.12   28.9606
4106.52   27.6138
4374.31   26.3707
4709.05   25.0239
+KVIDZALine
ID:Z=2 A=6
2	6
29
24.6975   220.786
45.0776   212.641
67.1463   204.971
94.1592   196.032
125.281   187.353
163.621   177.81
201.755   169.365
248.518   160.62
306.403   150.993
362.256   142.773
419.575   134.952
480.057   127.958
561.096   120.394
645.994   113.518
738.609   106.298
854.379   98.7345
968.564   92.4576
1082.06   86.7222
1226.43   80.9868
1350.62   76.6259
1476   72.5856
1636.33   68.0273
1811.05   63.7798
1996.64   59.8843
2178.01   56.4463
2353.7   53.7309
2520.19   51.4517
2710.55   48.8825
2894.29   46.6862
+KVIDZALine
ID:Z=3 A=7
3	7
31
29.0992   385.721
55.5008   372.008
80.3519   360.983
106.416   350.025
133.828   339.369
171.473   326.072
208.749   313.822
244.181   304.205
287.444   292.998
341.288   280.136
399.274   267.887
465.544   255.025
527.672   244
589.799   234.2
665.584   223.754
755.728   213.098
863.161   201.739
962.615   192.32
1078.61   181.792
1197.79   172.976
1365.73   161.756
1528.25   152.74
1701.6   144.124
1865.49   136.816
2011.59   131.049
2178.32   125.29
2378.77   118.878
2584.62   112.867
2831.11   106.455
3131.77   99.8434
3410.77   94.6339
+KVIDZALine
ID:Z=6 A=12
6	12
23
29.3769   1118.69
53.8577   1094.05
81.8358   1067.86
117.968   1039.26
158.945   1009.17
204.24   978.525
256.699   950.799
309.158   924.614
371.417   895.838
442.053   866.083
505.004   841.438
574.949   816.793
644.894   793.689
738.341   766.457
847.735   736.697
942.161   715.133
1064.57   688.948
1169.48   667.384
1281.39   645.82
1384.2   628.048
1498.4   607.989
1627.62   587.288
1812.98   562.643
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0811
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0811
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
22
9.44671   40.9276
22.5203   38.2671
36.859   35.6714
52.0412   33.2705
70.875   30.7796
88.375   28.6781
110.661   26.3921
137.981   24.056
169.312   21.8076
209.397   19.5137
249.821   17.502
295.635   15.75
359.625   13.8056
427.437   12.2698
508.375   10.8149
588.2   9.73429
672.437   8.79417
772.389   7.9071
880.439   7.1776
995.583   6.52391
1109.51   5.96516
1240.21   5.39936
+KVIDZALine
ID:Z=2 A=4
2	4
41
18.1682   185.216
28.5157   180.852
38.9252   176.872
52.1736   172.2
69.5227   167.009
91.288   160.953
114.353   155.161
140.812   149.186
171.725   142.783
215.805   134.564
261.527   127.101
313.127   119.976
360.929   113.636
404.859   108.687
450.546   104.21
508.107   98.7222
572.748   93.6903
646.895   88.3625
726.745   83.1826
812.3   78.4467
909.261   73.8588
1006.97   69.7946
1097.48   66.459
1196.34   63.0551
1304.71   59.7992
1428.29   56.5433
1559.34   53.4649
1686.5   50.867
1840.85   47.9595
2022.64   44.9508
2195.55   42.5164
2409.68   39.918
2622.77   37.6052
2834.84   35.6004
3074.84   33.5248
3356   31.4529
3650.86   29.6029
3973.16   27.827
4288.6   26.3556
4624.61   25.089
5008.62   23.8311
+KVIDZALine
ID:Z=2 A=6
2	6
30
27.6177   217.243
45.6755   209.679
68.3871   201.428
94.7959   193.52
126.428   184.582
158.603   176.674
199.295   167.735
243.14   159.484
287.302   151.92
337.384   144.356
404.129   135.417
471.657   127.51
546.383   119.602
618.833   113.07
710.596   106.194
815.095   99.3174
912.131   93.8165
1015.34   88.6594
1150.99   82.8147
1304   77.3138
1460.75   72.5005
1632.43   67.6872
1825.49   63.0624
2019.84   59.0961
2231.39   55.252
2464.54   51.4781
2709.47   48.265
2937.7   45.7063
3200.57   43.2309
3413.72   41.4765
+KVIDZALine
ID:Z=3 A=7
3	7
19
28.421   385.484
46.5193   374.954
69.3098   363.159
91.8887   352.515
126.175   338.64
170.526   322.722
218.788   307.98
275.094   293.237
332.741   280.179
403.793   265.436
484.901   250.694
568.706   238.031
656.905   226.003
753.342   214.3
861.124   203.182
995.38   190.308
1168.5   175.921
1346.98   163.922
1538.79   153.216
+KVIDZALine
ID:Z=7 A=14
7	14
15
22.5141   1497.38
49.1755   1449.25
84.7241   1401.12
121.013   1360.39
173.596   1312.27
242.512   1260.44
320.24   1210.46
432.063   1151.22
567.592   1088.28
716.654   1036.45
872.111   982.772
1050.89   932.792
1284.07   877.26
1544.46   825.429
1820.4   773.598
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0812
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0812
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
18
18.3301   37.3689
36.5278   33.6202
52.4095   30.8709
68.9529   28.4356
88.805   25.8832
112.297   23.3308
141.413   20.8456
175.492   18.4948
214.866   16.4126
257.878   14.6662
308.501   13.0658
360.102   11.8452
422.744   10.5018
491.651   9.42714
572.19   8.48679
650.045   7.74795
737.306   7.04349
844.507   6.38889
+KVIDZALine
ID:Z=2 A=4
2	4
45
12.8771   183.628
27.9205   176.689
41.1586   171.561
54.5129   166.432
68.8384   161.605
87.058   156.175
103.331   151.649
124.198   145.917
144.657   140.789
165.116   136.263
188.761   131.135
216.865   125.704
250.562   119.671
290.465   113.335
335.214   107
375.451   101.871
416.577   97.3461
468.9   92.2174
530.484   86.7871
596.653   81.6585
666.443   76.8315
750.164   72.0046
826.836   67.781
912.889   63.8591
977.979   61.1439
1059.34   58.127
1154.71   55.1102
1250.77   52.3365
1372.59   49.0765
1506.84   46.0597
1642.6   43.4258
1774.51   41.2798
1902.53   39.299
2046.08   37.3181
2177.98   35.6673
2306.89   34.2657
2441.79   32.8611
2589.22   31.3755
2755.87   29.811
2927.98   28.4403
3093.56   27.4137
3264.26   26.2582
3436.84   25.0626
3622.27   24.0367
3798.52   23.2024
+KVIDZALine
ID:Z=2 A=6
2	6
30
25.9448   214.907
43.2683   207.038
61.8003   200.044
86.902   191.402
110.95   184.015
141.569   174.98
172.252   166.668
210.057   157.785
251.682   149.042
300.469   140.299
354.591   132.18
403.782   125.435
461.178   118.441
525.292   111.975
597.494   105.035
692.113   97.6926
781.342   91.4221
883.04   85.2168
998.598   79.2295
1118.86   73.7801
1250.77   68.7482
1398.19   64.0123
1522.34   60.7564
1669.76   57.2045
1832.7   53.8005
2030.56   49.9526
2240.06   46.4007
2472.83   43
2701.72   40.5615
2957.77   38.1229
+KVIDZALine
ID:Z=3 A=7
3	7
35
23.1518   383.203
40.3473   371.508
55.8656   362.79
75.2633   352.204
94.6611   342.863
114.059   334.145
138.87   323.439
172.252   311.104
198.272   301.77
230.446   291.8
265.388   281.848
300.241   272.187
342.953   261.286
381.878   252.49
427.402   243.134
474.858   234.509
521.391   226.627
590.05   215.732
658.067   206.158
727.029   197.768
795.086   189.981
882.211   180.955
965.62   173.143
1072.08   164.23
1175.17   156.306
1267.79   150.033
1394.31   142.346
1510.23   136.497
1634.84   130.514
1771.75   124.612
1941.33   118.06
2112.26   112.397
2306.01   106.228
2488.35   101.246
2659.05   97.51
+KVIDZALine
ID:Z=6 A=12
6	12
21
34.3574   1093.7
61.4818   1062.42
85.5923   1037.73
113.45   1011.82
148.882   983.407
182.187   960.082
221.214   934.022
266.421   907.683
308.16   884.637
359.849   858.298
415.9   831.959
485.046   803.974
563.841   774.343
644.243   748.004
729.47   720.019
842.059   687.096
965.626   657.464
1104.26   627.833
1227.83   603.141
1378.52   575.156
1547.29   545.525
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0813
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0813
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
23
7.64391   42.6116
18.1117   40.1696
29.4044   38.0854
45.1331   35.5077
61.5373   33.0658
80.9574   30.6239
102.805   28.2559
130.345   25.6992
158.871   23.4736
190.802   21.4481
222.967   19.6721
259.812   18.0546
308.088   16.4096
362.408   14.8622
424.738   13.3083
498.517   11.9023
582.472   10.7184
670.157   9.7327
768.19   8.8684
875.041   8.12842
978.077   7.46243
1087.08   6.82969
1209.97   6.34586
+KVIDZALine
ID:Z=2 A=4
2	4
42
16.2081   188.082
27.4044   183.01
40.2003   178.126
59.9272   171.74
84.4526   164.977
112.71   157.839
143.633   150.702
175.09   144.315
210.278   137.74
249.732   131.166
288.248   125.31
335.075   118.994
379.29   113.885
433.932   107.691
496.369   102.04
558.805   96.7213
626.851   91.651
699.287   86.7486
787.738   81.4299
865.784   77.4408
959.438   73.1193
1042.69   69.7951
1131.72   66.6305
1240.78   62.9112
1344.46   59.8224
1456.5   56.8424
1604.61   53.4611
1739.89   50.5146
1890.78   47.8588
2041.67   45.4362
2208.16   43.1651
2395.96   40.9135
2601.68   38.5
2832.53   36.3101
3056.26   34.2985
3335.42   32.4663
3596   30.5355
3890.87   28.8461
4158.31   27.398
4471.48   25.7978
4778.46   24.5856
5054.22   23.9809
+KVIDZALine
ID:Z=2 A=6
2	6
32
33.7324   219.092
60.0788   209.491
87.9608   200.374
120.343   190.618
156.81   181.768
190.684   173.676
225.187   166.761
270.771   158.68
330.031   149.061
384.732   141.365
436.978   135.256
500.206   128.093
573.973   120.93
633.862   115.72
703.942   110.185
786.48   104.65
877.043   99.0378
977.328   93.6507
1100.41   88.2637
1216.79   83.4868
1342   79.0287
1469.71   75.0214
1624.63   70.1785
1778.82   66.556
1933.38   63.3001
2084.43   60.3698
2249.52   57.4394
2417.79   54.4021
2625.38   51.2532
2891.87   47.8607
3092.44   45.5519
3375.06   42.8584
+KVIDZALine
ID:Z=3 A=7
3	7
29
26.6347   391.284
51.9487   376.749
76.7123   365.328
102.026   353.388
133.033   341.372
171.365   327.951
206.034   316.53
239.664   307.186
290.752   293.352
346.896   280.191
400.512   269.29
482.759   254.418
558.19   242.738
643.091   230.874
743.339   218.079
865.184   204.918
986.714   194.016
1107.05   184.153
1237.07   175.251
1353.64   167.464
1483.93   159.678
1638.51   151.448
1806.23   143.661
2005.09   135.019
2214.8   128.087
2427.63   120.82
2649.69   114.254
2910.27   107.765
3184.02   102.131
+KVIDZALine
ID:Z=6 A=12
6	12
19
38.1098   1119.07
57.6105   1097.94
83.797   1072.22
114.951   1044.32
150.099   1015.25
199.763   981.262
253.731   949.107
317.271   916.952
382.435   886.635
454.946   856.005
531.07   827.837
608.753   801.333
726.132   767.923
835.417   739.068
952.796   711.732
1050.06   690.948
1172.47   667.061
1300.89   643.392
1495.61   613.776
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0815
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0815
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
23
9.39185   41.536
19.9248   39.1362
31.7743   36.8069
44.5016   34.4071
58.5455   32.0779
73.0282   30.1015
89.7053   27.9841
109.455   25.8666
133.154   23.6785
158.665   21.6332
191.802   19.5749
224.938   17.9025
261.743   16.4085
309.894   14.7851
358.845   13.444
415.961   12.1136
471.344   11.0442
539.736   9.98543
620.627   9.02618
701.186   8.36202
780.058   7.79736
865.505   7.30328
963.688   6.83925
+KVIDZALine
ID:Z=2 A=4
2	4
44
10.2723   190.652
22.7527   183.949
35.7132   177.829
51.0737   171.126
68.8534   164.426
88.9949   158.302
110.596   151.891
130.756   146.353
153.802   140.552
175.878   135.862
202.984   130.575
229.81   125.586
262.281   120.415
296.875   114.896
344.843   108.758
401.005   102.346
453.36   96.7236
511.375   91.5628
591.961   85.321
676.91   79.6198
753.364   75.1252
833.395   71.0678
909.402   67.5046
1003.29   63.5849
1101.66   60.0216
1217.9   56.4426
1338.62   53.2514
1468.28   50.4007
1588.99   47.9064
1736.54   45.179
1878.91   42.8128
2027.75   40.6612
2188.11   38.6418
2362.48   36.7022
2554.73   34.7222
2706.75   33.2969
2921.35   31.5153
3100.19   30.3156
3274.56   29.1544
3475.76   27.9932
3676.95   26.832
3909.45   25.6708
4150.88   24.6257
4334.19   24.0451
+KVIDZALine
ID:Z=2 A=6
2	6
35
14.4073   223.79
27.7284   216.6
47.0114   208.086
66.8017   200.202
86.5921   192.634
108.412   185.066
138.351   175.921
168.304   167.779
194.499   161.973
225.184   155.423
265.362   148.17
306.495   141.233
347.629   134.926
390.962   128.844
449.902   122.355
502.292   117.232
565.735   110.959
628.871   105.599
692.006   100.868
757.694   96.3989
834.053   91.5747
915.258   87.1872
1006.55   82.7377
1085.13   79.3224
1183.37   75.224
1297.97   71.1257
1394.63   68.0319
1502.03   65.0355
1622.53   62.1462
1756.12   59.2568
1881.86   56.7955
2025.93   54.2272
2185.72   51.4449
2337.65   49.1976
2494.83   47.0574
+KVIDZALine
ID:Z=3 A=7
3	7
38
18.8454   393.772
33.6573   382.501
46.0006   373.28
63.5897   362.01
83.3389   350.227
106.483   338.444
131.478   326.661
155.675   316.801
177.817   308.219
207.451   298.485
245.355   286.702
283.948   275.944
321.853   265.698
363.202   256.477
404.552   247.768
459.531   237.374
508.797   229.325
571.917   219.26
627.865   211.395
693.207   203.198
767.551   194.874
842.474   187.21
916.823   180.145
1008.3   172.46
1105.59   164.776
1207.23   157.604
1307.42   151.456
1407.61   145.821
1510.54   139.954
1633.33   134.26
1758.21   128.686
1887.9   123.663
2020.44   118.932
2174.45   114.055
2340.95   109.178
2478.04   105.561
2636.48   101.514
2827.95   97.3333
+KVIDZALine
ID:Z=6 A=12
6	12
19
20.8423   1128.98
49.373   1086.91
78.2522   1054.51
124.804   1009.87
162.52   978.351
213.95   939.831
257.97   912.139
309.953   882.051
376.102   847.524
447.1   813.765
525.96   782.249
618.534   750.733
717.966   719.216
803.683   694.704
900.444   670.106
997.544   647.107
1119.12   621.165
1261.33   594.539
1396.85   572.14
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0816
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0816
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
25
9.07434   42.9435
21.4485   40.2659
30.1577   38.3975
41.7912   36.2937
54.4461   34.1457
69.0852   31.9358
86.5355   29.6817
103.986   27.653
122.504   25.7304
144.703   23.7459
168.418   21.9426
194.817   20.1393
225.621   18.4627
257.011   17.0587
291.211   15.7814
328.739   14.51
374.111   13.3625
423.607   12.2149
468.979   11.3224
522.443   10.5219
586.533   9.66484
659.769   8.94399
739.539   8.26776
836.475   7.51639
934.42   6.9153
+KVIDZALine
ID:Z=2 A=4
2	4
44
13.4812   196.023
30.2098   188.594
46.9383   181.934
69.0791   174.506
91.7118   167.59
114.837   161.443
142.881   154.783
178.158   146.613
207.524   140.824
239.809   135.059
271.152   129.632
300.519   125.001
334.78   120.37
378.83   114.581
422.88   109.564
471.825   104.546
514.977   100.223
564.819   95.6701
614.509   92.0266
674.84   87.4768
745.913   82.9344
820.26   78.6653
913.119   73.9658
1015.11   69.4269
1117.89   65.5676
1214.47   62.0704
1305.58   59.2801
1398.44   56.6366
1514.34   53.6038
1636.7   50.9023
1793.32   47.8149
1949.95   45.1134
2131.04   42.4119
2331.71   39.8948
2542.18   37.5451
2752.55   35.4891
2977.78   33.5799
3217.61   31.6708
3452.54   29.9085
3707.05   28.4399
3932.2   27.265
4167.13   26.2029
4397.17   25.3559
4690.84   24.2732
+KVIDZALine
ID:Z=2 A=6
2	6
32
24.0611   228.834
47.5606   219.093
70.3288   211.443
95.4926   202.969
119.061   196.142
145.823   189.22
184.569   179.566
226.51   170.277
272.191   161.439
325.051   152.332
380.022   144.317
437.066   136.667
500.334   129.016
565.676   122.459
643.464   115.173
715.819   109.344
802.288   103.151
881.239   98.4153
971.468   93.3151
1070.19   88.0763
1178.24   83.1148
1294.55   78.4258
1426.37   73.643
1584.27   68.9071
1723.94   65.4271
1881.66   61.6851
2065.5   57.9781
2249.72   54.6995
2433.93   51.7851
2659.51   48.8707
2896.36   46.3206
3110.65   44.1348
+KVIDZALine
ID:Z=3 A=7
3	7
33
25.769   406.357
47.587   392.521
72.8993   378.769
97.4079   367.149
121.095   357.268
147.093   346.749
183.49   333.361
222.776   320.61
265.272   307.944
315.897   294.88
368.089   282.63
429.604   269.927
499.51   256.858
564.841   246.182
639.989   235.089
716.504   224.525
805.315   213.432
902.325   203.395
989.203   195.176
1105.64   184.862
1222.08   175.235
1363.82   165.608
1484.09   158.278
1627.08   150.477
1790.63   142.727
1967.59   135.186
2128.47   128.902
2307.42   122.789
2471.38   117.579
2662.03   112.144
2860.44   107.117
3074.93   102.276
3270.29   98.6949
+KVIDZALine
ID:Z=6 A=12
6	12
22
30.1196   1157.15
57.7911   1128.06
93.9106   1093.62
130.03   1064.91
178.189   1030.47
226.349   999.846
286.962   965.138
350.76   932.866
427.012   898.42
501.535   868.067
587.543   837.181
667.809   810.389
752.088   785.511
852.419   756.805
948.738   731.927
1060.97   708.06
1190.07   680.326
1313.3   656.858
1434.34   634.328
1563.68   613.123
1731.33   586.485
1882.52   566.188
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0817
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0817
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
22
12.1393   43.7268
30.2856   40.4481
47.1804   37.7523
64.701   35.4208
84.229   33.0164
107.251   30.5392
131.682   28.235
159.187   26.1676
189.222   24.1275
219.883   22.4517
256.246   20.7213
301.229   19.0273
349.41   17.4244
404.537   15.9399
460.887   14.7104
529.101   13.4809
605.427   12.3971
693.064   11.4499
781.195   10.612
876.858   9.91985
988.801   9.2459
1128.19   8.56284
+KVIDZALine
ID:Z=2 A=4
2	4
45
13.509   191.389
26.8809   185.833
37.8527   181.667
52.596   176.389
70.0823   170.833
89.9687   165
109.855   160
134.788   153.961
163.589   147.84
193.601   142.5
223.687   137.222
261.617   131.389
298.09   126.111
336.534   120.833
377.935   116.111
428.558   110.467
487.016   105.278
552.543   99.7222
624.404   94.6806
693.527   90.1701
768.409   85.6596
852.7   81.3889
945.707   76.9444
1029.79   73.385
1144.4   69.1667
1269.55   65.1343
1396.27   61.612
1557.55   57.6302
