3737.81   1.24794
4268.8   0.933333
4817.2   0.723595
+KVIDZALine
ID:Z=4 A=9
4	9
11
212.395   93.4504
466.96   81.3266
717.27   68.3368
1135.1   54.9408
1622.56   42.5663
2336.35   29.3528
3189.42   19.9146
4146.94   13.9371
5426.53   5.65243
6462.4   3.03071
7594.01   1.77228
+KVIDZALine
ID:Z=5 A=11
5	11
9
229.215   132.168
1048.05   94.7697
1927.23   72.3539
2545.26   60.9258
3772.63   46.4539
4843.31   36.5963
6079.39   29.8876
7132.66   22.7536
9946.61   18.0364
+KVIDZALine
ID:Z=6 A=12
6	12
10
160.167   174.392
778.203   143.961
1317.9   125.871
2153.55   102.668
3050.14   86.9382
4059.89   73.9607
4973.89   64.3446
6270.89   52.3341
7271.94   45.4127
10025.1   36.9455
+KVIDZALine
ID:Z=7 A=14
7	14
10
203.691   226.951
551.88   204.876
1135.1   172.669
1970.75   149.466
2867.34   128.23
4242.69   105.815
5818.25   88.9045
6827.99   77.5
7768.11   69.6348
10040.8   60.2182
+KVIDZALine
ID:Z=8 A=16
8	16
12
247.214   277.828
813.022   235.131
1204.74   215.655
2153.55   181.948
2823.82   164.719
3563.72   150.487
4347.14   137.753
5104.46   126.517
6175.14   113.034
7106.55   104.794
8077.89   97.3091
9993.72   90.0364
+KVIDZALine
ID:Z=9 A=18
9	18
11
232.073   324.476
769.499   289.86
1196.03   269.41
1814.07   237.163
2675.84   212.781
3964.14   183.68
5139.28   165.59
5887.88   154.579
7010.79   142.246
8057.76   135.648
9920.36   123.91
+KVIDZALine
ID:Z=10 A=20
10	20
11
264.624   380.456
569.29   359.376
995.822   326.433
1831.48   285.567
2379.87   269.301
2997.91   250.14
3894.5   230.478
4973.89   203.736
5748.61   192.725
6775.77   180.244
9349.87   155.219
+KVIDZALine
ID:Z=11 A=22
11	22
10
209.617   446.257
638.928   407.066
1413.65   352.91
1953.34   330.673
2345.06   317.936
3041.43   295.292
3781.34   274.014
5504.87   235.999
7028.2   214.457
9318.47   191.177
+KVIDZALine
ID:Z=12 A=24
12	24
10
238.51   501.372
656.337   463.607
1135.1   431.884
1848.89   395.629
2614.9   363.906
3232.94   341.247
4129.53   317.077
5147.98   291.397
6592.97   265.717
9365.58   230.131
+KVIDZALine
ID:Z=13 A=26
13	26
9
177.577   569.638
839.136   520.232
1457.17   484.755
2345.06   434.035
3119.78   400.397
4129.53   365.708
5139.28   339.428
6662.6   306.503
9255.65   269.086
+KVIDZALine
ID:Z=14 A=28
14	28
9
221.1   652.433
786.908   595.03
1500.7   545.036
2493.04   488.633
3224.23   457.396
4199.16   424.969
5426.53   389.036
6514.62   362.744
9035.8   314.034
+KVIDZALine
ID:Z=15 A=30
15	30
9
238.51   721.921
1248.26   623.732
2127.44   572.371
2754.18   546.69
3241.64   527.296
4538.65   475.692
5496.17   443.969
7080.43   395.629
9491.21   355.985
+KVIDZALine
ID:Z=16 A=32
16	32
9
238.51   783.028
1187.33   690.524
1761.84   662.142
2353.76   632.709
3293.87   592.764
4355.85   539.153
4956.48   518.13
5661.56   501.372
8564.7   424.904
+KVIDZALine
ID:Z=17 A=34
17	34
8
229.805   851.719
1048.05   775.455
1474.58   754.901
1918.52   734.006
2458.22   700.924
3293.87   658.476
4521.24   598.051
7999.37   487.831
+KVIDZALine
ID:Z=18 A=37
18	37
8
221.1   928.875
1013.23   854.866
2014.28   801.984
2849.93   750.623
3816.16   699.262
4469.01   665.899
5034.82   637.327
7292.71   562.743
+KVIDZALine
ID:Z=19 A=39
19	39
5
203.691   1014.98
1187.33   934.918
2092.62   871.472
3615.95   777.814
6287.69   640.652
+KVIDZALine
ID:Z=20 A=41
20	41
6
181.407   1096.12
1082.87   1028.58
1848.89   975.704
3024.03   889.599
3520.19   856.366
4538.65   803.494
+KVIDCutLine
OK:cut
right
2
270.433   1176.7
271.226   5.16854
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_05_CSI33
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI33
<VARY> SI_05
<PARAMETER> IDTelescopes=VID_SI_05_CSI33
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
4
205.201   10.0825
360.376   5.40075
430.014   3.47815
586.699   0.856429
+KVIDZALine
ID:Z=3 A=7
3	7
8
222.349   41.2587
612.813   29.171
1108.98   16.9363
1709.61   9.5955
2327.65   4.17728
2910.86   1.55555
3267.76   1.03121
3676.88   1.38077
+KVIDZALine
ID:Z=4 A=9
4	9
10
222.349   86.7133
687.691   67.3483
1091.57   49.97
1866.3   33.5406
2562.67   23.9276
3354.8   17.1111
4181.75   10.819
5139.28   4.70162
6131.62   2.25468
9145.73   1.83077
+KVIDZALine
ID:Z=5 A=11
5	11
9
222.349   125.175
882.66   94.3645
1457.17   75.4881
2179.67   61.8552
2928.27   49.2709
3964.14   37.5605
5269.85   27.2484
6366.64   20.6067
9428.39   11.2538
+KVIDZALine
ID:Z=6 A=12
6	12
9
224.987   160.14
813.022   134.39
1413.65   112.891
2118.73   95.588
2754.18   83.7029
3850.97   65.5256
5104.46   53.2909
6784.47   42.4544
9475.5   29.8308
+KVIDZALine
ID:Z=7 A=14
7	14
8
227.626   212.587
952.298   175.813
1587.74   154.839
2667.13   121.63
3938.02   99.0836
5417.83   83.1785
7080.43   69.196
9758.17   54.6
+KVIDZALine
ID:Z=8 A=16
8	16
12
227.626   268.531
647.632   237.419
1169.92   212.517
1692.2   188.83
2153.55   170.609
2771.59   157.854
3502.79   143.278
4103.41   133.56
5043.52   115.946
5853.06   106.836
6740.95   97.7252
9663.94   73.9846
+KVIDZALine
ID:Z=9 A=18
9	18
8
221.03   313.986
969.707   267.18
1413.65   246.53
2493.04   211.303
3781.34   179.112
5383.01   151.173
6549.44   134.774
9726.76   104.191
+KVIDZALine
ID:Z=10 A=20
10	20
10
221.03   376.923
891.365   326.095
1596.45   289.653
2458.22   259.284
2972.55   239.258
3642.06   224.057
4743.88   201.506
5731.2   186.401
6680.01   170.609
9491.21   134.383
+KVIDZALine
ID:Z=11 A=22
11	22
10
228.945   429.371
943.593   382.003
1814.07   333.99
2429.25   303.978
2980   286.449
3868.38   264.143
4401.52   249.371
5160.66   235.213
6662.6   204.014
9616.83   162.38
+KVIDZALine
ID:Z=12 A=24
12	24
9
228.945   502.797
682.451   465.158
1491.99   405.059
2258.07   359.933
3106.52   333.64
4126.15   301.955
5011.81   283.079
6505.92   248.352
9365.58   195.448
+KVIDZALine
ID:Z=13 A=26
13	26
10
221.03   583.217
891.365   511.538
1457.17   462.545
1901.11   437.038
2545.26   414.456
3180.71   387.035
3910.32   361.955
4773.65   341.73
6149.03   301.193
9082.91   231.19
+KVIDZALine
ID:Z=14 A=28
14	28
10
223.668   635.664
865.251   578.002
1631.27   518.083
2284.12   487.634
2832.52   464.504
3807.45   420.084
4738.86   399.585
5609.33   369.13
6349.23   344.307
8580.4   275.396
+KVIDZALine
ID:Z=15 A=30
15	30
8
222.349   702.098
1274.37   598.855
2110.03   562.94
3407.03   500.379
4077.3   476.049
5243.73   437.253
6758.36   378.913
8596.11   323.364
+KVIDZALine
ID:Z=16 A=32
16	32
8
209.158   768.531
1082.87   691.813
1735.72   661.958
2858.64   588.178
3523.3   552.308
4390.67   528.184
5897.48   465.127
8831.66   351.581
+KVIDZALine
ID:Z=17 A=34
17	34
9
223.668   859.441
1142.44   782.472
1778.76   733.181
2379.87   686.775
3024.65   647.005
3567.96   628.967
4669.46   582.371
5783.43   532.508
8030.78   432.357
+KVIDZALine
ID:Z=18 A=37
18	37
6
215.754   946.853
1161.21   847.94
2144.85   768.415
3198.12   698.502
4260.1   660.974
6947.24   564.315
+KVIDZALine
ID:Z=19 A=39
19	39
7
223.668   1013.29
778.203   958.602
1436.12   894.178
2278.02   830.976
2710.65   796.804
3790.83   742.144
5361.18   662.68
+KVIDZALine
ID:Z=20 A=41
20	41
7
217.073   1083.22
926.184   1009.14
1648.68   947.971
2414.69   893.769
2997.91   862.458
3728.02   821.523
4544.6   782.509
+KVIDCutLine
OK:cut
right
2
251.94   1222.78
250.05   0.753846
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_05_CSI34
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI34
<VARY> SI_05
<PARAMETER> IDTelescopes=VID_SI_05_CSI34
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
4
290.738   8.02247
360.376   5.40075
430.014   3.47815
586.699   0.856429
+KVIDZALine
ID:Z=3 A=7
3	7
8
282.033   36.4065
612.813   24.5877
1108.98   12.5976
1709.61   5.40361
2327.65   0.0937448
2910.86   -2.47556
3267.76   -2.98941
3676.88   -2.64684
+KVIDZALine
ID:Z=4 A=9
4	9
10
263.466   76.8989
687.691   57.3483
1091.57   39.97
1866.3   23.5406
2562.67   13.9276
3354.8   7.1111
4181.75   0.819
5139.28   -5.29838
6131.62   -7.74532
6566.85   -8.26966
+KVIDZALine
ID:Z=5 A=11
5	11
8
264.624   107.358
882.66   82.3645
1457.17   63.4881
2179.67   49.8552
2928.27   37.2709
3964.14   25.5605
5269.85   15.2484
6175.14   10.3798
+KVIDZALine
ID:Z=6 A=12
6	12
8
253.69   151.382
795.613   125.324
1413.65   96.891
2118.73   79.588
2754.18   67.7029
3850.97   49.5256
5104.46   37.2909
6262.19   27.0989
+KVIDZALine
ID:Z=7 A=14
7	14
7
273.329   204.739
952.298   159.813
1622.56   132.29
2623.61   105.818
3885.79   81.436
4878.13   64.0202
6061.98   50.0876
+KVIDZALine
ID:Z=8 A=16
8	16
11
282.033   253.503
665.042   220.065
1169.92   188.517
1692.2   164.83
2162.26   150.402
2771.59   133.854
3502.79   119.278
4103.41   109.56
5043.52   91.946
5853.06   82.836
6532.03   73.773
+KVIDZALine
ID:Z=9 A=18
9	18
7
245.446   306.109
961.003   252.807
1413.65   225.638
2493.04   187.324
3763.93   153.885
5322.08   121.144
6601.67   101.638
+KVIDZALine
ID:Z=10 A=20
10	20
9
264.624   361.481
873.955   305.751
1639.97   261.166
2458.22   229.284
2997.91   209.616
3642.06   194.057
4764.97   169.211
5722.49   149.706
6906.34   128.11
+KVIDZALine
ID:Z=11 A=22
11	22
9
253.69   415.385
917.479   358.694
1814.07   304.357
2423.4   274.402
2971.8   256.987
3737.81   232.604
4381.96   215.189
5217.62   195.683
6427.58   170.604
+KVIDZALine
ID:Z=12 A=24
12	24
9
263.424   474.278
699.861   442.29
1491.99   377.059
1909.82   344.065
2614.9   316.2
3441.85   285.548
4442.9   256.29
5583.22   222.852
6915.04   190.11
+KVIDZALine
ID:Z=13 A=26
13	26
9
258.401   551.748
934.889   484.262
1457.17   430.545
1901.11   405.038
2440.81   378.897
3076.25   349.638
3894.5   321.773
4730.15   293.908
6444.99   239.571
+KVIDZALine
ID:Z=14 A=28
14	28
9
273.329   621.803
821.727   559.611
1344.01   499.81
2292.83   448.382
2919.57   412.502
3807.45   376.622
4669.22   341.938
5626.74   310.842
6418.87   285.726
+KVIDZALine
ID:Z=15 A=30
15	30
7
264.624   680.407
1265.67   575.159
2371.17   503.399
3111.07   463.93
3850.97   431.638
4991.3   377.818
6122.91   334.762
+KVIDZALine
ID:Z=16 A=32
16	32
7
246.624   758.042
1039.35   669.643
1814.07   612.235
2649.72   554.827
3685.58   499.81
4564.76   454.362
6088.09   386.19
+KVIDZALine
ID:Z=17 A=34
17	34
8
264.624   833.553
1004.53   757.327
1639.97   698.001
2475.63   628.129
3163.3   591.215
3589.83   571.44
4573.47   514.751
5356.89   476.518
+KVIDZALine
ID:Z=18 A=37
18	37
5
268.282   915.232
1161.21   823.94
2136.14   715.14
3189.42   659.769
4233.98   599.125
+KVIDZALine
ID:Z=19 A=39
19	39
6
254.868   1016.78
778.203   934.602
1387.53   866.751
2110.03   790.286
2545.26   752.054
3198.12   703.275
+KVIDZALine
ID:Z=20 A=41
20	41
6
246.624   1086.71
926.184   985.14
1587.74   912.893
2284.12   845.657
2771.59   796.878
3363.51   741.507
+KVIDCutLine
OK:cut
right
2
298.015   1230.71
296.09   1.88182
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_04_CSI31
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI31
<VARY> SI_04
<PARAMETER> IDTelescopes=VID_SI_04_CSI31
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
2
177.456   9.7902
412.604   0.613482
+KVIDZALine
ID:Z=3 A=7
3	7
7
177.577   44.4
403.9   31.0667
656.337   23.0667
891.365   15.0667
1348.02   8.02751
1805.36   2.50112
2318.94   0.928089
+KVIDZALine
ID:Z=4 A=9
4	9
9
246.37   80.3821
692.119   59.159
985.805   49.0232
1485.07   33.4817
1915.81   26.0489
2542.34   15.4153
3206.82   9.42247
3998.96   3.28764
6884.42   1.20419
+KVIDZALine
ID:Z=5 A=11
5	11
10
241.801   117.271
633.382   96.2188
1034.75   80.88
1459.55   68.7173
2092.02   54.0372
2610.87   44.4505
3546.31   31.7596
4321.03   23.4225
5208.91   18.0742
6627.79   14.4562
+KVIDZALine
ID:Z=6 A=12
6	12
11
251.591   168.439
799.804   131.37
1142.44   115.392
1543.81   100.378
2160.55   85.9929
2614.9   73.4449
2928.27   70.6135
3550.66   59.7892
4512.53   46.2315
5235.55   39.4804
6671.31   29.2427
+KVIDZALine
ID:Z=7 A=14
7	14
11
251.591   208.064
594.224   187.612
1030.64   162.178
1370.13   146.622
1787.95   132.844
2327.65   115.511
3302.58   96.8444
3903.2   87.2876
4764.97   73.7596
5533.92   66.5748
7355.53   47.0615
+KVIDZALine
ID:Z=8 A=16
8	16
9
251.591   250.885
780.225   221.485
1240.33   198.477
1661.28   179.943
2189.92   162.048
2982.87   137.122
3746.52   120.844
5069.64   99.9556
7528.27   77.3266
+KVIDZALine
ID:Z=9 A=18
9	18
10
253.507   314.067
750.857   275.81
1132.65   254.719
1370.13   237.199
1822.77   213.725
2658.43   187.511
3833.57   158.178
4869.43   138.178
5942.21   126.493
7763.82   106.652
+KVIDZALine
ID:Z=10 A=20
10	20
9
252.714   359.115
868.331   316.915
1317.9   288.978
1935.93   255.511
2893.45   225.733
3485.38   209.733
5078.34   169.541
6177.76   153.985
7795.23   131.1
+KVIDZALine
ID:Z=11 A=22
11	22
9
251.591   430.233
1004.53   364.23
1518.11   321.426
1901.11   303.025
2397.28   288.082
3250.35   261.04
4973.89   207.512
6413.32   178.467
8596.11   143.324
+KVIDZALine
ID:Z=12 A=24
12	24
10
241.801   487.461
769.499   439.482
1265.67   391.155
1700.91   369.917
2632.31   327.639
3346.1   303.025
5060.93   245.483
5722.49   224.081
6868.72   204.443
8234.92   183.051
+KVIDZALine
ID:Z=13 A=26
13	26
8
251.591   555.28
856.546   494.808
1300.49   455.31
2118.73   409.795
3102.37   364.224
3964.14   333.853
4878.13   299.333
6570.35   249.816
+KVIDZALine
ID:Z=14 A=28
14	28
7
239.579   614.685
734.68   562.371
1222.14   527.657
1962.05   477.453
2667.13   438.231
3911.91   385.632
6177.76   299.61
+KVIDZALine
ID:Z=15 A=30
15	30
8
251.591   683.891
946.647   623.874
1612.33   571.252
2140.97   527.401
2797.7   494.449
3520.19   463.849
4704.04   403.207
5863.69   351.522
+KVIDZALine
ID:Z=16 A=32
16	32
8
238.51   777.887
917.479   696.984
1455.7   645.173
2121.39   592.551
2658.43   568.031
3467.97   532.392
4347.14   481.675
6240.58   397.29
+KVIDZALine
ID:Z=17 A=34
17	34
7
212.395   857.348
725.975   791.72
1448.47   715.165
2066.5   665.318
2902.16   622.276
3842.27   566.841
5966.23   462.536
+KVIDZALine
ID:Z=18 A=37
18	37
7
229.805   930.187
856.546   844.351
1387.53   787.892
1953.34   741.467
2484.33   714.981
3668.18   643.396
5931.41   530.478
+KVIDZALine
ID:Z=19 A=39
19	39
8
190.961   999.301
778.203   928.308
1300.49   864.446
1988.16   802.718
2614.9   779.542
4460.31   654.879
5095.75   622.343
6001.04   577.368
+KVIDZALine
ID:Z=20 A=41
20	41
6
200.415   1065.73
769.499   1004.78
1422.35   921.754
1909.82   886.798
2580.08   832.179
4033.77   740.418
+KVIDZALine
ID:Z=21 A=43
21	43
3
188.26   1149.65
847.841   1059.39
1544.22   965.449
+KVIDCutLine
OK:cut
right
2
260.801   1215.36
260.801   -8.15679
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_04_CSI32
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI32
<VARY> SI_04
<PARAMETER> IDTelescopes=VID_SI_04_CSI32
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
2
201.583   8.53426
412.604   0.613482
+KVIDZALine
ID:Z=3 A=7
3	7
7
177.577   46.4
403.9   33.0667
656.337   25.0667
891.365   17.0667
1348.02   10.0275
1805.36   4.50112
2318.94   2.92809
+KVIDZALine
ID:Z=4 A=9
4	9
9
246.37   84.3821
692.119   63.159
985.805   53.0232
1485.07   37.4817
1915.81   30.0489
2542.34   19.4153
3206.82   13.4225
3998.96   7.28764
8015.08   2.97203
+KVIDZALine
ID:Z=5 A=11
5	11
10
241.801   125.271
633.382   104.219
1034.75   88.88
1459.55   76.7173
2092.02   62.0372
2610.87   52.4505
3546.31   39.7596
4321.03   31.4225
5208.91   26.0742
9396.98   9.81538
+KVIDZALine
ID:Z=6 A=12
6	12
11
177.577   173.039
799.804   139.37
1142.44   123.392
1543.81   108.378
2160.55   93.9929
2527.86   87.0367
2928.27   78.6135
3624.65   70.7071
4286.21   62.1778
5452.65   50.5673
9459.8   30.507
+KVIDZALine
ID:Z=7 A=14
7	14
11
194.986   222.572
508.357   204.61
943.593   180.115
1370.13   164.622
1787.95   150.844
2327.65   133.511
3302.58   114.844
3903.2   105.288
4764.97   91.7596
5478.76   81.2202
9616.83   51.049
+KVIDZALine
ID:Z=8 A=16
8	16
10
251.591   268.885
691.156   239.446
1239.55   213.319
1639.97   196.989
2127.44   179.027
2982.87   155.122
3746.52   138.844
4991.3   120.785
6070.68   107.721
9585.43   76.8357
+KVIDZALine
ID:Z=9 A=18
9	18
10
134.053   330.348
647.632   291.701
995.822   272.105
1309.19   257.409
1822.77   233.725
2701.95   209.509
3676.88   186.103
4912.95   163.786
5983.64   145.823
9506.91   104.371
+KVIDZALine
ID:Z=10 A=20
10	20
9
168.872   375.834
821.727   332.069
1317.9   306.978
1979.46   278.637
2858.64   248.7
3441.85   233.459
4512.53   209.509
5731.2   188.28
9773.87   135.839
+KVIDZALine
ID:Z=11 A=22
11	22
9
134.053   440.701
926.184   385.994
1518.11   347.426
1866.3   332.851
2614.9   306.398
3250.35   287.04
4947.77   245.978
5652.86   230.193
9711.06   167.745
+KVIDZALine
ID:Z=12 A=24
12	24
9
241.801   517.461
708.565   468.054
1265.67   421.155
1700.91   399.917
2632.31   357.639
3346.1   333.025
5052.23   287.346
5731.2   271.017
9679.65   203.169
+KVIDZALine
ID:Z=13 A=26
13	26
8
251.591   581.28
795.613   518.633
1300.49   481.31
2388.58   423.127
3024.03   401.625
4033.77   363.33
4973.89   339.884
9852.39   235.938
+KVIDZALine
ID:Z=14 A=28
14	28
9
271.17   637.905
734.68   588.371
1204.74   546.984
2040.39   503.56
3137.19   452.424
4155.64   414.911
4965.18   394.591
7795.23   319.351
9742.46   273.176
+KVIDZALine
ID:Z=15 A=30
15	30
9
251.591   709.891
821.727   643.399
1612.33   597.252
2153.55   571.067
2832.52   530.805
3807.45   483.081
4817.2   457.772
6664.57   398.495
8878.77   341.96
+KVIDZALine
ID:Z=16 A=32
16	32
8
186.281   787.283
900.07   719.73
1448.47   684.879
2170.96   635.551
2754.18   599.676
3459.26   563.577
4634.4   526.124
8423.37   394.403
+KVIDZALine
ID:Z=17 A=34
17	34
7
212.395   893.348
725.975   827.72
1448.47   751.165
2066.5   701.318
2902.16   658.276
3920.61   621.295
7873.74   478.655
+KVIDZALine
ID:Z=18 A=37
18	37
7
229.805   970.187
856.546   884.351
1387.53   827.892
1953.34   781.467
2484.33   754.981
3676.88   698.499
7622.49   539.211
+KVIDZALine
ID:Z=19 A=39
19	39
8
210.503   1042.09
778.203   968.308
1300.49   904.446
1988.16   842.718
2614.9   819.542
4094.71   758.331
5060.93   708.149
7182.79   620.83
+KVIDZALine
ID:Z=20 A=41
20	41
6
273.329   1092.24
725.975   1040.12
1422.35   961.754
1909.82   926.798
2588.79   883.787
5361.18   752.473
+KVIDZALine
ID:Z=21 A=43
21	43
4
188.204   1171.1
917.479   1084.52
1686.56   1015.66
2361.81   955.204
+KVIDCutLine
OK:cut
right
2
289.648   1219.62
289.648   -4.05319
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_03_CSI29
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI29
<VARY> SI_03
<PARAMETER> IDTelescopes=VID_SI_03_CSI29
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
2
224.786   8.6937
403.9   0.390199
+KVIDZALine
ID:Z=3 A=7
3	7
8
226.608   43.1063
325.557   37.1013
456.128   31.4122
621.518   23.1494
1030.64   13.6675
1526.81   6.21742
2049.09   1.47647
2493.04   0.121909
+KVIDZALine
ID:Z=4 A=9
4	9
13
224.786   79.3301
517.061   60.3997
769.499   53.0851
1021.94   47.4067
1378.83   41.7068
1674.79   34.3922
2231.89   24.3685
2849.93   16.2411
3528.9   10.1456
4242.69   5.26923
4991.3   1.61192
5922.7   0.392821
8037.95   1.20555
+KVIDZALine
ID:Z=5 A=11
5	11
10
226.608   120.987
656.337   100.622
969.707   87.7292
1413.65   75.4508
2223.19   57.0332
3163.3   43.5269
4094.71   31.8625
4947.77   22.0397
5922.7   15.9005
6880.22   13.4448
+KVIDZALine
ID:Z=6 A=12
6	12
11
226.608   171.701
795.613   136.843
1204.74   123.95
1718.31   105.533
2449.51   85.8874
3198.12   71.7673
4381.96   56.4193
5504.87   45.9826
6793.18   36.7738
7654.94   33.0903
8003.13   31.8625
+KVIDZALine
ID:Z=7 A=14
7	14
11
212.035   216.98
839.136   182.887
1335.31   159.047
1970.75   139.298
2597.49   120.881
3494.08   103.691
4077.3   96.3241
4817.2   85.2735
5818.25   75.4508
7002.09   65.0141
8055.36   58.8749
+KVIDZALine
ID:Z=8 A=16
8	16
9
210.214   267.694
1283.08   206.83
1787.95   184.115
2571.38   157.716
3563.72   137.457
4791.09   117.811
5870.47   101.235
6932.45   93.2545
7872.56   86.5013
+KVIDZALine
ID:Z=9 A=18
9	18
9
195.641   322.029
908.774   285.411
1387.53   257.785
2136.14   224.633
2902.16   195.779
3615.95   181.045
4947.77   154.064
6088.09   133.901
8250.63   108.309
+KVIDZALine
ID:Z=10 A=20
10	20
9
247.214   369.987
