# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_12
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=1-100000
13.3009   15.0294
14.2886   14.6127
15.262   14.2223
16.225   13.8553
17.1803   13.5085
18.1302   13.1799
19.0769   12.8677
20.0222   12.5703
20.9675   12.2864
21.9142   12.0148
22.8637   11.7546
23.8168   11.505
24.7747   11.265
25.7382   11.0342
26.7083   10.8118
27.6858   10.5975
28.6714   10.3907
29.6657   10.1909
30.6697   9.99782
31.6839   9.81113
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.48146   93.4596
8.52927   86.7306
15.8319   81.2712
21.7932   77.2084
27.1584   73.7805
32.002   70.9873
36.6221   68.448
41.0186   65.9088
45.1915   64.0044
49.3644   61.973
53.2622   60.2424
57.2632   58.545
61.1381   57.0215
65.0129   55.4979
68.8133   54.1013
72.6882   52.9587
76.4885   51.5621
80.1398   50.5464
83.9402   49.2768
87.7405   48.2611
91.4664   47.2454
95.3412   46.1027
99.1416   45.214
103.016   44.3253
106.891   43.4365
110.766   42.6748
114.716   41.786
118.665   41.0242
122.689   40.2625
126.564   39.5007
+KVIDZALine
ID:Z=3 A=6
3	6
30
0.314572   179.886
14.9706   167.401
27.8319   157.209
38.4501   149.31
48.0213   142.939
56.8448   137.334
65.0701   132.492
72.9963   128.161
80.6234   124.084
87.9514   120.517
95.2794   116.949
102.308   113.637
109.337   110.834
116.217   107.776
123.096   105.228
129.975   102.68
136.855   100.132
143.584   97.8389
150.464   95.8004
157.193   93.5072
164.073   91.4687
170.952   89.6851
177.832   87.6466
184.711   85.863
191.74   84.0794
198.769   82.2957
205.798   80.7669
212.976   79.2381
220.154   77.7092
239.765   73.669
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.33506   295.981
21.875   278.079
42.4577   262.167
59.6897   249.569
75.4857   238.961
89.8457   229.679
103.727   221.722
116.651   214.429
129.575   207.136
141.542   201.168
153.508   195.201
165.475   189.897
177.442   185.256
188.93   179.952
200.418   175.974
211.427   171.332
222.915   167.354
234.403   163.376
245.891   159.398
256.9   156.083
268.388   152.768
279.876   149.453
291.364   146.138
302.852   142.822
314.34   140.17
326.307   137.518
338.274   134.203
349.762   131.551
362.207   128.899
395.612   122.403
+KVIDZALine
ID:Z=5 A=10
5	10
30
0.33506   415.325
29.055   392.119
57.2964   370.24
81.7084   352.338
104.206   337.751
124.31   324.491
143.935   313.22
162.124   302.611
180.314   293.329
197.546   284.046
214.778   276.09
231.531   268.134
247.806   261.504
264.08   254.21
280.355   248.243
296.63   241.613
312.426   236.309
328.7   230.342
344.496   225.037
360.771   219.733
377.046   215.092
392.842   210.451
409.116   205.81
425.87   201.168
442.144   197.19
458.898   193.212
475.172   189.234
492.404   185.256
509.157   181.941
555.885   171.165
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.33506   529.365
37.1924   500.192
73.571   471.682
104.684   449.139
132.926   429.912
159.252   413.336
183.664   398.75
207.598   385.489
230.095   373.555
252.592   362.283
274.132   351.675
295.194   341.73
316.255   332.447
337.316   323.828
357.899   315.872
378.482   307.915
399.064   300.622
419.168   293.329
439.751   286.699
460.334   280.068
480.916   273.438
501.499   267.471
522.081   262.167
542.664   256.199
563.725   250.895
584.787   245.591
605.848   240.95
627.388   235.646
648.928   231.005
709.361   218.07
+KVIDZALine
ID:Z=7 A=14
7	14
19
924.616   287.744
869.569   299.678
804.949   312.939
750.381   326.199
682.889   343.438
621.141   361.34
567.052   378.578
514.877   395.154
459.352   417.034
409.092   438.25
343.515   467.423
283.682   498.585
234.858   525.106
175.982   561.573
125.243   596.05
84.0777   627.212
52.4857   651.081
26.6377   668.983
-0.646292   691.525
+KVIDZALine
ID:Z=8 A=16
8	16
28
1105.07   342.775
1039.97   356.698
1001.2   365.318
968.175   373.274
927.009   382.556
889.195   391.839
856.167   399.132
814.523   409.74
755.168   426.979
714.003   440.239
665.179   456.815
610.611   475.38
573.275   489.303
525.408   505.879
483.285   525.106
438.769   544.334
389.946   568.203
346.866   589.42
305.222   611.963
265.492   634.505
221.934   663.015
185.076   687.547
152.527   710.09
121.414   732.633
86.9497   755.176
48.6564   785.012
21.851   807.555
0.311041   827.445
+KVIDZALine
ID:Z=9 A=19
9	19
14
1354.75   423.339
1239.4   446.853
1101.82   479.995
974.922   513.922
844.477   549.917
746.03   585.47
621.881   633.396
513.729   680.751
400.305   737.848
318.79   780.524
210.764   848.148
114.308   917.96
54.137   962.204
3.7233   1003.03
+KVIDZALine
ID:Z=10 A=20
10	20
15
1581.73   498.879
1378.73   542.654
1236.52   577.925
1124.54   607.136
1034.79   634.424
919.287   669.206
801.182   715.866
667.087   768.001
565.01   815.488
437.238   882.372
347.632   931.358
258.968   988.752
169.147   1047.53
74.5683   1115.35
3.40656   1172.58
+KVIDZALine
ID:Z=11 A=23
11	23
19
1819.97   579.979
1638.17   617.342
1530.58   642.347
1448.49   662.07
1295.89   704.609
1200.36   729.841
1081.53   768.861
977.799   804.866
861.824   847.825
760.016   889.329
663.897   934.012
537.628   993.342
421.787   1058.24
309.755   1127.87
202.464   1199.89
111.19   1264.19
52.8741   1309.17
16.1748   1334.74
0.226072   1347.64
+KVIDZALine
ID:Z=12 A=24
12	24
14
2068.36   663.14
1860.85   709.073
1663.43   752.509
1476.85   803.225
1333.44   846.183
1137.23   910.317
923.807   988.708
752.497   1062.93
570.519   1159.56
442.393   1229.62
289.594   1328.28
114.213   1443.84
22.7954   1510.59
3.44801   1526.64
+KVIDZALine
ID:Z=13 A=27
13	27
16
2330.17   752.243
2172.6   785.852
1999.21   823.498
1838.8   863.758
1674.51   905.246
1558.11   939.558
1401.64   988.651
1242.61   1042.75
1068.1   1110.57
888.465   1184.64
688.233   1282.43
551.34   1355.57
362.882   1472.31
218.319   1562.99
104.761   1638.83
6.72039   1709.74
+KVIDZALine
ID:Z=14 A=28
14	28
14
2652.81   829.39
2370.65   892.869
2201.52   931.027
2054.04   966.719
1799.74   1035.79
1598.19   1092.11
1308.87   1196.43
1056.09   1295.77
875.025   1378.55
622.439   1509.46
409.077   1628.83
229.629   1755.04
62.3369   1874.77
4.32496   1916.42
+KVIDZALine
ID:Z=15 A=31
15	31
18
2878.68   942.834
2646.5   989.541
2478.29   1026.88
2286.76   1075.75
2022.86   1151
1754.27   1222.69
1530.13   1295.91
1278.05   1392.32
1065.71   1483.19
869.755   1574.17
697.189   1665.34
564.281   1738.08
398.796   1839.85
281.291   1919.47
197.358   1974.02
124.922   2022.94
55.232   2076.85
-1.86689   2124.81
+KVIDZALine
ID:Z=16 A=33
16	33
15
3190.8   1044.71
2816.67   1116.58
2524.68   1185.79
2270.12   1254.11
2080.98   1310.06
1896.5   1363.68
1686.37   1431.18
1492.67   1505.82
1261.59   1590.71
953.689   1738.26
708.839   1867.55
538.687   1970.48
342.921   2093.11
273.005   2137.08
-1.86689   2331.9
+KVIDZALine
ID:Z=17 A=35
17	35
11
3490.51   1144.16
3034.06   1250.76
2717.67   1333.41
2324.95   1440.68
1863.23   1582.1
1453.01   1742.46
1016.73   1941.17
650.305   2139.55
430.899   2280.72
186.669   2442.65
2.78845   2579.47
+KVIDZALine
ID:Z=18 A=38
18	38
9
3781.17   1256.93
2866.44   1478.21
2254.84   1658.47
1790.06   1815.9
1292.7   2030.37
1003.55   2171.01
563.733   2421.56
271.977   2610.39
3.92324   2805
+KVIDZALine
ID:Z=19 A=40
19	40
12
4128.1   1373.01
3557.05   1497.67
3124.31   1604.74
2738.88   1709
2335.38   1835.19
1924.62   1978
1535.98   2141.22
1176.41   2308.72
822.176   2489.28
555.707   2657.09
203.859   2897.16
3.85192   3033.96
+KVIDZALine
ID:Z=20 A=43
20	43
10
4519.04   1483.21
3844.04   1615.12
3274.67   1758.31
2753.88   1904.13
2222.56   2078.99
1732.07   2273.92
1175.52   2530.41
775.548   2750.08
421.485   2970.25
2.2128   3257.31
+KVIDZALine
ID:Z=21 A=45
21	45
11
4774.34   1614.9
4321.33   1724.7
3965.26   1805.75
3518.2   1914.72
3036.61   2036.02
2556.61   2185.27
2135.24   2336.1
1655.81   2552.8
1071.65   2829.28
650.127   3076.78
3.03236   3495.89
+KVIDZALine
ID:Z=22 A=47
22	47
7
5046.62   1746.96
4275.62   1915.55
3412.73   2139.1
2042.87   2599.97
1254.18   2979.87
523.706   3408.43
9.06252   3749.57
+KVIDZALine
ID:Z=23 A=50
23	50
8
5366.98   1870.9
4999.69   1954.74
4392.33   2084
3607   2294.55
2807.38   2552.21
2215.01   2756.32
1186.35   3257.08
4.43848   3967.04
+KVIDZALine
ID:Z=24 A=53
24	53
23
7.5214   4237.48
88.185   4183.93
188.339   4120.69
313.479   4033.02
483.127   3916.14
697.308   3774.99
914.369   3648.62
1178.79   3502.92
1345.76   3405.72
1529.51   3313.57
1732.78   3216.64
1947.25   3124.72
2161.64   3018.03
2367.82   2940.82
2640.88   2839.5
2874.92   2752.64
3259.56   2632.47
3521.59   2555.68
3828.25   2469.39
4107.09   2402.58
4444.39   2306.66
4985.27   2163.05
5311.56   2091.68
+KVIDZALine
ID:Z=25 A=55
25	55
23
8.0096   4512.52
93.909   4455.5
200.563   4388.15
333.827   4294.79
514.484   4170.33
742.569   4020.01
967.139   3875.27
1214.86   3739.29
1433.1   3626.77
1628.79   3528.64
1845.26   3425.42
2066.9   3327.25
2300.8   3215.79
2521.51   3131.7
2812.29   3023.8
3061.53   2931.32
3471.13   2803.35
3750.17   2721.57
4076.73   2629.67
4379.94   2542.27
4742.36   2441.62
5308.86   2303.45
5656.31   2227.44
+KVIDZALine
ID:Z=26 A=56
26	56
23
7.98527   4791.29
99.553   4734.48
191.112   4671.6
353.504   4563.91
545.41   4429.47
787.564   4269.25
1026.78   4114.25
1289.78   3969.89
1520.32   3851.4
1727.24   3748.44
1957.84   3640.41
2194.37   3532.43
2442.7   3414.09
2676.38   3327
2984.04   3214.33
3250.28   3117.03
3682.29   2979.16
3981.2   2892.57
4327.48   2795.88
4650.05   2699
5034.82   2592.14
5635.79   2450.33
6002.92   2369.47
+KVIDZALine
ID:Z=27 A=57
27	57
23
7.91433   5043.67
104.515   4982.24
201.086   4915.62
370.84   4802.93
572.766   4664.58
827.398   4495.54
1079.12   4331.67
1354.41   4178.33
1597.57   4055.85
1817.31   3948.71
2057.56   3831.37
2306.65   3719.28
2567.42   3596.92
2813.69   3505.54
3139.13   3383.66
3417.66   3282.15
3872.22   3135.35
4189.01   3044.51
4552.76   2943.64
4890.07   2842.58
5297.82   2731.69
5928.65   2581.05
6316   2495.9
+KVIDZALine
ID:Z=28 A=58
28	58
23
8.3029   5291.3
109.647   5226.84
210.958   5156.95
389.047   5038.73
600.885   4893.6
868.019   4716.26
1132.1   4544.33
1420.91   4383.47
1676   4254.97
1906.52   4142.57
2158.57   4019.48
2419.88   3901.89
2693.47   3773.51
2951.84   3677.64
3293.24   3549.78
3585.45   3443.3
4062.33   3289.29
4394.68   3193.98
4776.28   3088.16
5130.14   2982.13
5557.92   2865.8
6219.72   2707.76
6626.09   2618.44
+KVIDZALine
ID:Z=29 A=59
29	59
23
8.71053   5551.08
115.029   5483.46
221.314   5410.13
408.147   5286.11
630.386   5133.85
910.635   4947.8
1187.69   4767.44
1490.67   4598.68
1758.29   4463.86
2000.13   4345.96
2264.54   4216.82
2538.69   4093.44
2825.71   3958.78
3096.76   3858.19
3454.92   3724.06
3761.48   3612.35
4261.77   3450.78
4610.44   3350.78
5010.78   3239.77
5382.01   3128.55
5830.78   3006.5
6525.08   2840.69
6951.39   2746.99
+KVIDCutLine
OK:Bragg_line
right
23
-0.0769494   23.5781
-0.0452287   31.2314
-0.0452287   36.5301
-0.0452287   83.31
-0.0452287   93.7559
0.0427424   110.409
-0.0452287   176.567
0.0427424   187.618
0.0427424   197.913
0.0427424   207.299
-0.0452287   261.951
0.0427424   289.505
0.0427424   301.767
0.0427424   313.122
0.0427424   391.693
0.0427424   406.681
0.0427424   420.609
0.130714   433.932
0.0427424   482.68
0.130714   501.301
0.130714   518.862
0.130714   535.212
0.218685   550.805
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_721
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_721
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_43
<PARAMETER> Runlist=
<PARAMETER> PIDRANGE=
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.44493   22.3009
1.88076   21.9549
3.9169   20.4479
5.51542   19.3776
6.91095   18.5152
8.11195   17.8195
9.34405   17.1711
10.5116   16.5604
11.6029   16.0359
12.6617   15.5541
13.6955   15.1075
14.7102   14.691
15.7101   14.3003
16.6989   13.9323
17.6797   13.5839
18.6548   13.2533
19.6264   12.9385
20.5962   12.638
21.2458   12.5152
22.5369   12.0751
23.5106   11.8106
24.4879   11.5562
25.4699   11.3111
26.4575   11.0748
27.4518   10.8465
28.4535   10.626
29.4634   10.4126
30.4822   10.2059
31.5106   10.0055
32.5494   9.81113
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.494613   93.4596
8.8067   86.8378
16.3404   81.4547
22.485   77.4413
28.0121   74.0503
32.9978   71.2806
37.7516   68.7597
42.2382   66.437
46.5657   64.3414
50.8559   62.318
54.861   60.5895
58.9711   58.8916
62.95   57.3637
66.9289   55.8357
70.83   54.4316
74.8038   53.2722
78.7048   51.8681
82.4485   50.8345
86.3478   49.5532
90.2438   48.5176
94.0636   47.483
98.0373   46.3235
101.932   45.4107
105.902   44.4968
109.872   43.5829
113.841   42.7919
117.887   41.877
121.932   41.0849
126.053   40.2918
130.021   39.5007
+KVIDZALine
ID:Z=3 A=6
3	6
30
0.251151   180.064
15.377   167.69
28.6355   157.723
39.6532   149.818
49.5504   143.631
58.5138   138.132
67.1039   133.32
75.1337   128.852
82.9767   125.071
90.633   121.29
98.1026   117.853
105.385   114.416
112.482   111.666
119.578   108.573
126.674   106.167
133.77   103.418
140.679   101.012
147.589   98.6056
154.685   96.5434
161.594   94.1375
168.69   92.0753
175.786   90.3567
182.696   88.2945
189.792   86.576
197.074   84.5137
204.171   82.7952
211.453   81.0767
218.736   79.7019
226.206   77.9834
246.187   73.8589
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.520139   296.304
22.7421   278.431
43.8437   262.965
61.5839   250.247
77.8303   239.936
92.5827   230.656
106.775   222.751
120.22   215.533
133.479   208.315
145.803   202.473
158.128   196.63
170.453   191.13
182.591   186.662
194.542   181.163
206.307   177.038
217.511   172.57
229.276   168.446
241.04   164.665
252.992   160.541
264.196   157.103
275.961   153.666
287.725   150.229
299.49   147.136
311.255   143.699
323.019   140.949
335.344   138.2
347.669   134.763
359.433   132.013
372.132   129.263
406.305   122.733
+KVIDZALine
ID:Z=5 A=10
5	10
30
0.340446   416.989
29.6664   394.035
58.4907   372.375
83.3929   354.635
106.316   340.143
126.803   326.973
146.78   315.743
165.298   305.177
183.797   295.899
201.329   286.636
218.844   278.66
235.874   270.691
252.404   264.017
268.942   256.699
285.462   250.67
301.991   243.996
318.019   238.617
334.539   232.587
350.566   227.209
367.078   221.823
383.58   217.082
399.598   212.347
416.1   207.606
433.086   202.857
449.579   198.76
466.556   194.656
483.049   190.558
500.509   186.447
517.476   182.987
564.822   171.851
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.340446   531.486
37.9672   502.619
75.1014   474.403
106.836   452.059
135.624   432.976
162.442   416.497
187.3   401.978
211.655   388.754
234.542   376.839
257.42   365.568
279.322   354.954
300.732   344.992
322.132   335.673
343.523   326.999
364.422   318.976
385.321   310.953
406.211   303.573
426.617   296.201
447.498   289.466
468.379   282.731
489.26   275.996
510.131   269.905
530.994   264.458
551.866   258.367
573.212   252.913
594.558   247.459
615.896   242.65
637.725   237.189
659.546   232.373
720.766   218.944
+KVIDZALine
ID:Z=7 A=14
7	14
19
939.481   288.897
883.713   301.273
818.257   315.074
762.955   328.731
694.543   346.437
631.925   364.705
577.053   382.221
524.123   399.065
467.737   421.109
416.679   442.434
350.04   471.706
289.176   502.828
239.496   529.285
179.528   565.546
127.806   599.76
85.8001   630.617
53.5635   654.252
27.2102   672.01
-0.656682   694.296
+KVIDZALine
ID:Z=8 A=16
8	16
28
1122.84   344.148
1056.89   358.604
1017.61   367.531
984.142   375.732
942.434   385.337
904.111   394.894
870.65   402.451
828.441   413.351
768.252   430.945
726.49   444.415
676.947   461.215
621.575   480.029
583.672   494.088
535.096   510.874
492.286   530.154
447.059   549.469
397.416   573.354
353.612   594.58
311.241   617.074
270.803   639.541
226.416   667.859
188.852   692.217
155.667   714.581
123.933   736.925
88.8138   759.317
49.7274   788.848
22.3444   811.13
0.316042   830.761
+KVIDZALine
ID:Z=9 A=19
9	19
14
1376.53   425.035
1259.67   449.494
1120.23   483.618
991.566   518.353
859.291   555.147
759.351   591.061
633.278   639.354
523.374   686.868
408.014   743.918
325.085   786.513
215.037   853.71
116.649   922.871
55.2646   966.689
3.78316   1007.05
+KVIDZALine
ID:Z=10 A=20
10	20
15
1607.16   500.878
1401.47   546.235
1257.31   582.482
1143.78   612.42
1052.74   640.179
935.568   675.577
815.614   722.547
679.431   775.058
575.66   822.607
445.669   889.354
354.479   938.184
264.129   995.166
172.592   1053.5
76.1257   1120.7
3.46133   1177.27
+KVIDZALine
ID:Z=11 A=23
11	23
19
1849.23   582.303
1665.02   621.111
1555.98   646.887
1472.77   667.18
1318   710.608
1221.14   736.438
1100.55   775.98
995.245   812.384
877.484   855.712
774.059   897.43
676.34   942.155
547.96   1001.52
430.045   1066.15
315.916   1135.32
206.545   1206.75
113.463   1270.46
53.9395   1314.95
16.5166   1340.29
0.229707   1353.04
+KVIDZALine
ID:Z=12 A=24
12	24
14
2101.61   665.797
1891.3   713.263
1691.23   758.163
1502   809.984
1356.51   853.676
1157.38   918.658
940.672   997.722
766.574   1072.16
581.4   1168.5
450.998   1238.29
295.286   1336.2
116.529   1450.83
23.2665   1516.91
3.50344   1532.76
+KVIDZALine
ID:Z=13 A=27
13	27
16
2367.63   755.258
2207.93   790.039
2032.2   828.957
1869.55   870.234
1702.96   912.758
1584.86   947.659
1426.08   997.459
1264.64   1052.16
1087.38   1120.39
904.854   1194.75
701.205   1292.42
561.892   1365.3
369.896   1481.21
222.604   1571.23
106.842   1646.41
6.82843   1716.59
+KVIDZALine
ID:Z=14 A=28
14	28
14
2695.46   832.714
2409.44   898.183
2237.99   937.531
2088.47   974.19
1830.54   1044.71
1626.1   1102.13
1332.3   1207.35
1075.52   1307.23
891.435   1390.07
634.435   1520.59
417.23   1639.39
234.216   1764.36
63.5706   1882.88
4.39449   1924.1
+KVIDZALine
ID:Z=15 A=31
15	31
18
2924.96   946.612
2689.68   995.117
2519.17   1033.66
2324.95   1083.71
2057.24   1160.36
1784.83   1233.61
1557.32   1307.75
1301.29   1404.78
1085.49   1495.89
886.242   1586.88
710.637   1677.74
575.356   1750.17
406.772   1851.22
286.971   1930.12
201.427   1984.22
127.577   2032.7
56.4383   2085.99
-1.8969   2133.32
+KVIDZALine
ID:Z=16 A=33
16	33
15
3242.09   1048.9
2862.97   1123.68
2566.91   1194.79
2308.69   1264.53
2116.77   1321.38
1929.59   1375.91
1716.31   1444.25
1519.53   1519.31
1284.84   1604.82
971.691   1752.18
722.513   1880.96
549.186   1983.16
349.713   2104.82
278.471   2148.44
-1.8969   2341.24
+KVIDZALine
ID:Z=17 A=35
17	35
11
3546.63   1148.74
3083.89   1258.46
2763.04   1343.02
2364.71   1452.53
1896.19   1596.12
1479.49   1757.4
1035.95   1956.28
663.016   2153.88
439.421   2293.92
190.465   2454.47
2.83328   2589.81
+KVIDZALine
ID:Z=18 A=38
18	38
9
3841.96   1261.97
2914.52   1489.23
2294   1672.56
1822.17   1831.71
1316.67   2046.69
1022.59   2187.15
574.794   2436.38
277.449   2623.67
3.98632   2816.24
+KVIDZALine
ID:Z=19 A=40
19	40
12
4194.46   1378.51
3615.58   1507.19
3176.75   1616.92
2785.78   1723.3
2376.25   1851.21
1959.18   1995.34
1564.2   2159
1198.57   2326.41
838.148   2506.42
566.621   2672.89
207.856   2910.64
3.91385   3046.12
+KVIDZALine
ID:Z=20 A=43
20	43
10
4591.69   1489.15
3907.51   1626.07
3330.01   1772.53
2801.58   1920.9
2262.14   2097.6
1763.74   2293.23
1197.76   2549.48
790.574   2767.93
429.799   2986.26
2.24837   3270.36
+KVIDZALine
ID:Z=21 A=45
21	45
11
4851.1   1621.37
4391.67   1733.92
4030.62   1817.28
3577.22   1928.95
3088.75   2053.03
2601.54   2204.21
2173.59   2356.16
1686.11   2572.81
1091.97   2848.84
662.646   3094.61
3.08111   3509.9
+KVIDZALine
ID:Z=22 A=47
22	47
7
5127.75   1753.96
4346.11   1927.84
3470.86   2156.29
2080.04   2621.8
1277.83   3001.01
533.857   3426.65
9.20822   3764.59
+KVIDZALine
ID:Z=23 A=50
23	50
8
5453.27   1878.4
5080.82   1964.58
4465.04   2097.99
3668.3   2312.63
2856.51   2573.17
2254.97   2779.01
